[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt:  76%|███████▌  | 1559/2048 [32:30<09:31,  1.17s/it]
score/teacher_prompt:  76%|███████▌  | 1560/2048 [32:31<09:55,  1.22s/it]
score/teacher_prompt:  76%|███████▌  | 1561/2048 [32:32<08:18,  1.02s/it]
score/teacher_prompt:  76%|███████▋  | 1562/2048 [32:33<09:10,  1.13s/it]
score/teacher_prompt:  76%|███████▋  | 1563/2048 [32:35<09:47,  1.21s/it]
score/teacher_prompt:  76%|███████▋  | 1564/2048 [32:36<10:13,  1.27s/it]
score/teacher_prompt:  76%|███████▋  | 1565/2048 [32:37<08:28,  1.05s/it]
score/teacher_prompt:  76%|███████▋  | 1566/2048 [32:38<08:31,  1.06s/it]
score/teacher_prompt:  77%|███████▋  | 1567/2048 [32:39<09:06,  1.14s/it]
score/teacher_prompt:  77%|███████▋  | 1568/2048 [32:41<09:44,  1.22s/it]
score/teacher_prompt:  77%|███████▋  | 1569/2048 [32:41<08:07,  1.02s/it]
score/teacher_prompt:  77%|███████▋  | 1570/2048 [32:42<08:56,  1.12s/it]
score/teacher_prompt:  77%|███████▋  | 1571/2048 [32:44<09:36,  1.21s/it]
score/teacher_prompt:  77%|███████▋  | 1572/2048 [32:45<08:45,  1.10s/it]
score/teacher_prompt:  77%|███████▋  | 1573/2048 [32:46<08:04,  1.02s/it]
score/teacher_prompt:  77%|███████▋  | 1574/2048 [32:47<08:48,  1.11s/it]
score/teacher_prompt:  77%|███████▋  | 1575/2048 [32:48<09:30,  1.21s/it]
score/teacher_prompt:  77%|███████▋  | 1576/2048 [32:50<09:51,  1.25s/it]
score/teacher_prompt:  77%|███████▋  | 1577/2048 [32:50<08:29,  1.08s/it]
score/teacher_prompt:  77%|███████▋  | 1578/2048 [32:52<09:08,  1.17s/it]
score/teacher_prompt:  77%|███████▋  | 1579/2048 [32:53<09:38,  1.23s/it]
score/teacher_prompt:  77%|███████▋  | 1580/2048 [32:54<09:55,  1.27s/it]
score/teacher_prompt:  77%|███████▋  | 1581/2048 [32:56<10:07,  1.30s/it]
score/teacher_prompt:  77%|███████▋  | 1582/2048 [32:57<10:15,  1.32s/it]
score/teacher_prompt:  77%|███████▋  | 1583/2048 [32:59<10:21,  1.34s/it]
score/teacher_prompt:  77%|███████▋  | 1584/2048 [33:00<10:25,  1.35s/it]
score/teacher_prompt:  77%|███████▋  | 1585/2048 [33:01<10:02,  1.30s/it]
score/teacher_prompt:  77%|███████▋  | 1586/2048 [33:03<10:18,  1.34s/it]
score/teacher_prompt:  77%|███████▋  | 1587/2048 [33:04<10:12,  1.33s/it]
score/teacher_prompt:  78%|███████▊  | 1588/2048 [33:05<08:47,  1.15s/it]
score/teacher_prompt:  78%|███████▊  | 1589/2048 [33:06<09:14,  1.21s/it]
score/teacher_prompt:  78%|███████▊  | 1590/2048 [33:07<09:36,  1.26s/it]
score/teacher_prompt:  78%|███████▊  | 1591/2048 [33:09<09:50,  1.29s/it]
score/teacher_prompt:  78%|███████▊  | 1592/2048 [33:10<10:05,  1.33s/it]
score/teacher_prompt:  78%|███████▊  | 1593/2048 [33:11<09:10,  1.21s/it]
score/teacher_prompt:  78%|███████▊  | 1594/2048 [33:12<09:32,  1.26s/it]
score/teacher_prompt:  78%|███████▊  | 1595/2048 [33:14<09:07,  1.21s/it]
score/teacher_prompt:  78%|███████▊  | 1596/2048 [33:15<09:22,  1.25s/it]
score/teacher_prompt:  78%|███████▊  | 1597/2048 [33:16<09:13,  1.23s/it]
score/teacher_prompt:  78%|███████▊  | 1598/2048 [33:17<09:26,  1.26s/it]
score/teacher_prompt:  78%|███████▊  | 1599/2048 [33:18<08:51,  1.18s/it]
score/teacher_prompt:  78%|███████▊  | 1600/2048 [33:19<07:25,  1.01it/s]
score/teacher_prompt:  78%|███████▊  | 1601/2048 [33:20<08:14,  1.11s/it]
score/teacher_prompt:  78%|███████▊  | 1602/2048 [33:21<06:55,  1.07it/s]
score/teacher_prompt:  78%|███████▊  | 1603/2048 [33:22<07:40,  1.04s/it]
score/teacher_prompt:  78%|███████▊  | 1604/2048 [33:23<07:50,  1.06s/it]
score/teacher_prompt:  78%|███████▊  | 1605/2048 [33:25<08:24,  1.14s/it]
score/teacher_prompt:  78%|███████▊  | 1606/2048 [33:25<07:35,  1.03s/it]
score/teacher_prompt:  78%|███████▊  | 1607/2048 [33:27<08:17,  1.13s/it]
score/teacher_prompt:  79%|███████▊  | 1608/2048 [33:28<08:37,  1.18s/it]
score/teacher_prompt:  79%|███████▊  | 1609/2048 [33:29<09:05,  1.24s/it]
score/teacher_prompt:  79%|███████▊  | 1610/2048 [33:31<09:06,  1.25s/it]
score/teacher_prompt:  79%|███████▊  | 1611/2048 [33:32<09:26,  1.30s/it]
score/teacher_prompt:  79%|███████▊  | 1612/2048 [33:33<09:18,  1.28s/it]
score/teacher_prompt:  79%|███████▉  | 1613/2048 [33:35<09:21,  1.29s/it]
score/teacher_prompt:  79%|███████▉  | 1614/2048 [33:36<09:27,  1.31s/it]
score/teacher_prompt:  79%|███████▉  | 1615/2048 [33:37<09:35,  1.33s/it]
score/teacher_prompt:  79%|███████▉  | 1616/2048 [33:38<08:44,  1.21s/it]
score/teacher_prompt:  79%|███████▉  | 1617/2048 [33:39<08:26,  1.18s/it]
score/teacher_prompt:  79%|███████▉  | 1618/2048 [33:40<07:18,  1.02s/it]
score/teacher_prompt:  79%|███████▉  | 1619/2048 [33:41<08:02,  1.12s/it]
score/teacher_prompt:  79%|███████▉  | 1620/2048 [33:42<07:27,  1.04s/it]
score/teacher_prompt:  79%|███████▉  | 1621/2048 [33:44<08:02,  1.13s/it]
score/teacher_prompt:  79%|███████▉  | 1622/2048 [33:45<08:30,  1.20s/it]
score/teacher_prompt:  79%|███████▉  | 1623/2048 [33:46<08:53,  1.26s/it]
score/teacher_prompt:  79%|███████▉  | 1624/2048 [33:47<08:29,  1.20s/it]
score/teacher_prompt:  79%|███████▉  | 1625/2048 [33:49<08:47,  1.25s/it]
score/teacher_prompt:  79%|███████▉  | 1626/2048 [33:50<09:04,  1.29s/it]
score/teacher_prompt:  79%|███████▉  | 1627/2048 [33:51<09:14,  1.32s/it]
score/teacher_prompt:  79%|███████▉  | 1628/2048 [33:53<09:19,  1.33s/it]
score/teacher_prompt:  80%|███████▉  | 1629/2048 [33:54<09:23,  1.35s/it]
score/teacher_prompt:  80%|███████▉  | 1630/2048 [33:56<09:24,  1.35s/it]
score/teacher_prompt:  80%|███████▉  | 1631/2048 [33:57<09:15,  1.33s/it]
score/teacher_prompt:  80%|███████▉  | 1632/2048 [33:58<09:21,  1.35s/it]
score/teacher_prompt:  80%|███████▉  | 1633/2048 [34:00<09:13,  1.33s/it]
score/teacher_prompt:  80%|███████▉  | 1634/2048 [34:00<07:29,  1.09s/it]
score/teacher_prompt:  80%|███████▉  | 1635/2048 [34:01<08:04,  1.17s/it]
score/teacher_prompt:  80%|███████▉  | 1636/2048 [34:02<07:47,  1.13s/it]
score/teacher_prompt:  80%|███████▉  | 1637/2048 [34:04<08:18,  1.21s/it]
score/teacher_prompt:  80%|███████▉  | 1638/2048 [34:05<07:49,  1.14s/it]
score/teacher_prompt:  80%|████████  | 1639/2048 [34:06<08:08,  1.20s/it]
score/teacher_prompt:  80%|████████  | 1640/2048 [34:08<08:29,  1.25s/it]
score/teacher_prompt:  80%|████████  | 1641/2048 [34:09<08:41,  1.28s/it]
score/teacher_prompt:  80%|████████  | 1642/2048 [34:10<08:48,  1.30s/it]
score/teacher_prompt:  80%|████████  | 1643/2048 [34:12<08:56,  1.32s/it]
score/teacher_prompt:  80%|████████  | 1644/2048 [34:13<09:02,  1.34s/it]
score/teacher_prompt:  80%|████████  | 1645/2048 [34:14<09:07,  1.36s/it]
score/teacher_prompt:  80%|████████  | 1646/2048 [34:15<08:05,  1.21s/it]
score/teacher_prompt:  80%|████████  | 1647/2048 [34:17<08:23,  1.26s/it]
score/teacher_prompt:  80%|████████  | 1648/2048 [34:18<08:38,  1.30s/it]
score/teacher_prompt:  81%|████████  | 1649/2048 [34:19<08:44,  1.31s/it]
score/teacher_prompt:  81%|████████  | 1650/2048 [34:21<08:50,  1.33s/it]
score/teacher_prompt:  81%|████████  | 1651/2048 [34:22<08:56,  1.35s/it]
score/teacher_prompt:  81%|████████  | 1652/2048 [34:23<08:51,  1.34s/it]
score/teacher_prompt:  81%|████████  | 1653/2048 [34:25<08:55,  1.36s/it]
score/teacher_prompt:  81%|████████  | 1654/2048 [34:26<08:31,  1.30s/it]
score/teacher_prompt:  81%|████████  | 1655/2048 [34:27<07:20,  1.12s/it]
score/teacher_prompt:  81%|████████  | 1656/2048 [34:28<07:44,  1.19s/it]
score/teacher_prompt:  81%|████████  | 1657/2048 [34:29<07:22,  1.13s/it]
score/teacher_prompt:  81%|████████  | 1658/2048 [34:30<07:48,  1.20s/it]
score/teacher_prompt:  81%|████████  | 1659/2048 [34:32<08:06,  1.25s/it]
score/teacher_prompt:  81%|████████  | 1660/2048 [34:33<08:20,  1.29s/it]
score/teacher_prompt:  81%|████████  | 1661/2048 [34:34<07:17,  1.13s/it]
score/teacher_prompt:  81%|████████  | 1662/2048 [34:35<07:44,  1.20s/it]
score/teacher_prompt:  81%|████████  | 1663/2048 [34:37<08:02,  1.25s/it]
score/teacher_prompt:  81%|████████▏ | 1664/2048 [34:38<08:16,  1.29s/it]
score/teacher_prompt:  81%|████████▏ | 1665/2048 [34:39<08:26,  1.32s/it]
score/teacher_prompt:  81%|████████▏ | 1666/2048 [34:41<08:28,  1.33s/it]
score/teacher_prompt:  81%|████████▏ | 1667/2048 [34:42<08:17,  1.31s/it]
score/teacher_prompt:  81%|████████▏ | 1668/2048 [34:43<08:18,  1.31s/it]
score/teacher_prompt:  81%|████████▏ | 1669/2048 [34:44<07:35,  1.20s/it]
score/teacher_prompt:  82%|████████▏ | 1670/2048 [34:46<07:46,  1.23s/it]
score/teacher_prompt:  82%|████████▏ | 1671/2048 [34:47<07:59,  1.27s/it]
score/teacher_prompt:  82%|████████▏ | 1672/2048 [34:48<08:11,  1.31s/it]
score/teacher_prompt:  82%|████████▏ | 1673/2048 [34:50<08:20,  1.34s/it]
score/teacher_prompt:  82%|████████▏ | 1674/2048 [34:51<08:24,  1.35s/it]
score/teacher_prompt:  82%|████████▏ | 1675/2048 [34:53<08:28,  1.36s/it]
score/teacher_prompt:  82%|████████▏ | 1676/2048 [34:54<08:23,  1.35s/it]
score/teacher_prompt:  82%|████████▏ | 1677/2048 [34:55<08:24,  1.36s/it]
score/teacher_prompt:  82%|████████▏ | 1678/2048 [34:57<08:26,  1.37s/it]
score/teacher_prompt:  82%|████████▏ | 1679/2048 [34:58<07:36,  1.24s/it]
score/teacher_prompt:  82%|████████▏ | 1680/2048 [34:59<07:51,  1.28s/it]
score/teacher_prompt:  82%|████████▏ | 1681/2048 [35:00<08:03,  1.32s/it]
score/teacher_prompt:  82%|████████▏ | 1682/2048 [35:02<08:02,  1.32s/it]
score/teacher_prompt:  82%|████████▏ | 1683/2048 [35:03<08:06,  1.33s/it]
score/teacher_prompt:  82%|████████▏ | 1684/2048 [35:04<07:10,  1.18s/it]
score/teacher_prompt:  82%|████████▏ | 1685/2048 [35:05<07:32,  1.25s/it]
score/teacher_prompt:  82%|████████▏ | 1686/2048 [35:07<07:39,  1.27s/it]
score/teacher_prompt:  82%|████████▏ | 1687/2048 [35:08<07:40,  1.27s/it]
score/teacher_prompt:  82%|████████▏ | 1688/2048 [35:09<07:13,  1.20s/it]
score/teacher_prompt:  82%|████████▏ | 1689/2048 [35:10<07:31,  1.26s/it]
score/teacher_prompt:  83%|████████▎ | 1690/2048 [35:12<07:37,  1.28s/it]
score/teacher_prompt:  83%|████████▎ | 1691/2048 [35:13<07:41,  1.29s/it]
score/teacher_prompt:  83%|████████▎ | 1692/2048 [35:14<06:42,  1.13s/it]
score/teacher_prompt:  83%|████████▎ | 1693/2048 [35:15<07:04,  1.19s/it]
score/teacher_prompt:  83%|████████▎ | 1694/2048 [35:16<07:20,  1.24s/it]
score/teacher_prompt:  83%|████████▎ | 1695/2048 [35:18<07:25,  1.26s/it]
score/teacher_prompt:  83%|████████▎ | 1696/2048 [35:19<07:27,  1.27s/it]
score/teacher_prompt:  83%|████████▎ | 1697/2048 [35:20<07:36,  1.30s/it]
score/teacher_prompt:  83%|████████▎ | 1698/2048 [35:21<06:58,  1.20s/it]
score/teacher_prompt:  83%|████████▎ | 1699/2048 [35:23<07:15,  1.25s/it]
score/teacher_prompt:  83%|████████▎ | 1700/2048 [35:24<07:29,  1.29s/it]
score/teacher_prompt:  83%|████████▎ | 1701/2048 [35:25<07:03,  1.22s/it]
score/teacher_prompt:  83%|████████▎ | 1702/2048 [35:27<07:18,  1.27s/it]
score/teacher_prompt:  83%|████████▎ | 1703/2048 [35:27<06:13,  1.08s/it]
score/teacher_prompt:  83%|████████▎ | 1704/2048 [35:29<06:43,  1.17s/it]
score/teacher_prompt:  83%|████████▎ | 1705/2048 [35:30<07:03,  1.23s/it]
score/teacher_prompt:  83%|████████▎ | 1706/2048 [35:31<07:10,  1.26s/it]
score/teacher_prompt:  83%|████████▎ | 1707/2048 [35:33<07:20,  1.29s/it]
score/teacher_prompt:  83%|████████▎ | 1708/2048 [35:34<07:27,  1.32s/it]
score/teacher_prompt:  83%|████████▎ | 1709/2048 [35:35<07:30,  1.33s/it]
score/teacher_prompt:  83%|████████▎ | 1710/2048 [35:37<07:35,  1.35s/it]
score/teacher_prompt:  84%|████████▎ | 1711/2048 [35:37<06:18,  1.12s/it]
score/teacher_prompt:  84%|████████▎ | 1712/2048 [35:39<06:39,  1.19s/it]
score/teacher_prompt:  84%|████████▎ | 1713/2048 [35:40<06:52,  1.23s/it]
score/teacher_prompt:  84%|████████▎ | 1714/2048 [35:41<07:02,  1.27s/it]
score/teacher_prompt:  84%|████████▎ | 1715/2048 [35:43<07:13,  1.30s/it]
score/teacher_prompt:  84%|████████▍ | 1716/2048 [35:44<07:22,  1.33s/it]
score/teacher_prompt:  84%|████████▍ | 1717/2048 [35:46<07:22,  1.34s/it]
score/teacher_prompt:  84%|████████▍ | 1718/2048 [35:47<07:26,  1.35s/it]
score/teacher_prompt:  84%|████████▍ | 1719/2048 [35:48<07:27,  1.36s/it]
score/teacher_prompt:  84%|████████▍ | 1720/2048 [35:50<07:19,  1.34s/it]
score/teacher_prompt:  84%|████████▍ | 1721/2048 [35:51<07:15,  1.33s/it]
score/teacher_prompt:  84%|████████▍ | 1722/2048 [35:52<07:18,  1.34s/it]
score/teacher_prompt:  84%|████████▍ | 1723/2048 [35:54<07:22,  1.36s/it]
score/teacher_prompt:  84%|████████▍ | 1724/2048 [35:55<07:19,  1.35s/it]
score/teacher_prompt:  84%|████████▍ | 1725/2048 [35:56<07:20,  1.36s/it]
score/teacher_prompt:  84%|████████▍ | 1726/2048 [35:58<07:21,  1.37s/it]
score/teacher_prompt:  84%|████████▍ | 1727/2048 [35:59<07:16,  1.36s/it]
score/teacher_prompt:  84%|████████▍ | 1728/2048 [36:00<07:09,  1.34s/it]
score/teacher_prompt:  84%|████████▍ | 1729/2048 [36:02<06:58,  1.31s/it]
score/teacher_prompt:  84%|████████▍ | 1730/2048 [36:03<07:03,  1.33s/it]
score/teacher_prompt:  85%|████████▍ | 1731/2048 [36:04<07:05,  1.34s/it]
score/teacher_prompt:  85%|████████▍ | 1732/2048 [36:06<07:09,  1.36s/it]
score/teacher_prompt:  85%|████████▍ | 1733/2048 [36:07<07:06,  1.35s/it]
score/teacher_prompt:  85%|████████▍ | 1734/2048 [36:08<06:27,  1.24s/it]
score/teacher_prompt:  85%|████████▍ | 1735/2048 [36:09<06:33,  1.26s/it]
score/teacher_prompt:  85%|████████▍ | 1736/2048 [36:11<06:44,  1.30s/it]
score/teacher_prompt:  85%|████████▍ | 1737/2048 [36:12<06:43,  1.30s/it]
score/teacher_prompt:  85%|████████▍ | 1738/2048 [36:13<06:06,  1.18s/it]
score/teacher_prompt:  85%|████████▍ | 1739/2048 [36:14<06:25,  1.25s/it]
score/teacher_prompt:  85%|████████▍ | 1740/2048 [36:16<06:34,  1.28s/it]
score/teacher_prompt:  85%|████████▌ | 1741/2048 [36:17<06:45,  1.32s/it]
score/teacher_prompt:  85%|████████▌ | 1742/2048 [36:19<06:50,  1.34s/it]
score/teacher_prompt:  85%|████████▌ | 1743/2048 [36:20<06:47,  1.34s/it]
score/teacher_prompt:  85%|████████▌ | 1744/2048 [36:20<05:21,  1.06s/it]
score/teacher_prompt:  85%|████████▌ | 1745/2048 [36:22<05:43,  1.13s/it]
score/teacher_prompt:  85%|████████▌ | 1746/2048 [36:23<06:03,  1.20s/it]
score/teacher_prompt:  85%|████████▌ | 1747/2048 [36:24<06:11,  1.23s/it]
score/teacher_prompt:  85%|████████▌ | 1748/2048 [36:25<05:23,  1.08s/it]
score/teacher_prompt:  85%|████████▌ | 1749/2048 [36:26<05:41,  1.14s/it]
score/teacher_prompt:  85%|████████▌ | 1750/2048 [36:28<06:02,  1.21s/it]
score/teacher_prompt:  85%|████████▌ | 1751/2048 [36:29<06:13,  1.26s/it]
score/teacher_prompt:  86%|████████▌ | 1752/2048 [36:30<06:22,  1.29s/it]
score/teacher_prompt:  86%|████████▌ | 1753/2048 [36:31<05:13,  1.06s/it]
score/teacher_prompt:  86%|████████▌ | 1754/2048 [36:32<05:39,  1.15s/it]
score/teacher_prompt:  86%|████████▌ | 1755/2048 [36:33<05:29,  1.13s/it]
score/teacher_prompt:  86%|████████▌ | 1756/2048 [36:35<05:48,  1.19s/it]
score/teacher_prompt:  86%|████████▌ | 1757/2048 [36:36<06:04,  1.25s/it]
score/teacher_prompt:  86%|████████▌ | 1758/2048 [36:37<05:52,  1.21s/it]
score/teacher_prompt:  86%|████████▌ | 1759/2048 [36:39<06:03,  1.26s/it]
score/teacher_prompt:  86%|████████▌ | 1760/2048 [36:40<05:32,  1.15s/it]
score/teacher_prompt:  86%|████████▌ | 1761/2048 [36:41<05:50,  1.22s/it]
score/teacher_prompt:  86%|████████▌ | 1762/2048 [36:42<06:05,  1.28s/it]
score/teacher_prompt:  86%|████████▌ | 1763/2048 [36:44<06:12,  1.31s/it]
score/teacher_prompt:  86%|████████▌ | 1764/2048 [36:45<06:16,  1.33s/it]
score/teacher_prompt:  86%|████████▌ | 1765/2048 [36:46<05:26,  1.16s/it]
score/teacher_prompt:  86%|████████▌ | 1766/2048 [36:47<05:39,  1.20s/it]
score/teacher_prompt:  86%|████████▋ | 1767/2048 [36:48<05:48,  1.24s/it]
score/teacher_prompt:  86%|████████▋ | 1768/2048 [36:50<05:40,  1.22s/it]
score/teacher_prompt:  86%|████████▋ | 1769/2048 [36:51<05:54,  1.27s/it]
score/teacher_prompt:  86%|████████▋ | 1770/2048 [36:52<06:05,  1.32s/it]
score/teacher_prompt:  86%|████████▋ | 1771/2048 [36:54<06:08,  1.33s/it]
score/teacher_prompt:  87%|████████▋ | 1772/2048 [36:55<06:04,  1.32s/it]
score/teacher_prompt:  87%|████████▋ | 1773/2048 [36:56<05:13,  1.14s/it]
score/teacher_prompt:  87%|████████▋ | 1774/2048 [36:57<05:32,  1.21s/it]
score/teacher_prompt:  87%|████████▋ | 1775/2048 [36:58<05:20,  1.17s/it]
score/teacher_prompt:  87%|████████▋ | 1776/2048 [36:59<05:08,  1.14s/it]
score/teacher_prompt:  87%|████████▋ | 1777/2048 [37:01<05:30,  1.22s/it]
score/teacher_prompt:  87%|████████▋ | 1778/2048 [37:02<05:43,  1.27s/it]
score/teacher_prompt:  87%|████████▋ | 1779/2048 [37:03<05:49,  1.30s/it]
score/teacher_prompt:  87%|████████▋ | 1780/2048 [37:04<04:58,  1.11s/it]
score/teacher_prompt:  87%|████████▋ | 1781/2048 [37:05<04:44,  1.07s/it]
score/teacher_prompt:  87%|████████▋ | 1782/2048 [37:06<04:54,  1.11s/it]
score/teacher_prompt:  87%|████████▋ | 1783/2048 [37:08<05:14,  1.19s/it]
score/teacher_prompt:  87%|████████▋ | 1784/2048 [37:09<05:31,  1.25s/it]
score/teacher_prompt:  87%|████████▋ | 1785/2048 [37:10<05:33,  1.27s/it]
score/teacher_prompt:  87%|████████▋ | 1786/2048 [37:12<05:42,  1.31s/it]
score/teacher_prompt:  87%|████████▋ | 1787/2048 [37:13<05:48,  1.34s/it]
score/teacher_prompt:  87%|████████▋ | 1788/2048 [37:15<05:50,  1.35s/it]
score/teacher_prompt:  87%|████████▋ | 1789/2048 [37:16<05:53,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1790/2048 [37:17<05:54,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1791/2048 [37:19<05:53,  1.38s/it]
score/teacher_prompt:  88%|████████▊ | 1792/2048 [37:20<05:51,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1793/2048 [37:21<05:42,  1.34s/it]
score/teacher_prompt:  88%|████████▊ | 1794/2048 [37:23<05:42,  1.35s/it]
score/teacher_prompt:  88%|████████▊ | 1795/2048 [37:24<05:41,  1.35s/it]
score/teacher_prompt:  88%|████████▊ | 1796/2048 [37:25<05:40,  1.35s/it]
score/teacher_prompt:  88%|████████▊ | 1797/2048 [37:27<05:41,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1798/2048 [37:28<05:41,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1799/2048 [37:30<05:41,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1800/2048 [37:30<05:01,  1.22s/it]
score/teacher_prompt:  88%|████████▊ | 1801/2048 [37:32<05:07,  1.25s/it]
score/teacher_prompt:  88%|████████▊ | 1802/2048 [37:33<05:12,  1.27s/it]
score/teacher_prompt:  88%|████████▊ | 1803/2048 [37:34<05:18,  1.30s/it]
score/teacher_prompt:  88%|████████▊ | 1804/2048 [37:36<05:21,  1.32s/it]
score/teacher_prompt:  88%|████████▊ | 1805/2048 [37:37<05:23,  1.33s/it]
score/teacher_prompt:  88%|████████▊ | 1806/2048 [37:39<05:24,  1.34s/it]
score/teacher_prompt:  88%|████████▊ | 1807/2048 [37:40<05:24,  1.35s/it]
score/teacher_prompt:  88%|████████▊ | 1808/2048 [37:41<05:25,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1809/2048 [37:43<05:21,  1.34s/it]
score/teacher_prompt:  88%|████████▊ | 1810/2048 [37:44<05:19,  1.34s/it]
score/teacher_prompt:  88%|████████▊ | 1811/2048 [37:45<05:20,  1.35s/it]
score/teacher_prompt:  88%|████████▊ | 1812/2048 [37:47<05:16,  1.34s/it]
score/teacher_prompt:  89%|████████▊ | 1813/2048 [37:48<05:00,  1.28s/it]
score/teacher_prompt:  89%|████████▊ | 1814/2048 [37:49<05:01,  1.29s/it]
score/teacher_prompt:  89%|████████▊ | 1815/2048 [37:51<05:07,  1.32s/it]
score/teacher_prompt:  89%|████████▊ | 1816/2048 [37:52<04:43,  1.22s/it]
score/teacher_prompt:  89%|████████▊ | 1817/2048 [37:53<04:50,  1.26s/it]
score/teacher_prompt:  89%|████████▉ | 1818/2048 [37:54<04:52,  1.27s/it]
score/teacher_prompt:  89%|████████▉ | 1819/2048 [37:55<04:56,  1.30s/it]
score/teacher_prompt:  89%|████████▉ | 1820/2048 [37:57<05:02,  1.33s/it]
score/teacher_prompt:  89%|████████▉ | 1821/2048 [37:58<05:06,  1.35s/it]
score/teacher_prompt:  89%|████████▉ | 1822/2048 [38:00<05:06,  1.36s/it]
score/teacher_prompt:  89%|████████▉ | 1823/2048 [38:01<05:01,  1.34s/it]
score/teacher_prompt:  89%|████████▉ | 1824/2048 [38:02<05:02,  1.35s/it]
score/teacher_prompt:  89%|████████▉ | 1825/2048 [38:04<05:01,  1.35s/it]
score/teacher_prompt:  89%|████████▉ | 1826/2048 [38:05<04:58,  1.35s/it]
score/teacher_prompt:  89%|████████▉ | 1827/2048 [38:06<04:38,  1.26s/it]
score/teacher_prompt:  89%|████████▉ | 1828/2048 [38:07<04:45,  1.30s/it]
score/teacher_prompt:  89%|████████▉ | 1829/2048 [38:09<04:27,  1.22s/it]
score/teacher_prompt:  89%|████████▉ | 1830/2048 [38:10<04:37,  1.27s/it]
score/teacher_prompt:  89%|████████▉ | 1831/2048 [38:11<04:44,  1.31s/it]
score/teacher_prompt:  89%|████████▉ | 1832/2048 [38:13<04:46,  1.33s/it]
score/teacher_prompt:  90%|████████▉ | 1833/2048 [38:14<04:24,  1.23s/it]
score/teacher_prompt:  90%|████████▉ | 1834/2048 [38:15<04:26,  1.24s/it]
score/teacher_prompt:  90%|████████▉ | 1835/2048 [38:16<04:34,  1.29s/it]
score/teacher_prompt:  90%|████████▉ | 1836/2048 [38:18<04:37,  1.31s/it]
score/teacher_prompt:  90%|████████▉ | 1837/2048 [38:19<04:39,  1.33s/it]
score/teacher_prompt:  90%|████████▉ | 1838/2048 [38:20<04:41,  1.34s/it]
score/teacher_prompt:  90%|████████▉ | 1839/2048 [38:22<04:41,  1.35s/it]
score/teacher_prompt:  90%|████████▉ | 1840/2048 [38:22<03:48,  1.10s/it]
score/teacher_prompt:  90%|████████▉ | 1841/2048 [38:24<04:05,  1.19s/it]
score/teacher_prompt:  90%|████████▉ | 1842/2048 [38:25<04:12,  1.23s/it]
score/teacher_prompt:  90%|████████▉ | 1843/2048 [38:26<04:17,  1.26s/it]
score/teacher_prompt:  90%|█████████ | 1844/2048 [38:28<04:21,  1.28s/it]
score/teacher_prompt:  90%|█████████ | 1845/2048 [38:29<04:22,  1.29s/it]
score/teacher_prompt:  90%|█████████ | 1846/2048 [38:30<04:26,  1.32s/it]
score/teacher_prompt:  90%|█████████ | 1847/2048 [38:31<04:11,  1.25s/it]
score/teacher_prompt:  90%|█████████ | 1848/2048 [38:33<04:15,  1.28s/it]
score/teacher_prompt:  90%|█████████ | 1849/2048 [38:34<03:56,  1.19s/it]
score/teacher_prompt:  90%|█████████ | 1850/2048 [38:35<04:05,  1.24s/it]
score/teacher_prompt:  90%|█████████ | 1851/2048 [38:36<04:07,  1.26s/it]
score/teacher_prompt:  90%|█████████ | 1852/2048 [38:37<03:44,  1.14s/it]
score/teacher_prompt:  90%|█████████ | 1853/2048 [38:39<03:56,  1.21s/it]
score/teacher_prompt:  91%|█████████ | 1854/2048 [38:40<04:02,  1.25s/it]
score/teacher_prompt:  91%|█████████ | 1855/2048 [38:41<04:06,  1.28s/it]
score/teacher_prompt:  91%|█████████ | 1856/2048 [38:43<04:11,  1.31s/it]
score/teacher_prompt:  91%|█████████ | 1857/2048 [38:44<03:57,  1.24s/it]
score/teacher_prompt:  91%|█████████ | 1858/2048 [38:45<03:56,  1.24s/it]
score/teacher_prompt:  91%|█████████ | 1859/2048 [38:46<04:01,  1.28s/it]
score/teacher_prompt:  91%|█████████ | 1860/2048 [38:48<04:04,  1.30s/it]
score/teacher_prompt:  91%|█████████ | 1861/2048 [38:49<04:07,  1.32s/it]
score/teacher_prompt:  91%|█████████ | 1862/2048 [38:50<03:34,  1.16s/it]
score/teacher_prompt:  91%|█████████ | 1863/2048 [38:51<03:43,  1.21s/it]
