[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt:  75%|███████▌  | 1540/2048 [35:05<11:31,  1.36s/it]
score/teacher_prompt:  75%|███████▌  | 1541/2048 [35:07<11:36,  1.37s/it]
score/teacher_prompt:  75%|███████▌  | 1542/2048 [35:08<11:28,  1.36s/it]
score/teacher_prompt:  75%|███████▌  | 1543/2048 [35:09<11:29,  1.37s/it]
score/teacher_prompt:  75%|███████▌  | 1544/2048 [35:11<11:21,  1.35s/it]
score/teacher_prompt:  75%|███████▌  | 1545/2048 [35:12<11:27,  1.37s/it]
score/teacher_prompt:  75%|███████▌  | 1546/2048 [35:13<11:27,  1.37s/it]
score/teacher_prompt:  76%|███████▌  | 1547/2048 [35:15<11:32,  1.38s/it]
score/teacher_prompt:  76%|███████▌  | 1548/2048 [35:16<11:24,  1.37s/it]
score/teacher_prompt:  76%|███████▌  | 1549/2048 [35:17<11:18,  1.36s/it]
score/teacher_prompt:  76%|███████▌  | 1550/2048 [35:19<11:23,  1.37s/it]
score/teacher_prompt:  76%|███████▌  | 1551/2048 [35:20<10:26,  1.26s/it]
score/teacher_prompt:  76%|███████▌  | 1552/2048 [35:21<10:46,  1.30s/it]
score/teacher_prompt:  76%|███████▌  | 1553/2048 [35:23<11:00,  1.33s/it]
score/teacher_prompt:  76%|███████▌  | 1554/2048 [35:24<11:09,  1.36s/it]
score/teacher_prompt:  76%|███████▌  | 1555/2048 [35:25<11:15,  1.37s/it]
score/teacher_prompt:  76%|███████▌  | 1556/2048 [35:27<11:03,  1.35s/it]
score/teacher_prompt:  76%|███████▌  | 1557/2048 [35:28<10:54,  1.33s/it]
score/teacher_prompt:  76%|███████▌  | 1558/2048 [35:29<11:01,  1.35s/it]
score/teacher_prompt:  76%|███████▌  | 1559/2048 [35:31<11:07,  1.37s/it]
score/teacher_prompt:  76%|███████▌  | 1560/2048 [35:32<11:13,  1.38s/it]
score/teacher_prompt:  76%|███████▌  | 1561/2048 [35:34<11:11,  1.38s/it]
score/teacher_prompt:  76%|███████▋  | 1562/2048 [35:35<11:02,  1.36s/it]
score/teacher_prompt:  76%|███████▋  | 1563/2048 [35:36<11:04,  1.37s/it]
score/teacher_prompt:  76%|███████▋  | 1564/2048 [35:38<11:04,  1.37s/it]
score/teacher_prompt:  76%|███████▋  | 1565/2048 [35:39<11:07,  1.38s/it]
score/teacher_prompt:  76%|███████▋  | 1566/2048 [35:40<11:06,  1.38s/it]
score/teacher_prompt:  77%|███████▋  | 1567/2048 [35:42<10:50,  1.35s/it]
score/teacher_prompt:  77%|███████▋  | 1568/2048 [35:43<10:48,  1.35s/it]
score/teacher_prompt:  77%|███████▋  | 1569/2048 [35:44<10:51,  1.36s/it]
score/teacher_prompt:  77%|███████▋  | 1570/2048 [35:46<10:46,  1.35s/it]
score/teacher_prompt:  77%|███████▋  | 1571/2048 [35:47<10:53,  1.37s/it]
score/teacher_prompt:  77%|███████▋  | 1572/2048 [35:49<10:49,  1.36s/it]
score/teacher_prompt:  77%|███████▋  | 1573/2048 [35:50<10:43,  1.35s/it]
score/teacher_prompt:  77%|███████▋  | 1574/2048 [35:51<10:38,  1.35s/it]
score/teacher_prompt:  77%|███████▋  | 1575/2048 [35:53<10:41,  1.36s/it]
score/teacher_prompt:  77%|███████▋  | 1576/2048 [35:54<10:39,  1.35s/it]
score/teacher_prompt:  77%|███████▋  | 1577/2048 [35:55<10:45,  1.37s/it]
score/teacher_prompt:  77%|███████▋  | 1578/2048 [35:57<10:47,  1.38s/it]
score/teacher_prompt:  77%|███████▋  | 1579/2048 [35:58<10:47,  1.38s/it]
score/teacher_prompt:  77%|███████▋  | 1580/2048 [36:00<10:47,  1.38s/it]
score/teacher_prompt:  77%|███████▋  | 1581/2048 [36:01<10:46,  1.39s/it]
score/teacher_prompt:  77%|███████▋  | 1582/2048 [36:02<10:34,  1.36s/it]
score/teacher_prompt:  77%|███████▋  | 1583/2048 [36:04<10:30,  1.36s/it]
score/teacher_prompt:  77%|███████▋  | 1584/2048 [36:05<10:36,  1.37s/it]
score/teacher_prompt:  77%|███████▋  | 1585/2048 [36:06<10:36,  1.37s/it]
score/teacher_prompt:  77%|███████▋  | 1586/2048 [36:08<10:35,  1.38s/it]
score/teacher_prompt:  77%|███████▋  | 1587/2048 [36:09<10:34,  1.38s/it]
score/teacher_prompt:  78%|███████▊  | 1588/2048 [36:11<10:37,  1.39s/it]
score/teacher_prompt:  78%|███████▊  | 1589/2048 [36:12<10:29,  1.37s/it]
score/teacher_prompt:  78%|███████▊  | 1590/2048 [36:13<10:21,  1.36s/it]
score/teacher_prompt:  78%|███████▊  | 1591/2048 [36:15<10:28,  1.37s/it]
score/teacher_prompt:  78%|███████▊  | 1592/2048 [36:16<10:29,  1.38s/it]
score/teacher_prompt:  78%|███████▊  | 1593/2048 [36:17<10:31,  1.39s/it]
score/teacher_prompt:  78%|███████▊  | 1594/2048 [36:19<10:24,  1.38s/it]
score/teacher_prompt:  78%|███████▊  | 1595/2048 [36:20<10:20,  1.37s/it]
score/teacher_prompt:  78%|███████▊  | 1596/2048 [36:21<10:12,  1.35s/it]
score/teacher_prompt:  78%|███████▊  | 1597/2048 [36:23<10:06,  1.35s/it]
score/teacher_prompt:  78%|███████▊  | 1598/2048 [36:24<10:11,  1.36s/it]
score/teacher_prompt:  78%|███████▊  | 1599/2048 [36:26<10:08,  1.36s/it]
score/teacher_prompt:  78%|███████▊  | 1600/2048 [36:27<10:10,  1.36s/it]
score/teacher_prompt:  78%|███████▊  | 1601/2048 [36:28<10:07,  1.36s/it]
score/teacher_prompt:  78%|███████▊  | 1602/2048 [36:30<10:00,  1.35s/it]
score/teacher_prompt:  78%|███████▊  | 1603/2048 [36:31<10:05,  1.36s/it]
score/teacher_prompt:  78%|███████▊  | 1604/2048 [36:32<10:07,  1.37s/it]
score/teacher_prompt:  78%|███████▊  | 1605/2048 [36:34<10:00,  1.36s/it]
score/teacher_prompt:  78%|███████▊  | 1606/2048 [36:35<10:03,  1.36s/it]
score/teacher_prompt:  78%|███████▊  | 1607/2048 [36:36<09:55,  1.35s/it]
score/teacher_prompt:  79%|███████▊  | 1608/2048 [36:38<09:52,  1.35s/it]
score/teacher_prompt:  79%|███████▊  | 1609/2048 [36:39<09:49,  1.34s/it]
score/teacher_prompt:  79%|███████▊  | 1610/2048 [36:40<09:53,  1.35s/it]
score/teacher_prompt:  79%|███████▊  | 1611/2048 [36:42<09:49,  1.35s/it]
score/teacher_prompt:  79%|███████▊  | 1612/2048 [36:43<09:54,  1.36s/it]
score/teacher_prompt:  79%|███████▉  | 1613/2048 [36:44<09:48,  1.35s/it]
score/teacher_prompt:  79%|███████▉  | 1614/2048 [36:46<09:43,  1.34s/it]
score/teacher_prompt:  79%|███████▉  | 1615/2048 [36:47<09:46,  1.35s/it]
score/teacher_prompt:  79%|███████▉  | 1616/2048 [36:49<09:41,  1.35s/it]
score/teacher_prompt:  79%|███████▉  | 1617/2048 [36:50<09:46,  1.36s/it]
score/teacher_prompt:  79%|███████▉  | 1618/2048 [36:51<09:49,  1.37s/it]
score/teacher_prompt:  79%|███████▉  | 1619/2048 [36:53<09:43,  1.36s/it]
score/teacher_prompt:  79%|███████▉  | 1620/2048 [36:54<09:47,  1.37s/it]
score/teacher_prompt:  79%|███████▉  | 1621/2048 [36:55<09:51,  1.38s/it]
score/teacher_prompt:  79%|███████▉  | 1622/2048 [36:57<09:44,  1.37s/it]
score/teacher_prompt:  79%|███████▉  | 1623/2048 [36:58<09:46,  1.38s/it]
score/teacher_prompt:  79%|███████▉  | 1624/2048 [37:00<09:47,  1.39s/it]
score/teacher_prompt:  79%|███████▉  | 1625/2048 [37:01<09:47,  1.39s/it]
score/teacher_prompt:  79%|███████▉  | 1626/2048 [37:02<09:40,  1.38s/it]
score/teacher_prompt:  79%|███████▉  | 1627/2048 [37:04<09:36,  1.37s/it]
score/teacher_prompt:  79%|███████▉  | 1628/2048 [37:05<09:35,  1.37s/it]
score/teacher_prompt:  80%|███████▉  | 1629/2048 [37:06<09:30,  1.36s/it]
score/teacher_prompt:  80%|███████▉  | 1630/2048 [37:08<09:30,  1.37s/it]
score/teacher_prompt:  80%|███████▉  | 1631/2048 [37:09<09:33,  1.38s/it]
score/teacher_prompt:  80%|███████▉  | 1632/2048 [37:11<09:32,  1.38s/it]
score/teacher_prompt:  80%|███████▉  | 1633/2048 [37:12<09:32,  1.38s/it]
score/teacher_prompt:  80%|███████▉  | 1634/2048 [37:13<09:30,  1.38s/it]
score/teacher_prompt:  80%|███████▉  | 1635/2048 [37:15<09:25,  1.37s/it]
score/teacher_prompt:  80%|███████▉  | 1636/2048 [37:16<09:17,  1.35s/it]
score/teacher_prompt:  80%|███████▉  | 1637/2048 [37:17<09:13,  1.35s/it]
score/teacher_prompt:  80%|███████▉  | 1638/2048 [37:19<09:17,  1.36s/it]
score/teacher_prompt:  80%|████████  | 1639/2048 [37:20<09:10,  1.34s/it]
score/teacher_prompt:  80%|████████  | 1640/2048 [37:21<09:15,  1.36s/it]
score/teacher_prompt:  80%|████████  | 1641/2048 [37:23<09:12,  1.36s/it]
score/teacher_prompt:  80%|████████  | 1642/2048 [37:24<09:17,  1.37s/it]
score/teacher_prompt:  80%|████████  | 1643/2048 [37:26<09:13,  1.37s/it]
score/teacher_prompt:  80%|████████  | 1644/2048 [37:27<09:13,  1.37s/it]
score/teacher_prompt:  80%|████████  | 1645/2048 [37:28<09:12,  1.37s/it]
score/teacher_prompt:  80%|████████  | 1646/2048 [37:30<09:11,  1.37s/it]
score/teacher_prompt:  80%|████████  | 1647/2048 [37:31<09:05,  1.36s/it]
score/teacher_prompt:  80%|████████  | 1648/2048 [37:32<09:09,  1.37s/it]
score/teacher_prompt:  81%|████████  | 1649/2048 [37:34<09:11,  1.38s/it]
score/teacher_prompt:  81%|████████  | 1650/2048 [37:35<09:09,  1.38s/it]
score/teacher_prompt:  81%|████████  | 1651/2048 [37:36<08:59,  1.36s/it]
score/teacher_prompt:  81%|████████  | 1652/2048 [37:38<08:56,  1.36s/it]
score/teacher_prompt:  81%|████████  | 1653/2048 [37:39<08:59,  1.36s/it]
score/teacher_prompt:  81%|████████  | 1654/2048 [37:41<09:01,  1.37s/it]
score/teacher_prompt:  81%|████████  | 1655/2048 [37:42<08:52,  1.36s/it]
score/teacher_prompt:  81%|████████  | 1656/2048 [37:43<08:47,  1.35s/it]
score/teacher_prompt:  81%|████████  | 1657/2048 [37:45<08:45,  1.35s/it]
score/teacher_prompt:  81%|████████  | 1658/2048 [37:46<08:50,  1.36s/it]
score/teacher_prompt:  81%|████████  | 1659/2048 [37:47<08:44,  1.35s/it]
score/teacher_prompt:  81%|████████  | 1660/2048 [37:49<08:39,  1.34s/it]
score/teacher_prompt:  81%|████████  | 1661/2048 [37:50<08:38,  1.34s/it]
score/teacher_prompt:  81%|████████  | 1662/2048 [37:51<08:44,  1.36s/it]
score/teacher_prompt:  81%|████████  | 1663/2048 [37:53<08:44,  1.36s/it]
score/teacher_prompt:  81%|████████▏ | 1664/2048 [37:54<08:41,  1.36s/it]
score/teacher_prompt:  81%|████████▏ | 1665/2048 [37:55<08:38,  1.35s/it]
score/teacher_prompt:  81%|████████▏ | 1666/2048 [37:57<08:41,  1.37s/it]
score/teacher_prompt:  81%|████████▏ | 1667/2048 [37:58<08:43,  1.37s/it]
score/teacher_prompt:  81%|████████▏ | 1668/2048 [38:00<08:44,  1.38s/it]
score/teacher_prompt:  81%|████████▏ | 1669/2048 [38:01<08:46,  1.39s/it]
score/teacher_prompt:  82%|████████▏ | 1670/2048 [38:02<08:37,  1.37s/it]
score/teacher_prompt:  82%|████████▏ | 1671/2048 [38:04<08:37,  1.37s/it]
score/teacher_prompt:  82%|████████▏ | 1672/2048 [38:05<08:35,  1.37s/it]
score/teacher_prompt:  82%|████████▏ | 1673/2048 [38:06<08:38,  1.38s/it]
score/teacher_prompt:  82%|████████▏ | 1674/2048 [38:08<08:28,  1.36s/it]
score/teacher_prompt:  82%|████████▏ | 1675/2048 [38:09<08:28,  1.36s/it]
score/teacher_prompt:  82%|████████▏ | 1676/2048 [38:10<07:48,  1.26s/it]
score/teacher_prompt:  82%|████████▏ | 1677/2048 [38:12<07:56,  1.29s/it]
score/teacher_prompt:  82%|████████▏ | 1678/2048 [38:13<08:09,  1.32s/it]
score/teacher_prompt:  82%|████████▏ | 1679/2048 [38:14<08:16,  1.35s/it]
score/teacher_prompt:  82%|████████▏ | 1680/2048 [38:16<08:14,  1.34s/it]
score/teacher_prompt:  82%|████████▏ | 1681/2048 [38:17<08:19,  1.36s/it]
score/teacher_prompt:  82%|████████▏ | 1682/2048 [38:18<08:15,  1.35s/it]
score/teacher_prompt:  82%|████████▏ | 1683/2048 [38:20<08:19,  1.37s/it]
score/teacher_prompt:  82%|████████▏ | 1684/2048 [38:21<08:18,  1.37s/it]
score/teacher_prompt:  82%|████████▏ | 1685/2048 [38:23<08:17,  1.37s/it]
score/teacher_prompt:  82%|████████▏ | 1686/2048 [38:24<08:13,  1.36s/it]
score/teacher_prompt:  82%|████████▏ | 1687/2048 [38:25<08:13,  1.37s/it]
score/teacher_prompt:  82%|████████▏ | 1688/2048 [38:27<08:09,  1.36s/it]
score/teacher_prompt:  82%|████████▏ | 1689/2048 [38:28<08:04,  1.35s/it]
score/teacher_prompt:  83%|████████▎ | 1690/2048 [38:29<08:02,  1.35s/it]
score/teacher_prompt:  83%|████████▎ | 1691/2048 [38:31<08:07,  1.37s/it]
score/teacher_prompt:  83%|████████▎ | 1692/2048 [38:32<08:02,  1.35s/it]
score/teacher_prompt:  83%|████████▎ | 1693/2048 [38:33<08:04,  1.36s/it]
score/teacher_prompt:  83%|████████▎ | 1694/2048 [38:35<08:06,  1.37s/it]
score/teacher_prompt:  83%|████████▎ | 1695/2048 [38:36<07:58,  1.36s/it]
score/teacher_prompt:  83%|████████▎ | 1696/2048 [38:38<08:01,  1.37s/it]
score/teacher_prompt:  83%|████████▎ | 1697/2048 [38:39<08:01,  1.37s/it]
score/teacher_prompt:  83%|████████▎ | 1698/2048 [38:40<08:04,  1.38s/it]
score/teacher_prompt:  83%|████████▎ | 1699/2048 [38:42<07:57,  1.37s/it]
score/teacher_prompt:  83%|████████▎ | 1700/2048 [38:43<08:00,  1.38s/it]
score/teacher_prompt:  83%|████████▎ | 1701/2048 [38:44<08:02,  1.39s/it]
score/teacher_prompt:  83%|████████▎ | 1702/2048 [38:46<08:00,  1.39s/it]
score/teacher_prompt:  83%|████████▎ | 1703/2048 [38:47<08:00,  1.39s/it]
score/teacher_prompt:  83%|████████▎ | 1704/2048 [38:49<07:47,  1.36s/it]
score/teacher_prompt:  83%|████████▎ | 1705/2048 [38:50<07:44,  1.35s/it]
score/teacher_prompt:  83%|████████▎ | 1706/2048 [38:51<07:30,  1.32s/it]
score/teacher_prompt:  83%|████████▎ | 1707/2048 [38:53<07:37,  1.34s/it]
score/teacher_prompt:  83%|████████▎ | 1708/2048 [38:54<07:35,  1.34s/it]
score/teacher_prompt:  83%|████████▎ | 1709/2048 [38:55<07:34,  1.34s/it]
score/teacher_prompt:  83%|████████▎ | 1710/2048 [38:57<07:32,  1.34s/it]
score/teacher_prompt:  84%|████████▎ | 1711/2048 [38:58<07:35,  1.35s/it]
score/teacher_prompt:  84%|████████▎ | 1712/2048 [38:59<07:37,  1.36s/it]
score/teacher_prompt:  84%|████████▎ | 1713/2048 [39:01<07:38,  1.37s/it]
score/teacher_prompt:  84%|████████▎ | 1714/2048 [39:02<07:34,  1.36s/it]
score/teacher_prompt:  84%|████████▎ | 1715/2048 [39:03<07:35,  1.37s/it]
score/teacher_prompt:  84%|████████▍ | 1716/2048 [39:05<07:27,  1.35s/it]
score/teacher_prompt:  84%|████████▍ | 1717/2048 [39:06<07:30,  1.36s/it]
score/teacher_prompt:  84%|████████▍ | 1718/2048 [39:07<07:24,  1.35s/it]
score/teacher_prompt:  84%|████████▍ | 1719/2048 [39:09<07:26,  1.36s/it]
score/teacher_prompt:  84%|████████▍ | 1720/2048 [39:10<07:27,  1.36s/it]
score/teacher_prompt:  84%|████████▍ | 1721/2048 [39:12<07:30,  1.38s/it]
score/teacher_prompt:  84%|████████▍ | 1722/2048 [39:13<07:32,  1.39s/it]
score/teacher_prompt:  84%|████████▍ | 1723/2048 [39:14<07:37,  1.41s/it]
score/teacher_prompt:  84%|████████▍ | 1724/2048 [39:16<07:38,  1.42s/it]
score/teacher_prompt:  84%|████████▍ | 1725/2048 [39:17<07:34,  1.41s/it]
score/teacher_prompt:  84%|████████▍ | 1726/2048 [39:19<07:35,  1.41s/it]
score/teacher_prompt:  84%|████████▍ | 1727/2048 [39:20<07:27,  1.39s/it]
score/teacher_prompt:  84%|████████▍ | 1728/2048 [39:21<07:18,  1.37s/it]
score/teacher_prompt:  84%|████████▍ | 1729/2048 [39:23<07:20,  1.38s/it]
score/teacher_prompt:  84%|████████▍ | 1730/2048 [39:24<07:18,  1.38s/it]
score/teacher_prompt:  85%|████████▍ | 1731/2048 [39:25<07:13,  1.37s/it]
score/teacher_prompt:  85%|████████▍ | 1732/2048 [39:27<07:11,  1.36s/it]
score/teacher_prompt:  85%|████████▍ | 1733/2048 [39:28<07:16,  1.38s/it]
score/teacher_prompt:  85%|████████▍ | 1734/2048 [39:30<07:17,  1.39s/it]
score/teacher_prompt:  85%|████████▍ | 1735/2048 [39:31<07:10,  1.37s/it]
score/teacher_prompt:  85%|████████▍ | 1736/2048 [39:32<07:09,  1.38s/it]
score/teacher_prompt:  85%|████████▍ | 1737/2048 [39:34<07:09,  1.38s/it]
score/teacher_prompt:  85%|████████▍ | 1738/2048 [39:35<07:03,  1.37s/it]
score/teacher_prompt:  85%|████████▍ | 1739/2048 [39:36<07:02,  1.37s/it]
score/teacher_prompt:  85%|████████▍ | 1740/2048 [39:38<06:59,  1.36s/it]
score/teacher_prompt:  85%|████████▌ | 1741/2048 [39:39<06:59,  1.37s/it]
score/teacher_prompt:  85%|████████▌ | 1742/2048 [39:41<06:57,  1.36s/it]
score/teacher_prompt:  85%|████████▌ | 1743/2048 [39:42<06:55,  1.36s/it]
score/teacher_prompt:  85%|████████▌ | 1744/2048 [39:43<06:59,  1.38s/it]
score/teacher_prompt:  85%|████████▌ | 1745/2048 [39:45<06:55,  1.37s/it]
score/teacher_prompt:  85%|████████▌ | 1746/2048 [39:46<06:57,  1.38s/it]
score/teacher_prompt:  85%|████████▌ | 1747/2048 [39:48<06:59,  1.39s/it]
score/teacher_prompt:  85%|████████▌ | 1748/2048 [39:49<06:59,  1.40s/it]
score/teacher_prompt:  85%|████████▌ | 1749/2048 [39:50<06:54,  1.39s/it]
score/teacher_prompt:  85%|████████▌ | 1750/2048 [39:52<06:52,  1.39s/it]
score/teacher_prompt:  85%|████████▌ | 1751/2048 [39:53<06:51,  1.39s/it]
score/teacher_prompt:  86%|████████▌ | 1752/2048 [39:54<06:45,  1.37s/it]
score/teacher_prompt:  86%|████████▌ | 1753/2048 [39:56<06:46,  1.38s/it]
score/teacher_prompt:  86%|████████▌ | 1754/2048 [39:57<06:49,  1.39s/it]
score/teacher_prompt:  86%|████████▌ | 1755/2048 [39:59<06:44,  1.38s/it]
score/teacher_prompt:  86%|████████▌ | 1756/2048 [40:00<06:44,  1.39s/it]
score/teacher_prompt:  86%|████████▌ | 1757/2048 [40:01<06:37,  1.36s/it]
score/teacher_prompt:  86%|████████▌ | 1758/2048 [40:03<06:32,  1.35s/it]
score/teacher_prompt:  86%|████████▌ | 1759/2048 [40:04<06:37,  1.37s/it]
score/teacher_prompt:  86%|████████▌ | 1760/2048 [40:05<06:33,  1.37s/it]
score/teacher_prompt:  86%|████████▌ | 1761/2048 [40:07<06:37,  1.38s/it]
score/teacher_prompt:  86%|████████▌ | 1762/2048 [40:08<06:38,  1.39s/it]
score/teacher_prompt:  86%|████████▌ | 1763/2048 [40:10<06:33,  1.38s/it]
score/teacher_prompt:  86%|████████▌ | 1764/2048 [40:11<06:30,  1.37s/it]
score/teacher_prompt:  86%|████████▌ | 1765/2048 [40:12<06:27,  1.37s/it]
score/teacher_prompt:  86%|████████▌ | 1766/2048 [40:14<06:28,  1.38s/it]
score/teacher_prompt:  86%|████████▋ | 1767/2048 [40:15<06:23,  1.37s/it]
score/teacher_prompt:  86%|████████▋ | 1768/2048 [40:16<06:18,  1.35s/it]
score/teacher_prompt:  86%|████████▋ | 1769/2048 [40:18<06:22,  1.37s/it]
score/teacher_prompt:  86%|████████▋ | 1770/2048 [40:19<06:25,  1.39s/it]
score/teacher_prompt:  86%|████████▋ | 1771/2048 [40:21<06:19,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1772/2048 [40:22<06:19,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1773/2048 [40:23<06:14,  1.36s/it]
score/teacher_prompt:  87%|████████▋ | 1774/2048 [40:25<06:12,  1.36s/it]
score/teacher_prompt:  87%|████████▋ | 1775/2048 [40:26<06:15,  1.38s/it]
score/teacher_prompt:  87%|████████▋ | 1776/2048 [40:27<06:12,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1777/2048 [40:29<06:13,  1.38s/it]
score/teacher_prompt:  87%|████████▋ | 1778/2048 [40:30<06:13,  1.38s/it]
score/teacher_prompt:  87%|████████▋ | 1779/2048 [40:32<06:12,  1.38s/it]
score/teacher_prompt:  87%|████████▋ | 1780/2048 [40:33<06:06,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1781/2048 [40:34<06:06,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1782/2048 [40:36<06:02,  1.36s/it]
score/teacher_prompt:  87%|████████▋ | 1783/2048 [40:37<06:03,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1784/2048 [40:38<06:06,  1.39s/it]
score/teacher_prompt:  87%|████████▋ | 1785/2048 [40:40<05:59,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1786/2048 [40:41<05:57,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1787/2048 [40:42<05:55,  1.36s/it]
score/teacher_prompt:  87%|████████▋ | 1788/2048 [40:44<05:52,  1.36s/it]
score/teacher_prompt:  87%|████████▋ | 1789/2048 [40:45<05:55,  1.37s/it]
score/teacher_prompt:  87%|████████▋ | 1790/2048 [40:47<05:49,  1.36s/it]
score/teacher_prompt:  87%|████████▋ | 1791/2048 [40:48<05:51,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1792/2048 [40:49<05:51,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1793/2048 [40:51<05:48,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1794/2048 [40:52<05:49,  1.38s/it]
score/teacher_prompt:  88%|████████▊ | 1795/2048 [40:53<05:45,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1796/2048 [40:55<05:42,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1797/2048 [40:56<05:46,  1.38s/it]
score/teacher_prompt:  88%|████████▊ | 1798/2048 [40:58<05:45,  1.38s/it]
score/teacher_prompt:  88%|████████▊ | 1799/2048 [40:59<05:46,  1.39s/it]
score/teacher_prompt:  88%|████████▊ | 1800/2048 [41:00<05:41,  1.38s/it]
score/teacher_prompt:  88%|████████▊ | 1801/2048 [41:02<05:37,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1802/2048 [41:03<05:34,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1803/2048 [41:04<05:35,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1804/2048 [41:06<05:32,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1805/2048 [41:07<05:34,  1.38s/it]
score/teacher_prompt:  88%|████████▊ | 1806/2048 [41:09<05:31,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1807/2048 [41:10<05:27,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1808/2048 [41:11<05:27,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1809/2048 [41:13<05:24,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1810/2048 [41:14<05:24,  1.36s/it]
score/teacher_prompt:  88%|████████▊ | 1811/2048 [41:15<05:24,  1.37s/it]
score/teacher_prompt:  88%|████████▊ | 1812/2048 [41:17<05:21,  1.36s/it]
score/teacher_prompt:  89%|████████▊ | 1813/2048 [41:18<05:23,  1.37s/it]
score/teacher_prompt:  89%|████████▊ | 1814/2048 [41:19<05:18,  1.36s/it]
score/teacher_prompt:  89%|████████▊ | 1815/2048 [41:21<05:19,  1.37s/it]
score/teacher_prompt:  89%|████████▊ | 1816/2048 [41:22<05:16,  1.36s/it]
score/teacher_prompt:  89%|████████▊ | 1817/2048 [41:23<05:13,  1.36s/it]
score/teacher_prompt:  89%|████████▉ | 1818/2048 [41:25<05:14,  1.37s/it]
score/teacher_prompt:  89%|████████▉ | 1819/2048 [41:26<05:14,  1.37s/it]
score/teacher_prompt:  89%|████████▉ | 1820/2048 [41:28<05:10,  1.36s/it]
score/teacher_prompt:  89%|████████▉ | 1821/2048 [41:29<05:08,  1.36s/it]
score/teacher_prompt:  89%|████████▉ | 1822/2048 [41:30<05:05,  1.35s/it]
score/teacher_prompt:  89%|████████▉ | 1823/2048 [41:32<05:06,  1.36s/it]
score/teacher_prompt:  89%|████████▉ | 1824/2048 [41:33<05:06,  1.37s/it]
score/teacher_prompt:  89%|████████▉ | 1825/2048 [41:34<05:03,  1.36s/it]
score/teacher_prompt:  89%|████████▉ | 1826/2048 [41:36<05:03,  1.37s/it]
score/teacher_prompt:  89%|████████▉ | 1827/2048 [41:37<05:04,  1.38s/it]
score/teacher_prompt:  89%|████████▉ | 1828/2048 [41:39<05:03,  1.38s/it]
score/teacher_prompt:  89%|████████▉ | 1829/2048 [41:40<05:02,  1.38s/it]
score/teacher_prompt:  89%|████████▉ | 1830/2048 [41:41<04:58,  1.37s/it]
score/teacher_prompt:  89%|████████▉ | 1831/2048 [41:43<04:58,  1.37s/it]
score/teacher_prompt:  89%|████████▉ | 1832/2048 [41:44<04:57,  1.38s/it]
score/teacher_prompt:  90%|████████▉ | 1833/2048 [41:45<04:54,  1.37s/it]
score/teacher_prompt:  90%|████████▉ | 1834/2048 [41:47<04:54,  1.38s/it]
score/teacher_prompt:  90%|████████▉ | 1835/2048 [41:48<04:54,  1.38s/it]
score/teacher_prompt:  90%|████████▉ | 1836/2048 [41:50<04:54,  1.39s/it]
score/teacher_prompt:  90%|████████▉ | 1837/2048 [41:51<04:53,  1.39s/it]
score/teacher_prompt:  90%|████████▉ | 1838/2048 [41:52<04:48,  1.37s/it]
score/teacher_prompt:  90%|████████▉ | 1839/2048 [41:54<04:49,  1.39s/it]
score/teacher_prompt:  90%|████████▉ | 1840/2048 [41:55<04:49,  1.39s/it]
score/teacher_prompt:  90%|████████▉ | 1841/2048 [41:57<04:48,  1.39s/it]
score/teacher_prompt:  90%|████████▉ | 1842/2048 [41:58<04:47,  1.39s/it]
score/teacher_prompt:  90%|████████▉ | 1843/2048 [41:59<04:42,  1.38s/it]
score/teacher_prompt:  90%|█████████ | 1844/2048 [42:01<04:43,  1.39s/it]
