[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 400/2048 [13:00<55:46,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 401/2048 [13:02<55:37,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 402/2048 [13:04<55:48,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 403/2048 [13:06<55:46,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 404/2048 [13:08<55:45,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 405/2048 [13:10<55:35,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 406/2048 [13:12<55:47,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 407/2048 [13:14<55:31,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 408/2048 [13:17<55:55,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|█▉        | 409/2048 [13:19<55:53,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 410/2048 [13:21<55:37,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 411/2048 [13:23<55:35,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 412/2048 [13:25<55:47,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 413/2048 [13:27<55:31,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 414/2048 [13:29<55:07,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 415/2048 [13:31<55:01,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 416/2048 [13:33<55:05,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 417/2048 [13:35<55:07,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 418/2048 [13:37<55:05,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  20%|██        | 419/2048 [13:39<55:08,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 420/2048 [13:41<55:01,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 421/2048 [13:43<54:46,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 422/2048 [13:45<54:34,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 423/2048 [13:47<54:45,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 424/2048 [13:49<54:42,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 425/2048 [13:51<54:39,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 426/2048 [13:53<54:49,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 427/2048 [13:55<54:37,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 428/2048 [13:57<54:39,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 429/2048 [13:59<54:59,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 430/2048 [14:01<54:53,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 431/2048 [14:03<54:54,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 432/2048 [14:05<54:53,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 433/2048 [14:07<54:45,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 434/2048 [14:09<54:39,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██        | 435/2048 [14:11<54:59,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██▏       | 436/2048 [14:13<54:51,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██▏       | 437/2048 [14:15<54:36,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██▏       | 438/2048 [14:17<54:33,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██▏       | 439/2048 [14:20<54:27,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  21%|██▏       | 440/2048 [14:22<54:19,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 441/2048 [14:24<54:23,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 442/2048 [14:26<54:22,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 443/2048 [14:28<54:21,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 444/2048 [14:30<54:10,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 445/2048 [14:32<54:08,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 446/2048 [14:34<54:38,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 447/2048 [14:36<54:30,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 448/2048 [14:38<54:19,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 449/2048 [14:40<54:06,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 450/2048 [14:42<54:01,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 451/2048 [14:44<54:11,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 452/2048 [14:46<54:13,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 453/2048 [14:48<54:06,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 454/2048 [14:50<54:26,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 455/2048 [14:52<54:18,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 456/2048 [14:54<54:42,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 457/2048 [14:56<54:57,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 458/2048 [14:58<52:44,  1.99s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 459/2048 [15:00<53:10,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  22%|██▏       | 460/2048 [15:02<53:51,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 461/2048 [15:04<54:04,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 462/2048 [15:06<54:24,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 463/2048 [15:08<54:22,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 464/2048 [15:10<54:00,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 465/2048 [15:13<53:45,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 466/2048 [15:15<54:20,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 467/2048 [15:17<54:13,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 468/2048 [15:19<54:32,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 469/2048 [15:21<54:31,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 470/2048 [15:23<54:30,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 471/2048 [15:25<54:08,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 472/2048 [15:27<53:56,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 473/2048 [15:29<53:40,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 474/2048 [15:31<53:28,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 475/2048 [15:33<53:33,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 476/2048 [15:35<53:16,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 477/2048 [15:37<53:24,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 478/2048 [15:39<53:51,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 479/2048 [15:41<54:02,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 480/2048 [15:43<53:43,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  23%|██▎       | 481/2048 [15:45<51:27,  1.97s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▎       | 482/2048 [15:47<51:59,  1.99s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▎       | 483/2048 [15:49<52:26,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▎       | 484/2048 [15:51<52:47,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▎       | 485/2048 [15:53<53:35,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▎       | 486/2048 [15:56<53:40,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 487/2048 [15:58<53:33,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 488/2048 [16:00<53:58,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 489/2048 [16:02<53:38,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 490/2048 [16:04<54:08,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 491/2048 [16:06<54:02,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 492/2048 [16:08<53:41,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 493/2048 [16:10<54:04,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 494/2048 [16:12<54:16,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 495/2048 [16:14<54:02,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 496/2048 [16:16<53:42,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 497/2048 [16:18<53:25,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 498/2048 [16:20<53:27,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 499/2048 [16:22<53:10,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 500/2048 [16:25<53:36,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  24%|██▍       | 501/2048 [16:27<53:16,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 502/2048 [16:29<53:04,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 503/2048 [16:31<53:19,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 504/2048 [16:33<53:41,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 505/2048 [16:35<53:34,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 506/2048 [16:37<53:44,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 507/2048 [16:39<53:14,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 508/2048 [16:41<53:09,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 509/2048 [16:43<53:24,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 510/2048 [16:45<53:24,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▍       | 511/2048 [16:47<53:14,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 512/2048 [16:50<53:59,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 513/2048 [16:52<53:47,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 514/2048 [16:54<54:22,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 515/2048 [16:56<54:42,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 516/2048 [16:58<54:50,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 517/2048 [17:00<54:29,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 518/2048 [17:02<54:14,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 519/2048 [17:05<53:57,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 520/2048 [17:07<53:53,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 521/2048 [17:09<53:42,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  25%|██▌       | 522/2048 [17:11<53:29,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 523/2048 [17:13<53:13,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 524/2048 [17:15<53:00,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 525/2048 [17:17<52:56,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 526/2048 [17:19<53:16,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 527/2048 [17:21<54:01,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 528/2048 [17:23<53:31,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 529/2048 [17:26<53:19,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 530/2048 [17:28<52:58,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 531/2048 [17:30<53:12,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 532/2048 [17:32<53:26,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 533/2048 [17:34<53:40,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 534/2048 [17:36<53:34,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 535/2048 [17:38<53:58,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 536/2048 [17:40<53:47,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▌       | 537/2048 [17:43<53:36,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▋       | 538/2048 [17:45<53:07,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▋       | 539/2048 [17:47<52:52,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▋       | 540/2048 [17:49<52:48,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▋       | 541/2048 [17:51<53:08,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  26%|██▋       | 542/2048 [17:53<52:56,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 543/2048 [17:55<53:13,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 544/2048 [17:57<52:56,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 545/2048 [17:59<53:20,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 546/2048 [18:02<53:18,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 547/2048 [18:04<53:02,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 548/2048 [18:06<53:02,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 549/2048 [18:08<52:53,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 550/2048 [18:10<52:41,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 551/2048 [18:12<52:26,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 552/2048 [18:14<52:54,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 553/2048 [18:16<52:43,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 554/2048 [18:19<52:40,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 555/2048 [18:21<52:32,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 556/2048 [18:23<52:17,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 557/2048 [18:25<52:07,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 558/2048 [18:27<52:39,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 559/2048 [18:29<52:56,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 560/2048 [18:31<52:37,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 561/2048 [18:33<52:19,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 562/2048 [18:35<52:21,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  27%|██▋       | 563/2048 [18:38<52:25,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 564/2048 [18:40<52:30,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 565/2048 [18:42<52:23,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 566/2048 [18:44<52:17,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 567/2048 [18:46<52:14,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 568/2048 [18:48<52:34,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 569/2048 [18:50<52:16,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 570/2048 [18:52<51:53,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 571/2048 [18:54<51:56,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 572/2048 [18:57<51:54,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 573/2048 [18:59<51:54,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 574/2048 [19:01<51:56,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 575/2048 [19:03<51:44,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 576/2048 [19:05<51:29,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 577/2048 [19:07<51:30,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 578/2048 [19:09<51:35,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 579/2048 [19:11<51:45,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 580/2048 [19:13<51:48,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 581/2048 [19:16<51:37,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 582/2048 [19:18<51:39,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  28%|██▊       | 583/2048 [19:20<51:41,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▊       | 584/2048 [19:22<52:12,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▊       | 585/2048 [19:24<52:21,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▊       | 586/2048 [19:26<51:50,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▊       | 587/2048 [19:28<51:49,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▊       | 588/2048 [19:31<51:47,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 589/2048 [19:33<51:38,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 590/2048 [19:35<51:37,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 591/2048 [19:37<51:38,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 592/2048 [19:39<52:04,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 593/2048 [19:41<52:14,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 594/2048 [19:43<51:48,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 595/2048 [19:45<51:32,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 596/2048 [19:47<47:59,  1.98s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 597/2048 [19:49<48:54,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 598/2048 [19:51<49:36,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 599/2048 [19:53<49:51,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 600/2048 [19:56<50:15,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 601/2048 [19:58<50:16,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 602/2048 [20:00<50:29,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 603/2048 [20:02<50:31,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 604/2048 [20:04<50:18,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 605/2048 [20:06<50:13,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 606/2048 [20:08<50:04,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 607/2048 [20:10<50:09,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 608/2048 [20:12<50:36,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 609/2048 [20:15<50:57,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 610/2048 [20:17<51:08,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 611/2048 [20:19<51:01,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 612/2048 [20:21<51:12,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 613/2048 [20:23<51:03,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 614/2048 [20:25<50:54,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 615/2048 [20:27<50:47,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 616/2048 [20:29<50:31,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 617/2048 [20:32<50:44,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 618/2048 [20:34<50:16,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 619/2048 [20:36<50:46,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 620/2048 [20:38<50:36,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 621/2048 [20:40<50:24,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 622/2048 [20:42<50:15,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 623/2048 [20:44<50:06,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 624/2048 [20:46<50:21,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 625/2048 [20:48<50:04,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 626/2048 [20:51<50:01,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 627/2048 [20:53<50:09,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 628/2048 [20:55<50:25,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 629/2048 [20:57<50:13,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 630/2048 [20:59<50:29,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 631/2048 [21:01<50:28,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 632/2048 [21:03<50:15,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 633/2048 [21:06<50:12,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 634/2048 [21:08<50:15,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 635/2048 [21:10<50:46,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 636/2048 [21:12<51:15,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 637/2048 [21:14<50:37,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 638/2048 [21:16<50:06,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 639/2048 [21:18<49:45,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 640/2048 [21:20<49:23,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 641/2048 [21:23<49:20,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 642/2048 [21:25<50:00,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 643/2048 [21:27<50:01,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 644/2048 [21:29<50:16,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 645/2048 [21:31<50:23,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 646/2048 [21:33<50:10,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 647/2048 [21:35<49:52,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 648/2048 [21:38<49:23,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 649/2048 [21:40<49:16,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 650/2048 [21:42<49:55,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 651/2048 [21:44<49:52,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 652/2048 [21:46<50:08,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 653/2048 [21:48<49:53,  2.15s/it]
