[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 946/2048 [14:28<13:50,  1.33it/s]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 947/2048 [14:29<13:41,  1.34it/s]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 948/2048 [14:30<15:45,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 949/2048 [14:30<14:42,  1.25it/s]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 950/2048 [14:31<15:14,  1.20it/s]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 951/2048 [14:32<16:36,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 952/2048 [14:33<15:30,  1.18it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 953/2048 [14:34<16:34,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 954/2048 [14:35<16:07,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 955/2048 [14:36<14:12,  1.28it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 956/2048 [14:37<16:03,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 957/2048 [14:38<15:41,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 958/2048 [14:38<16:04,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 959/2048 [14:39<16:12,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 960/2048 [14:40<15:38,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 961/2048 [14:41<17:06,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 962/2048 [14:42<17:45,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 963/2048 [14:44<18:34,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 964/2048 [14:45<19:02,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 965/2048 [14:46<19:25,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 966/2048 [14:46<15:42,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 967/2048 [14:47<14:24,  1.25it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 968/2048 [14:48<16:00,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 969/2048 [14:49<14:32,  1.24it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 970/2048 [14:50<15:55,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 971/2048 [14:51<16:53,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 972/2048 [14:52<17:54,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 973/2048 [14:53<18:18,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 974/2048 [14:54<18:42,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 975/2048 [14:54<15:45,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 976/2048 [14:55<14:20,  1.25it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 977/2048 [14:56<12:33,  1.42it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 978/2048 [14:56<12:09,  1.47it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 979/2048 [14:57<14:22,  1.24it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 980/2048 [14:58<15:47,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 981/2048 [14:59<16:50,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 982/2048 [15:00<16:43,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 983/2048 [15:01<17:04,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 984/2048 [15:02<16:54,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 985/2048 [15:03<17:37,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 986/2048 [15:04<18:03,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 987/2048 [15:06<18:16,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 988/2048 [15:07<17:58,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 989/2048 [15:07<14:53,  1.18it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 990/2048 [15:08<16:29,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 991/2048 [15:09<15:58,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 992/2048 [15:10<15:49,  1.11it/s]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 993/2048 [15:11<16:51,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 994/2048 [15:12<17:46,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 995/2048 [15:13<15:30,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 996/2048 [15:14<16:29,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 997/2048 [15:15<15:41,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 998/2048 [15:16<16:44,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 999/2048 [15:17<17:25,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1000/2048 [15:18<18:25,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1001/2048 [15:19<18:54,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1002/2048 [15:20<16:04,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1003/2048 [15:21<17:17,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1004/2048 [15:21<15:21,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1005/2048 [15:22<13:46,  1.26it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1006/2048 [15:23<15:20,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1007/2048 [15:24<16:27,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1008/2048 [15:25<16:22,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1009/2048 [15:26<15:26,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1010/2048 [15:27<16:23,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1011/2048 [15:28<17:07,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1012/2048 [15:29<17:30,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1013/2048 [15:30<17:55,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1014/2048 [15:31<18:07,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1015/2048 [15:32<18:30,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1016/2048 [15:33<16:21,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1017/2048 [15:34<16:55,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1018/2048 [15:35<15:34,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1019/2048 [15:36<15:43,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1020/2048 [15:36<13:30,  1.27it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1021/2048 [15:37<12:28,  1.37it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1022/2048 [15:38<14:15,  1.20it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1023/2048 [15:39<14:29,  1.18it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1024/2048 [15:39<12:46,  1.34it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1025/2048 [15:40<10:54,  1.56it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1026/2048 [15:41<13:33,  1.26it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1027/2048 [15:42<12:52,  1.32it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1028/2048 [15:43<14:29,  1.17it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1029/2048 [15:44<15:38,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1030/2048 [15:45<16:24,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1031/2048 [15:46<15:08,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1032/2048 [15:46<14:39,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1033/2048 [15:47<15:41,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1034/2048 [15:48<16:34,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1035/2048 [15:49<14:50,  1.14it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1036/2048 [15:50<15:48,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1037/2048 [15:51<16:45,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1038/2048 [15:52<17:30,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1039/2048 [15:54<17:47,  1.06s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1040/2048 [15:55<18:00,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1041/2048 [15:56<18:08,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1042/2048 [15:57<18:21,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1043/2048 [15:57<14:23,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1044/2048 [15:58<15:24,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1045/2048 [15:59<13:34,  1.23it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1046/2048 [16:00<14:27,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1047/2048 [16:01<15:35,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1048/2048 [16:02<16:04,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1049/2048 [16:02<13:27,  1.24it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1050/2048 [16:03<12:56,  1.29it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1051/2048 [16:04<14:29,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1052/2048 [16:05<15:27,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1053/2048 [16:06<16:13,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1054/2048 [16:07<16:43,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1055/2048 [16:08<16:48,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1056/2048 [16:10<17:09,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1057/2048 [16:10<14:17,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1058/2048 [16:11<15:32,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1059/2048 [16:12<15:02,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1060/2048 [16:12<12:46,  1.29it/s]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1061/2048 [16:14<14:35,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1062/2048 [16:15<19:11,  1.17s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1063/2048 [16:16<18:44,  1.14s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1064/2048 [16:18<18:40,  1.14s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1065/2048 [16:19<17:46,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1066/2048 [16:20<17:45,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1067/2048 [16:21<17:51,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1068/2048 [16:22<17:49,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1069/2048 [16:23<17:51,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1070/2048 [16:24<18:01,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1071/2048 [16:25<17:48,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1072/2048 [16:26<15:31,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1073/2048 [16:27<16:05,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1074/2048 [16:28<16:22,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1075/2048 [16:29<14:56,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1076/2048 [16:30<16:05,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1077/2048 [16:31<16:26,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1078/2048 [16:32<16:55,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1079/2048 [16:33<16:59,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1080/2048 [16:34<15:38,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1081/2048 [16:35<16:23,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1082/2048 [16:36<16:44,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1083/2048 [16:37<16:49,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1084/2048 [16:38<14:30,  1.11it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1085/2048 [16:39<15:10,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1086/2048 [16:40<15:52,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1087/2048 [16:41<16:18,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1088/2048 [16:42<16:38,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1089/2048 [16:43<14:16,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1090/2048 [16:43<12:58,  1.23it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1091/2048 [16:44<14:12,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1092/2048 [16:45<15:08,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1093/2048 [16:46<15:43,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1094/2048 [16:48<16:21,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1095/2048 [16:48<15:10,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1096/2048 [16:49<15:45,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1097/2048 [16:51<16:26,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1098/2048 [16:52<16:36,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1099/2048 [16:52<14:08,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1100/2048 [16:53<15:04,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1101/2048 [16:54<16:06,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1102/2048 [16:55<15:32,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1103/2048 [16:56<16:17,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1104/2048 [16:57<12:55,  1.22it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1105/2048 [16:58<12:45,  1.23it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1106/2048 [16:59<14:02,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1107/2048 [17:00<14:52,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1108/2048 [17:01<15:27,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1109/2048 [17:02<15:53,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1110/2048 [17:03<16:26,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1111/2048 [17:03<13:33,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1112/2048 [17:05<14:38,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1113/2048 [17:05<12:58,  1.20it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1114/2048 [17:06<12:11,  1.28it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1115/2048 [17:06<10:16,  1.51it/s]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1116/2048 [17:07<12:27,  1.25it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1117/2048 [17:08<12:13,  1.27it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1118/2048 [17:09<13:30,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1119/2048 [17:10<13:13,  1.17it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1120/2048 [17:11<14:15,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1121/2048 [17:12<14:31,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1122/2048 [17:13<12:40,  1.22it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1123/2048 [17:13<12:36,  1.22it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1124/2048 [17:15<14:08,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1125/2048 [17:16<14:56,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1126/2048 [17:17<15:27,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1127/2048 [17:18<15:43,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1128/2048 [17:19<14:38,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1129/2048 [17:20<14:26,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1130/2048 [17:21<15:17,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1131/2048 [17:21<14:18,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1132/2048 [17:22<13:54,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1133/2048 [17:23<14:37,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1134/2048 [17:24<15:10,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1135/2048 [17:26<15:31,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1136/2048 [17:27<16:05,  1.06s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1137/2048 [17:28<16:14,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1138/2048 [17:28<13:57,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1139/2048 [17:29<13:27,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1140/2048 [17:30<14:20,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1141/2048 [17:31<14:54,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1142/2048 [17:32<13:03,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1143/2048 [17:33<14:15,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1144/2048 [17:34<13:32,  1.11it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1145/2048 [17:35<14:24,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1146/2048 [17:36<14:11,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1147/2048 [17:37<14:50,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1148/2048 [17:38<14:52,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1149/2048 [17:39<15:20,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1150/2048 [17:40<14:55,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1151/2048 [17:41<15:20,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1152/2048 [17:42<15:46,  1.06s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1153/2048 [17:43<15:54,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1154/2048 [17:44<12:32,  1.19it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1155/2048 [17:45<13:35,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1156/2048 [17:45<11:35,  1.28it/s]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1157/2048 [17:46<12:58,  1.14it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1158/2048 [17:47<13:51,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1159/2048 [17:48<14:25,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1160/2048 [17:49<14:21,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1161/2048 [17:50<14:57,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1162/2048 [17:51<12:36,  1.17it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1163/2048 [17:51<11:08,  1.32it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1164/2048 [17:53<12:38,  1.17it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1165/2048 [17:54<13:49,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1166/2048 [17:55<14:26,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1167/2048 [17:55<12:43,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1168/2048 [17:56<12:15,  1.20it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1169/2048 [17:57<13:23,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1170/2048 [17:58<14:18,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1171/2048 [17:59<14:56,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1172/2048 [18:00<13:56,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1173/2048 [18:01<13:24,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1174/2048 [18:02<12:37,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1175/2048 [18:03<12:04,  1.20it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1176/2048 [18:03<10:09,  1.43it/s]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1177/2048 [18:04<09:45,  1.49it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1178/2048 [18:04<09:22,  1.55it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1179/2048 [18:05<08:58,  1.61it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1180/2048 [18:06<11:01,  1.31it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1181/2048 [18:06<10:37,  1.36it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1182/2048 [18:08<12:11,  1.18it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1183/2048 [18:09<13:14,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1184/2048 [18:10<14:00,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1185/2048 [18:11<14:28,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1186/2048 [18:11<12:22,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1187/2048 [18:12<11:07,  1.29it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1188/2048 [18:13<11:18,  1.27it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1189/2048 [18:14<12:38,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1190/2048 [18:14<10:31,  1.36it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1191/2048 [18:15<11:34,  1.23it/s]
