[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1549/2048 [28:27<08:57,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1550/2048 [28:28<09:02,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1551/2048 [28:29<09:13,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1552/2048 [28:30<09:05,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1553/2048 [28:31<09:08,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1554/2048 [28:32<09:09,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1555/2048 [28:34<09:05,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1556/2048 [28:35<08:59,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1557/2048 [28:36<08:58,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1558/2048 [28:37<08:55,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1559/2048 [28:38<08:52,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1560/2048 [28:39<08:48,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▌  | 1561/2048 [28:40<08:48,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▋  | 1562/2048 [28:41<08:48,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▋  | 1563/2048 [28:42<08:52,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▋  | 1564/2048 [28:43<08:51,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▋  | 1565/2048 [28:44<08:53,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  76%|███████▋  | 1566/2048 [28:46<08:49,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1567/2048 [28:47<08:48,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1568/2048 [28:48<08:41,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1569/2048 [28:49<08:45,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1570/2048 [28:50<08:48,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1571/2048 [28:51<08:44,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1572/2048 [28:52<08:41,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1573/2048 [28:53<08:42,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1574/2048 [28:54<08:36,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1575/2048 [28:55<08:33,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1576/2048 [28:56<08:30,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1577/2048 [28:58<08:30,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1578/2048 [28:59<08:30,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1579/2048 [29:00<08:29,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1580/2048 [29:01<08:25,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1581/2048 [29:02<08:22,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1582/2048 [29:03<08:22,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1583/2048 [29:04<08:23,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1584/2048 [29:05<08:20,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1585/2048 [29:06<08:30,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1586/2048 [29:07<08:23,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  77%|███████▋  | 1587/2048 [29:08<08:18,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1588/2048 [29:09<08:19,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1589/2048 [29:11<08:17,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1590/2048 [29:12<08:17,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1591/2048 [29:13<08:16,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1592/2048 [29:14<08:13,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1593/2048 [29:15<08:25,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1594/2048 [29:16<08:21,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1595/2048 [29:17<08:22,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1596/2048 [29:18<08:14,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1597/2048 [29:19<08:12,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1598/2048 [29:20<08:10,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1599/2048 [29:22<08:08,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1600/2048 [29:23<08:11,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1601/2048 [29:24<08:06,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1602/2048 [29:25<08:05,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1603/2048 [29:26<08:01,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1604/2048 [29:27<08:06,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1605/2048 [29:28<08:08,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1606/2048 [29:29<08:05,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  78%|███████▊  | 1607/2048 [29:30<08:03,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▊  | 1608/2048 [29:31<08:07,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▊  | 1609/2048 [29:32<08:00,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▊  | 1610/2048 [29:34<07:59,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▊  | 1611/2048 [29:35<08:02,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▊  | 1612/2048 [29:36<07:57,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1613/2048 [29:37<07:54,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1614/2048 [29:38<07:49,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1615/2048 [29:39<07:54,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1616/2048 [29:40<07:51,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1617/2048 [29:41<07:58,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1618/2048 [29:42<07:58,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1619/2048 [29:44<07:58,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1620/2048 [29:45<07:53,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1621/2048 [29:46<07:50,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1622/2048 [29:47<07:51,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1623/2048 [29:48<07:54,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1624/2048 [29:49<08:02,  1.14s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1625/2048 [29:50<07:55,  1.13s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1626/2048 [29:51<07:55,  1.13s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1627/2048 [29:52<07:49,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  79%|███████▉  | 1628/2048 [29:54<07:45,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1629/2048 [29:55<07:40,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1630/2048 [29:56<07:35,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1631/2048 [29:57<07:34,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1632/2048 [29:58<07:31,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1633/2048 [29:59<07:32,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1634/2048 [30:00<07:26,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1635/2048 [30:01<07:24,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1636/2048 [30:02<07:24,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1637/2048 [30:03<07:29,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|███████▉  | 1638/2048 [30:04<07:24,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1639/2048 [30:05<07:30,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1640/2048 [30:07<07:32,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1641/2048 [30:08<07:25,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1642/2048 [30:09<07:27,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1643/2048 [30:10<07:29,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1644/2048 [30:11<07:26,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1645/2048 [30:12<07:20,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1646/2048 [30:13<07:19,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1647/2048 [30:14<07:18,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  80%|████████  | 1648/2048 [30:15<07:15,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1649/2048 [30:16<07:11,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1650/2048 [30:17<07:09,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1651/2048 [30:19<07:07,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1652/2048 [30:20<07:10,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1653/2048 [30:21<07:14,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1654/2048 [30:22<07:11,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1655/2048 [30:23<07:10,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1656/2048 [30:24<07:07,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1657/2048 [30:25<07:06,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1658/2048 [30:26<07:03,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1659/2048 [30:27<07:02,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1660/2048 [30:28<07:00,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1661/2048 [30:30<07:04,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1662/2048 [30:31<06:59,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████  | 1663/2048 [30:32<06:58,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████▏ | 1664/2048 [30:33<06:56,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████▏ | 1665/2048 [30:34<06:53,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████▏ | 1666/2048 [30:35<06:58,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████▏ | 1667/2048 [30:36<07:00,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████▏ | 1668/2048 [30:37<06:56,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  81%|████████▏ | 1669/2048 [30:38<06:52,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1670/2048 [30:39<06:58,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1671/2048 [30:40<06:56,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1672/2048 [30:42<06:57,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1673/2048 [30:43<06:54,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1674/2048 [30:44<06:55,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1675/2048 [30:45<06:49,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1676/2048 [30:46<06:51,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1677/2048 [30:48<08:59,  1.45s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1678/2048 [30:49<08:16,  1.34s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1679/2048 [30:50<07:44,  1.26s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1680/2048 [30:51<07:23,  1.20s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1681/2048 [30:53<07:08,  1.17s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1682/2048 [30:54<06:57,  1.14s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1683/2048 [30:55<06:50,  1.13s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1684/2048 [30:56<06:49,  1.13s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1685/2048 [30:57<06:41,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1686/2048 [30:58<06:38,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1687/2048 [30:59<06:37,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1688/2048 [31:00<06:32,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  82%|████████▏ | 1689/2048 [31:01<06:43,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1690/2048 [31:03<06:42,  1.13s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1691/2048 [31:04<06:41,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1692/2048 [31:05<06:35,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1693/2048 [31:06<06:36,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1694/2048 [31:07<06:37,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1695/2048 [31:08<06:38,  1.13s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1696/2048 [31:09<06:35,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1697/2048 [31:10<06:35,  1.13s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1698/2048 [31:11<06:28,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1699/2048 [31:13<06:30,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1700/2048 [31:14<06:23,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1701/2048 [31:15<06:19,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1702/2048 [31:16<06:17,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1703/2048 [31:17<06:15,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1704/2048 [31:18<06:13,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1705/2048 [31:19<06:13,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1706/2048 [31:20<06:12,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1707/2048 [31:21<06:15,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1708/2048 [31:22<06:12,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1709/2048 [31:23<06:14,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  83%|████████▎ | 1710/2048 [31:25<06:10,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▎ | 1711/2048 [31:26<06:08,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▎ | 1712/2048 [31:27<06:11,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▎ | 1713/2048 [31:28<06:08,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▎ | 1714/2048 [31:29<06:07,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▎ | 1715/2048 [31:30<06:05,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1716/2048 [31:31<06:03,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1717/2048 [31:32<06:05,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1718/2048 [31:33<06:02,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1719/2048 [31:34<05:59,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1720/2048 [31:36<06:01,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1721/2048 [31:37<06:02,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1722/2048 [31:38<05:58,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1723/2048 [31:39<05:56,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1724/2048 [31:40<05:53,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1725/2048 [31:41<05:56,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1726/2048 [31:42<05:56,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1727/2048 [31:43<05:52,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1728/2048 [31:44<05:54,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1729/2048 [31:45<05:50,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  84%|████████▍ | 1730/2048 [31:47<05:49,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1731/2048 [31:48<05:47,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1732/2048 [31:49<05:44,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1733/2048 [31:50<05:42,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1734/2048 [31:51<05:39,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1735/2048 [31:52<05:37,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1736/2048 [31:53<05:40,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1737/2048 [31:54<05:37,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1738/2048 [31:55<05:37,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1739/2048 [31:56<05:36,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▍ | 1740/2048 [31:57<05:34,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1741/2048 [31:58<05:31,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1742/2048 [32:00<05:34,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1743/2048 [32:01<05:35,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1744/2048 [32:02<05:31,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1745/2048 [32:03<05:34,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1746/2048 [32:04<05:29,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1747/2048 [32:05<05:25,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1748/2048 [32:06<05:28,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1749/2048 [32:07<05:25,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1750/2048 [32:08<05:28,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  85%|████████▌ | 1751/2048 [32:09<05:28,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1752/2048 [32:11<05:25,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1753/2048 [32:12<05:24,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1754/2048 [32:13<05:22,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1755/2048 [32:14<05:19,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1756/2048 [32:15<05:18,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1757/2048 [32:16<05:16,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1758/2048 [32:17<05:18,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1759/2048 [32:18<05:21,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1760/2048 [32:19<05:19,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1761/2048 [32:20<05:14,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1762/2048 [32:22<05:10,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1763/2048 [32:23<05:12,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1764/2048 [32:24<05:08,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1765/2048 [32:25<05:06,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▌ | 1766/2048 [32:26<05:05,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▋ | 1767/2048 [32:27<05:03,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▋ | 1768/2048 [32:28<05:05,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▋ | 1769/2048 [32:29<05:04,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▋ | 1770/2048 [32:30<05:07,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  86%|████████▋ | 1771/2048 [32:31<05:05,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1772/2048 [32:32<05:00,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1773/2048 [32:34<04:58,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1774/2048 [32:35<04:57,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1775/2048 [32:36<04:56,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1776/2048 [32:37<04:55,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1777/2048 [32:38<04:53,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1778/2048 [32:39<04:53,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1779/2048 [32:40<04:55,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1780/2048 [32:41<04:51,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1781/2048 [32:42<04:50,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1782/2048 [32:43<04:49,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1783/2048 [32:44<04:51,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1784/2048 [32:46<04:49,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1785/2048 [32:47<04:47,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1786/2048 [32:48<04:43,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1787/2048 [32:49<04:45,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1788/2048 [32:50<04:43,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1789/2048 [32:51<04:40,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1790/2048 [32:52<04:39,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  87%|████████▋ | 1791/2048 [32:53<04:37,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1792/2048 [32:54<04:36,  1.08s/it]
