[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 838/2048 [25:56<34:51,  1.73s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 839/2048 [25:58<35:12,  1.75s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 840/2048 [26:00<37:30,  1.86s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 841/2048 [26:02<38:37,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 842/2048 [26:04<39:45,  1.98s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 843/2048 [26:06<40:43,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 844/2048 [26:07<35:42,  1.78s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 845/2048 [26:10<38:00,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 846/2048 [26:12<39:19,  1.96s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 847/2048 [26:14<41:03,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 848/2048 [26:16<41:21,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 849/2048 [26:17<36:32,  1.83s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 850/2048 [26:19<38:03,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 851/2048 [26:21<34:50,  1.75s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 852/2048 [26:23<37:31,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 853/2048 [26:25<39:09,  1.97s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 854/2048 [26:27<40:08,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 855/2048 [26:29<40:43,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 856/2048 [26:31<41:04,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 857/2048 [26:34<41:45,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 858/2048 [26:36<41:49,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 859/2048 [26:38<42:23,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 860/2048 [26:40<42:11,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 861/2048 [26:41<36:23,  1.84s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 862/2048 [26:43<38:20,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 863/2048 [26:46<39:12,  1.99s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 864/2048 [26:48<40:01,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 865/2048 [26:50<40:50,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 866/2048 [26:52<41:04,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 867/2048 [26:54<41:45,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 868/2048 [26:56<41:43,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 869/2048 [26:58<39:30,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 870/2048 [27:00<40:30,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 871/2048 [27:02<40:56,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 872/2048 [27:05<41:13,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 873/2048 [27:07<41:26,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 874/2048 [27:09<41:22,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 875/2048 [27:11<41:21,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 876/2048 [27:13<39:18,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 877/2048 [27:15<40:18,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 878/2048 [27:17<40:40,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 879/2048 [27:19<38:27,  1.97s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 880/2048 [27:21<37:26,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 881/2048 [27:22<34:35,  1.78s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 882/2048 [27:23<32:59,  1.70s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 883/2048 [27:26<35:47,  1.84s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 884/2048 [27:28<37:29,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 885/2048 [27:30<38:51,  2.00s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 886/2048 [27:32<40:03,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 887/2048 [27:34<40:18,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 888/2048 [27:36<40:33,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 889/2048 [27:38<39:59,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 890/2048 [27:40<36:32,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▎     | 891/2048 [27:41<34:13,  1.77s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▎     | 892/2048 [27:44<36:17,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▎     | 893/2048 [27:46<37:51,  1.97s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▎     | 894/2048 [27:48<39:20,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▎     | 895/2048 [27:50<40:22,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 896/2048 [27:52<40:29,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 897/2048 [27:54<39:31,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 898/2048 [27:56<39:53,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 899/2048 [27:59<40:28,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 900/2048 [28:01<40:28,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 901/2048 [28:03<40:57,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 902/2048 [28:04<37:45,  1.98s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 903/2048 [28:07<38:55,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 904/2048 [28:09<39:58,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 905/2048 [28:11<40:10,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 906/2048 [28:13<40:21,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 907/2048 [28:15<40:15,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 908/2048 [28:17<38:28,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 909/2048 [28:19<39:28,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 910/2048 [28:21<39:26,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 911/2048 [28:23<35:02,  1.85s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 912/2048 [28:24<32:45,  1.73s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 913/2048 [28:26<34:57,  1.85s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 914/2048 [28:28<36:38,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 915/2048 [28:31<37:56,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 916/2048 [28:33<38:48,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 917/2048 [28:35<39:35,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 918/2048 [28:37<39:32,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 919/2048 [28:39<39:47,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 920/2048 [28:41<40:01,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 921/2048 [28:43<36:24,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 922/2048 [28:44<33:12,  1.77s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 923/2048 [28:46<35:32,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 924/2048 [28:48<35:31,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 925/2048 [28:50<33:21,  1.78s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 926/2048 [28:51<30:37,  1.64s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 927/2048 [28:53<33:48,  1.81s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 928/2048 [28:55<35:36,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 929/2048 [28:58<36:51,  1.98s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 930/2048 [29:00<37:46,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 931/2048 [29:02<38:31,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 932/2048 [29:04<38:52,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 933/2048 [29:06<39:15,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 934/2048 [29:08<38:50,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 935/2048 [29:10<36:47,  1.98s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 936/2048 [29:12<33:58,  1.83s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 937/2048 [29:14<36:06,  1.95s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 938/2048 [29:16<37:16,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 939/2048 [29:18<37:31,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 940/2048 [29:20<38:30,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 941/2048 [29:22<39:04,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 942/2048 [29:24<38:00,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 943/2048 [29:27<38:48,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 944/2048 [29:29<39:16,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 945/2048 [29:31<39:27,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 946/2048 [29:33<39:21,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 947/2048 [29:35<39:35,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 948/2048 [29:37<39:47,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 949/2048 [29:39<36:51,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 950/2048 [29:41<37:49,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 951/2048 [29:43<38:21,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 952/2048 [29:46<38:46,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 953/2048 [29:47<36:54,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 954/2048 [29:50<37:50,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 955/2048 [29:52<38:16,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 956/2048 [29:54<38:44,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 957/2048 [29:56<37:08,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 958/2048 [29:58<37:29,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 959/2048 [30:00<38:01,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 960/2048 [30:02<38:26,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 961/2048 [30:04<38:49,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 962/2048 [30:07<38:51,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 963/2048 [30:09<38:52,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 964/2048 [30:10<33:11,  1.84s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 965/2048 [30:12<35:25,  1.96s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 966/2048 [30:14<34:55,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 967/2048 [30:16<33:06,  1.84s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 968/2048 [30:18<34:57,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 969/2048 [30:19<31:23,  1.75s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 970/2048 [30:21<29:40,  1.65s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 971/2048 [30:23<32:35,  1.82s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 972/2048 [30:25<32:53,  1.83s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 973/2048 [30:26<30:46,  1.72s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 974/2048 [30:28<32:56,  1.84s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 975/2048 [30:30<34:39,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 976/2048 [30:32<35:54,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 977/2048 [30:35<36:41,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 978/2048 [30:36<33:47,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 979/2048 [30:38<32:20,  1.81s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 980/2048 [30:40<34:31,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 981/2048 [30:42<35:49,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 982/2048 [30:44<32:42,  1.84s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 983/2048 [30:46<34:45,  1.96s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 984/2048 [30:48<35:52,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 985/2048 [30:50<35:34,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 986/2048 [30:52<36:25,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 987/2048 [30:54<32:27,  1.84s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 988/2048 [30:56<34:35,  1.96s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 989/2048 [30:57<32:59,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 990/2048 [31:00<34:39,  1.97s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 991/2048 [31:02<35:57,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 992/2048 [31:04<36:36,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 993/2048 [31:05<33:07,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 994/2048 [31:08<35:05,  2.00s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 995/2048 [31:10<36:20,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 996/2048 [31:12<37:10,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 997/2048 [31:14<37:18,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 998/2048 [31:17<37:56,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 999/2048 [31:19<38:06,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1000/2048 [31:21<37:59,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1001/2048 [31:23<37:56,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1002/2048 [31:24<32:55,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1003/2048 [31:26<30:23,  1.75s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1004/2048 [31:28<32:45,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1005/2048 [31:30<34:10,  1.97s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1006/2048 [31:32<31:27,  1.81s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1007/2048 [31:34<33:19,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1008/2048 [31:36<34:43,  2.00s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1009/2048 [31:38<35:41,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1010/2048 [31:40<36:31,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1011/2048 [31:43<36:54,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1012/2048 [31:45<37:04,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 1013/2048 [31:47<37:19,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1014/2048 [31:49<37:23,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1015/2048 [31:51<37:27,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1016/2048 [31:53<37:23,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1017/2048 [31:56<36:52,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1018/2048 [31:58<36:56,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1019/2048 [32:00<37:23,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1020/2048 [32:02<37:36,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1021/2048 [32:04<37:28,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1022/2048 [32:07<37:48,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 1023/2048 [32:09<37:54,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1024/2048 [32:11<37:59,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1025/2048 [32:13<37:52,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1026/2048 [32:15<34:39,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1027/2048 [32:17<35:09,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1028/2048 [32:19<35:50,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1029/2048 [32:21<36:12,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1030/2048 [32:24<35:47,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1031/2048 [32:25<31:03,  1.83s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1032/2048 [32:27<33:07,  1.96s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1033/2048 [32:29<32:58,  1.95s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 1034/2048 [32:31<34:34,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1035/2048 [32:33<35:31,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1036/2048 [32:36<35:59,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1037/2048 [32:38<36:07,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1038/2048 [32:40<36:17,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1039/2048 [32:41<32:45,  1.95s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1040/2048 [32:44<34:03,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1041/2048 [32:46<35:12,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1042/2048 [32:48<35:41,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1043/2048 [32:50<36:09,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1044/2048 [32:53<36:36,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1045/2048 [32:54<33:15,  1.99s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1046/2048 [32:56<34:14,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1047/2048 [32:59<35:17,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1048/2048 [33:00<32:23,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 1049/2048 [33:02<33:53,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1050/2048 [33:05<34:44,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1051/2048 [33:07<34:06,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1052/2048 [33:08<33:21,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1053/2048 [33:11<34:07,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 1054/2048 [33:13<35:30,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1055/2048 [33:15<35:57,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1056/2048 [33:17<36:18,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1057/2048 [33:20<36:29,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1058/2048 [33:22<36:28,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1059/2048 [33:24<36:24,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1060/2048 [33:26<36:22,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1061/2048 [33:29<36:09,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1062/2048 [33:31<36:13,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1063/2048 [33:33<36:23,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1064/2048 [33:35<34:05,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1065/2048 [33:37<34:31,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1066/2048 [33:39<35:08,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1067/2048 [33:41<35:09,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1068/2048 [33:43<31:23,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1069/2048 [33:45<32:23,  1.99s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1070/2048 [33:47<33:44,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1071/2048 [33:49<34:14,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1072/2048 [33:51<33:18,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1073/2048 [33:53<34:08,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1074/2048 [33:56<34:38,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 1075/2048 [33:58<34:53,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1076/2048 [33:59<31:58,  1.97s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1077/2048 [34:01<28:16,  1.75s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1078/2048 [34:02<27:42,  1.71s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1079/2048 [34:04<29:50,  1.85s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1080/2048 [34:07<31:36,  1.96s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1081/2048 [34:09<33:04,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1082/2048 [34:11<34:05,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1083/2048 [34:13<32:35,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1084/2048 [34:15<33:44,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1085/2048 [34:17<34:29,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1086/2048 [34:19<31:30,  1.96s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1087/2048 [34:21<32:57,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1088/2048 [34:23<33:32,  2.10s/it]
