[analysis] task=teacher_prefix model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[analysis] ===== phase 1: generate =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
sample multi-prefix:   0%|          | 0/21981 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 300/1024 [12:42<30:52,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 301/1024 [12:45<30:50,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  29%|██▉       | 302/1024 [12:47<30:53,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 303/1024 [12:50<30:50,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 304/1024 [12:53<30:49,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 305/1024 [12:55<30:49,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 306/1024 [12:58<30:39,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|██▉       | 307/1024 [13:00<30:32,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 308/1024 [13:03<30:22,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 309/1024 [13:05<30:12,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 310/1024 [13:08<30:03,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 311/1024 [13:10<30:01,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  30%|███       | 312/1024 [13:13<30:02,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 313/1024 [13:15<29:58,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 314/1024 [13:18<30:04,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 315/1024 [13:21<30:07,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 316/1024 [13:23<30:15,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 317/1024 [13:26<29:44,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 318/1024 [13:28<29:52,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███       | 319/1024 [13:31<29:37,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 320/1024 [13:33<29:27,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 321/1024 [13:36<29:21,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  31%|███▏      | 322/1024 [13:38<29:21,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 323/1024 [13:41<29:18,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 324/1024 [13:43<29:17,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 325/1024 [13:46<29:31,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 326/1024 [13:48<29:30,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 327/1024 [13:51<29:33,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 328/1024 [13:53<29:29,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 329/1024 [13:56<29:24,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 330/1024 [13:58<29:27,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 331/1024 [14:01<29:21,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 332/1024 [14:04<29:17,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 333/1024 [14:06<29:33,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 334/1024 [14:09<29:22,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 335/1024 [14:11<29:17,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 336/1024 [14:14<29:25,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 337/1024 [14:16<29:14,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 338/1024 [14:19<29:05,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 339/1024 [14:21<28:58,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 340/1024 [14:24<28:54,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 341/1024 [14:26<28:44,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 342/1024 [14:29<28:59,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 343/1024 [14:32<28:55,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▎      | 344/1024 [14:34<28:40,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▎      | 345/1024 [14:37<28:32,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 346/1024 [14:39<28:40,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 347/1024 [14:42<28:28,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 348/1024 [14:44<28:20,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 349/1024 [14:47<28:31,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 350/1024 [14:49<28:28,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 351/1024 [14:52<28:23,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 352/1024 [14:54<28:11,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 353/1024 [14:57<28:24,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 354/1024 [14:59<28:22,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 355/1024 [15:02<28:21,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 356/1024 [15:04<28:06,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 357/1024 [15:07<27:59,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 358/1024 [15:09<28:10,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 359/1024 [15:12<28:16,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 360/1024 [15:15<28:10,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 361/1024 [15:17<28:12,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 362/1024 [15:20<28:14,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 363/1024 [15:22<28:01,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 364/1024 [15:25<27:34,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 365/1024 [15:27<27:36,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 366/1024 [15:30<27:52,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 367/1024 [15:32<28:03,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 368/1024 [15:35<27:55,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 369/1024 [15:37<27:41,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 370/1024 [15:40<27:40,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 371/1024 [15:43<27:52,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▋      | 372/1024 [15:45<28:12,  2.60s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▋      | 373/1024 [15:48<27:53,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 374/1024 [15:50<27:37,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 375/1024 [15:53<27:31,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 376/1024 [15:55<27:36,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 377/1024 [15:58<27:27,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 378/1024 [16:00<27:18,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 379/1024 [16:03<27:10,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 380/1024 [16:06<27:17,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 381/1024 [16:08<27:08,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 382/1024 [16:11<27:06,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 383/1024 [16:13<27:01,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 384/1024 [16:16<26:53,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 385/1024 [16:18<26:54,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 386/1024 [16:21<26:57,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 387/1024 [16:23<26:52,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 388/1024 [16:26<26:48,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 389/1024 [16:28<26:42,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 390/1024 [16:31<26:41,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 391/1024 [16:33<26:35,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 392/1024 [16:36<26:32,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 393/1024 [16:38<26:30,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 394/1024 [16:41<26:29,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▊      | 395/1024 [16:43<26:37,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▊      | 396/1024 [16:46<26:29,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 397/1024 [16:48<26:22,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 398/1024 [16:51<26:18,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 399/1024 [16:53<26:15,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 400/1024 [16:56<26:16,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 401/1024 [16:59<26:11,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 402/1024 [17:01<25:29,  2.46s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 403/1024 [17:03<25:30,  2.46s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 404/1024 [17:06<25:37,  2.48s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 405/1024 [17:08<25:48,  2.50s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 406/1024 [17:11<26:04,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 407/1024 [17:14<26:03,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 408/1024 [17:16<25:56,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 409/1024 [17:19<25:45,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 410/1024 [17:21<26:09,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 411/1024 [17:24<25:55,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 412/1024 [17:26<25:46,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 413/1024 [17:29<26:00,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 414/1024 [17:31<25:47,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 415/1024 [17:34<25:49,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 416/1024 [17:36<25:42,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 417/1024 [17:39<25:43,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 418/1024 [17:41<25:37,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 419/1024 [17:44<25:51,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 420/1024 [17:47<25:43,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 421/1024 [17:49<25:32,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 422/1024 [17:52<25:24,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 423/1024 [17:54<25:21,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 424/1024 [17:57<25:15,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 425/1024 [17:59<25:07,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 426/1024 [18:02<25:10,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 427/1024 [18:04<25:06,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 428/1024 [18:07<25:13,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 429/1024 [18:09<25:04,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 430/1024 [18:12<25:01,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 431/1024 [18:14<24:56,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 432/1024 [18:17<24:51,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 433/1024 [18:19<24:54,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 434/1024 [18:22<24:49,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  42%|████▏     | 435/1024 [18:24<24:42,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 436/1024 [18:27<24:36,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 437/1024 [18:29<24:35,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 438/1024 [18:32<24:51,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 439/1024 [18:35<24:57,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 440/1024 [18:37<24:48,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 441/1024 [18:40<24:54,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 442/1024 [18:42<24:49,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 443/1024 [18:45<24:40,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 444/1024 [18:47<24:34,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  43%|████▎     | 445/1024 [18:50<24:43,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▎     | 446/1024 [18:53<24:37,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▎     | 447/1024 [18:55<24:28,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 448/1024 [18:58<24:16,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 449/1024 [19:00<24:25,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 450/1024 [19:03<24:35,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 451/1024 [19:05<24:25,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 452/1024 [19:08<24:17,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 453/1024 [19:10<24:07,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 454/1024 [19:13<23:56,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  44%|████▍     | 455/1024 [19:15<24:07,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 456/1024 [19:18<24:01,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 457/1024 [19:21<24:04,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 458/1024 [19:23<24:00,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 459/1024 [19:26<23:50,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▍     | 460/1024 [19:28<23:42,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 461/1024 [19:31<23:47,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 462/1024 [19:33<23:41,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 463/1024 [19:36<23:56,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 464/1024 [19:38<23:46,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  45%|████▌     | 465/1024 [19:41<23:54,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 466/1024 [19:43<23:56,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 467/1024 [19:46<24:05,  2.59s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 468/1024 [19:49<23:46,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 469/1024 [19:51<23:36,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 470/1024 [19:54<23:30,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 471/1024 [19:56<23:20,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 472/1024 [19:59<23:17,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▌     | 473/1024 [20:01<23:12,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 474/1024 [20:04<23:08,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 475/1024 [20:06<23:06,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  46%|████▋     | 476/1024 [20:09<23:10,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 477/1024 [20:11<23:08,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 478/1024 [20:14<23:21,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 479/1024 [20:17<23:16,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 480/1024 [20:19<22:56,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 481/1024 [20:22<22:52,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 482/1024 [20:24<22:51,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 483/1024 [20:27<23:02,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 484/1024 [20:29<23:03,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 485/1024 [20:32<22:48,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  47%|████▋     | 486/1024 [20:34<22:57,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 487/1024 [20:37<22:42,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 488/1024 [20:39<22:39,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 489/1024 [20:42<22:49,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 490/1024 [20:45<22:40,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 491/1024 [20:47<22:43,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 492/1024 [20:50<22:35,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 493/1024 [20:52<22:32,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 494/1024 [20:55<22:33,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 495/1024 [20:57<22:40,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  48%|████▊     | 496/1024 [21:00<22:32,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 497/1024 [21:03<22:37,  2.58s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 498/1024 [21:05<22:26,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▊     | 499/1024 [21:08<22:29,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 500/1024 [21:10<22:16,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 501/1024 [21:13<22:12,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 502/1024 [21:15<22:03,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 503/1024 [21:18<21:56,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 504/1024 [21:20<21:52,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 505/1024 [21:23<21:47,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  49%|████▉     | 506/1024 [21:25<21:47,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 507/1024 [21:28<21:37,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 508/1024 [21:30<21:35,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 509/1024 [21:33<21:35,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 510/1024 [21:35<21:39,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|████▉     | 511/1024 [21:38<21:36,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 512/1024 [21:40<21:31,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 513/1024 [21:43<21:23,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 514/1024 [21:45<21:23,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 515/1024 [21:48<21:34,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 516/1024 [21:50<21:26,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  50%|█████     | 517/1024 [21:53<21:36,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 518/1024 [21:56<21:30,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 519/1024 [21:58<21:18,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 520/1024 [22:01<21:14,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 521/1024 [22:03<21:00,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 522/1024 [22:06<21:02,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 523/1024 [22:08<20:55,  2.51s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████     | 524/1024 [22:11<21:00,  2.52s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 525/1024 [22:13<21:14,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 526/1024 [22:16<21:25,  2.58s/it]
score/teacher_prompt_irrelevant_other_sol:  51%|█████▏    | 527/1024 [22:18<21:13,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 528/1024 [22:21<21:07,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 529/1024 [22:24<21:11,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 530/1024 [22:26<21:06,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 531/1024 [22:29<21:04,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 532/1024 [22:31<21:06,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 533/1024 [22:34<20:50,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 534/1024 [22:36<20:51,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 535/1024 [22:39<20:55,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 536/1024 [22:41<20:45,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  52%|█████▏    | 537/1024 [22:44<20:44,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 538/1024 [22:47<20:48,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 539/1024 [22:49<20:46,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 540/1024 [22:52<20:39,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 541/1024 [22:54<20:43,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 542/1024 [22:57<20:32,  2.56s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 543/1024 [22:59<20:28,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 544/1024 [23:02<20:32,  2.57s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 545/1024 [23:05<20:23,  2.55s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 546/1024 [23:07<20:15,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 547/1024 [23:10<20:08,  2.53s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 548/1024 [23:12<20:06,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 549/1024 [23:15<20:05,  2.54s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 550/1024 [23:17<19:58,  2.53s/it]
