[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1568/2048 [46:03<13:37,  1.70s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1569/2048 [46:05<13:37,  1.71s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1570/2048 [46:07<13:31,  1.70s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1571/2048 [46:08<13:26,  1.69s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1572/2048 [46:10<13:31,  1.71s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1573/2048 [46:12<13:13,  1.67s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1574/2048 [46:13<13:10,  1.67s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1575/2048 [46:15<13:15,  1.68s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1576/2048 [46:17<13:26,  1.71s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1577/2048 [46:19<13:32,  1.73s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1578/2048 [46:20<13:24,  1.71s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1579/2048 [46:22<13:19,  1.71s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1580/2048 [46:24<13:23,  1.72s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1581/2048 [46:26<13:40,  1.76s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1582/2048 [46:27<13:36,  1.75s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1583/2048 [46:29<13:21,  1.72s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1584/2048 [46:31<13:12,  1.71s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1585/2048 [46:32<13:20,  1.73s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1586/2048 [46:34<13:26,  1.75s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1587/2048 [46:36<13:13,  1.72s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1588/2048 [46:38<13:08,  1.71s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1589/2048 [46:39<13:18,  1.74s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1590/2048 [46:41<12:59,  1.70s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1591/2048 [46:43<13:06,  1.72s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1592/2048 [46:44<13:08,  1.73s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1593/2048 [46:46<13:22,  1.76s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1594/2048 [46:48<13:09,  1.74s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1595/2048 [46:50<12:54,  1.71s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1596/2048 [46:51<12:51,  1.71s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1597/2048 [46:53<12:36,  1.68s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1598/2048 [46:55<12:26,  1.66s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1599/2048 [46:56<12:27,  1.67s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1600/2048 [46:58<12:17,  1.65s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1601/2048 [47:00<12:32,  1.68s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1602/2048 [47:01<12:37,  1.70s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1603/2048 [47:03<12:35,  1.70s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1604/2048 [47:05<12:34,  1.70s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1605/2048 [47:06<12:25,  1.68s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1606/2048 [47:08<12:23,  1.68s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1607/2048 [47:10<12:34,  1.71s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1608/2048 [47:11<12:20,  1.68s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1609/2048 [47:13<12:30,  1.71s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1610/2048 [47:15<12:34,  1.72s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1611/2048 [47:17<12:41,  1.74s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1612/2048 [47:18<12:24,  1.71s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1613/2048 [47:20<12:38,  1.74s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1614/2048 [47:22<12:41,  1.75s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1615/2048 [47:24<12:45,  1.77s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1616/2048 [47:26<12:31,  1.74s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1617/2048 [47:27<12:34,  1.75s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1618/2048 [47:29<12:22,  1.73s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1619/2048 [47:31<12:05,  1.69s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1620/2048 [47:32<11:55,  1.67s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1621/2048 [47:34<11:57,  1.68s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1622/2048 [47:36<12:10,  1.71s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1623/2048 [47:37<12:12,  1.72s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1624/2048 [47:39<12:04,  1.71s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1625/2048 [47:41<12:04,  1.71s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1626/2048 [47:43<12:06,  1.72s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1627/2048 [47:44<12:05,  1.72s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1628/2048 [47:46<12:01,  1.72s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1629/2048 [47:48<11:55,  1.71s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1630/2048 [47:49<11:53,  1.71s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1631/2048 [47:51<12:01,  1.73s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1632/2048 [47:53<11:58,  1.73s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1633/2048 [47:55<12:08,  1.76s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1634/2048 [47:56<12:05,  1.75s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1635/2048 [47:58<11:54,  1.73s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1636/2048 [48:00<11:44,  1.71s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1637/2048 [48:01<11:40,  1.71s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1638/2048 [48:03<11:34,  1.69s/it]
score/teacher_prompt_sol:  80%|████████  | 1639/2048 [48:05<11:40,  1.71s/it]
score/teacher_prompt_sol:  80%|████████  | 1640/2048 [48:07<11:39,  1.71s/it]
score/teacher_prompt_sol:  80%|████████  | 1641/2048 [48:08<11:41,  1.72s/it]
score/teacher_prompt_sol:  80%|████████  | 1642/2048 [48:10<11:27,  1.69s/it]
score/teacher_prompt_sol:  80%|████████  | 1643/2048 [48:12<11:13,  1.66s/it]
score/teacher_prompt_sol:  80%|████████  | 1644/2048 [48:13<11:26,  1.70s/it]
score/teacher_prompt_sol:  80%|████████  | 1645/2048 [48:15<11:15,  1.68s/it]
score/teacher_prompt_sol:  80%|████████  | 1646/2048 [48:17<11:07,  1.66s/it]
score/teacher_prompt_sol:  80%|████████  | 1647/2048 [48:18<11:05,  1.66s/it]
score/teacher_prompt_sol:  80%|████████  | 1648/2048 [48:20<11:07,  1.67s/it]
score/teacher_prompt_sol:  81%|████████  | 1649/2048 [48:22<11:08,  1.68s/it]
score/teacher_prompt_sol:  81%|████████  | 1650/2048 [48:23<11:18,  1.70s/it]
score/teacher_prompt_sol:  81%|████████  | 1651/2048 [48:25<11:16,  1.70s/it]
score/teacher_prompt_sol:  81%|████████  | 1652/2048 [48:27<11:19,  1.72s/it]
score/teacher_prompt_sol:  81%|████████  | 1653/2048 [48:29<11:22,  1.73s/it]
score/teacher_prompt_sol:  81%|████████  | 1654/2048 [48:30<11:30,  1.75s/it]
score/teacher_prompt_sol:  81%|████████  | 1655/2048 [48:32<11:19,  1.73s/it]
score/teacher_prompt_sol:  81%|████████  | 1656/2048 [48:34<11:20,  1.73s/it]
score/teacher_prompt_sol:  81%|████████  | 1657/2048 [48:36<11:32,  1.77s/it]
score/teacher_prompt_sol:  81%|████████  | 1658/2048 [48:37<11:13,  1.73s/it]
score/teacher_prompt_sol:  81%|████████  | 1659/2048 [48:39<11:05,  1.71s/it]
score/teacher_prompt_sol:  81%|████████  | 1660/2048 [48:41<11:02,  1.71s/it]
score/teacher_prompt_sol:  81%|████████  | 1661/2048 [48:42<10:51,  1.68s/it]
score/teacher_prompt_sol:  81%|████████  | 1662/2048 [48:44<10:51,  1.69s/it]
score/teacher_prompt_sol:  81%|████████  | 1663/2048 [48:46<11:08,  1.74s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1664/2048 [48:48<11:04,  1.73s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1665/2048 [48:49<11:05,  1.74s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1666/2048 [48:51<10:53,  1.71s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1667/2048 [48:53<10:52,  1.71s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1668/2048 [48:55<10:57,  1.73s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1669/2048 [48:56<10:44,  1.70s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1670/2048 [48:58<10:47,  1.71s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1671/2048 [49:00<10:57,  1.74s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1672/2048 [49:01<10:52,  1.73s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1673/2048 [49:03<10:44,  1.72s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1674/2048 [49:05<10:48,  1.73s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1675/2048 [49:07<10:41,  1.72s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1676/2048 [49:08<10:39,  1.72s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1677/2048 [49:10<10:36,  1.71s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1678/2048 [49:12<10:46,  1.75s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1679/2048 [49:14<10:42,  1.74s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1680/2048 [49:15<10:48,  1.76s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1681/2048 [49:17<10:35,  1.73s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1682/2048 [49:19<10:30,  1.72s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1683/2048 [49:20<10:35,  1.74s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1684/2048 [49:22<10:29,  1.73s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1685/2048 [49:24<10:23,  1.72s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1686/2048 [49:26<10:28,  1.74s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1687/2048 [49:28<10:44,  1.79s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1688/2048 [49:29<10:35,  1.76s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1689/2048 [49:31<10:25,  1.74s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1690/2048 [49:33<10:15,  1.72s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1691/2048 [49:34<10:12,  1.72s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1692/2048 [49:36<10:02,  1.69s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1693/2048 [49:38<10:01,  1.69s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1694/2048 [49:39<09:59,  1.69s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1695/2048 [49:41<10:00,  1.70s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1696/2048 [49:43<09:49,  1.67s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1697/2048 [49:44<09:59,  1.71s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1698/2048 [49:46<09:54,  1.70s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1699/2048 [49:48<09:42,  1.67s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1700/2048 [49:49<09:42,  1.67s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1701/2048 [49:51<09:42,  1.68s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1702/2048 [49:53<09:39,  1.68s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1703/2048 [49:54<09:37,  1.67s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1704/2048 [49:56<09:47,  1.71s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1705/2048 [49:58<09:50,  1.72s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1706/2048 [50:00<09:42,  1.70s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1707/2048 [50:01<09:34,  1.69s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1708/2048 [50:03<09:34,  1.69s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1709/2048 [50:05<09:44,  1.72s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1710/2048 [50:06<09:39,  1.71s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1711/2048 [50:08<09:34,  1.70s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1712/2048 [50:10<09:29,  1.69s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1713/2048 [50:12<09:25,  1.69s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1714/2048 [50:13<09:20,  1.68s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1715/2048 [50:15<09:23,  1.69s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1716/2048 [50:17<09:18,  1.68s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1717/2048 [50:18<09:14,  1.67s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1718/2048 [50:20<09:05,  1.65s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1719/2048 [50:22<09:24,  1.71s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1720/2048 [50:23<09:22,  1.71s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1721/2048 [50:25<09:24,  1.73s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1722/2048 [50:27<09:22,  1.73s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1723/2048 [50:29<09:17,  1.72s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1724/2048 [50:30<09:07,  1.69s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1725/2048 [50:32<09:02,  1.68s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1726/2048 [50:34<09:04,  1.69s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1727/2048 [50:35<09:08,  1.71s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1728/2048 [50:37<09:09,  1.72s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1729/2048 [50:39<09:02,  1.70s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1730/2048 [50:40<08:54,  1.68s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1731/2048 [50:42<09:00,  1.70s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1732/2048 [50:44<08:59,  1.71s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1733/2048 [50:45<08:50,  1.68s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1734/2048 [50:47<08:46,  1.68s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1735/2048 [50:49<08:52,  1.70s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1736/2048 [50:51<08:47,  1.69s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1737/2048 [50:52<08:52,  1.71s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1738/2048 [50:54<08:50,  1.71s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1739/2048 [50:56<08:57,  1.74s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1740/2048 [50:58<08:59,  1.75s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1741/2048 [50:59<08:50,  1.73s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1742/2048 [51:01<08:55,  1.75s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1743/2048 [51:03<08:42,  1.71s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1744/2048 [51:04<08:40,  1.71s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1745/2048 [51:06<08:35,  1.70s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1746/2048 [51:08<08:41,  1.73s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1747/2048 [51:10<08:44,  1.74s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1748/2048 [51:11<08:47,  1.76s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1749/2048 [51:13<08:44,  1.75s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1750/2048 [51:15<08:37,  1.74s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1751/2048 [51:17<08:43,  1.76s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1752/2048 [51:18<08:32,  1.73s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1753/2048 [51:20<08:35,  1.75s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1754/2048 [51:22<08:32,  1.74s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1755/2048 [51:24<08:30,  1.74s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1756/2048 [51:25<08:27,  1.74s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1757/2048 [51:27<08:31,  1.76s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1758/2048 [51:29<08:23,  1.74s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1759/2048 [51:31<08:19,  1.73s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1760/2048 [51:32<08:26,  1.76s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1761/2048 [51:34<08:16,  1.73s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1762/2048 [51:36<08:25,  1.77s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1763/2048 [51:38<08:37,  1.81s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1764/2048 [51:40<08:38,  1.82s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1765/2048 [51:41<08:21,  1.77s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1766/2048 [51:43<08:13,  1.75s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1767/2048 [51:45<08:13,  1.76s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1768/2048 [51:46<08:03,  1.73s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1769/2048 [51:48<08:04,  1.74s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1770/2048 [51:50<08:00,  1.73s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1771/2048 [51:52<08:02,  1.74s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1772/2048 [51:53<07:58,  1.73s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1773/2048 [51:55<07:53,  1.72s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1774/2048 [51:57<07:50,  1.72s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1775/2048 [51:58<07:42,  1.70s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1776/2048 [52:00<07:48,  1.72s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1777/2048 [52:02<07:48,  1.73s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1778/2048 [52:04<07:55,  1.76s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1779/2048 [52:06<07:58,  1.78s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1780/2048 [52:07<07:50,  1.75s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1781/2048 [52:09<07:46,  1.75s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1782/2048 [52:11<07:50,  1.77s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1783/2048 [52:13<07:37,  1.73s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1784/2048 [52:14<07:38,  1.74s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1785/2048 [52:16<07:34,  1.73s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1786/2048 [52:18<07:31,  1.72s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1787/2048 [52:19<07:31,  1.73s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1788/2048 [52:21<07:28,  1.72s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1789/2048 [52:23<07:24,  1.71s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1790/2048 [52:25<07:31,  1.75s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1791/2048 [52:26<07:21,  1.72s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1792/2048 [52:28<07:10,  1.68s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1793/2048 [52:30<07:10,  1.69s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1794/2048 [52:31<07:08,  1.69s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1795/2048 [52:33<07:05,  1.68s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1796/2048 [52:35<07:11,  1.71s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1797/2048 [52:36<07:10,  1.72s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1798/2048 [52:38<07:11,  1.73s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1799/2048 [52:40<07:12,  1.74s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1800/2048 [52:42<07:21,  1.78s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1801/2048 [52:44<07:21,  1.79s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1802/2048 [52:45<07:07,  1.74s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1803/2048 [52:47<07:05,  1.74s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1804/2048 [52:49<07:02,  1.73s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1805/2048 [52:50<06:58,  1.72s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1806/2048 [52:52<06:55,  1.72s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1807/2048 [52:54<06:56,  1.73s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1808/2048 [52:56<06:51,  1.72s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1809/2048 [52:57<06:48,  1.71s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1810/2048 [52:59<06:52,  1.73s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1811/2048 [53:01<06:54,  1.75s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1812/2048 [53:03<06:52,  1.75s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1813/2048 [53:04<06:59,  1.79s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1814/2048 [53:06<06:48,  1.75s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1815/2048 [53:08<06:50,  1.76s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1816/2048 [53:10<06:42,  1.74s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1817/2048 [53:11<06:38,  1.72s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1818/2048 [53:13<06:38,  1.73s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1819/2048 [53:15<06:33,  1.72s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1820/2048 [53:16<06:26,  1.70s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1821/2048 [53:18<06:30,  1.72s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1822/2048 [53:20<06:28,  1.72s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1823/2048 [53:22<06:29,  1.73s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1824/2048 [53:23<06:25,  1.72s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1825/2048 [53:25<06:22,  1.72s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1826/2048 [53:27<06:24,  1.73s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1827/2048 [53:29<06:21,  1.73s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1828/2048 [53:30<06:17,  1.72s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1829/2048 [53:32<06:15,  1.71s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1830/2048 [53:34<06:17,  1.73s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1831/2048 [53:35<06:17,  1.74s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1832/2048 [53:37<06:08,  1.71s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1833/2048 [53:39<06:07,  1.71s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1834/2048 [53:41<06:11,  1.74s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1835/2048 [53:42<06:07,  1.72s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1836/2048 [53:44<06:05,  1.73s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1837/2048 [53:46<05:59,  1.70s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1838/2048 [53:47<06:05,  1.74s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1839/2048 [53:49<05:57,  1.71s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1840/2048 [53:51<05:59,  1.73s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1841/2048 [53:53<05:56,  1.72s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1842/2048 [53:54<06:03,  1.76s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1843/2048 [53:56<05:57,  1.74s/it]
score/teacher_prompt_sol:  90%|█████████ | 1844/2048 [53:58<06:04,  1.79s/it]
score/teacher_prompt_sol:  90%|█████████ | 1845/2048 [54:00<06:09,  1.82s/it]
score/teacher_prompt_sol:  90%|█████████ | 1846/2048 [54:02<06:00,  1.79s/it]
score/teacher_prompt_sol:  90%|█████████ | 1847/2048 [54:03<05:54,  1.76s/it]
score/teacher_prompt_sol:  90%|█████████ | 1848/2048 [54:05<05:46,  1.73s/it]
score/teacher_prompt_sol:  90%|█████████ | 1849/2048 [54:07<05:36,  1.69s/it]
score/teacher_prompt_sol:  90%|█████████ | 1850/2048 [54:08<05:34,  1.69s/it]
