[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  74%|███████▍  | 1514/2048 [40:27<13:43,  1.54s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1515/2048 [40:29<13:56,  1.57s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1516/2048 [40:30<13:58,  1.58s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1517/2048 [40:32<13:52,  1.57s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1518/2048 [40:33<13:53,  1.57s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1519/2048 [40:35<13:49,  1.57s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1520/2048 [40:37<13:59,  1.59s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1521/2048 [40:38<13:51,  1.58s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1522/2048 [40:40<13:53,  1.58s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1523/2048 [40:41<13:46,  1.58s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1524/2048 [40:43<13:38,  1.56s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1525/2048 [40:44<12:16,  1.41s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1526/2048 [40:45<12:48,  1.47s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1527/2048 [40:47<12:32,  1.44s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1528/2048 [40:48<12:48,  1.48s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1529/2048 [40:50<13:00,  1.50s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1530/2048 [40:52<13:14,  1.53s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1531/2048 [40:53<13:17,  1.54s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1532/2048 [40:55<13:31,  1.57s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1533/2048 [40:56<13:33,  1.58s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1534/2048 [40:57<11:21,  1.33s/it]
score/teacher_prompt_sol:  75%|███████▍  | 1535/2048 [40:59<12:07,  1.42s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1536/2048 [41:00<12:34,  1.47s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1537/2048 [41:02<13:11,  1.55s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1538/2048 [41:04<13:20,  1.57s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1539/2048 [41:05<13:26,  1.59s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1540/2048 [41:07<13:34,  1.60s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1541/2048 [41:08<11:28,  1.36s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1542/2048 [41:09<11:49,  1.40s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1543/2048 [41:11<12:13,  1.45s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1544/2048 [41:12<12:32,  1.49s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1545/2048 [41:14<12:50,  1.53s/it]
score/teacher_prompt_sol:  75%|███████▌  | 1546/2048 [41:16<12:58,  1.55s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1547/2048 [41:17<13:02,  1.56s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1548/2048 [41:19<13:09,  1.58s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1549/2048 [41:20<13:17,  1.60s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1550/2048 [41:22<13:23,  1.61s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1551/2048 [41:24<13:11,  1.59s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1552/2048 [41:25<13:06,  1.59s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1553/2048 [41:27<13:06,  1.59s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1554/2048 [41:28<13:11,  1.60s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1555/2048 [41:30<13:21,  1.62s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1556/2048 [41:32<13:26,  1.64s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1557/2048 [41:33<13:16,  1.62s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1558/2048 [41:35<12:57,  1.59s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1559/2048 [41:36<12:45,  1.57s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1560/2048 [41:38<11:50,  1.46s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1561/2048 [41:39<12:17,  1.51s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1562/2048 [41:41<12:27,  1.54s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1563/2048 [41:42<12:26,  1.54s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1564/2048 [41:44<12:23,  1.54s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1565/2048 [41:45<11:11,  1.39s/it]
score/teacher_prompt_sol:  76%|███████▋  | 1566/2048 [41:47<11:48,  1.47s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1567/2048 [41:48<12:11,  1.52s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1568/2048 [41:50<12:15,  1.53s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1569/2048 [41:51<12:24,  1.55s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1570/2048 [41:53<12:33,  1.58s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1571/2048 [41:55<12:30,  1.57s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1572/2048 [41:56<12:39,  1.59s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1573/2048 [41:57<10:53,  1.38s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1574/2048 [41:59<11:00,  1.39s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1575/2048 [42:00<11:33,  1.47s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1576/2048 [42:02<12:00,  1.53s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1577/2048 [42:03<12:03,  1.54s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1578/2048 [42:05<12:06,  1.55s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1579/2048 [42:07<12:10,  1.56s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1580/2048 [42:08<12:23,  1.59s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1581/2048 [42:10<12:43,  1.64s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1582/2048 [42:12<12:37,  1.62s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1583/2048 [42:13<12:19,  1.59s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1584/2048 [42:15<12:13,  1.58s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1585/2048 [42:16<12:23,  1.60s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1586/2048 [42:18<12:33,  1.63s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1587/2048 [42:19<11:30,  1.50s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1588/2048 [42:21<11:38,  1.52s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1589/2048 [42:22<11:58,  1.57s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1590/2048 [42:23<09:37,  1.26s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1591/2048 [42:25<10:20,  1.36s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1592/2048 [42:26<10:50,  1.43s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1593/2048 [42:28<11:22,  1.50s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1594/2048 [42:29<11:25,  1.51s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1595/2048 [42:31<11:21,  1.50s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1596/2048 [42:32<11:33,  1.54s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1597/2048 [42:34<11:29,  1.53s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1598/2048 [42:36<11:33,  1.54s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1599/2048 [42:37<11:22,  1.52s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1600/2048 [42:38<10:32,  1.41s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1601/2048 [42:40<11:05,  1.49s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1602/2048 [42:41<11:19,  1.52s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1603/2048 [42:43<11:24,  1.54s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1604/2048 [42:45<11:34,  1.57s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1605/2048 [42:46<10:05,  1.37s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1606/2048 [42:47<10:23,  1.41s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1607/2048 [42:49<10:51,  1.48s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1608/2048 [42:49<08:37,  1.18s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1609/2048 [42:51<09:36,  1.31s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1610/2048 [42:52<10:15,  1.40s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1611/2048 [42:54<10:48,  1.48s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1612/2048 [42:56<10:50,  1.49s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1613/2048 [42:57<11:17,  1.56s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1614/2048 [42:59<11:24,  1.58s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1615/2048 [43:01<11:38,  1.61s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1616/2048 [43:02<11:32,  1.60s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1617/2048 [43:04<11:41,  1.63s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1618/2048 [43:05<11:33,  1.61s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1619/2048 [43:06<09:06,  1.27s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1620/2048 [43:07<07:56,  1.11s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1621/2048 [43:08<08:55,  1.25s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1622/2048 [43:10<09:49,  1.38s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1623/2048 [43:12<10:12,  1.44s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1624/2048 [43:13<10:28,  1.48s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1625/2048 [43:15<10:39,  1.51s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1626/2048 [43:16<10:49,  1.54s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1627/2048 [43:18<10:55,  1.56s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1628/2048 [43:19<10:55,  1.56s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1629/2048 [43:21<10:52,  1.56s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1630/2048 [43:22<10:00,  1.44s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1631/2048 [43:24<10:20,  1.49s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1632/2048 [43:25<10:29,  1.51s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1633/2048 [43:27<10:47,  1.56s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1634/2048 [43:29<10:50,  1.57s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1635/2048 [43:30<10:47,  1.57s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1636/2048 [43:32<10:45,  1.57s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1637/2048 [43:33<10:46,  1.57s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1638/2048 [43:35<10:39,  1.56s/it]
score/teacher_prompt_sol:  80%|████████  | 1639/2048 [43:36<10:45,  1.58s/it]
score/teacher_prompt_sol:  80%|████████  | 1640/2048 [43:38<10:47,  1.59s/it]
score/teacher_prompt_sol:  80%|████████  | 1641/2048 [43:40<10:53,  1.61s/it]
score/teacher_prompt_sol:  80%|████████  | 1642/2048 [43:40<08:38,  1.28s/it]
score/teacher_prompt_sol:  80%|████████  | 1643/2048 [43:42<09:04,  1.35s/it]
score/teacher_prompt_sol:  80%|████████  | 1644/2048 [43:43<09:52,  1.47s/it]
score/teacher_prompt_sol:  80%|████████  | 1645/2048 [43:45<09:59,  1.49s/it]
score/teacher_prompt_sol:  80%|████████  | 1646/2048 [43:47<10:02,  1.50s/it]
score/teacher_prompt_sol:  80%|████████  | 1647/2048 [43:48<10:06,  1.51s/it]
score/teacher_prompt_sol:  80%|████████  | 1648/2048 [43:50<10:03,  1.51s/it]
score/teacher_prompt_sol:  81%|████████  | 1649/2048 [43:51<10:14,  1.54s/it]
score/teacher_prompt_sol:  81%|████████  | 1650/2048 [43:53<10:25,  1.57s/it]
score/teacher_prompt_sol:  81%|████████  | 1651/2048 [43:54<10:20,  1.56s/it]
score/teacher_prompt_sol:  81%|████████  | 1652/2048 [43:56<10:22,  1.57s/it]
score/teacher_prompt_sol:  81%|████████  | 1653/2048 [43:57<09:34,  1.45s/it]
score/teacher_prompt_sol:  81%|████████  | 1654/2048 [43:59<09:59,  1.52s/it]
score/teacher_prompt_sol:  81%|████████  | 1655/2048 [44:00<10:09,  1.55s/it]
score/teacher_prompt_sol:  81%|████████  | 1656/2048 [44:02<10:22,  1.59s/it]
score/teacher_prompt_sol:  81%|████████  | 1657/2048 [44:04<10:39,  1.63s/it]
score/teacher_prompt_sol:  81%|████████  | 1658/2048 [44:05<10:22,  1.60s/it]
score/teacher_prompt_sol:  81%|████████  | 1659/2048 [44:07<10:18,  1.59s/it]
score/teacher_prompt_sol:  81%|████████  | 1660/2048 [44:09<10:21,  1.60s/it]
score/teacher_prompt_sol:  81%|████████  | 1661/2048 [44:09<08:29,  1.32s/it]
score/teacher_prompt_sol:  81%|████████  | 1662/2048 [44:11<08:57,  1.39s/it]
score/teacher_prompt_sol:  81%|████████  | 1663/2048 [44:13<09:35,  1.50s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1664/2048 [44:14<09:42,  1.52s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1665/2048 [44:16<09:50,  1.54s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1666/2048 [44:17<09:46,  1.54s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1667/2048 [44:19<09:52,  1.55s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1668/2048 [44:20<09:59,  1.58s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1669/2048 [44:21<08:46,  1.39s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1670/2048 [44:23<09:17,  1.48s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1671/2048 [44:25<09:39,  1.54s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1672/2048 [44:26<09:40,  1.54s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1673/2048 [44:28<09:48,  1.57s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1674/2048 [44:30<09:52,  1.58s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1675/2048 [44:31<09:48,  1.58s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1676/2048 [44:33<09:42,  1.57s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1677/2048 [44:34<08:47,  1.42s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1678/2048 [44:35<09:12,  1.49s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1679/2048 [44:37<09:19,  1.52s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1680/2048 [44:39<09:34,  1.56s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1681/2048 [44:40<09:31,  1.56s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1682/2048 [44:42<09:31,  1.56s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1683/2048 [44:43<09:42,  1.60s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1684/2048 [44:45<09:40,  1.59s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1685/2048 [44:47<09:36,  1.59s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1686/2048 [44:48<09:41,  1.61s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1687/2048 [44:50<09:55,  1.65s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1688/2048 [44:52<09:45,  1.63s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1689/2048 [44:53<09:38,  1.61s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1690/2048 [44:54<08:09,  1.37s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1691/2048 [44:56<08:32,  1.44s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1692/2048 [44:57<08:40,  1.46s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1693/2048 [44:59<08:53,  1.50s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1694/2048 [45:00<08:55,  1.51s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1695/2048 [45:02<09:06,  1.55s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1696/2048 [45:03<08:57,  1.53s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1697/2048 [45:05<09:05,  1.55s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1698/2048 [45:07<09:05,  1.56s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1699/2048 [45:07<07:38,  1.31s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1700/2048 [45:09<08:03,  1.39s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1701/2048 [45:10<08:25,  1.46s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1702/2048 [45:12<08:37,  1.50s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1703/2048 [45:13<08:30,  1.48s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1704/2048 [45:15<08:45,  1.53s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1705/2048 [45:17<08:54,  1.56s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1706/2048 [45:18<08:50,  1.55s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1707/2048 [45:20<08:46,  1.55s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1708/2048 [45:21<08:46,  1.55s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1709/2048 [45:23<08:54,  1.58s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1710/2048 [45:25<09:01,  1.60s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1711/2048 [45:26<09:09,  1.63s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1712/2048 [45:28<09:12,  1.64s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1713/2048 [45:30<09:18,  1.67s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1714/2048 [45:31<09:18,  1.67s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1715/2048 [45:33<09:21,  1.69s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1716/2048 [45:35<08:56,  1.62s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1717/2048 [45:36<08:07,  1.47s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1718/2048 [45:37<08:22,  1.52s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1719/2048 [45:39<08:55,  1.63s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1720/2048 [45:41<08:54,  1.63s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1721/2048 [45:42<08:26,  1.55s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1722/2048 [45:44<08:35,  1.58s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1723/2048 [45:46<08:40,  1.60s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1724/2048 [45:47<08:34,  1.59s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1725/2048 [45:49<08:38,  1.60s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1726/2048 [45:50<08:39,  1.61s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1727/2048 [45:52<08:44,  1.63s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1728/2048 [45:54<08:46,  1.65s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1729/2048 [45:55<08:40,  1.63s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1730/2048 [45:57<08:34,  1.62s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1731/2048 [45:59<08:40,  1.64s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1732/2048 [46:00<08:37,  1.64s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1733/2048 [46:02<08:23,  1.60s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1734/2048 [46:03<08:19,  1.59s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1735/2048 [46:05<08:23,  1.61s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1736/2048 [46:07<08:15,  1.59s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1737/2048 [46:08<08:18,  1.60s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1738/2048 [46:10<08:16,  1.60s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1739/2048 [46:11<08:24,  1.63s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1740/2048 [46:13<08:27,  1.65s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1741/2048 [46:15<08:18,  1.62s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1742/2048 [46:16<08:24,  1.65s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1743/2048 [46:18<07:37,  1.50s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1744/2048 [46:19<07:48,  1.54s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1745/2048 [46:21<07:51,  1.56s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1746/2048 [46:23<08:06,  1.61s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1747/2048 [46:24<08:14,  1.64s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1748/2048 [46:26<08:15,  1.65s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1749/2048 [46:28<08:12,  1.65s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1750/2048 [46:29<08:07,  1.64s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1751/2048 [46:31<08:10,  1.65s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1752/2048 [46:32<07:59,  1.62s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1753/2048 [46:34<08:05,  1.65s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1754/2048 [46:36<08:03,  1.64s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1755/2048 [46:37<08:01,  1.64s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1756/2048 [46:39<07:58,  1.64s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1757/2048 [46:41<08:02,  1.66s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1758/2048 [46:42<07:55,  1.64s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1759/2048 [46:44<07:51,  1.63s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1760/2048 [46:46<07:55,  1.65s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1761/2048 [46:47<06:53,  1.44s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1762/2048 [46:48<07:15,  1.52s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1763/2048 [46:50<07:37,  1.61s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1764/2048 [46:52<07:43,  1.63s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1765/2048 [46:53<06:56,  1.47s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1766/2048 [46:54<07:03,  1.50s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1767/2048 [46:56<07:18,  1.56s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1768/2048 [46:58<07:16,  1.56s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1769/2048 [46:59<07:20,  1.58s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1770/2048 [47:01<07:26,  1.61s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1771/2048 [47:03<07:27,  1.62s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1772/2048 [47:04<07:27,  1.62s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1773/2048 [47:05<06:37,  1.45s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1774/2048 [47:07<06:46,  1.48s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1775/2048 [47:08<06:24,  1.41s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1776/2048 [47:10<06:42,  1.48s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1777/2048 [47:11<06:53,  1.53s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1778/2048 [47:13<07:08,  1.59s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1779/2048 [47:15<07:17,  1.63s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1780/2048 [47:16<07:13,  1.62s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1781/2048 [47:18<07:11,  1.62s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1782/2048 [47:20<07:17,  1.64s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1783/2048 [47:21<06:34,  1.49s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1784/2048 [47:23<06:46,  1.54s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1785/2048 [47:24<06:50,  1.56s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1786/2048 [47:26<06:49,  1.56s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1787/2048 [47:27<06:52,  1.58s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1788/2048 [47:29<06:52,  1.59s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1789/2048 [47:30<06:35,  1.53s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1790/2048 [47:32<06:48,  1.58s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1791/2048 [47:34<06:43,  1.57s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1792/2048 [47:34<05:44,  1.34s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1793/2048 [47:36<06:03,  1.43s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1794/2048 [47:38<06:15,  1.48s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1795/2048 [47:39<06:23,  1.52s/it]
