[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1571/2048 [52:54<15:59,  2.01s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1572/2048 [52:56<15:59,  2.02s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1573/2048 [52:57<15:36,  1.97s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1574/2048 [53:00<15:41,  1.99s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1575/2048 [53:02<15:48,  2.01s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1576/2048 [53:04<15:57,  2.03s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1577/2048 [53:06<15:54,  2.03s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1578/2048 [53:08<15:44,  2.01s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1579/2048 [53:10<15:38,  2.00s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1580/2048 [53:12<15:46,  2.02s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1581/2048 [53:14<16:07,  2.07s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1582/2048 [53:16<16:02,  2.07s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1583/2048 [53:18<15:44,  2.03s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1584/2048 [53:20<15:42,  2.03s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1585/2048 [53:22<15:52,  2.06s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1586/2048 [53:24<16:00,  2.08s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1587/2048 [53:26<15:43,  2.05s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1588/2048 [53:28<15:33,  2.03s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1589/2048 [53:30<15:39,  2.05s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1590/2048 [53:32<15:17,  2.00s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1591/2048 [53:34<15:18,  2.01s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1592/2048 [53:36<15:18,  2.01s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1593/2048 [53:38<15:26,  2.04s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1594/2048 [53:40<15:17,  2.02s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1595/2048 [53:42<15:00,  1.99s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1596/2048 [53:44<15:02,  2.00s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1597/2048 [53:46<14:51,  1.98s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1598/2048 [53:48<14:46,  1.97s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1599/2048 [53:50<14:52,  1.99s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1600/2048 [53:52<14:37,  1.96s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1601/2048 [53:54<14:53,  2.00s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1602/2048 [53:56<14:52,  2.00s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1603/2048 [53:58<14:52,  2.01s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1604/2048 [54:00<14:48,  2.00s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1605/2048 [54:02<14:36,  1.98s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1606/2048 [54:04<14:34,  1.98s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1607/2048 [54:06<14:41,  2.00s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1608/2048 [54:08<14:25,  1.97s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1609/2048 [54:10<14:33,  1.99s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1610/2048 [54:12<14:35,  2.00s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1611/2048 [54:14<14:48,  2.03s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1612/2048 [54:16<14:33,  2.00s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1613/2048 [54:18<14:44,  2.03s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1614/2048 [54:20<14:52,  2.06s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1615/2048 [54:22<14:59,  2.08s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1616/2048 [54:24<14:46,  2.05s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1617/2048 [54:26<14:52,  2.07s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1618/2048 [54:28<14:37,  2.04s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1619/2048 [54:30<14:13,  1.99s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1620/2048 [54:32<14:02,  1.97s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1621/2048 [54:34<14:03,  1.98s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1622/2048 [54:36<14:22,  2.02s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1623/2048 [54:38<14:13,  2.01s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1624/2048 [54:40<14:12,  2.01s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1625/2048 [54:42<14:09,  2.01s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1626/2048 [54:44<14:12,  2.02s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1627/2048 [54:46<14:06,  2.01s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1628/2048 [54:48<14:03,  2.01s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1629/2048 [54:50<13:57,  2.00s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1630/2048 [54:52<13:53,  1.99s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1631/2048 [54:54<14:01,  2.02s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1632/2048 [54:56<13:58,  2.01s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1633/2048 [54:59<14:08,  2.04s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1634/2048 [55:01<14:00,  2.03s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1635/2048 [55:02<13:47,  2.00s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1636/2048 [55:04<13:38,  1.99s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1637/2048 [55:06<13:38,  1.99s/it]
score/teacher_prompt_sol:  80%|███████▉  | 1638/2048 [55:08<13:29,  1.97s/it]
score/teacher_prompt_sol:  80%|████████  | 1639/2048 [55:10<13:30,  1.98s/it]
score/teacher_prompt_sol:  80%|████████  | 1640/2048 [55:12<13:32,  1.99s/it]
score/teacher_prompt_sol:  80%|████████  | 1641/2048 [55:14<13:42,  2.02s/it]
score/teacher_prompt_sol:  80%|████████  | 1642/2048 [55:16<12:16,  1.81s/it]
score/teacher_prompt_sol:  80%|████████  | 1643/2048 [55:18<12:30,  1.85s/it]
score/teacher_prompt_sol:  80%|████████  | 1644/2048 [55:20<12:59,  1.93s/it]
score/teacher_prompt_sol:  80%|████████  | 1645/2048 [55:22<13:02,  1.94s/it]
score/teacher_prompt_sol:  80%|████████  | 1646/2048 [55:24<13:02,  1.95s/it]
score/teacher_prompt_sol:  80%|████████  | 1647/2048 [55:26<13:05,  1.96s/it]
score/teacher_prompt_sol:  80%|████████  | 1648/2048 [55:28<13:04,  1.96s/it]
score/teacher_prompt_sol:  81%|████████  | 1649/2048 [55:30<13:05,  1.97s/it]
score/teacher_prompt_sol:  81%|████████  | 1650/2048 [55:32<13:13,  1.99s/it]
score/teacher_prompt_sol:  81%|████████  | 1651/2048 [55:34<13:06,  1.98s/it]
score/teacher_prompt_sol:  81%|████████  | 1652/2048 [55:36<13:07,  1.99s/it]
score/teacher_prompt_sol:  81%|████████  | 1653/2048 [55:38<13:14,  2.01s/it]
score/teacher_prompt_sol:  81%|████████  | 1654/2048 [55:40<13:21,  2.03s/it]
score/teacher_prompt_sol:  81%|████████  | 1655/2048 [55:42<13:15,  2.02s/it]
score/teacher_prompt_sol:  81%|████████  | 1656/2048 [55:44<13:16,  2.03s/it]
score/teacher_prompt_sol:  81%|████████  | 1657/2048 [55:46<13:30,  2.07s/it]
score/teacher_prompt_sol:  81%|████████  | 1658/2048 [55:48<13:15,  2.04s/it]
score/teacher_prompt_sol:  81%|████████  | 1659/2048 [55:50<13:06,  2.02s/it]
score/teacher_prompt_sol:  81%|████████  | 1660/2048 [55:52<13:03,  2.02s/it]
score/teacher_prompt_sol:  81%|████████  | 1661/2048 [55:54<12:33,  1.95s/it]
score/teacher_prompt_sol:  81%|████████  | 1662/2048 [55:56<12:36,  1.96s/it]
score/teacher_prompt_sol:  81%|████████  | 1663/2048 [55:58<12:56,  2.02s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1664/2048 [56:00<12:49,  2.00s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1665/2048 [56:02<12:52,  2.02s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1666/2048 [56:04<12:40,  1.99s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1667/2048 [56:06<12:38,  1.99s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1668/2048 [56:08<12:43,  2.01s/it]
score/teacher_prompt_sol:  81%|████████▏ | 1669/2048 [56:10<12:34,  1.99s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1670/2048 [56:12<12:41,  2.01s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1671/2048 [56:14<12:51,  2.05s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1672/2048 [56:16<12:41,  2.02s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1673/2048 [56:18<12:39,  2.03s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1674/2048 [56:20<12:42,  2.04s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1675/2048 [56:22<12:34,  2.02s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1676/2048 [56:24<12:24,  2.00s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1677/2048 [56:26<12:17,  1.99s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1678/2048 [56:28<12:24,  2.01s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1679/2048 [56:30<12:24,  2.02s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1680/2048 [56:32<12:34,  2.05s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1681/2048 [56:34<12:30,  2.04s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1682/2048 [56:36<12:25,  2.04s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1683/2048 [56:38<12:32,  2.06s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1684/2048 [56:40<12:27,  2.05s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1685/2048 [56:42<12:20,  2.04s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1686/2048 [56:45<12:24,  2.06s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1687/2048 [56:47<12:33,  2.09s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1688/2048 [56:49<12:20,  2.06s/it]
score/teacher_prompt_sol:  82%|████████▏ | 1689/2048 [56:51<12:10,  2.03s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1690/2048 [56:53<11:57,  2.01s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1691/2048 [56:55<11:58,  2.01s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1692/2048 [56:57<11:48,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1693/2048 [56:59<11:46,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1694/2048 [57:01<11:43,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1695/2048 [57:03<11:45,  2.00s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1696/2048 [57:05<11:32,  1.97s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1697/2048 [57:07<11:37,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1698/2048 [57:09<11:35,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1699/2048 [57:10<11:24,  1.96s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1700/2048 [57:12<11:26,  1.97s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1701/2048 [57:14<11:29,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1702/2048 [57:16<11:31,  2.00s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1703/2048 [57:18<11:25,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1704/2048 [57:20<11:30,  2.01s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1705/2048 [57:23<11:33,  2.02s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1706/2048 [57:25<11:25,  2.00s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1707/2048 [57:26<11:18,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1708/2048 [57:28<11:17,  1.99s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1709/2048 [57:31<11:25,  2.02s/it]
score/teacher_prompt_sol:  83%|████████▎ | 1710/2048 [57:33<11:21,  2.02s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1711/2048 [57:35<11:17,  2.01s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1712/2048 [57:37<11:10,  1.99s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1713/2048 [57:38<11:06,  1.99s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1714/2048 [57:40<11:00,  1.98s/it]
score/teacher_prompt_sol:  84%|████████▎ | 1715/2048 [57:42<11:05,  2.00s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1716/2048 [57:44<10:57,  1.98s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1717/2048 [57:46<10:54,  1.98s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1718/2048 [57:48<10:49,  1.97s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1719/2048 [57:51<11:06,  2.03s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1720/2048 [57:53<11:04,  2.02s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1721/2048 [57:55<11:02,  2.03s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1722/2048 [57:57<11:02,  2.03s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1723/2048 [57:59<10:59,  2.03s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1724/2048 [58:01<10:46,  2.00s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1725/2048 [58:03<10:43,  1.99s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1726/2048 [58:05<10:45,  2.00s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1727/2048 [58:07<10:51,  2.03s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1728/2048 [58:09<10:50,  2.03s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1729/2048 [58:11<10:44,  2.02s/it]
score/teacher_prompt_sol:  84%|████████▍ | 1730/2048 [58:13<10:38,  2.01s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1731/2048 [58:15<10:45,  2.04s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1732/2048 [58:17<10:41,  2.03s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1733/2048 [58:19<10:31,  2.01s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1734/2048 [58:21<10:28,  2.00s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1735/2048 [58:23<10:30,  2.01s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1736/2048 [58:25<10:19,  1.99s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1737/2048 [58:27<10:24,  2.01s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1738/2048 [58:29<10:21,  2.01s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1739/2048 [58:31<10:26,  2.03s/it]
score/teacher_prompt_sol:  85%|████████▍ | 1740/2048 [58:33<10:31,  2.05s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1741/2048 [58:35<10:21,  2.02s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1742/2048 [58:37<10:24,  2.04s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1743/2048 [58:39<10:12,  2.01s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1744/2048 [58:41<10:14,  2.02s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1745/2048 [58:43<10:11,  2.02s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1746/2048 [58:45<10:13,  2.03s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1747/2048 [58:47<10:17,  2.05s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1748/2048 [58:49<10:18,  2.06s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1749/2048 [58:51<10:12,  2.05s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1750/2048 [58:53<10:04,  2.03s/it]
score/teacher_prompt_sol:  85%|████████▌ | 1751/2048 [58:55<10:05,  2.04s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1752/2048 [58:57<09:55,  2.01s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1753/2048 [58:59<10:01,  2.04s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1754/2048 [59:01<10:01,  2.05s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1755/2048 [59:03<09:56,  2.04s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1756/2048 [59:05<09:50,  2.02s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1757/2048 [59:07<09:55,  2.05s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1758/2048 [59:10<09:51,  2.04s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1759/2048 [59:12<09:51,  2.05s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1760/2048 [59:14<09:56,  2.07s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1761/2048 [59:16<09:41,  2.03s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1762/2048 [59:18<09:46,  2.05s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1763/2048 [59:20<09:58,  2.10s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1764/2048 [59:22<10:01,  2.12s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1765/2048 [59:24<09:43,  2.06s/it]
score/teacher_prompt_sol:  86%|████████▌ | 1766/2048 [59:26<09:31,  2.03s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1767/2048 [59:28<09:31,  2.03s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1768/2048 [59:30<09:20,  2.00s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1769/2048 [59:32<09:22,  2.02s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1770/2048 [59:34<09:22,  2.02s/it]
score/teacher_prompt_sol:  86%|████████▋ | 1771/2048 [59:36<09:25,  2.04s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1772/2048 [59:38<09:22,  2.04s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1773/2048 [59:40<09:15,  2.02s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1774/2048 [59:42<09:15,  2.03s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1775/2048 [59:44<09:04,  1.99s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1776/2048 [59:46<09:05,  2.00s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1777/2048 [59:48<09:05,  2.01s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1778/2048 [59:50<09:10,  2.04s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1779/2048 [59:52<09:13,  2.06s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1780/2048 [59:54<09:06,  2.04s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1781/2048 [59:56<09:02,  2.03s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1782/2048 [59:58<09:05,  2.05s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1783/2048 [1:00:00<08:52,  2.01s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1784/2048 [1:00:02<08:53,  2.02s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1785/2048 [1:00:04<08:48,  2.01s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1786/2048 [1:00:06<08:40,  1.99s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1787/2048 [1:00:08<08:39,  1.99s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1788/2048 [1:00:10<08:37,  1.99s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1789/2048 [1:00:12<08:30,  1.97s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1790/2048 [1:00:14<08:37,  2.01s/it]
score/teacher_prompt_sol:  87%|████████▋ | 1791/2048 [1:00:16<08:29,  1.98s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1792/2048 [1:00:18<08:18,  1.95s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1793/2048 [1:00:20<08:18,  1.96s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1794/2048 [1:00:22<08:17,  1.96s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1795/2048 [1:00:24<08:16,  1.96s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1796/2048 [1:00:26<08:20,  1.99s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1797/2048 [1:00:28<08:21,  2.00s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1798/2048 [1:00:30<08:19,  2.00s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1799/2048 [1:00:32<08:20,  2.01s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1800/2048 [1:00:34<08:26,  2.04s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1801/2048 [1:00:36<08:28,  2.06s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1802/2048 [1:00:38<08:17,  2.02s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1803/2048 [1:00:40<08:15,  2.02s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1804/2048 [1:00:42<08:12,  2.02s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1805/2048 [1:00:44<08:09,  2.01s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1806/2048 [1:00:46<08:05,  2.01s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1807/2048 [1:00:48<08:07,  2.02s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1808/2048 [1:00:50<08:04,  2.02s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1809/2048 [1:00:52<07:59,  2.01s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1810/2048 [1:00:54<08:03,  2.03s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1811/2048 [1:00:57<08:05,  2.05s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1812/2048 [1:00:59<07:59,  2.03s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1813/2048 [1:01:01<08:04,  2.06s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1814/2048 [1:01:03<07:52,  2.02s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1815/2048 [1:01:05<07:57,  2.05s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1816/2048 [1:01:07<07:49,  2.03s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1817/2048 [1:01:09<07:47,  2.02s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1818/2048 [1:01:11<07:44,  2.02s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1819/2048 [1:01:13<07:41,  2.02s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1820/2048 [1:01:15<07:33,  1.99s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1821/2048 [1:01:17<07:35,  2.01s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1822/2048 [1:01:19<07:35,  2.01s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1823/2048 [1:01:21<07:36,  2.03s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1824/2048 [1:01:23<07:30,  2.01s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1825/2048 [1:01:25<07:29,  2.02s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1826/2048 [1:01:27<07:28,  2.02s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1827/2048 [1:01:29<07:26,  2.02s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1828/2048 [1:01:31<07:22,  2.01s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1829/2048 [1:01:33<07:20,  2.01s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1830/2048 [1:01:35<07:22,  2.03s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1831/2048 [1:01:37<07:20,  2.03s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1832/2048 [1:01:39<07:03,  1.96s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1833/2048 [1:01:41<07:07,  1.99s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1834/2048 [1:01:43<07:13,  2.02s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1835/2048 [1:01:45<07:09,  2.02s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1836/2048 [1:01:47<07:08,  2.02s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1837/2048 [1:01:49<07:01,  2.00s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1838/2048 [1:01:51<07:05,  2.03s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1839/2048 [1:01:53<07:01,  2.02s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1840/2048 [1:01:55<07:06,  2.05s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1841/2048 [1:01:57<07:03,  2.05s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1842/2048 [1:01:59<07:07,  2.08s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1843/2048 [1:02:01<06:57,  2.04s/it]
score/teacher_prompt_sol:  90%|█████████ | 1844/2048 [1:02:03<07:05,  2.09s/it]
score/teacher_prompt_sol:  90%|█████████ | 1845/2048 [1:02:06<07:12,  2.13s/it]
score/teacher_prompt_sol:  90%|█████████ | 1846/2048 [1:02:08<07:03,  2.10s/it]
score/teacher_prompt_sol:  90%|█████████ | 1847/2048 [1:02:10<06:53,  2.06s/it]
score/teacher_prompt_sol:  90%|█████████ | 1848/2048 [1:02:12<06:46,  2.03s/it]
score/teacher_prompt_sol:  90%|█████████ | 1849/2048 [1:02:13<06:35,  1.99s/it]
score/teacher_prompt_sol:  90%|█████████ | 1850/2048 [1:02:15<06:33,  1.99s/it]
