[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  94%|█████████▍| 7697/8192 [4:28:43<11:05,  1.34s/it]
score/teacher_prompt:  94%|█████████▍| 7698/8192 [4:28:44<10:57,  1.33s/it]
score/teacher_prompt:  94%|█████████▍| 7699/8192 [4:28:45<10:46,  1.31s/it]
score/teacher_prompt:  94%|█████████▍| 7700/8192 [4:28:47<11:16,  1.38s/it]
score/teacher_prompt:  94%|█████████▍| 7701/8192 [4:28:50<16:58,  2.08s/it]
score/teacher_prompt:  94%|█████████▍| 7702/8192 [4:28:52<16:33,  2.03s/it]
score/teacher_prompt:  94%|█████████▍| 7703/8192 [4:28:53<13:04,  1.60s/it]
score/teacher_prompt:  94%|█████████▍| 7704/8192 [4:28:54<11:56,  1.47s/it]
score/teacher_prompt:  94%|█████████▍| 7705/8192 [4:28:57<16:01,  1.97s/it]
score/teacher_prompt:  94%|█████████▍| 7706/8192 [4:29:01<19:25,  2.40s/it]
score/teacher_prompt:  94%|█████████▍| 7707/8192 [4:29:04<21:05,  2.61s/it]
score/teacher_prompt:  94%|█████████▍| 7708/8192 [4:29:07<23:40,  2.93s/it]
score/teacher_prompt:  94%|█████████▍| 7709/8192 [4:29:09<21:19,  2.65s/it]
score/teacher_prompt:  94%|█████████▍| 7710/8192 [4:29:10<17:39,  2.20s/it]
score/teacher_prompt:  94%|█████████▍| 7711/8192 [4:29:12<14:51,  1.85s/it]
score/teacher_prompt:  94%|█████████▍| 7712/8192 [4:29:13<14:15,  1.78s/it]
score/teacher_prompt:  94%|█████████▍| 7713/8192 [4:29:15<13:51,  1.74s/it]
score/teacher_prompt:  94%|█████████▍| 7714/8192 [4:29:16<12:02,  1.51s/it]
score/teacher_prompt:  94%|█████████▍| 7715/8192 [4:29:17<11:30,  1.45s/it]
score/teacher_prompt:  94%|█████████▍| 7716/8192 [4:29:18<10:34,  1.33s/it]
score/teacher_prompt:  94%|█████████▍| 7717/8192 [4:29:20<11:05,  1.40s/it]
score/teacher_prompt:  94%|█████████▍| 7718/8192 [4:29:21<11:30,  1.46s/it]
score/teacher_prompt:  94%|█████████▍| 7719/8192 [4:29:23<13:03,  1.66s/it]
score/teacher_prompt:  94%|█████████▍| 7720/8192 [4:29:25<12:45,  1.62s/it]
score/teacher_prompt:  94%|█████████▍| 7721/8192 [4:29:29<18:32,  2.36s/it]
score/teacher_prompt:  94%|█████████▍| 7722/8192 [4:29:32<21:08,  2.70s/it]
score/teacher_prompt:  94%|█████████▍| 7723/8192 [4:29:36<23:01,  2.95s/it]
score/teacher_prompt:  94%|█████████▍| 7724/8192 [4:29:39<23:15,  2.98s/it]
score/teacher_prompt:  94%|█████████▍| 7725/8192 [4:29:41<20:31,  2.64s/it]
score/teacher_prompt:  94%|█████████▍| 7726/8192 [4:29:43<18:59,  2.44s/it]
score/teacher_prompt:  94%|█████████▍| 7727/8192 [4:29:45<18:22,  2.37s/it]
score/teacher_prompt:  94%|█████████▍| 7728/8192 [4:29:47<17:08,  2.22s/it]
score/teacher_prompt:  94%|█████████▍| 7729/8192 [4:29:48<13:40,  1.77s/it]
score/teacher_prompt:  94%|█████████▍| 7730/8192 [4:29:48<11:04,  1.44s/it]
score/teacher_prompt:  94%|█████████▍| 7731/8192 [4:29:49<09:19,  1.21s/it]
score/teacher_prompt:  94%|█████████▍| 7732/8192 [4:29:57<24:47,  3.23s/it]
score/teacher_prompt:  94%|█████████▍| 7733/8192 [4:29:59<23:02,  3.01s/it]
score/teacher_prompt:  94%|█████████▍| 7734/8192 [4:30:02<21:24,  2.80s/it]
score/teacher_prompt:  94%|█████████▍| 7735/8192 [4:30:09<31:24,  4.12s/it]
score/teacher_prompt:  94%|█████████▍| 7736/8192 [4:30:12<27:54,  3.67s/it]
score/teacher_prompt:  94%|█████████▍| 7737/8192 [4:30:13<22:46,  3.00s/it]
score/teacher_prompt:  94%|█████████▍| 7738/8192 [4:30:15<19:59,  2.64s/it]
score/teacher_prompt:  94%|█████████▍| 7739/8192 [4:30:16<17:06,  2.27s/it]
score/teacher_prompt:  94%|█████████▍| 7740/8192 [4:30:18<15:39,  2.08s/it]
score/teacher_prompt:  94%|█████████▍| 7741/8192 [4:30:19<12:24,  1.65s/it]
score/teacher_prompt:  95%|█████████▍| 7742/8192 [4:30:19<10:20,  1.38s/it]
score/teacher_prompt:  95%|█████████▍| 7743/8192 [4:30:20<08:57,  1.20s/it]
score/teacher_prompt:  95%|█████████▍| 7744/8192 [4:30:21<07:58,  1.07s/it]
score/teacher_prompt:  95%|█████████▍| 7745/8192 [4:30:24<12:52,  1.73s/it]
score/teacher_prompt:  95%|█████████▍| 7746/8192 [4:30:26<12:34,  1.69s/it]
score/teacher_prompt:  95%|█████████▍| 7747/8192 [4:30:27<12:07,  1.63s/it]
score/teacher_prompt:  95%|█████████▍| 7748/8192 [4:30:29<11:32,  1.56s/it]
score/teacher_prompt:  95%|█████████▍| 7749/8192 [4:30:38<29:30,  4.00s/it]
score/teacher_prompt:  95%|█████████▍| 7750/8192 [4:30:43<31:14,  4.24s/it]
score/teacher_prompt:  95%|█████████▍| 7751/8192 [4:30:46<28:42,  3.91s/it]
score/teacher_prompt:  95%|█████████▍| 7752/8192 [4:30:51<30:50,  4.21s/it]
score/teacher_prompt:  95%|█████████▍| 7753/8192 [4:30:53<26:03,  3.56s/it]
score/teacher_prompt:  95%|█████████▍| 7754/8192 [4:30:57<26:06,  3.58s/it]
score/teacher_prompt:  95%|█████████▍| 7755/8192 [4:30:58<21:19,  2.93s/it]
score/teacher_prompt:  95%|█████████▍| 7756/8192 [4:31:00<19:12,  2.64s/it]
score/teacher_prompt:  95%|█████████▍| 7757/8192 [4:31:01<14:45,  2.04s/it]
score/teacher_prompt:  95%|█████████▍| 7758/8192 [4:31:01<11:32,  1.60s/it]
score/teacher_prompt:  95%|█████████▍| 7759/8192 [4:31:02<09:21,  1.30s/it]
score/teacher_prompt:  95%|█████████▍| 7760/8192 [4:31:03<07:52,  1.09s/it]
score/teacher_prompt:  95%|█████████▍| 7761/8192 [4:31:04<09:05,  1.27s/it]
score/teacher_prompt:  95%|█████████▍| 7762/8192 [4:31:07<11:17,  1.57s/it]
score/teacher_prompt:  95%|█████████▍| 7763/8192 [4:31:09<12:29,  1.75s/it]
score/teacher_prompt:  95%|█████████▍| 7764/8192 [4:31:11<13:17,  1.86s/it]
score/teacher_prompt:  95%|█████████▍| 7765/8192 [4:31:13<13:00,  1.83s/it]
score/teacher_prompt:  95%|█████████▍| 7766/8192 [4:31:14<12:36,  1.78s/it]
score/teacher_prompt:  95%|█████████▍| 7767/8192 [4:31:15<11:21,  1.60s/it]
score/teacher_prompt:  95%|█████████▍| 7768/8192 [4:31:17<10:19,  1.46s/it]
score/teacher_prompt:  95%|█████████▍| 7769/8192 [4:31:17<08:53,  1.26s/it]
score/teacher_prompt:  95%|█████████▍| 7770/8192 [4:31:18<08:01,  1.14s/it]
score/teacher_prompt:  95%|█████████▍| 7771/8192 [4:31:19<07:20,  1.05s/it]
score/teacher_prompt:  95%|█████████▍| 7772/8192 [4:31:20<06:50,  1.02it/s]
score/teacher_prompt:  95%|█████████▍| 7773/8192 [4:31:23<11:08,  1.60s/it]
score/teacher_prompt:  95%|█████████▍| 7774/8192 [4:31:25<12:58,  1.86s/it]
score/teacher_prompt:  95%|█████████▍| 7775/8192 [4:31:28<14:03,  2.02s/it]
score/teacher_prompt:  95%|█████████▍| 7776/8192 [4:31:35<24:47,  3.58s/it]
score/teacher_prompt:  95%|█████████▍| 7777/8192 [4:31:36<18:46,  2.72s/it]
score/teacher_prompt:  95%|█████████▍| 7778/8192 [4:31:37<14:47,  2.14s/it]
score/teacher_prompt:  95%|█████████▍| 7779/8192 [4:31:37<11:43,  1.70s/it]
score/teacher_prompt:  95%|█████████▍| 7780/8192 [4:31:38<09:48,  1.43s/it]
score/teacher_prompt:  95%|█████████▍| 7781/8192 [4:31:39<09:13,  1.35s/it]
score/teacher_prompt:  95%|█████████▍| 7782/8192 [4:31:41<10:05,  1.48s/it]
score/teacher_prompt:  95%|█████████▌| 7783/8192 [4:31:42<09:46,  1.43s/it]
score/teacher_prompt:  95%|█████████▌| 7784/8192 [4:31:43<09:16,  1.36s/it]
score/teacher_prompt:  95%|█████████▌| 7785/8192 [4:31:45<10:29,  1.55s/it]
score/teacher_prompt:  95%|█████████▌| 7786/8192 [4:31:48<13:08,  1.94s/it]
score/teacher_prompt:  95%|█████████▌| 7787/8192 [4:31:50<12:32,  1.86s/it]
score/teacher_prompt:  95%|█████████▌| 7788/8192 [4:31:52<13:39,  2.03s/it]
score/teacher_prompt:  95%|█████████▌| 7789/8192 [4:31:58<20:04,  2.99s/it]
score/teacher_prompt:  95%|█████████▌| 7790/8192 [4:32:00<19:30,  2.91s/it]
score/teacher_prompt:  95%|█████████▌| 7791/8192 [4:32:04<21:09,  3.17s/it]
score/teacher_prompt:  95%|█████████▌| 7792/8192 [4:32:07<20:05,  3.01s/it]
score/teacher_prompt:  95%|█████████▌| 7793/8192 [4:32:08<16:18,  2.45s/it]
score/teacher_prompt:  95%|█████████▌| 7794/8192 [4:32:09<14:31,  2.19s/it]
score/teacher_prompt:  95%|█████████▌| 7795/8192 [4:32:11<12:54,  1.95s/it]
score/teacher_prompt:  95%|█████████▌| 7796/8192 [4:32:12<11:28,  1.74s/it]
score/teacher_prompt:  95%|█████████▌| 7797/8192 [4:32:14<10:59,  1.67s/it]
score/teacher_prompt:  95%|█████████▌| 7798/8192 [4:32:15<10:35,  1.61s/it]
score/teacher_prompt:  95%|█████████▌| 7799/8192 [4:32:17<11:51,  1.81s/it]
score/teacher_prompt:  95%|█████████▌| 7800/8192 [4:32:20<14:14,  2.18s/it]
score/teacher_prompt:  95%|█████████▌| 7801/8192 [4:32:22<12:30,  1.92s/it]
score/teacher_prompt:  95%|█████████▌| 7802/8192 [4:32:23<11:44,  1.81s/it]
score/teacher_prompt:  95%|█████████▌| 7803/8192 [4:32:25<10:42,  1.65s/it]
score/teacher_prompt:  95%|█████████▌| 7804/8192 [4:32:26<10:27,  1.62s/it]
score/teacher_prompt:  95%|█████████▌| 7805/8192 [4:32:28<10:12,  1.58s/it]
score/teacher_prompt:  95%|█████████▌| 7806/8192 [4:32:29<10:05,  1.57s/it]
score/teacher_prompt:  95%|█████████▌| 7807/8192 [4:32:31<10:29,  1.64s/it]
score/teacher_prompt:  95%|█████████▌| 7808/8192 [4:32:32<10:18,  1.61s/it]
score/teacher_prompt:  95%|█████████▌| 7809/8192 [4:32:36<14:05,  2.21s/it]
score/teacher_prompt:  95%|█████████▌| 7810/8192 [4:32:40<17:22,  2.73s/it]
score/teacher_prompt:  95%|█████████▌| 7811/8192 [4:32:43<18:15,  2.88s/it]
score/teacher_prompt:  95%|█████████▌| 7812/8192 [4:32:47<19:22,  3.06s/it]
score/teacher_prompt:  95%|█████████▌| 7813/8192 [4:32:51<21:28,  3.40s/it]
score/teacher_prompt:  95%|█████████▌| 7814/8192 [4:32:55<23:25,  3.72s/it]
score/teacher_prompt:  95%|█████████▌| 7815/8192 [4:33:00<24:45,  3.94s/it]
score/teacher_prompt:  95%|█████████▌| 7816/8192 [4:33:06<28:08,  4.49s/it]
score/teacher_prompt:  95%|█████████▌| 7817/8192 [4:33:12<32:13,  5.16s/it]
score/teacher_prompt:  95%|█████████▌| 7818/8192 [4:33:19<34:14,  5.49s/it]
score/teacher_prompt:  95%|█████████▌| 7819/8192 [4:33:20<27:19,  4.39s/it]
score/teacher_prompt:  95%|█████████▌| 7820/8192 [4:33:49<1:13:07, 11.79s/it]
score/teacher_prompt:  95%|█████████▌| 7821/8192 [4:33:50<52:36,  8.51s/it]  
score/teacher_prompt:  95%|█████████▌| 7822/8192 [4:33:51<38:09,  6.19s/it]
score/teacher_prompt:  95%|█████████▌| 7823/8192 [4:33:52<28:08,  4.58s/it]
score/teacher_prompt:  96%|█████████▌| 7824/8192 [4:33:53<21:03,  3.43s/it]
score/teacher_prompt:  96%|█████████▌| 7825/8192 [4:33:55<19:02,  3.11s/it]
score/teacher_prompt:  96%|█████████▌| 7826/8192 [4:34:01<23:42,  3.89s/it]
score/teacher_prompt:  96%|█████████▌| 7827/8192 [4:34:07<28:34,  4.70s/it]
score/teacher_prompt:  96%|█████████▌| 7828/8192 [4:34:10<25:30,  4.20s/it]
score/teacher_prompt:  96%|█████████▌| 7829/8192 [4:34:12<20:21,  3.36s/it]
score/teacher_prompt:  96%|█████████▌| 7830/8192 [4:34:14<17:41,  2.93s/it]
score/teacher_prompt:  96%|█████████▌| 7831/8192 [4:34:15<13:55,  2.32s/it]
score/teacher_prompt:  96%|█████████▌| 7832/8192 [4:34:16<11:31,  1.92s/it]
score/teacher_prompt:  96%|█████████▌| 7833/8192 [4:34:17<09:56,  1.66s/it]
score/teacher_prompt:  96%|█████████▌| 7834/8192 [4:34:18<08:45,  1.47s/it]
score/teacher_prompt:  96%|█████████▌| 7835/8192 [4:34:19<07:46,  1.31s/it]
score/teacher_prompt:  96%|█████████▌| 7836/8192 [4:34:20<07:03,  1.19s/it]
score/teacher_prompt:  96%|█████████▌| 7837/8192 [4:34:21<07:05,  1.20s/it]
score/teacher_prompt:  96%|█████████▌| 7838/8192 [4:34:22<06:24,  1.09s/it]
score/teacher_prompt:  96%|█████████▌| 7839/8192 [4:34:22<05:42,  1.03it/s]
score/teacher_prompt:  96%|█████████▌| 7840/8192 [4:34:24<07:09,  1.22s/it]
score/teacher_prompt:  96%|█████████▌| 7841/8192 [4:34:25<06:51,  1.17s/it]
score/teacher_prompt:  96%|█████████▌| 7842/8192 [4:34:27<07:17,  1.25s/it]
score/teacher_prompt:  96%|█████████▌| 7843/8192 [4:34:29<08:35,  1.48s/it]
score/teacher_prompt:  96%|█████████▌| 7844/8192 [4:34:33<14:29,  2.50s/it]
score/teacher_prompt:  96%|█████████▌| 7845/8192 [4:34:35<13:26,  2.32s/it]
score/teacher_prompt:  96%|█████████▌| 7846/8192 [4:34:37<12:56,  2.24s/it]
score/teacher_prompt:  96%|█████████▌| 7847/8192 [4:34:40<13:53,  2.41s/it]
score/teacher_prompt:  96%|█████████▌| 7848/8192 [4:34:44<16:34,  2.89s/it]
score/teacher_prompt:  96%|█████████▌| 7849/8192 [4:34:46<13:49,  2.42s/it]
score/teacher_prompt:  96%|█████████▌| 7850/8192 [4:34:47<12:47,  2.24s/it]
score/teacher_prompt:  96%|█████████▌| 7851/8192 [4:34:49<11:31,  2.03s/it]
score/teacher_prompt:  96%|█████████▌| 7852/8192 [4:34:51<11:02,  1.95s/it]
score/teacher_prompt:  96%|█████████▌| 7853/8192 [4:34:51<08:56,  1.58s/it]
score/teacher_prompt:  96%|█████████▌| 7854/8192 [4:34:52<07:37,  1.35s/it]
score/teacher_prompt:  96%|█████████▌| 7855/8192 [4:34:53<06:39,  1.18s/it]
score/teacher_prompt:  96%|█████████▌| 7856/8192 [4:34:54<06:10,  1.10s/it]
score/teacher_prompt:  96%|█████████▌| 7857/8192 [4:34:55<05:36,  1.00s/it]
score/teacher_prompt:  96%|█████████▌| 7858/8192 [4:34:56<05:35,  1.00s/it]
score/teacher_prompt:  96%|█████████▌| 7859/8192 [4:34:57<05:27,  1.02it/s]
score/teacher_prompt:  96%|█████████▌| 7860/8192 [4:34:58<05:22,  1.03it/s]
score/teacher_prompt:  96%|█████████▌| 7861/8192 [4:35:04<13:50,  2.51s/it]
score/teacher_prompt:  96%|█████████▌| 7862/8192 [4:35:07<14:28,  2.63s/it]
score/teacher_prompt:  96%|█████████▌| 7863/8192 [4:35:10<16:21,  2.98s/it]
score/teacher_prompt:  96%|█████████▌| 7864/8192 [4:35:13<16:17,  2.98s/it]
score/teacher_prompt:  96%|█████████▌| 7865/8192 [4:35:14<12:46,  2.35s/it]
score/teacher_prompt:  96%|█████████▌| 7866/8192 [4:35:15<10:39,  1.96s/it]
score/teacher_prompt:  96%|█████████▌| 7867/8192 [4:35:16<08:56,  1.65s/it]
score/teacher_prompt:  96%|█████████▌| 7868/8192 [4:35:17<07:54,  1.46s/it]
score/teacher_prompt:  96%|█████████▌| 7869/8192 [4:35:18<06:53,  1.28s/it]
score/teacher_prompt:  96%|█████████▌| 7870/8192 [4:35:19<06:10,  1.15s/it]
score/teacher_prompt:  96%|█████████▌| 7871/8192 [4:35:20<05:41,  1.06s/it]
score/teacher_prompt:  96%|█████████▌| 7872/8192 [4:35:21<05:16,  1.01it/s]
score/teacher_prompt:  96%|█████████▌| 7873/8192 [4:35:23<06:43,  1.26s/it]
score/teacher_prompt:  96%|█████████▌| 7874/8192 [4:35:24<07:17,  1.38s/it]
score/teacher_prompt:  96%|█████████▌| 7875/8192 [4:35:26<08:09,  1.54s/it]
score/teacher_prompt:  96%|█████████▌| 7876/8192 [4:35:28<09:27,  1.80s/it]
score/teacher_prompt:  96%|█████████▌| 7877/8192 [4:35:31<09:51,  1.88s/it]
score/teacher_prompt:  96%|█████████▌| 7878/8192 [4:35:32<09:29,  1.81s/it]
score/teacher_prompt:  96%|█████████▌| 7879/8192 [4:35:34<09:25,  1.81s/it]
score/teacher_prompt:  96%|█████████▌| 7880/8192 [4:35:36<08:54,  1.71s/it]
score/teacher_prompt:  96%|█████████▌| 7881/8192 [4:35:36<07:13,  1.40s/it]
score/teacher_prompt:  96%|█████████▌| 7882/8192 [4:35:37<06:03,  1.17s/it]
score/teacher_prompt:  96%|█████████▌| 7883/8192 [4:35:37<05:12,  1.01s/it]
score/teacher_prompt:  96%|█████████▌| 7884/8192 [4:35:38<04:38,  1.11it/s]
score/teacher_prompt:  96%|█████████▋| 7885/8192 [4:35:40<06:17,  1.23s/it]
score/teacher_prompt:  96%|█████████▋| 7886/8192 [4:35:42<07:52,  1.54s/it]
score/teacher_prompt:  96%|█████████▋| 7887/8192 [4:35:45<09:44,  1.92s/it]
score/teacher_prompt:  96%|█████████▋| 7888/8192 [4:35:49<12:06,  2.39s/it]
score/teacher_prompt:  96%|█████████▋| 7889/8192 [4:35:51<11:39,  2.31s/it]
score/teacher_prompt:  96%|█████████▋| 7890/8192 [4:35:56<16:32,  3.28s/it]
score/teacher_prompt:  96%|█████████▋| 7891/8192 [4:36:00<17:40,  3.52s/it]
score/teacher_prompt:  96%|█████████▋| 7892/8192 [4:36:04<18:21,  3.67s/it]
score/teacher_prompt:  96%|█████████▋| 7893/8192 [4:36:06<15:16,  3.07s/it]
score/teacher_prompt:  96%|█████████▋| 7894/8192 [4:36:08<13:29,  2.72s/it]
score/teacher_prompt:  96%|█████████▋| 7895/8192 [4:36:11<13:57,  2.82s/it]
score/teacher_prompt:  96%|█████████▋| 7896/8192 [4:36:15<16:13,  3.29s/it]
score/teacher_prompt:  96%|█████████▋| 7897/8192 [4:36:16<12:24,  2.52s/it]
score/teacher_prompt:  96%|█████████▋| 7898/8192 [4:36:17<09:46,  1.99s/it]
score/teacher_prompt:  96%|█████████▋| 7899/8192 [4:36:18<07:49,  1.60s/it]
score/teacher_prompt:  96%|█████████▋| 7900/8192 [4:36:18<06:45,  1.39s/it]
score/teacher_prompt:  96%|█████████▋| 7901/8192 [4:36:21<07:58,  1.65s/it]
score/teacher_prompt:  96%|█████████▋| 7902/8192 [4:36:22<07:56,  1.64s/it]
score/teacher_prompt:  96%|█████████▋| 7903/8192 [4:36:24<08:25,  1.75s/it]
score/teacher_prompt:  96%|█████████▋| 7904/8192 [4:36:26<08:42,  1.81s/it]
score/teacher_prompt:  96%|█████████▋| 7905/8192 [4:36:29<10:34,  2.21s/it]
score/teacher_prompt:  97%|█████████▋| 7906/8192 [4:36:31<10:11,  2.14s/it]
score/teacher_prompt:  97%|█████████▋| 7907/8192 [4:36:33<09:11,  1.94s/it]
score/teacher_prompt:  97%|█████████▋| 7908/8192 [4:36:34<08:11,  1.73s/it]
score/teacher_prompt:  97%|█████████▋| 7909/8192 [4:36:35<07:29,  1.59s/it]
score/teacher_prompt:  97%|█████████▋| 7910/8192 [4:36:37<06:57,  1.48s/it]
score/teacher_prompt:  97%|█████████▋| 7911/8192 [4:36:38<06:25,  1.37s/it]
score/teacher_prompt:  97%|█████████▋| 7912/8192 [4:36:39<06:14,  1.34s/it]
score/teacher_prompt:  97%|█████████▋| 7913/8192 [4:36:41<07:03,  1.52s/it]
score/teacher_prompt:  97%|█████████▋| 7914/8192 [4:36:43<07:47,  1.68s/it]
score/teacher_prompt:  97%|█████████▋| 7915/8192 [4:36:45<08:38,  1.87s/it]
score/teacher_prompt:  97%|█████████▋| 7916/8192 [4:36:47<08:57,  1.95s/it]
score/teacher_prompt:  97%|█████████▋| 7917/8192 [4:36:49<07:50,  1.71s/it]
score/teacher_prompt:  97%|█████████▋| 7918/8192 [4:36:50<07:02,  1.54s/it]
score/teacher_prompt:  97%|█████████▋| 7919/8192 [4:36:51<06:28,  1.42s/it]
score/teacher_prompt:  97%|█████████▋| 7920/8192 [4:36:52<05:55,  1.31s/it]
score/teacher_prompt:  97%|█████████▋| 7921/8192 [4:36:53<05:42,  1.26s/it]
score/teacher_prompt:  97%|█████████▋| 7922/8192 [4:36:54<05:34,  1.24s/it]
score/teacher_prompt:  97%|█████████▋| 7923/8192 [4:36:56<05:34,  1.24s/it]
score/teacher_prompt:  97%|█████████▋| 7924/8192 [4:36:57<05:29,  1.23s/it]
score/teacher_prompt:  97%|█████████▋| 7925/8192 [4:36:59<06:59,  1.57s/it]
score/teacher_prompt:  97%|█████████▋| 7926/8192 [4:37:02<08:46,  1.98s/it]
score/teacher_prompt:  97%|█████████▋| 7927/8192 [4:37:05<09:41,  2.20s/it]
score/teacher_prompt:  97%|█████████▋| 7928/8192 [4:37:08<10:33,  2.40s/it]
score/teacher_prompt:  97%|█████████▋| 7929/8192 [4:37:12<12:38,  2.89s/it]
score/teacher_prompt:  97%|█████████▋| 7930/8192 [4:37:17<15:44,  3.61s/it]
score/teacher_prompt:  97%|█████████▋| 7931/8192 [4:37:21<15:55,  3.66s/it]
score/teacher_prompt:  97%|█████████▋| 7932/8192 [4:37:27<19:38,  4.53s/it]
score/teacher_prompt:  97%|█████████▋| 7933/8192 [4:37:31<17:57,  4.16s/it]
score/teacher_prompt:  97%|█████████▋| 7934/8192 [4:37:34<17:17,  4.02s/it]
score/teacher_prompt:  97%|█████████▋| 7935/8192 [4:37:38<16:15,  3.79s/it]
score/teacher_prompt:  97%|█████████▋| 7936/8192 [4:37:42<16:26,  3.86s/it]
score/teacher_prompt:  97%|█████████▋| 7937/8192 [4:37:48<19:52,  4.68s/it]
score/teacher_prompt:  97%|█████████▋| 7938/8192 [4:37:55<22:18,  5.27s/it]
score/teacher_prompt:  97%|█████████▋| 7939/8192 [4:38:01<22:55,  5.44s/it]
score/teacher_prompt:  97%|█████████▋| 7940/8192 [4:38:06<22:55,  5.46s/it]
score/teacher_prompt:  97%|█████████▋| 7941/8192 [4:38:09<19:03,  4.56s/it]
score/teacher_prompt:  97%|█████████▋| 7942/8192 [4:38:10<15:30,  3.72s/it]
score/teacher_prompt:  97%|█████████▋| 7943/8192 [4:38:12<12:43,  3.07s/it]
score/teacher_prompt:  97%|█████████▋| 7944/8192 [4:38:14<10:53,  2.63s/it]
score/teacher_prompt:  97%|█████████▋| 7945/8192 [4:38:20<15:47,  3.84s/it]
score/teacher_prompt:  97%|█████████▋| 7946/8192 [4:38:22<13:52,  3.38s/it]
score/teacher_prompt:  97%|█████████▋| 7947/8192 [4:38:27<15:43,  3.85s/it]
score/teacher_prompt:  97%|█████████▋| 7948/8192 [4:38:31<15:36,  3.84s/it]
score/teacher_prompt:  97%|█████████▋| 7949/8192 [4:38:38<18:31,  4.57s/it]
score/teacher_prompt:  97%|█████████▋| 7950/8192 [4:38:44<21:19,  5.29s/it]
score/teacher_prompt:  97%|█████████▋| 7951/8192 [4:38:52<24:32,  6.11s/it]
score/teacher_prompt:  97%|█████████▋| 7952/8192 [4:38:56<20:51,  5.22s/it]
score/teacher_prompt:  97%|█████████▋| 7953/8192 [4:38:57<15:40,  3.94s/it]
score/teacher_prompt:  97%|█████████▋| 7954/8192 [4:38:58<12:32,  3.16s/it]
score/teacher_prompt:  97%|█████████▋| 7955/8192 [4:38:59<09:56,  2.52s/it]
score/teacher_prompt:  97%|█████████▋| 7956/8192 [4:39:00<08:13,  2.09s/it]
score/teacher_prompt:  97%|█████████▋| 7957/8192 [4:39:02<07:40,  1.96s/it]
score/teacher_prompt:  97%|█████████▋| 7958/8192 [4:39:04<07:36,  1.95s/it]
score/teacher_prompt:  97%|█████████▋| 7959/8192 [4:39:05<07:26,  1.92s/it]
score/teacher_prompt:  97%|█████████▋| 7960/8192 [4:39:08<07:46,  2.01s/it]
score/teacher_prompt:  97%|█████████▋| 7961/8192 [4:39:10<07:46,  2.02s/it]
score/teacher_prompt:  97%|█████████▋| 7962/8192 [4:39:12<07:43,  2.01s/it]
score/teacher_prompt:  97%|█████████▋| 7963/8192 [4:39:13<06:35,  1.73s/it]
score/teacher_prompt:  97%|█████████▋| 7964/8192 [4:39:15<07:06,  1.87s/it]
score/teacher_prompt:  97%|█████████▋| 7965/8192 [4:39:17<06:57,  1.84s/it]
score/teacher_prompt:  97%|█████████▋| 7966/8192 [4:39:18<06:31,  1.73s/it]
score/teacher_prompt:  97%|█████████▋| 7967/8192 [4:39:20<06:40,  1.78s/it]
score/teacher_prompt:  97%|█████████▋| 7968/8192 [4:39:22<06:19,  1.69s/it]
score/teacher_prompt:  97%|█████████▋| 7969/8192 [4:39:22<05:19,  1.43s/it]
score/teacher_prompt:  97%|█████████▋| 7970/8192 [4:39:23<04:49,  1.30s/it]
score/teacher_prompt:  97%|█████████▋| 7971/8192 [4:39:24<04:29,  1.22s/it]
score/teacher_prompt:  97%|█████████▋| 7972/8192 [4:39:25<04:14,  1.16s/it]
score/teacher_prompt:  97%|█████████▋| 7973/8192 [4:39:27<04:13,  1.16s/it]
score/teacher_prompt:  97%|█████████▋| 7974/8192 [4:39:28<04:25,  1.22s/it]
score/teacher_prompt:  97%|█████████▋| 7975/8192 [4:39:29<04:33,  1.26s/it]
score/teacher_prompt:  97%|█████████▋| 7976/8192 [4:39:31<04:34,  1.27s/it]
score/teacher_prompt:  97%|█████████▋| 7977/8192 [4:39:32<04:20,  1.21s/it]
score/teacher_prompt:  97%|█████████▋| 7978/8192 [4:39:34<05:02,  1.41s/it]
score/teacher_prompt:  97%|█████████▋| 7979/8192 [4:39:34<04:18,  1.21s/it]
score/teacher_prompt:  97%|█████████▋| 7980/8192 [4:39:36<04:44,  1.34s/it]
