[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  54%|█████▍    | 4445/8192 [7:10:40<5:22:46,  5.17s/it]
score/teacher_prompt:  54%|█████▍    | 4446/8192 [7:10:57<8:51:45,  8.52s/it]
score/teacher_prompt:  54%|█████▍    | 4447/8192 [7:11:06<9:08:41,  8.79s/it]
score/teacher_prompt:  54%|█████▍    | 4448/8192 [7:11:24<11:52:31, 11.42s/it]
score/teacher_prompt:  54%|█████▍    | 4449/8192 [7:11:36<12:08:19, 11.68s/it]
score/teacher_prompt:  54%|█████▍    | 4450/8192 [7:11:49<12:35:48, 12.12s/it]
score/teacher_prompt:  54%|█████▍    | 4451/8192 [7:12:01<12:37:21, 12.15s/it]
score/teacher_prompt:  54%|█████▍    | 4452/8192 [7:12:16<13:15:44, 12.77s/it]
score/teacher_prompt:  54%|█████▍    | 4453/8192 [7:12:24<11:45:18, 11.32s/it]
score/teacher_prompt:  54%|█████▍    | 4454/8192 [7:12:28<9:31:05,  9.17s/it] 
score/teacher_prompt:  54%|█████▍    | 4455/8192 [7:12:32<7:59:21,  7.70s/it]
score/teacher_prompt:  54%|█████▍    | 4456/8192 [7:12:38<7:31:12,  7.25s/it]
score/teacher_prompt:  54%|█████▍    | 4457/8192 [7:12:42<6:29:15,  6.25s/it]
score/teacher_prompt:  54%|█████▍    | 4458/8192 [7:12:45<5:28:50,  5.28s/it]
score/teacher_prompt:  54%|█████▍    | 4459/8192 [7:12:49<5:11:09,  5.00s/it]
score/teacher_prompt:  54%|█████▍    | 4460/8192 [7:12:56<5:30:22,  5.31s/it]
score/teacher_prompt:  54%|█████▍    | 4461/8192 [7:12:59<4:49:20,  4.65s/it]
score/teacher_prompt:  54%|█████▍    | 4462/8192 [7:13:02<4:31:36,  4.37s/it]
score/teacher_prompt:  54%|█████▍    | 4463/8192 [7:13:05<3:53:26,  3.76s/it]
score/teacher_prompt:  54%|█████▍    | 4464/8192 [7:13:07<3:29:33,  3.37s/it]
score/teacher_prompt:  55%|█████▍    | 4465/8192 [7:13:09<3:09:53,  3.06s/it]
score/teacher_prompt:  55%|█████▍    | 4466/8192 [7:13:12<2:52:42,  2.78s/it]
score/teacher_prompt:  55%|█████▍    | 4467/8192 [7:13:14<2:54:31,  2.81s/it]
score/teacher_prompt:  55%|█████▍    | 4468/8192 [7:13:17<2:47:27,  2.70s/it]
score/teacher_prompt:  55%|█████▍    | 4469/8192 [7:13:21<3:20:23,  3.23s/it]
score/teacher_prompt:  55%|█████▍    | 4470/8192 [7:13:26<3:45:24,  3.63s/it]
score/teacher_prompt:  55%|█████▍    | 4471/8192 [7:13:32<4:22:55,  4.24s/it]
score/teacher_prompt:  55%|█████▍    | 4472/8192 [7:13:38<5:11:59,  5.03s/it]
score/teacher_prompt:  55%|█████▍    | 4473/8192 [7:13:47<6:12:35,  6.01s/it]
score/teacher_prompt:  55%|█████▍    | 4474/8192 [7:13:53<6:13:09,  6.02s/it]
score/teacher_prompt:  55%|█████▍    | 4475/8192 [7:13:59<6:18:17,  6.11s/it]
score/teacher_prompt:  55%|█████▍    | 4476/8192 [7:14:05<6:10:45,  5.99s/it]
score/teacher_prompt:  55%|█████▍    | 4477/8192 [7:14:11<6:19:38,  6.13s/it]
score/teacher_prompt:  55%|█████▍    | 4478/8192 [7:14:20<7:03:46,  6.85s/it]
score/teacher_prompt:  55%|█████▍    | 4479/8192 [7:14:26<6:54:50,  6.70s/it]
score/teacher_prompt:  55%|█████▍    | 4480/8192 [7:14:32<6:46:43,  6.57s/it]
score/teacher_prompt:  55%|█████▍    | 4481/8192 [7:14:35<5:40:37,  5.51s/it]
score/teacher_prompt:  55%|█████▍    | 4482/8192 [7:14:38<4:45:12,  4.61s/it]
score/teacher_prompt:  55%|█████▍    | 4483/8192 [7:14:40<3:56:33,  3.83s/it]
score/teacher_prompt:  55%|█████▍    | 4484/8192 [7:14:44<3:51:02,  3.74s/it]
score/teacher_prompt:  55%|█████▍    | 4485/8192 [7:14:46<3:35:50,  3.49s/it]
score/teacher_prompt:  55%|█████▍    | 4486/8192 [7:14:50<3:43:14,  3.61s/it]
score/teacher_prompt:  55%|█████▍    | 4487/8192 [7:14:55<3:58:38,  3.86s/it]
score/teacher_prompt:  55%|█████▍    | 4488/8192 [7:14:58<3:42:11,  3.60s/it]
score/teacher_prompt:  55%|█████▍    | 4489/8192 [7:15:01<3:29:52,  3.40s/it]
score/teacher_prompt:  55%|█████▍    | 4490/8192 [7:15:04<3:18:20,  3.21s/it]
score/teacher_prompt:  55%|█████▍    | 4491/8192 [7:15:06<3:12:24,  3.12s/it]
score/teacher_prompt:  55%|█████▍    | 4492/8192 [7:15:16<5:16:20,  5.13s/it]
score/teacher_prompt:  55%|█████▍    | 4493/8192 [7:15:22<5:32:36,  5.40s/it]
score/teacher_prompt:  55%|█████▍    | 4494/8192 [7:15:36<8:00:23,  7.79s/it]
score/teacher_prompt:  55%|█████▍    | 4495/8192 [7:15:39<6:38:21,  6.47s/it]
score/teacher_prompt:  55%|█████▍    | 4496/8192 [7:15:44<6:18:23,  6.14s/it]
score/teacher_prompt:  55%|█████▍    | 4497/8192 [7:15:47<5:11:09,  5.05s/it]
score/teacher_prompt:  55%|█████▍    | 4498/8192 [7:15:49<4:21:41,  4.25s/it]
score/teacher_prompt:  55%|█████▍    | 4499/8192 [7:15:52<3:46:57,  3.69s/it]
score/teacher_prompt:  55%|█████▍    | 4500/8192 [7:15:55<3:42:43,  3.62s/it]
score/teacher_prompt:  55%|█████▍    | 4501/8192 [7:15:58<3:26:00,  3.35s/it]
score/teacher_prompt:  55%|█████▍    | 4502/8192 [7:16:00<3:08:46,  3.07s/it]
score/teacher_prompt:  55%|█████▍    | 4503/8192 [7:16:03<3:05:12,  3.01s/it]
score/teacher_prompt:  55%|█████▍    | 4504/8192 [7:16:06<2:59:46,  2.92s/it]
score/teacher_prompt:  55%|█████▍    | 4505/8192 [7:16:18<5:48:00,  5.66s/it]
score/teacher_prompt:  55%|█████▌    | 4506/8192 [7:16:33<8:34:39,  8.38s/it]
score/teacher_prompt:  55%|█████▌    | 4507/8192 [7:16:45<9:54:50,  9.69s/it]
score/teacher_prompt:  55%|█████▌    | 4508/8192 [7:16:57<10:38:33, 10.40s/it]
score/teacher_prompt:  55%|█████▌    | 4509/8192 [7:17:02<8:48:50,  8.62s/it] 
score/teacher_prompt:  55%|█████▌    | 4510/8192 [7:17:06<7:24:15,  7.24s/it]
score/teacher_prompt:  55%|█████▌    | 4511/8192 [7:17:12<6:55:53,  6.78s/it]
score/teacher_prompt:  55%|█████▌    | 4512/8192 [7:17:17<6:22:31,  6.24s/it]
score/teacher_prompt:  55%|█████▌    | 4513/8192 [7:17:20<5:33:59,  5.45s/it]
score/teacher_prompt:  55%|█████▌    | 4514/8192 [7:17:24<4:56:10,  4.83s/it]
score/teacher_prompt:  55%|█████▌    | 4515/8192 [7:17:28<4:45:37,  4.66s/it]
score/teacher_prompt:  55%|█████▌    | 4516/8192 [7:17:42<7:46:53,  7.62s/it]
score/teacher_prompt:  55%|█████▌    | 4517/8192 [7:17:48<7:14:16,  7.09s/it]
score/teacher_prompt:  55%|█████▌    | 4518/8192 [7:17:52<6:22:46,  6.25s/it]
score/teacher_prompt:  55%|█████▌    | 4519/8192 [7:17:58<6:10:42,  6.06s/it]
score/teacher_prompt:  55%|█████▌    | 4520/8192 [7:18:03<5:41:30,  5.58s/it]
score/teacher_prompt:  55%|█████▌    | 4521/8192 [7:18:05<4:47:50,  4.70s/it]
score/teacher_prompt:  55%|█████▌    | 4522/8192 [7:18:08<4:20:09,  4.25s/it]
score/teacher_prompt:  55%|█████▌    | 4523/8192 [7:18:12<4:02:03,  3.96s/it]
score/teacher_prompt:  55%|█████▌    | 4524/8192 [7:18:14<3:36:07,  3.54s/it]
score/teacher_prompt:  55%|█████▌    | 4525/8192 [7:18:20<4:16:57,  4.20s/it]
score/teacher_prompt:  55%|█████▌    | 4526/8192 [7:18:24<4:04:17,  4.00s/it]
score/teacher_prompt:  55%|█████▌    | 4527/8192 [7:18:29<4:40:10,  4.59s/it]
score/teacher_prompt:  55%|█████▌    | 4528/8192 [7:18:35<4:50:20,  4.75s/it]
score/teacher_prompt:  55%|█████▌    | 4529/8192 [7:18:39<4:34:43,  4.50s/it]
score/teacher_prompt:  55%|█████▌    | 4530/8192 [7:18:43<4:35:03,  4.51s/it]
score/teacher_prompt:  55%|█████▌    | 4531/8192 [7:18:47<4:33:15,  4.48s/it]
score/teacher_prompt:  55%|█████▌    | 4532/8192 [7:18:51<4:16:23,  4.20s/it]
score/teacher_prompt:  55%|█████▌    | 4533/8192 [7:18:56<4:28:49,  4.41s/it]
score/teacher_prompt:  55%|█████▌    | 4534/8192 [7:19:00<4:25:52,  4.36s/it]
score/teacher_prompt:  55%|█████▌    | 4535/8192 [7:19:05<4:28:24,  4.40s/it]
score/teacher_prompt:  55%|█████▌    | 4536/8192 [7:19:10<4:39:37,  4.59s/it]
score/teacher_prompt:  55%|█████▌    | 4537/8192 [7:19:15<4:49:12,  4.75s/it]
score/teacher_prompt:  55%|█████▌    | 4538/8192 [7:19:22<5:37:50,  5.55s/it]
score/teacher_prompt:  55%|█████▌    | 4539/8192 [7:19:29<6:04:41,  5.99s/it]
score/teacher_prompt:  55%|█████▌    | 4540/8192 [7:19:41<7:52:15,  7.76s/it]
score/teacher_prompt:  55%|█████▌    | 4541/8192 [7:19:50<8:15:18,  8.14s/it]
score/teacher_prompt:  55%|█████▌    | 4542/8192 [7:19:54<7:05:25,  6.99s/it]
score/teacher_prompt:  55%|█████▌    | 4543/8192 [7:20:07<8:49:27,  8.71s/it]
score/teacher_prompt:  55%|█████▌    | 4544/8192 [7:20:16<8:46:13,  8.66s/it]
score/teacher_prompt:  55%|█████▌    | 4545/8192 [7:20:21<7:36:37,  7.51s/it]
score/teacher_prompt:  55%|█████▌    | 4546/8192 [7:20:34<9:32:31,  9.42s/it]
score/teacher_prompt:  56%|█████▌    | 4547/8192 [7:20:41<8:39:58,  8.56s/it]
score/teacher_prompt:  56%|█████▌    | 4548/8192 [7:20:55<10:23:28, 10.27s/it]
score/teacher_prompt:  56%|█████▌    | 4549/8192 [7:20:59<8:29:10,  8.39s/it] 
score/teacher_prompt:  56%|█████▌    | 4550/8192 [7:21:03<7:04:57,  7.00s/it]
score/teacher_prompt:  56%|█████▌    | 4551/8192 [7:21:07<6:01:38,  5.96s/it]
score/teacher_prompt:  56%|█████▌    | 4552/8192 [7:21:11<5:25:15,  5.36s/it]
score/teacher_prompt:  56%|█████▌    | 4553/8192 [7:21:14<4:59:06,  4.93s/it]
score/teacher_prompt:  56%|█████▌    | 4554/8192 [7:21:17<4:21:48,  4.32s/it]
score/teacher_prompt:  56%|█████▌    | 4555/8192 [7:21:22<4:27:30,  4.41s/it]
score/teacher_prompt:  56%|█████▌    | 4556/8192 [7:21:26<4:14:40,  4.20s/it]
score/teacher_prompt:  56%|█████▌    | 4557/8192 [7:21:29<4:01:03,  3.98s/it]
score/teacher_prompt:  56%|█████▌    | 4558/8192 [7:21:34<4:15:42,  4.22s/it]
score/teacher_prompt:  56%|█████▌    | 4559/8192 [7:21:38<4:16:10,  4.23s/it]
score/teacher_prompt:  56%|█████▌    | 4560/8192 [7:21:41<3:51:02,  3.82s/it]
score/teacher_prompt:  56%|█████▌    | 4561/8192 [7:21:45<3:50:43,  3.81s/it]
score/teacher_prompt:  56%|█████▌    | 4562/8192 [7:21:48<3:37:54,  3.60s/it]
score/teacher_prompt:  56%|█████▌    | 4563/8192 [7:21:52<3:37:23,  3.59s/it]
score/teacher_prompt:  56%|█████▌    | 4564/8192 [7:21:56<3:46:37,  3.75s/it]
score/teacher_prompt:  56%|█████▌    | 4565/8192 [7:22:00<3:53:03,  3.86s/it]
score/teacher_prompt:  56%|█████▌    | 4566/8192 [7:22:04<4:03:11,  4.02s/it]
score/teacher_prompt:  56%|█████▌    | 4567/8192 [7:22:09<4:10:43,  4.15s/it]
score/teacher_prompt:  56%|█████▌    | 4568/8192 [7:22:11<3:40:43,  3.65s/it]
score/teacher_prompt:  56%|█████▌    | 4569/8192 [7:22:17<4:26:32,  4.41s/it]
score/teacher_prompt:  56%|█████▌    | 4570/8192 [7:22:21<4:05:48,  4.07s/it]
score/teacher_prompt:  56%|█████▌    | 4571/8192 [7:22:26<4:31:57,  4.51s/it]
score/teacher_prompt:  56%|█████▌    | 4572/8192 [7:22:35<5:49:55,  5.80s/it]
score/teacher_prompt:  56%|█████▌    | 4573/8192 [7:22:38<5:01:18,  5.00s/it]
score/teacher_prompt:  56%|█████▌    | 4574/8192 [7:22:41<4:30:53,  4.49s/it]
score/teacher_prompt:  56%|█████▌    | 4575/8192 [7:22:45<4:23:01,  4.36s/it]
score/teacher_prompt:  56%|█████▌    | 4576/8192 [7:22:49<4:13:04,  4.20s/it]
score/teacher_prompt:  56%|█████▌    | 4577/8192 [7:23:07<8:13:54,  8.20s/it]
score/teacher_prompt:  56%|█████▌    | 4578/8192 [7:23:18<9:18:13,  9.27s/it]
score/teacher_prompt:  56%|█████▌    | 4579/8192 [7:23:29<9:47:05,  9.75s/it]
score/teacher_prompt:  56%|█████▌    | 4580/8192 [7:23:39<9:51:22,  9.82s/it]
score/teacher_prompt:  56%|█████▌    | 4581/8192 [7:23:42<7:42:40,  7.69s/it]
score/teacher_prompt:  56%|█████▌    | 4582/8192 [7:23:45<6:24:03,  6.38s/it]
score/teacher_prompt:  56%|█████▌    | 4583/8192 [7:23:49<5:25:19,  5.41s/it]
score/teacher_prompt:  56%|█████▌    | 4584/8192 [7:23:51<4:37:21,  4.61s/it]
score/teacher_prompt:  56%|█████▌    | 4585/8192 [7:23:56<4:36:34,  4.60s/it]
score/teacher_prompt:  56%|█████▌    | 4586/8192 [7:24:11<7:50:53,  7.84s/it]
score/teacher_prompt:  56%|█████▌    | 4587/8192 [7:24:15<6:39:03,  6.64s/it]
score/teacher_prompt:  56%|█████▌    | 4588/8192 [7:24:19<5:53:46,  5.89s/it]
score/teacher_prompt:  56%|█████▌    | 4589/8192 [7:24:24<5:38:45,  5.64s/it]
score/teacher_prompt:  56%|█████▌    | 4590/8192 [7:24:29<5:18:40,  5.31s/it]
score/teacher_prompt:  56%|█████▌    | 4591/8192 [7:24:33<4:52:39,  4.88s/it]
score/teacher_prompt:  56%|█████▌    | 4592/8192 [7:24:38<5:02:38,  5.04s/it]
score/teacher_prompt:  56%|█████▌    | 4593/8192 [7:24:43<4:58:49,  4.98s/it]
score/teacher_prompt:  56%|█████▌    | 4594/8192 [7:24:55<7:01:41,  7.03s/it]
score/teacher_prompt:  56%|█████▌    | 4595/8192 [7:25:02<7:03:57,  7.07s/it]
score/teacher_prompt:  56%|█████▌    | 4596/8192 [7:25:10<7:27:55,  7.47s/it]
score/teacher_prompt:  56%|█████▌    | 4597/8192 [7:25:16<6:52:05,  6.88s/it]
score/teacher_prompt:  56%|█████▌    | 4598/8192 [7:25:18<5:27:00,  5.46s/it]
score/teacher_prompt:  56%|█████▌    | 4599/8192 [7:25:21<4:46:24,  4.78s/it]
score/teacher_prompt:  56%|█████▌    | 4600/8192 [7:25:30<6:03:35,  6.07s/it]
score/teacher_prompt:  56%|█████▌    | 4601/8192 [7:25:51<10:23:14, 10.41s/it]
score/teacher_prompt:  56%|█████▌    | 4602/8192 [7:26:06<11:46:28, 11.81s/it]
score/teacher_prompt:  56%|█████▌    | 4603/8192 [7:26:21<12:39:35, 12.70s/it]
score/teacher_prompt:  56%|█████▌    | 4604/8192 [7:26:38<13:56:48, 13.99s/it]
score/teacher_prompt:  56%|█████▌    | 4605/8192 [7:26:46<12:07:51, 12.18s/it]
score/teacher_prompt:  56%|█████▌    | 4606/8192 [7:26:50<9:42:18,  9.74s/it] 
score/teacher_prompt:  56%|█████▌    | 4607/8192 [7:26:54<7:58:06,  8.00s/it]
score/teacher_prompt:  56%|█████▋    | 4608/8192 [7:27:02<8:02:58,  8.09s/it]
score/teacher_prompt:  56%|█████▋    | 4609/8192 [7:27:05<6:34:22,  6.60s/it]
score/teacher_prompt:  56%|█████▋    | 4610/8192 [7:27:09<5:39:34,  5.69s/it]
score/teacher_prompt:  56%|█████▋    | 4611/8192 [7:27:15<5:50:46,  5.88s/it]
score/teacher_prompt:  56%|█████▋    | 4612/8192 [7:27:22<6:07:08,  6.15s/it]
score/teacher_prompt:  56%|█████▋    | 4613/8192 [7:27:27<5:51:19,  5.89s/it]
score/teacher_prompt:  56%|█████▋    | 4614/8192 [7:27:34<6:19:28,  6.36s/it]
score/teacher_prompt:  56%|█████▋    | 4615/8192 [7:27:50<8:55:07,  8.98s/it]
score/teacher_prompt:  56%|█████▋    | 4616/8192 [7:27:57<8:34:39,  8.64s/it]
score/teacher_prompt:  56%|█████▋    | 4617/8192 [7:28:05<8:12:53,  8.27s/it]
score/teacher_prompt:  56%|█████▋    | 4618/8192 [7:28:11<7:40:19,  7.73s/it]
score/teacher_prompt:  56%|█████▋    | 4619/8192 [7:28:27<10:02:11, 10.11s/it]
score/teacher_prompt:  56%|█████▋    | 4620/8192 [7:28:35<9:23:08,  9.46s/it] 
score/teacher_prompt:  56%|█████▋    | 4621/8192 [7:28:41<8:20:50,  8.42s/it]
score/teacher_prompt:  56%|█████▋    | 4622/8192 [7:28:48<7:52:55,  7.95s/it]
score/teacher_prompt:  56%|█████▋    | 4623/8192 [7:28:54<7:19:48,  7.39s/it]
score/teacher_prompt:  56%|█████▋    | 4624/8192 [7:29:00<6:56:18,  7.00s/it]
score/teacher_prompt:  56%|█████▋    | 4625/8192 [7:29:02<5:32:59,  5.60s/it]
score/teacher_prompt:  56%|█████▋    | 4626/8192 [7:29:05<4:35:21,  4.63s/it]
score/teacher_prompt:  56%|█████▋    | 4627/8192 [7:29:19<7:29:50,  7.57s/it]
score/teacher_prompt:  56%|█████▋    | 4628/8192 [7:29:21<5:56:06,  5.99s/it]
score/teacher_prompt:  57%|█████▋    | 4629/8192 [7:29:24<4:53:01,  4.93s/it]
score/teacher_prompt:  57%|█████▋    | 4630/8192 [7:29:26<4:03:09,  4.10s/it]
score/teacher_prompt:  57%|█████▋    | 4631/8192 [7:29:29<3:38:18,  3.68s/it]
score/teacher_prompt:  57%|█████▋    | 4632/8192 [7:29:31<3:21:23,  3.39s/it]
score/teacher_prompt:  57%|█████▋    | 4633/8192 [7:29:40<4:51:53,  4.92s/it]
score/teacher_prompt:  57%|█████▋    | 4634/8192 [7:29:48<5:43:29,  5.79s/it]
score/teacher_prompt:  57%|█████▋    | 4635/8192 [7:29:56<6:22:39,  6.45s/it]
score/teacher_prompt:  57%|█████▋    | 4636/8192 [7:30:02<6:27:23,  6.54s/it]
score/teacher_prompt:  57%|█████▋    | 4637/8192 [7:30:04<5:05:49,  5.16s/it]
score/teacher_prompt:  57%|█████▋    | 4638/8192 [7:30:07<4:17:22,  4.35s/it]
score/teacher_prompt:  57%|█████▋    | 4639/8192 [7:30:09<3:44:22,  3.79s/it]
score/teacher_prompt:  57%|█████▋    | 4640/8192 [7:30:11<3:14:19,  3.28s/it]
score/teacher_prompt:  57%|█████▋    | 4641/8192 [7:30:30<7:40:56,  7.79s/it]
score/teacher_prompt:  57%|█████▋    | 4642/8192 [7:30:49<11:03:42, 11.22s/it]
score/teacher_prompt:  57%|█████▋    | 4643/8192 [7:30:57<10:01:05, 10.16s/it]
score/teacher_prompt:  57%|█████▋    | 4644/8192 [7:31:07<10:08:04, 10.28s/it]
score/teacher_prompt:  57%|█████▋    | 4645/8192 [7:31:13<8:41:12,  8.82s/it] 
score/teacher_prompt:  57%|█████▋    | 4646/8192 [7:31:28<10:38:03, 10.80s/it]
score/teacher_prompt:  57%|█████▋    | 4647/8192 [7:31:46<12:53:19, 13.09s/it]
score/teacher_prompt:  57%|█████▋    | 4648/8192 [7:31:52<10:38:12, 10.80s/it]
score/teacher_prompt:  57%|█████▋    | 4649/8192 [7:32:01<10:07:15, 10.28s/it]
score/teacher_prompt:  57%|█████▋    | 4650/8192 [7:32:06<8:33:57,  8.71s/it] 
score/teacher_prompt:  57%|█████▋    | 4651/8192 [7:32:10<7:04:42,  7.20s/it]
score/teacher_prompt:  57%|█████▋    | 4652/8192 [7:32:15<6:22:59,  6.49s/it]
score/teacher_prompt:  57%|█████▋    | 4653/8192 [7:32:19<5:43:48,  5.83s/it]
score/teacher_prompt:  57%|█████▋    | 4654/8192 [7:32:22<4:49:45,  4.91s/it]
score/teacher_prompt:  57%|█████▋    | 4655/8192 [7:32:24<4:10:18,  4.25s/it]
score/teacher_prompt:  57%|█████▋    | 4656/8192 [7:32:27<3:48:25,  3.88s/it]
score/teacher_prompt:  57%|█████▋    | 4657/8192 [7:32:32<4:02:38,  4.12s/it]
score/teacher_prompt:  57%|█████▋    | 4658/8192 [7:32:36<3:58:22,  4.05s/it]
score/teacher_prompt:  57%|█████▋    | 4659/8192 [7:32:39<3:47:19,  3.86s/it]
score/teacher_prompt:  57%|█████▋    | 4660/8192 [7:32:44<4:07:55,  4.21s/it]
score/teacher_prompt:  57%|█████▋    | 4661/8192 [7:32:48<4:02:52,  4.13s/it]
score/teacher_prompt:  57%|█████▋    | 4662/8192 [7:32:52<4:03:17,  4.14s/it]
score/teacher_prompt:  57%|█████▋    | 4663/8192 [7:32:56<3:52:43,  3.96s/it]
score/teacher_prompt:  57%|█████▋    | 4664/8192 [7:33:00<3:58:08,  4.05s/it]
score/teacher_prompt:  57%|█████▋    | 4665/8192 [7:33:12<6:20:34,  6.47s/it]
score/teacher_prompt:  57%|█████▋    | 4666/8192 [7:33:26<8:28:29,  8.65s/it]
score/teacher_prompt:  57%|█████▋    | 4667/8192 [7:33:31<7:29:43,  7.65s/it]
score/teacher_prompt:  57%|█████▋    | 4668/8192 [7:33:40<7:46:54,  7.95s/it]
score/teacher_prompt:  57%|█████▋    | 4669/8192 [7:33:43<6:17:00,  6.42s/it]
score/teacher_prompt:  57%|█████▋    | 4670/8192 [7:33:47<5:35:44,  5.72s/it]
score/teacher_prompt:  57%|█████▋    | 4671/8192 [7:33:50<4:50:25,  4.95s/it]
score/teacher_prompt:  57%|█████▋    | 4672/8192 [7:33:54<4:25:37,  4.53s/it]
score/teacher_prompt:  57%|█████▋    | 4673/8192 [7:34:00<5:02:31,  5.16s/it]
score/teacher_prompt:  57%|█████▋    | 4674/8192 [7:34:06<5:18:11,  5.43s/it]
score/teacher_prompt:  57%|█████▋    | 4675/8192 [7:34:10<4:41:06,  4.80s/it]
score/teacher_prompt:  57%|█████▋    | 4676/8192 [7:34:16<5:09:37,  5.28s/it]
score/teacher_prompt:  57%|█████▋    | 4677/8192 [7:34:21<4:56:57,  5.07s/it]
score/teacher_prompt:  57%|█████▋    | 4678/8192 [7:34:25<4:40:33,  4.79s/it]
score/teacher_prompt:  57%|█████▋    | 4679/8192 [7:34:33<5:32:49,  5.68s/it]
score/teacher_prompt:  57%|█████▋    | 4680/8192 [7:34:37<5:14:34,  5.37s/it]
score/teacher_prompt:  57%|█████▋    | 4681/8192 [7:34:41<4:40:06,  4.79s/it]
score/teacher_prompt:  57%|█████▋    | 4682/8192 [7:34:45<4:29:06,  4.60s/it]
score/teacher_prompt:  57%|█████▋    | 4683/8192 [7:34:48<4:05:02,  4.19s/it]
score/teacher_prompt:  57%|█████▋    | 4684/8192 [7:34:52<4:00:24,  4.11s/it]
score/teacher_prompt:  57%|█████▋    | 4685/8192 [7:34:55<3:50:05,  3.94s/it]
score/teacher_prompt:  57%|█████▋    | 4686/8192 [7:34:59<3:44:58,  3.85s/it]
score/teacher_prompt:  57%|█████▋    | 4687/8192 [7:35:04<4:05:04,  4.20s/it]
score/teacher_prompt:  57%|█████▋    | 4688/8192 [7:35:08<4:01:14,  4.13s/it]
score/teacher_prompt:  57%|█████▋    | 4689/8192 [7:35:16<4:58:32,  5.11s/it]
score/teacher_prompt:  57%|█████▋    | 4690/8192 [7:35:19<4:38:10,  4.77s/it]
score/teacher_prompt:  57%|█████▋    | 4691/8192 [7:35:33<7:11:10,  7.39s/it]
score/teacher_prompt:  57%|█████▋    | 4692/8192 [7:35:37<6:11:37,  6.37s/it]
score/teacher_prompt:  57%|█████▋    | 4693/8192 [7:35:41<5:29:27,  5.65s/it]
score/teacher_prompt:  57%|█████▋    | 4694/8192 [7:35:43<4:28:15,  4.60s/it]
score/teacher_prompt:  57%|█████▋    | 4695/8192 [7:35:53<5:58:52,  6.16s/it]
score/teacher_prompt:  57%|█████▋    | 4696/8192 [7:36:00<6:22:24,  6.56s/it]
score/teacher_prompt:  57%|█████▋    | 4697/8192 [7:36:05<5:41:55,  5.87s/it]
score/teacher_prompt:  57%|█████▋    | 4698/8192 [7:36:10<5:39:54,  5.84s/it]
score/teacher_prompt:  57%|█████▋    | 4699/8192 [7:36:19<6:25:50,  6.63s/it]
score/teacher_prompt:  57%|█████▋    | 4700/8192 [7:36:27<6:48:54,  7.03s/it]
score/teacher_prompt:  57%|█████▋    | 4701/8192 [7:36:29<5:30:46,  5.69s/it]
score/teacher_prompt:  57%|█████▋    | 4702/8192 [7:36:33<4:54:30,  5.06s/it]
score/teacher_prompt:  57%|█████▋    | 4703/8192 [7:36:38<4:47:19,  4.94s/it]
score/teacher_prompt:  57%|█████▋    | 4704/8192 [7:36:42<4:28:55,  4.63s/it]
score/teacher_prompt:  57%|█████▋    | 4705/8192 [7:36:46<4:22:59,  4.53s/it]
score/teacher_prompt:  57%|█████▋    | 4706/8192 [7:36:58<6:29:18,  6.70s/it]
score/teacher_prompt:  57%|█████▋    | 4707/8192 [7:37:07<7:13:47,  7.47s/it]
score/teacher_prompt:  57%|█████▋    | 4708/8192 [7:37:18<8:20:53,  8.63s/it]
score/teacher_prompt:  57%|█████▋    | 4709/8192 [7:37:34<10:26:17, 10.79s/it]
score/teacher_prompt:  57%|█████▋    | 4710/8192 [7:37:38<8:33:00,  8.84s/it] 
score/teacher_prompt:  58%|█████▊    | 4711/8192 [7:37:43<7:18:49,  7.56s/it]
score/teacher_prompt:  58%|█████▊    | 4712/8192 [7:38:00<10:04:02, 10.41s/it]
score/teacher_prompt:  58%|█████▊    | 4713/8192 [7:38:03<7:53:57,  8.17s/it] 
score/teacher_prompt:  58%|█████▊    | 4714/8192 [7:38:06<6:27:02,  6.68s/it]
score/teacher_prompt:  58%|█████▊    | 4715/8192 [7:38:09<5:26:43,  5.64s/it]
score/teacher_prompt:  58%|█████▊    | 4716/8192 [7:38:13<4:52:38,  5.05s/it]
