[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  65%|██████▌   | 5361/8192 [9:47:30<4:05:02,  5.19s/it]
score/teacher_prompt:  65%|██████▌   | 5362/8192 [9:47:34<3:38:08,  4.62s/it]
score/teacher_prompt:  65%|██████▌   | 5363/8192 [9:47:39<3:47:39,  4.83s/it]
score/teacher_prompt:  65%|██████▌   | 5364/8192 [9:47:43<3:35:17,  4.57s/it]
score/teacher_prompt:  65%|██████▌   | 5365/8192 [9:47:49<4:01:25,  5.12s/it]
score/teacher_prompt:  66%|██████▌   | 5366/8192 [9:48:04<6:18:09,  8.03s/it]
score/teacher_prompt:  66%|██████▌   | 5367/8192 [9:48:11<5:59:48,  7.64s/it]
score/teacher_prompt:  66%|██████▌   | 5368/8192 [9:48:23<7:01:43,  8.96s/it]
score/teacher_prompt:  66%|██████▌   | 5369/8192 [9:48:30<6:31:10,  8.31s/it]
score/teacher_prompt:  66%|██████▌   | 5370/8192 [9:48:36<6:06:25,  7.79s/it]
score/teacher_prompt:  66%|██████▌   | 5371/8192 [9:48:43<5:51:05,  7.47s/it]
score/teacher_prompt:  66%|██████▌   | 5372/8192 [9:48:50<5:49:29,  7.44s/it]
score/teacher_prompt:  66%|██████▌   | 5373/8192 [9:48:55<5:12:21,  6.65s/it]
score/teacher_prompt:  66%|██████▌   | 5374/8192 [9:49:00<4:40:37,  5.98s/it]
score/teacher_prompt:  66%|██████▌   | 5375/8192 [9:49:04<4:21:44,  5.57s/it]
score/teacher_prompt:  66%|██████▌   | 5376/8192 [9:49:08<4:00:24,  5.12s/it]
score/teacher_prompt:  66%|██████▌   | 5377/8192 [9:49:15<4:21:18,  5.57s/it]
score/teacher_prompt:  66%|██████▌   | 5378/8192 [9:49:21<4:23:25,  5.62s/it]
score/teacher_prompt:  66%|██████▌   | 5379/8192 [9:49:26<4:14:22,  5.43s/it]
score/teacher_prompt:  66%|██████▌   | 5380/8192 [9:49:31<4:10:59,  5.36s/it]
score/teacher_prompt:  66%|██████▌   | 5381/8192 [9:49:38<4:29:27,  5.75s/it]
score/teacher_prompt:  66%|██████▌   | 5382/8192 [9:49:42<4:13:39,  5.42s/it]
score/teacher_prompt:  66%|██████▌   | 5383/8192 [9:49:47<4:10:18,  5.35s/it]
score/teacher_prompt:  66%|██████▌   | 5384/8192 [9:49:53<4:14:54,  5.45s/it]
score/teacher_prompt:  66%|██████▌   | 5385/8192 [9:50:00<4:31:22,  5.80s/it]
score/teacher_prompt:  66%|██████▌   | 5386/8192 [9:50:06<4:32:30,  5.83s/it]
score/teacher_prompt:  66%|██████▌   | 5387/8192 [9:50:13<4:51:59,  6.25s/it]
score/teacher_prompt:  66%|██████▌   | 5388/8192 [9:50:20<5:01:56,  6.46s/it]
score/teacher_prompt:  66%|██████▌   | 5389/8192 [9:50:27<5:15:00,  6.74s/it]
score/teacher_prompt:  66%|██████▌   | 5390/8192 [9:50:34<5:16:07,  6.77s/it]
score/teacher_prompt:  66%|██████▌   | 5391/8192 [9:50:42<5:34:12,  7.16s/it]
score/teacher_prompt:  66%|██████▌   | 5392/8192 [9:50:48<5:14:05,  6.73s/it]
score/teacher_prompt:  66%|██████▌   | 5393/8192 [9:50:52<4:39:35,  5.99s/it]
score/teacher_prompt:  66%|██████▌   | 5394/8192 [9:50:59<4:47:38,  6.17s/it]
score/teacher_prompt:  66%|██████▌   | 5395/8192 [9:51:04<4:37:51,  5.96s/it]
score/teacher_prompt:  66%|██████▌   | 5396/8192 [9:51:08<4:04:44,  5.25s/it]
score/teacher_prompt:  66%|██████▌   | 5397/8192 [9:51:15<4:28:10,  5.76s/it]
score/teacher_prompt:  66%|██████▌   | 5398/8192 [9:51:20<4:27:05,  5.74s/it]
score/teacher_prompt:  66%|██████▌   | 5399/8192 [9:51:24<4:03:38,  5.23s/it]
score/teacher_prompt:  66%|██████▌   | 5400/8192 [9:51:32<4:32:06,  5.85s/it]
score/teacher_prompt:  66%|██████▌   | 5401/8192 [9:51:37<4:27:12,  5.74s/it]
score/teacher_prompt:  66%|██████▌   | 5402/8192 [9:51:42<4:18:39,  5.56s/it]
score/teacher_prompt:  66%|██████▌   | 5403/8192 [9:51:48<4:18:42,  5.57s/it]
score/teacher_prompt:  66%|██████▌   | 5404/8192 [9:51:55<4:34:15,  5.90s/it]
score/teacher_prompt:  66%|██████▌   | 5405/8192 [9:51:59<4:18:58,  5.58s/it]
score/teacher_prompt:  66%|██████▌   | 5406/8192 [9:52:04<4:01:38,  5.20s/it]
score/teacher_prompt:  66%|██████▌   | 5407/8192 [9:52:09<3:57:48,  5.12s/it]
score/teacher_prompt:  66%|██████▌   | 5408/8192 [9:52:12<3:39:57,  4.74s/it]
score/teacher_prompt:  66%|██████▌   | 5409/8192 [9:52:20<4:18:04,  5.56s/it]
score/teacher_prompt:  66%|██████▌   | 5410/8192 [9:52:31<5:31:41,  7.15s/it]
score/teacher_prompt:  66%|██████▌   | 5411/8192 [9:52:42<6:30:09,  8.42s/it]
score/teacher_prompt:  66%|██████▌   | 5412/8192 [9:52:49<6:08:40,  7.96s/it]
score/teacher_prompt:  66%|██████▌   | 5413/8192 [9:52:54<5:19:44,  6.90s/it]
score/teacher_prompt:  66%|██████▌   | 5414/8192 [9:52:59<5:02:52,  6.54s/it]
score/teacher_prompt:  66%|██████▌   | 5415/8192 [9:53:05<4:53:31,  6.34s/it]
score/teacher_prompt:  66%|██████▌   | 5416/8192 [9:53:11<4:51:04,  6.29s/it]
score/teacher_prompt:  66%|██████▌   | 5417/8192 [9:53:19<5:04:19,  6.58s/it]
score/teacher_prompt:  66%|██████▌   | 5418/8192 [9:53:24<4:48:12,  6.23s/it]
score/teacher_prompt:  66%|██████▌   | 5419/8192 [9:53:30<4:42:28,  6.11s/it]
score/teacher_prompt:  66%|██████▌   | 5420/8192 [9:53:39<5:26:08,  7.06s/it]
score/teacher_prompt:  66%|██████▌   | 5421/8192 [9:53:44<4:57:18,  6.44s/it]
score/teacher_prompt:  66%|██████▌   | 5422/8192 [9:53:48<4:19:19,  5.62s/it]
score/teacher_prompt:  66%|██████▌   | 5423/8192 [9:53:53<4:09:28,  5.41s/it]
score/teacher_prompt:  66%|██████▌   | 5424/8192 [9:53:57<3:51:56,  5.03s/it]
score/teacher_prompt:  66%|██████▌   | 5425/8192 [9:54:02<3:54:41,  5.09s/it]
score/teacher_prompt:  66%|██████▌   | 5426/8192 [9:54:09<4:21:12,  5.67s/it]
score/teacher_prompt:  66%|██████▌   | 5427/8192 [9:54:20<5:29:49,  7.16s/it]
score/teacher_prompt:  66%|██████▋   | 5428/8192 [9:54:24<4:45:29,  6.20s/it]
score/teacher_prompt:  66%|██████▋   | 5429/8192 [9:54:27<4:08:12,  5.39s/it]
score/teacher_prompt:  66%|██████▋   | 5430/8192 [9:54:30<3:39:13,  4.76s/it]
score/teacher_prompt:  66%|██████▋   | 5431/8192 [9:54:33<3:13:17,  4.20s/it]
score/teacher_prompt:  66%|██████▋   | 5432/8192 [9:54:37<3:07:32,  4.08s/it]
score/teacher_prompt:  66%|██████▋   | 5433/8192 [9:54:44<3:43:28,  4.86s/it]
score/teacher_prompt:  66%|██████▋   | 5434/8192 [9:54:50<4:06:01,  5.35s/it]
score/teacher_prompt:  66%|██████▋   | 5435/8192 [9:54:53<3:25:04,  4.46s/it]
score/teacher_prompt:  66%|██████▋   | 5436/8192 [9:54:56<3:02:17,  3.97s/it]
score/teacher_prompt:  66%|██████▋   | 5437/8192 [9:55:01<3:26:08,  4.49s/it]
score/teacher_prompt:  66%|██████▋   | 5438/8192 [9:55:07<3:46:36,  4.94s/it]
score/teacher_prompt:  66%|██████▋   | 5439/8192 [9:55:14<4:07:35,  5.40s/it]
score/teacher_prompt:  66%|██████▋   | 5440/8192 [9:55:21<4:35:49,  6.01s/it]
score/teacher_prompt:  66%|██████▋   | 5441/8192 [9:55:23<3:45:31,  4.92s/it]
score/teacher_prompt:  66%|██████▋   | 5442/8192 [9:55:26<3:06:57,  4.08s/it]
score/teacher_prompt:  66%|██████▋   | 5443/8192 [9:55:28<2:48:42,  3.68s/it]
score/teacher_prompt:  66%|██████▋   | 5444/8192 [9:55:31<2:33:37,  3.35s/it]
score/teacher_prompt:  66%|██████▋   | 5445/8192 [9:55:37<3:14:16,  4.24s/it]
score/teacher_prompt:  66%|██████▋   | 5446/8192 [9:55:43<3:30:21,  4.60s/it]
score/teacher_prompt:  66%|██████▋   | 5447/8192 [9:55:51<4:22:03,  5.73s/it]
score/teacher_prompt:  67%|██████▋   | 5448/8192 [9:55:57<4:25:36,  5.81s/it]
score/teacher_prompt:  67%|██████▋   | 5449/8192 [9:56:00<3:53:07,  5.10s/it]
score/teacher_prompt:  67%|██████▋   | 5450/8192 [9:56:03<3:19:04,  4.36s/it]
score/teacher_prompt:  67%|██████▋   | 5451/8192 [9:56:06<2:58:03,  3.90s/it]
score/teacher_prompt:  67%|██████▋   | 5452/8192 [9:56:09<2:39:42,  3.50s/it]
score/teacher_prompt:  67%|██████▋   | 5453/8192 [9:56:15<3:26:53,  4.53s/it]
score/teacher_prompt:  67%|██████▋   | 5454/8192 [9:56:19<3:18:00,  4.34s/it]
score/teacher_prompt:  67%|██████▋   | 5455/8192 [9:56:48<8:56:40, 11.76s/it]
score/teacher_prompt:  67%|██████▋   | 5456/8192 [9:56:53<7:16:47,  9.58s/it]
score/teacher_prompt:  67%|██████▋   | 5457/8192 [9:56:58<6:15:14,  8.23s/it]
score/teacher_prompt:  67%|██████▋   | 5458/8192 [9:57:02<5:20:22,  7.03s/it]
score/teacher_prompt:  67%|██████▋   | 5459/8192 [9:57:07<4:44:13,  6.24s/it]
score/teacher_prompt:  67%|██████▋   | 5460/8192 [9:57:11<4:17:59,  5.67s/it]
score/teacher_prompt:  67%|██████▋   | 5461/8192 [9:57:15<3:55:44,  5.18s/it]
score/teacher_prompt:  67%|██████▋   | 5462/8192 [9:57:19<3:37:11,  4.77s/it]
score/teacher_prompt:  67%|██████▋   | 5463/8192 [9:57:22<3:21:35,  4.43s/it]
score/teacher_prompt:  67%|██████▋   | 5464/8192 [9:57:27<3:18:33,  4.37s/it]
score/teacher_prompt:  67%|██████▋   | 5465/8192 [9:57:32<3:29:58,  4.62s/it]
score/teacher_prompt:  67%|██████▋   | 5466/8192 [9:57:37<3:42:00,  4.89s/it]
score/teacher_prompt:  67%|██████▋   | 5467/8192 [9:57:41<3:26:33,  4.55s/it]
score/teacher_prompt:  67%|██████▋   | 5468/8192 [9:57:46<3:28:19,  4.59s/it]
score/teacher_prompt:  67%|██████▋   | 5469/8192 [9:57:51<3:37:37,  4.80s/it]
score/teacher_prompt:  67%|██████▋   | 5470/8192 [9:58:00<4:29:30,  5.94s/it]
score/teacher_prompt:  67%|██████▋   | 5471/8192 [9:58:10<5:29:40,  7.27s/it]
score/teacher_prompt:  67%|██████▋   | 5472/8192 [9:58:14<4:48:23,  6.36s/it]
score/teacher_prompt:  67%|██████▋   | 5473/8192 [9:58:17<4:03:02,  5.36s/it]
score/teacher_prompt:  67%|██████▋   | 5474/8192 [9:58:21<3:40:16,  4.86s/it]
score/teacher_prompt:  67%|██████▋   | 5475/8192 [9:58:25<3:21:04,  4.44s/it]
score/teacher_prompt:  67%|██████▋   | 5476/8192 [9:58:27<2:56:41,  3.90s/it]
score/teacher_prompt:  67%|██████▋   | 5477/8192 [9:58:31<2:59:48,  3.97s/it]
score/teacher_prompt:  67%|██████▋   | 5478/8192 [9:58:33<2:31:02,  3.34s/it]
score/teacher_prompt:  67%|██████▋   | 5479/8192 [9:58:35<2:08:49,  2.85s/it]
score/teacher_prompt:  67%|██████▋   | 5480/8192 [9:58:37<1:54:56,  2.54s/it]
score/teacher_prompt:  67%|██████▋   | 5481/8192 [9:58:42<2:31:16,  3.35s/it]
score/teacher_prompt:  67%|██████▋   | 5482/8192 [9:58:51<3:46:44,  5.02s/it]
score/teacher_prompt:  67%|██████▋   | 5483/8192 [9:59:00<4:42:30,  6.26s/it]
score/teacher_prompt:  67%|██████▋   | 5484/8192 [9:59:08<5:11:28,  6.90s/it]
score/teacher_prompt:  67%|██████▋   | 5485/8192 [9:59:14<4:54:32,  6.53s/it]
score/teacher_prompt:  67%|██████▋   | 5486/8192 [9:59:19<4:26:19,  5.91s/it]
score/teacher_prompt:  67%|██████▋   | 5487/8192 [9:59:24<4:19:33,  5.76s/it]
score/teacher_prompt:  67%|██████▋   | 5488/8192 [9:59:29<4:08:57,  5.52s/it]
score/teacher_prompt:  67%|██████▋   | 5489/8192 [9:59:33<3:55:10,  5.22s/it]
score/teacher_prompt:  67%|██████▋   | 5490/8192 [9:59:40<4:13:13,  5.62s/it]
score/teacher_prompt:  67%|██████▋   | 5491/8192 [9:59:45<4:05:19,  5.45s/it]
score/teacher_prompt:  67%|██████▋   | 5492/8192 [9:59:52<4:27:46,  5.95s/it]
score/teacher_prompt:  67%|██████▋   | 5493/8192 [9:59:59<4:36:23,  6.14s/it]
score/teacher_prompt:  67%|██████▋   | 5494/8192 [10:00:05<4:34:42,  6.11s/it]
score/teacher_prompt:  67%|██████▋   | 5495/8192 [10:00:13<5:09:50,  6.89s/it]
score/teacher_prompt:  67%|██████▋   | 5496/8192 [10:00:20<5:08:34,  6.87s/it]
score/teacher_prompt:  67%|██████▋   | 5497/8192 [10:00:23<4:12:24,  5.62s/it]
score/teacher_prompt:  67%|██████▋   | 5498/8192 [10:00:26<3:35:55,  4.81s/it]
score/teacher_prompt:  67%|██████▋   | 5499/8192 [10:00:29<3:06:21,  4.15s/it]
score/teacher_prompt:  67%|██████▋   | 5500/8192 [10:00:31<2:39:26,  3.55s/it]
score/teacher_prompt:  67%|██████▋   | 5501/8192 [10:00:41<4:12:49,  5.64s/it]
score/teacher_prompt:  67%|██████▋   | 5502/8192 [10:00:49<4:43:15,  6.32s/it]
score/teacher_prompt:  67%|██████▋   | 5503/8192 [10:00:58<5:19:18,  7.12s/it]
score/teacher_prompt:  67%|██████▋   | 5504/8192 [10:01:07<5:47:53,  7.77s/it]
score/teacher_prompt:  67%|██████▋   | 5505/8192 [10:01:12<5:09:31,  6.91s/it]
score/teacher_prompt:  67%|██████▋   | 5506/8192 [10:01:17<4:42:01,  6.30s/it]
score/teacher_prompt:  67%|██████▋   | 5507/8192 [10:01:23<4:30:32,  6.05s/it]
score/teacher_prompt:  67%|██████▋   | 5508/8192 [10:01:27<4:14:42,  5.69s/it]
score/teacher_prompt:  67%|██████▋   | 5509/8192 [10:01:33<4:11:25,  5.62s/it]
score/teacher_prompt:  67%|██████▋   | 5510/8192 [10:01:39<4:19:09,  5.80s/it]
score/teacher_prompt:  67%|██████▋   | 5511/8192 [10:01:43<3:59:17,  5.36s/it]
score/teacher_prompt:  67%|██████▋   | 5512/8192 [10:01:49<3:56:29,  5.29s/it]
score/teacher_prompt:  67%|██████▋   | 5513/8192 [10:01:56<4:21:32,  5.86s/it]
score/teacher_prompt:  67%|██████▋   | 5514/8192 [10:02:03<4:33:20,  6.12s/it]
score/teacher_prompt:  67%|██████▋   | 5515/8192 [10:02:13<5:29:21,  7.38s/it]
score/teacher_prompt:  67%|██████▋   | 5516/8192 [10:02:26<6:46:19,  9.11s/it]
score/teacher_prompt:  67%|██████▋   | 5517/8192 [10:02:31<5:48:00,  7.81s/it]
score/teacher_prompt:  67%|██████▋   | 5518/8192 [10:02:37<5:30:05,  7.41s/it]
score/teacher_prompt:  67%|██████▋   | 5519/8192 [10:02:42<4:54:42,  6.62s/it]
score/teacher_prompt:  67%|██████▋   | 5520/8192 [10:02:46<4:20:20,  5.85s/it]
score/teacher_prompt:  67%|██████▋   | 5521/8192 [10:02:51<4:05:44,  5.52s/it]
score/teacher_prompt:  67%|██████▋   | 5522/8192 [10:02:56<4:03:46,  5.48s/it]
score/teacher_prompt:  67%|██████▋   | 5523/8192 [10:03:00<3:47:36,  5.12s/it]
score/teacher_prompt:  67%|██████▋   | 5524/8192 [10:03:06<3:53:50,  5.26s/it]
score/teacher_prompt:  67%|██████▋   | 5525/8192 [10:03:11<3:50:16,  5.18s/it]
score/teacher_prompt:  67%|██████▋   | 5526/8192 [10:03:16<3:43:20,  5.03s/it]
score/teacher_prompt:  67%|██████▋   | 5527/8192 [10:03:22<4:06:26,  5.55s/it]
score/teacher_prompt:  67%|██████▋   | 5528/8192 [10:03:27<3:48:58,  5.16s/it]
score/teacher_prompt:  67%|██████▋   | 5529/8192 [10:03:34<4:13:51,  5.72s/it]
score/teacher_prompt:  68%|██████▊   | 5530/8192 [10:03:40<4:18:25,  5.82s/it]
score/teacher_prompt:  68%|██████▊   | 5531/8192 [10:03:44<4:02:34,  5.47s/it]
score/teacher_prompt:  68%|██████▊   | 5532/8192 [10:03:51<4:12:25,  5.69s/it]
score/teacher_prompt:  68%|██████▊   | 5533/8192 [10:03:58<4:33:42,  6.18s/it]
score/teacher_prompt:  68%|██████▊   | 5534/8192 [10:04:03<4:24:43,  5.98s/it]
score/teacher_prompt:  68%|██████▊   | 5535/8192 [10:04:11<4:50:59,  6.57s/it]
score/teacher_prompt:  68%|██████▊   | 5536/8192 [10:04:18<4:45:26,  6.45s/it]
score/teacher_prompt:  68%|██████▊   | 5537/8192 [10:04:47<9:43:18, 13.18s/it]
score/teacher_prompt:  68%|██████▊   | 5538/8192 [10:04:58<9:25:44, 12.79s/it]
score/teacher_prompt:  68%|██████▊   | 5539/8192 [10:05:31<13:42:37, 18.60s/it]
score/teacher_prompt:  68%|██████▊   | 5540/8192 [10:05:59<15:50:12, 21.50s/it]
score/teacher_prompt:  68%|██████▊   | 5541/8192 [10:06:09<13:13:25, 17.96s/it]
score/teacher_prompt:  68%|██████▊   | 5542/8192 [10:06:17<11:09:24, 15.16s/it]
score/teacher_prompt:  68%|██████▊   | 5543/8192 [10:06:24<9:20:00, 12.68s/it] 
score/teacher_prompt:  68%|██████▊   | 5544/8192 [10:06:31<7:57:50, 10.83s/it]
score/teacher_prompt:  68%|██████▊   | 5545/8192 [10:06:35<6:39:38,  9.06s/it]
score/teacher_prompt:  68%|██████▊   | 5546/8192 [10:06:40<5:41:36,  7.75s/it]
score/teacher_prompt:  68%|██████▊   | 5547/8192 [10:06:45<5:08:29,  7.00s/it]
score/teacher_prompt:  68%|██████▊   | 5548/8192 [10:06:52<5:08:52,  7.01s/it]
score/teacher_prompt:  68%|██████▊   | 5549/8192 [10:06:57<4:38:05,  6.31s/it]
score/teacher_prompt:  68%|██████▊   | 5550/8192 [10:07:01<4:11:32,  5.71s/it]
score/teacher_prompt:  68%|██████▊   | 5551/8192 [10:07:05<3:47:09,  5.16s/it]
score/teacher_prompt:  68%|██████▊   | 5552/8192 [10:07:09<3:30:19,  4.78s/it]
score/teacher_prompt:  68%|██████▊   | 5553/8192 [10:07:13<3:14:57,  4.43s/it]
score/teacher_prompt:  68%|██████▊   | 5554/8192 [10:07:21<4:05:50,  5.59s/it]
score/teacher_prompt:  68%|██████▊   | 5555/8192 [10:07:25<3:41:50,  5.05s/it]
score/teacher_prompt:  68%|██████▊   | 5556/8192 [10:07:31<3:54:46,  5.34s/it]
score/teacher_prompt:  68%|██████▊   | 5557/8192 [10:07:39<4:34:18,  6.25s/it]
score/teacher_prompt:  68%|██████▊   | 5558/8192 [10:07:48<5:06:32,  6.98s/it]
score/teacher_prompt:  68%|██████▊   | 5559/8192 [10:07:59<5:58:31,  8.17s/it]
score/teacher_prompt:  68%|██████▊   | 5560/8192 [10:08:09<6:24:55,  8.77s/it]
score/teacher_prompt:  68%|██████▊   | 5561/8192 [10:08:13<5:26:58,  7.46s/it]
score/teacher_prompt:  68%|██████▊   | 5562/8192 [10:08:19<5:02:37,  6.90s/it]
score/teacher_prompt:  68%|██████▊   | 5563/8192 [10:08:23<4:26:54,  6.09s/it]
score/teacher_prompt:  68%|██████▊   | 5564/8192 [10:08:28<4:05:02,  5.59s/it]
score/teacher_prompt:  68%|██████▊   | 5565/8192 [10:08:34<4:08:37,  5.68s/it]
score/teacher_prompt:  68%|██████▊   | 5566/8192 [10:08:39<4:08:50,  5.69s/it]
score/teacher_prompt:  68%|██████▊   | 5567/8192 [10:08:45<4:06:41,  5.64s/it]
score/teacher_prompt:  68%|██████▊   | 5568/8192 [10:08:50<4:04:10,  5.58s/it]
score/teacher_prompt:  68%|██████▊   | 5569/8192 [10:08:58<4:25:41,  6.08s/it]
score/teacher_prompt:  68%|██████▊   | 5570/8192 [10:09:06<4:57:04,  6.80s/it]
score/teacher_prompt:  68%|██████▊   | 5571/8192 [10:09:14<5:16:25,  7.24s/it]
score/teacher_prompt:  68%|██████▊   | 5572/8192 [10:09:22<5:21:21,  7.36s/it]
score/teacher_prompt:  68%|██████▊   | 5573/8192 [10:09:29<5:23:38,  7.41s/it]
score/teacher_prompt:  68%|██████▊   | 5574/8192 [10:09:38<5:40:52,  7.81s/it]
score/teacher_prompt:  68%|██████▊   | 5575/8192 [10:09:45<5:22:45,  7.40s/it]
score/teacher_prompt:  68%|██████▊   | 5576/8192 [10:09:50<4:54:33,  6.76s/it]
score/teacher_prompt:  68%|██████▊   | 5577/8192 [10:09:55<4:32:21,  6.25s/it]
score/teacher_prompt:  68%|██████▊   | 5578/8192 [10:09:58<3:54:26,  5.38s/it]
score/teacher_prompt:  68%|██████▊   | 5579/8192 [10:10:02<3:31:39,  4.86s/it]
score/teacher_prompt:  68%|██████▊   | 5580/8192 [10:10:07<3:30:50,  4.84s/it]
score/teacher_prompt:  68%|██████▊   | 5581/8192 [10:10:09<2:56:50,  4.06s/it]
score/teacher_prompt:  68%|██████▊   | 5582/8192 [10:10:11<2:28:54,  3.42s/it]
score/teacher_prompt:  68%|██████▊   | 5583/8192 [10:10:15<2:31:10,  3.48s/it]
score/teacher_prompt:  68%|██████▊   | 5584/8192 [10:10:18<2:30:35,  3.46s/it]
score/teacher_prompt:  68%|██████▊   | 5585/8192 [10:10:24<3:08:36,  4.34s/it]
score/teacher_prompt:  68%|██████▊   | 5586/8192 [10:10:30<3:30:32,  4.85s/it]
score/teacher_prompt:  68%|██████▊   | 5587/8192 [10:10:36<3:41:44,  5.11s/it]
score/teacher_prompt:  68%|██████▊   | 5588/8192 [10:10:43<3:59:48,  5.53s/it]
score/teacher_prompt:  68%|██████▊   | 5589/8192 [10:10:53<5:01:59,  6.96s/it]
score/teacher_prompt:  68%|██████▊   | 5590/8192 [10:10:57<4:18:58,  5.97s/it]
score/teacher_prompt:  68%|██████▊   | 5591/8192 [10:11:03<4:20:43,  6.01s/it]
score/teacher_prompt:  68%|██████▊   | 5592/8192 [10:11:06<3:40:00,  5.08s/it]
score/teacher_prompt:  68%|██████▊   | 5593/8192 [10:11:13<4:15:48,  5.91s/it]
score/teacher_prompt:  68%|██████▊   | 5594/8192 [10:11:18<3:56:44,  5.47s/it]
score/teacher_prompt:  68%|██████▊   | 5595/8192 [10:11:24<4:08:35,  5.74s/it]
score/teacher_prompt:  68%|██████▊   | 5596/8192 [10:11:29<3:49:58,  5.32s/it]
score/teacher_prompt:  68%|██████▊   | 5597/8192 [10:11:36<4:18:29,  5.98s/it]
score/teacher_prompt:  68%|██████▊   | 5598/8192 [10:11:42<4:20:58,  6.04s/it]
score/teacher_prompt:  68%|██████▊   | 5599/8192 [10:11:50<4:41:34,  6.52s/it]
score/teacher_prompt:  68%|██████▊   | 5600/8192 [10:11:59<5:19:15,  7.39s/it]
score/teacher_prompt:  68%|██████▊   | 5601/8192 [10:12:03<4:30:34,  6.27s/it]
score/teacher_prompt:  68%|██████▊   | 5602/8192 [10:12:07<4:05:16,  5.68s/it]
score/teacher_prompt:  68%|██████▊   | 5603/8192 [10:12:13<4:02:25,  5.62s/it]
score/teacher_prompt:  68%|██████▊   | 5604/8192 [10:12:16<3:29:07,  4.85s/it]
score/teacher_prompt:  68%|██████▊   | 5605/8192 [10:12:20<3:19:26,  4.63s/it]
score/teacher_prompt:  68%|██████▊   | 5606/8192 [10:12:26<3:34:22,  4.97s/it]
score/teacher_prompt:  68%|██████▊   | 5607/8192 [10:12:31<3:43:33,  5.19s/it]
score/teacher_prompt:  68%|██████▊   | 5608/8192 [10:12:36<3:35:56,  5.01s/it]
score/teacher_prompt:  68%|██████▊   | 5609/8192 [10:12:41<3:33:33,  4.96s/it]
score/teacher_prompt:  68%|██████▊   | 5610/8192 [10:12:46<3:36:24,  5.03s/it]
score/teacher_prompt:  68%|██████▊   | 5611/8192 [10:12:50<3:26:54,  4.81s/it]
score/teacher_prompt:  69%|██████▊   | 5612/8192 [10:12:56<3:39:22,  5.10s/it]
score/teacher_prompt:  69%|██████▊   | 5613/8192 [10:13:00<3:24:58,  4.77s/it]
score/teacher_prompt:  69%|██████▊   | 5614/8192 [10:13:03<3:06:55,  4.35s/it]
score/teacher_prompt:  69%|██████▊   | 5615/8192 [10:13:07<2:57:10,  4.13s/it]
score/teacher_prompt:  69%|██████▊   | 5616/8192 [10:13:10<2:41:21,  3.76s/it]
score/teacher_prompt:  69%|██████▊   | 5617/8192 [10:13:16<3:15:58,  4.57s/it]
score/teacher_prompt:  69%|██████▊   | 5618/8192 [10:13:23<3:43:24,  5.21s/it]
score/teacher_prompt:  69%|██████▊   | 5619/8192 [10:13:30<4:10:26,  5.84s/it]
score/teacher_prompt:  69%|██████▊   | 5620/8192 [10:13:39<4:49:01,  6.74s/it]
score/teacher_prompt:  69%|██████▊   | 5621/8192 [10:13:48<5:08:28,  7.20s/it]
score/teacher_prompt:  69%|██████▊   | 5622/8192 [10:13:55<5:05:24,  7.13s/it]
score/teacher_prompt:  69%|██████▊   | 5623/8192 [10:14:02<5:12:23,  7.30s/it]
score/teacher_prompt:  69%|██████▊   | 5624/8192 [10:14:08<4:46:33,  6.70s/it]
score/teacher_prompt:  69%|██████▊   | 5625/8192 [10:14:20<6:00:29,  8.43s/it]
score/teacher_prompt:  69%|██████▊   | 5626/8192 [10:14:29<6:03:32,  8.50s/it]
score/teacher_prompt:  69%|██████▊   | 5627/8192 [10:14:38<6:11:55,  8.70s/it]
score/teacher_prompt:  69%|██████▊   | 5628/8192 [10:14:49<6:45:32,  9.49s/it]
score/teacher_prompt:  69%|██████▊   | 5629/8192 [10:15:09<9:01:28, 12.68s/it]
score/teacher_prompt:  69%|██████▊   | 5630/8192 [10:15:17<8:04:10, 11.34s/it]
score/teacher_prompt:  69%|██████▊   | 5631/8192 [10:15:26<7:30:04, 10.54s/it]
score/teacher_prompt:  69%|██████▉   | 5632/8192 [10:15:35<7:04:52,  9.96s/it]
score/teacher_prompt:  69%|██████▉   | 5633/8192 [10:16:07<11:52:45, 16.71s/it]
score/teacher_prompt:  69%|██████▉   | 5634/8192 [10:16:14<9:51:32, 13.88s/it] 
