[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  86%|████████▌ | 7057/8192 [1:53:42<16:46,  1.13it/s]
score/teacher_prompt:  86%|████████▌ | 7058/8192 [1:53:43<20:11,  1.07s/it]
score/teacher_prompt:  86%|████████▌ | 7059/8192 [1:53:45<24:55,  1.32s/it]
score/teacher_prompt:  86%|████████▌ | 7060/8192 [1:53:46<21:25,  1.14s/it]
score/teacher_prompt:  86%|████████▌ | 7061/8192 [1:53:46<18:06,  1.04it/s]
score/teacher_prompt:  86%|████████▌ | 7062/8192 [1:53:47<15:36,  1.21it/s]
score/teacher_prompt:  86%|████████▌ | 7063/8192 [1:53:48<14:04,  1.34it/s]
score/teacher_prompt:  86%|████████▌ | 7064/8192 [1:53:48<12:40,  1.48it/s]
score/teacher_prompt:  86%|████████▌ | 7065/8192 [1:53:49<13:45,  1.36it/s]
score/teacher_prompt:  86%|████████▋ | 7066/8192 [1:53:53<31:16,  1.67s/it]
score/teacher_prompt:  86%|████████▋ | 7067/8192 [1:53:54<26:52,  1.43s/it]
score/teacher_prompt:  86%|████████▋ | 7068/8192 [1:53:54<21:35,  1.15s/it]
score/teacher_prompt:  86%|████████▋ | 7069/8192 [1:53:59<39:37,  2.12s/it]
score/teacher_prompt:  86%|████████▋ | 7070/8192 [1:54:02<45:38,  2.44s/it]
score/teacher_prompt:  86%|████████▋ | 7071/8192 [1:54:04<42:06,  2.25s/it]
score/teacher_prompt:  86%|████████▋ | 7072/8192 [1:54:07<51:15,  2.75s/it]
score/teacher_prompt:  86%|████████▋ | 7073/8192 [1:54:08<40:09,  2.15s/it]
score/teacher_prompt:  86%|████████▋ | 7074/8192 [1:54:09<31:54,  1.71s/it]
score/teacher_prompt:  86%|████████▋ | 7075/8192 [1:54:10<26:44,  1.44s/it]
score/teacher_prompt:  86%|████████▋ | 7076/8192 [1:54:11<23:45,  1.28s/it]
score/teacher_prompt:  86%|████████▋ | 7077/8192 [1:54:11<18:48,  1.01s/it]
score/teacher_prompt:  86%|████████▋ | 7078/8192 [1:54:12<16:08,  1.15it/s]
score/teacher_prompt:  86%|████████▋ | 7079/8192 [1:54:12<13:57,  1.33it/s]
score/teacher_prompt:  86%|████████▋ | 7080/8192 [1:54:13<13:12,  1.40it/s]
score/teacher_prompt:  86%|████████▋ | 7081/8192 [1:54:13<10:08,  1.82it/s]
score/teacher_prompt:  86%|████████▋ | 7082/8192 [1:54:13<08:02,  2.30it/s]
score/teacher_prompt:  86%|████████▋ | 7083/8192 [1:54:13<06:39,  2.78it/s]
score/teacher_prompt:  86%|████████▋ | 7084/8192 [1:54:13<05:47,  3.19it/s]
score/teacher_prompt:  86%|████████▋ | 7085/8192 [1:54:14<08:08,  2.26it/s]
score/teacher_prompt:  86%|████████▋ | 7086/8192 [1:54:15<09:02,  2.04it/s]
score/teacher_prompt:  87%|████████▋ | 7087/8192 [1:54:15<09:29,  1.94it/s]
score/teacher_prompt:  87%|████████▋ | 7088/8192 [1:54:16<09:59,  1.84it/s]
score/teacher_prompt:  87%|████████▋ | 7089/8192 [1:54:16<08:28,  2.17it/s]
score/teacher_prompt:  87%|████████▋ | 7090/8192 [1:54:16<07:14,  2.54it/s]
score/teacher_prompt:  87%|████████▋ | 7091/8192 [1:54:17<06:28,  2.83it/s]
score/teacher_prompt:  87%|████████▋ | 7092/8192 [1:54:17<05:54,  3.10it/s]
score/teacher_prompt:  87%|████████▋ | 7093/8192 [1:54:17<06:46,  2.70it/s]
score/teacher_prompt:  87%|████████▋ | 7094/8192 [1:54:18<06:32,  2.80it/s]
score/teacher_prompt:  87%|████████▋ | 7095/8192 [1:54:18<06:33,  2.79it/s]
score/teacher_prompt:  87%|████████▋ | 7096/8192 [1:54:18<06:36,  2.76it/s]
score/teacher_prompt:  87%|████████▋ | 7097/8192 [1:54:19<06:27,  2.82it/s]
score/teacher_prompt:  87%|████████▋ | 7098/8192 [1:54:19<06:14,  2.92it/s]
score/teacher_prompt:  87%|████████▋ | 7099/8192 [1:54:19<06:01,  3.03it/s]
score/teacher_prompt:  87%|████████▋ | 7100/8192 [1:54:20<06:05,  2.99it/s]
score/teacher_prompt:  87%|████████▋ | 7101/8192 [1:54:29<57:30,  3.16s/it]
score/teacher_prompt:  87%|████████▋ | 7102/8192 [1:54:31<46:33,  2.56s/it]
score/teacher_prompt:  87%|████████▋ | 7103/8192 [1:54:36<59:50,  3.30s/it]
score/teacher_prompt:  87%|████████▋ | 7104/8192 [1:54:36<44:25,  2.45s/it]
score/teacher_prompt:  87%|████████▋ | 7105/8192 [1:54:37<36:52,  2.04s/it]
score/teacher_prompt:  87%|████████▋ | 7106/8192 [1:54:39<35:54,  1.98s/it]
score/teacher_prompt:  87%|████████▋ | 7107/8192 [1:54:41<36:46,  2.03s/it]
score/teacher_prompt:  87%|████████▋ | 7108/8192 [1:54:42<31:30,  1.74s/it]
score/teacher_prompt:  87%|████████▋ | 7109/8192 [1:54:43<26:38,  1.48s/it]
score/teacher_prompt:  87%|████████▋ | 7110/8192 [1:54:44<23:34,  1.31s/it]
score/teacher_prompt:  87%|████████▋ | 7111/8192 [1:54:45<21:29,  1.19s/it]
score/teacher_prompt:  87%|████████▋ | 7112/8192 [1:54:46<20:23,  1.13s/it]
score/teacher_prompt:  87%|████████▋ | 7113/8192 [1:54:47<17:41,  1.02it/s]
score/teacher_prompt:  87%|████████▋ | 7114/8192 [1:54:48<17:20,  1.04it/s]
score/teacher_prompt:  87%|████████▋ | 7115/8192 [1:54:48<15:48,  1.14it/s]
score/teacher_prompt:  87%|████████▋ | 7116/8192 [1:54:49<15:38,  1.15it/s]
score/teacher_prompt:  87%|████████▋ | 7117/8192 [1:54:49<12:42,  1.41it/s]
score/teacher_prompt:  87%|████████▋ | 7118/8192 [1:54:50<11:17,  1.58it/s]
score/teacher_prompt:  87%|████████▋ | 7119/8192 [1:54:50<09:53,  1.81it/s]
score/teacher_prompt:  87%|████████▋ | 7120/8192 [1:54:51<08:44,  2.04it/s]
score/teacher_prompt:  87%|████████▋ | 7121/8192 [1:54:52<12:23,  1.44it/s]
score/teacher_prompt:  87%|████████▋ | 7122/8192 [1:54:53<13:22,  1.33it/s]
score/teacher_prompt:  87%|████████▋ | 7123/8192 [1:54:53<13:30,  1.32it/s]
score/teacher_prompt:  87%|████████▋ | 7124/8192 [1:54:54<12:51,  1.38it/s]
score/teacher_prompt:  87%|████████▋ | 7125/8192 [1:54:57<24:51,  1.40s/it]
score/teacher_prompt:  87%|████████▋ | 7126/8192 [1:55:00<32:30,  1.83s/it]
score/teacher_prompt:  87%|████████▋ | 7127/8192 [1:55:03<37:39,  2.12s/it]
score/teacher_prompt:  87%|████████▋ | 7128/8192 [1:55:05<40:05,  2.26s/it]
score/teacher_prompt:  87%|████████▋ | 7129/8192 [1:55:06<31:54,  1.80s/it]
score/teacher_prompt:  87%|████████▋ | 7130/8192 [1:55:07<26:47,  1.51s/it]
score/teacher_prompt:  87%|████████▋ | 7131/8192 [1:55:08<22:28,  1.27s/it]
score/teacher_prompt:  87%|████████▋ | 7132/8192 [1:55:09<23:39,  1.34s/it]
score/teacher_prompt:  87%|████████▋ | 7133/8192 [1:55:13<36:05,  2.04s/it]
score/teacher_prompt:  87%|████████▋ | 7134/8192 [1:55:17<49:58,  2.83s/it]
score/teacher_prompt:  87%|████████▋ | 7135/8192 [1:55:19<40:57,  2.33s/it]
score/teacher_prompt:  87%|████████▋ | 7136/8192 [1:55:23<52:31,  2.98s/it]
score/teacher_prompt:  87%|████████▋ | 7137/8192 [1:55:24<40:32,  2.31s/it]
score/teacher_prompt:  87%|████████▋ | 7138/8192 [1:55:24<31:50,  1.81s/it]
score/teacher_prompt:  87%|████████▋ | 7139/8192 [1:55:25<26:00,  1.48s/it]
score/teacher_prompt:  87%|████████▋ | 7140/8192 [1:55:26<22:28,  1.28s/it]
score/teacher_prompt:  87%|████████▋ | 7141/8192 [1:55:27<20:51,  1.19s/it]
score/teacher_prompt:  87%|████████▋ | 7142/8192 [1:55:28<19:19,  1.10s/it]
score/teacher_prompt:  87%|████████▋ | 7143/8192 [1:55:28<16:06,  1.09it/s]
score/teacher_prompt:  87%|████████▋ | 7144/8192 [1:55:29<15:01,  1.16it/s]
score/teacher_prompt:  87%|████████▋ | 7145/8192 [1:55:29<11:35,  1.50it/s]
score/teacher_prompt:  87%|████████▋ | 7146/8192 [1:55:30<09:32,  1.83it/s]
score/teacher_prompt:  87%|████████▋ | 7147/8192 [1:55:30<07:44,  2.25it/s]
score/teacher_prompt:  87%|████████▋ | 7148/8192 [1:55:30<06:18,  2.76it/s]
score/teacher_prompt:  87%|████████▋ | 7149/8192 [1:55:31<08:04,  2.15it/s]
score/teacher_prompt:  87%|████████▋ | 7150/8192 [1:55:31<08:17,  2.09it/s]
score/teacher_prompt:  87%|████████▋ | 7151/8192 [1:55:32<08:19,  2.08it/s]
score/teacher_prompt:  87%|████████▋ | 7152/8192 [1:55:32<09:03,  1.91it/s]
score/teacher_prompt:  87%|████████▋ | 7153/8192 [1:55:35<19:07,  1.10s/it]
score/teacher_prompt:  87%|████████▋ | 7154/8192 [1:55:38<28:27,  1.65s/it]
score/teacher_prompt:  87%|████████▋ | 7155/8192 [1:55:40<29:56,  1.73s/it]
score/teacher_prompt:  87%|████████▋ | 7156/8192 [1:55:41<28:33,  1.65s/it]
score/teacher_prompt:  87%|████████▋ | 7157/8192 [1:55:41<21:09,  1.23s/it]
score/teacher_prompt:  87%|████████▋ | 7158/8192 [1:55:41<16:04,  1.07it/s]
score/teacher_prompt:  87%|████████▋ | 7159/8192 [1:55:42<12:28,  1.38it/s]
score/teacher_prompt:  87%|████████▋ | 7160/8192 [1:55:42<10:02,  1.71it/s]
score/teacher_prompt:  87%|████████▋ | 7161/8192 [1:55:43<12:11,  1.41it/s]
score/teacher_prompt:  87%|████████▋ | 7162/8192 [1:55:47<28:05,  1.64s/it]
score/teacher_prompt:  87%|████████▋ | 7163/8192 [1:55:49<32:51,  1.92s/it]
score/teacher_prompt:  87%|████████▋ | 7164/8192 [1:55:52<37:57,  2.22s/it]
score/teacher_prompt:  87%|████████▋ | 7165/8192 [1:55:52<27:42,  1.62s/it]
score/teacher_prompt:  87%|████████▋ | 7166/8192 [1:55:53<20:59,  1.23s/it]
score/teacher_prompt:  87%|████████▋ | 7167/8192 [1:55:53<15:42,  1.09it/s]
score/teacher_prompt:  88%|████████▊ | 7168/8192 [1:55:53<12:09,  1.40it/s]
score/teacher_prompt:  88%|████████▊ | 7169/8192 [1:55:54<11:47,  1.45it/s]
score/teacher_prompt:  88%|████████▊ | 7170/8192 [1:55:54<11:10,  1.52it/s]
score/teacher_prompt:  88%|████████▊ | 7171/8192 [1:55:55<09:22,  1.81it/s]
score/teacher_prompt:  88%|████████▊ | 7172/8192 [1:55:56<10:31,  1.62it/s]
score/teacher_prompt:  88%|████████▊ | 7173/8192 [1:55:58<18:05,  1.07s/it]
score/teacher_prompt:  88%|████████▊ | 7174/8192 [1:55:59<20:34,  1.21s/it]
score/teacher_prompt:  88%|████████▊ | 7175/8192 [1:56:01<23:34,  1.39s/it]
score/teacher_prompt:  88%|████████▊ | 7176/8192 [1:56:03<24:41,  1.46s/it]
score/teacher_prompt:  88%|████████▊ | 7177/8192 [1:56:03<19:13,  1.14s/it]
score/teacher_prompt:  88%|████████▊ | 7178/8192 [1:56:03<15:14,  1.11it/s]
score/teacher_prompt:  88%|████████▊ | 7179/8192 [1:56:04<12:17,  1.37it/s]
score/teacher_prompt:  88%|████████▊ | 7180/8192 [1:56:04<10:15,  1.64it/s]
score/teacher_prompt:  88%|████████▊ | 7181/8192 [1:56:05<10:05,  1.67it/s]
score/teacher_prompt:  88%|████████▊ | 7182/8192 [1:56:05<10:25,  1.61it/s]
score/teacher_prompt:  88%|████████▊ | 7183/8192 [1:56:06<10:25,  1.61it/s]
score/teacher_prompt:  88%|████████▊ | 7184/8192 [1:56:07<10:56,  1.54it/s]
score/teacher_prompt:  88%|████████▊ | 7185/8192 [1:56:07<09:09,  1.83it/s]
score/teacher_prompt:  88%|████████▊ | 7186/8192 [1:56:07<08:04,  2.08it/s]
score/teacher_prompt:  88%|████████▊ | 7187/8192 [1:56:08<07:11,  2.33it/s]
score/teacher_prompt:  88%|████████▊ | 7188/8192 [1:56:08<06:29,  2.58it/s]
score/teacher_prompt:  88%|████████▊ | 7189/8192 [1:56:08<07:12,  2.32it/s]
score/teacher_prompt:  88%|████████▊ | 7190/8192 [1:56:09<07:49,  2.14it/s]
score/teacher_prompt:  88%|████████▊ | 7191/8192 [1:56:09<07:54,  2.11it/s]
score/teacher_prompt:  88%|████████▊ | 7192/8192 [1:56:10<08:18,  2.01it/s]
score/teacher_prompt:  88%|████████▊ | 7193/8192 [1:56:11<08:36,  1.94it/s]
score/teacher_prompt:  88%|████████▊ | 7194/8192 [1:56:11<07:42,  2.16it/s]
score/teacher_prompt:  88%|████████▊ | 7195/8192 [1:56:11<07:57,  2.09it/s]
score/teacher_prompt:  88%|████████▊ | 7196/8192 [1:56:12<08:11,  2.03it/s]
score/teacher_prompt:  88%|████████▊ | 7197/8192 [1:56:12<08:30,  1.95it/s]
score/teacher_prompt:  88%|████████▊ | 7198/8192 [1:56:13<08:43,  1.90it/s]
score/teacher_prompt:  88%|████████▊ | 7199/8192 [1:56:14<08:56,  1.85it/s]
score/teacher_prompt:  88%|████████▊ | 7200/8192 [1:56:14<09:03,  1.83it/s]
score/teacher_prompt:  88%|████████▊ | 7201/8192 [1:56:15<08:48,  1.88it/s]
score/teacher_prompt:  88%|████████▊ | 7202/8192 [1:56:15<09:12,  1.79it/s]
score/teacher_prompt:  88%|████████▊ | 7203/8192 [1:56:16<10:27,  1.58it/s]
score/teacher_prompt:  88%|████████▊ | 7204/8192 [1:56:17<10:02,  1.64it/s]
score/teacher_prompt:  88%|████████▊ | 7205/8192 [1:56:19<17:25,  1.06s/it]
score/teacher_prompt:  88%|████████▊ | 7206/8192 [1:56:23<30:58,  1.88s/it]
score/teacher_prompt:  88%|████████▊ | 7207/8192 [1:56:23<23:39,  1.44s/it]
score/teacher_prompt:  88%|████████▊ | 7208/8192 [1:56:25<26:08,  1.59s/it]
score/teacher_prompt:  88%|████████▊ | 7209/8192 [1:56:25<19:43,  1.20s/it]
score/teacher_prompt:  88%|████████▊ | 7210/8192 [1:56:25<15:14,  1.07it/s]
score/teacher_prompt:  88%|████████▊ | 7211/8192 [1:56:26<12:05,  1.35it/s]
score/teacher_prompt:  88%|████████▊ | 7212/8192 [1:56:26<10:03,  1.62it/s]
score/teacher_prompt:  88%|████████▊ | 7213/8192 [1:56:27<10:57,  1.49it/s]
score/teacher_prompt:  88%|████████▊ | 7214/8192 [1:56:29<15:45,  1.03it/s]
score/teacher_prompt:  88%|████████▊ | 7215/8192 [1:56:29<14:34,  1.12it/s]
score/teacher_prompt:  88%|████████▊ | 7216/8192 [1:56:30<15:36,  1.04it/s]
score/teacher_prompt:  88%|████████▊ | 7217/8192 [1:56:35<31:46,  1.96s/it]
score/teacher_prompt:  88%|████████▊ | 7218/8192 [1:56:37<31:27,  1.94s/it]
score/teacher_prompt:  88%|████████▊ | 7219/8192 [1:56:39<33:13,  2.05s/it]
score/teacher_prompt:  88%|████████▊ | 7220/8192 [1:56:40<30:21,  1.87s/it]
score/teacher_prompt:  88%|████████▊ | 7221/8192 [1:56:42<27:00,  1.67s/it]
score/teacher_prompt:  88%|████████▊ | 7222/8192 [1:56:42<21:38,  1.34s/it]
score/teacher_prompt:  88%|████████▊ | 7223/8192 [1:56:43<19:15,  1.19s/it]
score/teacher_prompt:  88%|████████▊ | 7224/8192 [1:56:44<17:39,  1.09s/it]
score/teacher_prompt:  88%|████████▊ | 7225/8192 [1:56:44<13:37,  1.18it/s]
score/teacher_prompt:  88%|████████▊ | 7226/8192 [1:56:44<10:45,  1.50it/s]
score/teacher_prompt:  88%|████████▊ | 7227/8192 [1:56:45<09:01,  1.78it/s]
score/teacher_prompt:  88%|████████▊ | 7228/8192 [1:56:45<07:53,  2.04it/s]
score/teacher_prompt:  88%|████████▊ | 7229/8192 [1:56:47<13:12,  1.22it/s]
score/teacher_prompt:  88%|████████▊ | 7230/8192 [1:56:47<13:29,  1.19it/s]
score/teacher_prompt:  88%|████████▊ | 7231/8192 [1:56:48<14:15,  1.12it/s]
score/teacher_prompt:  88%|████████▊ | 7232/8192 [1:56:50<17:09,  1.07s/it]
score/teacher_prompt:  88%|████████▊ | 7233/8192 [1:56:51<15:51,  1.01it/s]
score/teacher_prompt:  88%|████████▊ | 7234/8192 [1:56:52<16:42,  1.05s/it]
score/teacher_prompt:  88%|████████▊ | 7235/8192 [1:56:53<14:35,  1.09it/s]
score/teacher_prompt:  88%|████████▊ | 7236/8192 [1:56:53<12:00,  1.33it/s]
score/teacher_prompt:  88%|████████▊ | 7237/8192 [1:56:53<10:35,  1.50it/s]
score/teacher_prompt:  88%|████████▊ | 7238/8192 [1:56:54<09:08,  1.74it/s]
score/teacher_prompt:  88%|████████▊ | 7239/8192 [1:56:54<08:58,  1.77it/s]
score/teacher_prompt:  88%|████████▊ | 7240/8192 [1:56:55<09:06,  1.74it/s]
score/teacher_prompt:  88%|████████▊ | 7241/8192 [1:56:55<07:46,  2.04it/s]
score/teacher_prompt:  88%|████████▊ | 7242/8192 [1:56:56<06:59,  2.27it/s]
score/teacher_prompt:  88%|████████▊ | 7243/8192 [1:56:56<06:05,  2.60it/s]
score/teacher_prompt:  88%|████████▊ | 7244/8192 [1:56:56<05:30,  2.87it/s]
score/teacher_prompt:  88%|████████▊ | 7245/8192 [1:56:57<08:30,  1.86it/s]
score/teacher_prompt:  88%|████████▊ | 7246/8192 [1:56:58<09:50,  1.60it/s]
score/teacher_prompt:  88%|████████▊ | 7247/8192 [1:56:59<10:10,  1.55it/s]
score/teacher_prompt:  88%|████████▊ | 7248/8192 [1:56:59<11:36,  1.36it/s]
score/teacher_prompt:  88%|████████▊ | 7249/8192 [1:57:00<09:32,  1.65it/s]
score/teacher_prompt:  89%|████████▊ | 7250/8192 [1:57:00<08:24,  1.87it/s]
score/teacher_prompt:  89%|████████▊ | 7251/8192 [1:57:01<07:36,  2.06it/s]
score/teacher_prompt:  89%|████████▊ | 7252/8192 [1:57:01<07:09,  2.19it/s]
score/teacher_prompt:  89%|████████▊ | 7253/8192 [1:57:03<16:47,  1.07s/it]
score/teacher_prompt:  89%|████████▊ | 7254/8192 [1:57:05<20:46,  1.33s/it]
score/teacher_prompt:  89%|████████▊ | 7255/8192 [1:57:07<22:42,  1.45s/it]
score/teacher_prompt:  89%|████████▊ | 7256/8192 [1:57:11<32:01,  2.05s/it]
score/teacher_prompt:  89%|████████▊ | 7257/8192 [1:57:11<23:44,  1.52s/it]
score/teacher_prompt:  89%|████████▊ | 7258/8192 [1:57:11<18:20,  1.18s/it]
score/teacher_prompt:  89%|████████▊ | 7259/8192 [1:57:12<14:13,  1.09it/s]
score/teacher_prompt:  89%|████████▊ | 7260/8192 [1:57:12<11:17,  1.37it/s]
score/teacher_prompt:  89%|████████▊ | 7261/8192 [1:57:24<1:06:38,  4.30s/it]
score/teacher_prompt:  89%|████████▊ | 7262/8192 [1:57:32<1:23:44,  5.40s/it]
score/teacher_prompt:  89%|████████▊ | 7263/8192 [1:57:43<1:49:55,  7.10s/it]
score/teacher_prompt:  89%|████████▊ | 7264/8192 [1:57:53<2:00:07,  7.77s/it]
score/teacher_prompt:  89%|████████▊ | 7265/8192 [1:57:58<1:48:51,  7.05s/it]
score/teacher_prompt:  89%|████████▊ | 7266/8192 [1:58:04<1:42:49,  6.66s/it]
score/teacher_prompt:  89%|████████▊ | 7267/8192 [1:58:09<1:37:24,  6.32s/it]
score/teacher_prompt:  89%|████████▊ | 7268/8192 [1:58:14<1:30:17,  5.86s/it]
score/teacher_prompt:  89%|████████▊ | 7269/8192 [1:58:15<1:06:19,  4.31s/it]
score/teacher_prompt:  89%|████████▊ | 7270/8192 [1:58:16<49:34,  3.23s/it]  
score/teacher_prompt:  89%|████████▉ | 7271/8192 [1:58:17<39:21,  2.56s/it]
score/teacher_prompt:  89%|████████▉ | 7272/8192 [1:58:17<30:35,  2.00s/it]
score/teacher_prompt:  89%|████████▉ | 7273/8192 [1:58:19<28:02,  1.83s/it]
score/teacher_prompt:  89%|████████▉ | 7274/8192 [1:58:21<31:04,  2.03s/it]
score/teacher_prompt:  89%|████████▉ | 7275/8192 [1:58:23<30:10,  1.97s/it]
score/teacher_prompt:  89%|████████▉ | 7276/8192 [1:58:25<28:38,  1.88s/it]
score/teacher_prompt:  89%|████████▉ | 7277/8192 [1:58:26<25:20,  1.66s/it]
score/teacher_prompt:  89%|████████▉ | 7278/8192 [1:58:26<19:59,  1.31s/it]
score/teacher_prompt:  89%|████████▉ | 7279/8192 [1:58:27<16:55,  1.11s/it]
score/teacher_prompt:  89%|████████▉ | 7280/8192 [1:58:29<20:09,  1.33s/it]
score/teacher_prompt:  89%|████████▉ | 7281/8192 [1:58:29<15:25,  1.02s/it]
score/teacher_prompt:  89%|████████▉ | 7282/8192 [1:58:29<12:11,  1.24it/s]
score/teacher_prompt:  89%|████████▉ | 7283/8192 [1:58:30<09:53,  1.53it/s]
score/teacher_prompt:  89%|████████▉ | 7284/8192 [1:58:30<08:13,  1.84it/s]
score/teacher_prompt:  89%|████████▉ | 7285/8192 [1:58:31<11:07,  1.36it/s]
score/teacher_prompt:  89%|████████▉ | 7286/8192 [1:58:33<16:23,  1.09s/it]
score/teacher_prompt:  89%|████████▉ | 7287/8192 [1:58:34<17:12,  1.14s/it]
score/teacher_prompt:  89%|████████▉ | 7288/8192 [1:58:36<18:11,  1.21s/it]
score/teacher_prompt:  89%|████████▉ | 7289/8192 [1:58:37<17:50,  1.19s/it]
score/teacher_prompt:  89%|████████▉ | 7290/8192 [1:58:37<15:03,  1.00s/it]
score/teacher_prompt:  89%|████████▉ | 7291/8192 [1:58:38<12:57,  1.16it/s]
score/teacher_prompt:  89%|████████▉ | 7292/8192 [1:58:39<13:45,  1.09it/s]
score/teacher_prompt:  89%|████████▉ | 7293/8192 [1:58:40<12:59,  1.15it/s]
score/teacher_prompt:  89%|████████▉ | 7294/8192 [1:58:41<12:32,  1.19it/s]
score/teacher_prompt:  89%|████████▉ | 7295/8192 [1:58:41<12:01,  1.24it/s]
score/teacher_prompt:  89%|████████▉ | 7296/8192 [1:58:42<12:16,  1.22it/s]
score/teacher_prompt:  89%|████████▉ | 7297/8192 [1:58:44<16:29,  1.11s/it]
score/teacher_prompt:  89%|████████▉ | 7298/8192 [1:58:45<17:06,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 7299/8192 [1:58:46<16:19,  1.10s/it]
score/teacher_prompt:  89%|████████▉ | 7300/8192 [1:58:47<15:32,  1.05s/it]
score/teacher_prompt:  89%|████████▉ | 7301/8192 [1:58:48<13:28,  1.10it/s]
score/teacher_prompt:  89%|████████▉ | 7302/8192 [1:58:48<11:48,  1.26it/s]
score/teacher_prompt:  89%|████████▉ | 7303/8192 [1:58:49<10:15,  1.44it/s]
score/teacher_prompt:  89%|████████▉ | 7304/8192 [1:58:49<08:51,  1.67it/s]
score/teacher_prompt:  89%|████████▉ | 7305/8192 [1:58:49<07:09,  2.06it/s]
score/teacher_prompt:  89%|████████▉ | 7306/8192 [1:58:49<06:00,  2.46it/s]
score/teacher_prompt:  89%|████████▉ | 7307/8192 [1:58:50<05:14,  2.82it/s]
score/teacher_prompt:  89%|████████▉ | 7308/8192 [1:58:50<05:07,  2.88it/s]
score/teacher_prompt:  89%|████████▉ | 7309/8192 [1:58:50<04:23,  3.35it/s]
score/teacher_prompt:  89%|████████▉ | 7310/8192 [1:58:50<03:52,  3.79it/s]
score/teacher_prompt:  89%|████████▉ | 7311/8192 [1:58:51<03:44,  3.93it/s]
score/teacher_prompt:  89%|████████▉ | 7312/8192 [1:58:51<03:24,  4.30it/s]
score/teacher_prompt:  89%|████████▉ | 7313/8192 [1:58:52<06:27,  2.27it/s]
score/teacher_prompt:  89%|████████▉ | 7314/8192 [1:58:53<11:44,  1.25it/s]
score/teacher_prompt:  89%|████████▉ | 7315/8192 [1:58:57<25:20,  1.73s/it]
score/teacher_prompt:  89%|████████▉ | 7316/8192 [1:59:00<30:50,  2.11s/it]
score/teacher_prompt:  89%|████████▉ | 7317/8192 [1:59:01<23:21,  1.60s/it]
score/teacher_prompt:  89%|████████▉ | 7318/8192 [1:59:01<19:43,  1.35s/it]
score/teacher_prompt:  89%|████████▉ | 7319/8192 [1:59:02<16:33,  1.14s/it]
score/teacher_prompt:  89%|████████▉ | 7320/8192 [1:59:03<14:09,  1.03it/s]
score/teacher_prompt:  89%|████████▉ | 7321/8192 [1:59:03<11:29,  1.26it/s]
score/teacher_prompt:  89%|████████▉ | 7322/8192 [1:59:03<09:49,  1.48it/s]
score/teacher_prompt:  89%|████████▉ | 7323/8192 [1:59:04<08:16,  1.75it/s]
score/teacher_prompt:  89%|████████▉ | 7324/8192 [1:59:04<07:46,  1.86it/s]
score/teacher_prompt:  89%|████████▉ | 7325/8192 [1:59:07<16:32,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 7326/8192 [1:59:08<15:44,  1.09s/it]
score/teacher_prompt:  89%|████████▉ | 7327/8192 [1:59:09<15:02,  1.04s/it]
score/teacher_prompt:  89%|████████▉ | 7328/8192 [1:59:12<24:09,  1.68s/it]
score/teacher_prompt:  89%|████████▉ | 7329/8192 [1:59:13<19:40,  1.37s/it]
score/teacher_prompt:  89%|████████▉ | 7330/8192 [1:59:13<15:40,  1.09s/it]
score/teacher_prompt:  89%|████████▉ | 7331/8192 [1:59:13<13:02,  1.10it/s]
score/teacher_prompt:  90%|████████▉ | 7332/8192 [1:59:14<11:36,  1.23it/s]
score/teacher_prompt:  90%|████████▉ | 7333/8192 [1:59:14<09:37,  1.49it/s]
score/teacher_prompt:  90%|████████▉ | 7334/8192 [1:59:15<08:28,  1.69it/s]
score/teacher_prompt:  90%|████████▉ | 7335/8192 [1:59:15<08:29,  1.68it/s]
score/teacher_prompt:  90%|████████▉ | 7336/8192 [1:59:16<07:18,  1.95it/s]
score/teacher_prompt:  90%|████████▉ | 7337/8192 [1:59:17<09:31,  1.50it/s]
score/teacher_prompt:  90%|████████▉ | 7338/8192 [1:59:18<10:19,  1.38it/s]
score/teacher_prompt:  90%|████████▉ | 7339/8192 [1:59:19<13:16,  1.07it/s]
score/teacher_prompt:  90%|████████▉ | 7340/8192 [1:59:20<14:10,  1.00it/s]
score/teacher_prompt:  90%|████████▉ | 7341/8192 [1:59:21<12:18,  1.15it/s]
score/teacher_prompt:  90%|████████▉ | 7342/8192 [1:59:21<11:03,  1.28it/s]
