[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  75%|███████▌  | 6179/8192 [7:35:03<2:51:40,  5.12s/it]
score/teacher_prompt:  75%|███████▌  | 6180/8192 [7:35:07<2:45:45,  4.94s/it]
score/teacher_prompt:  75%|███████▌  | 6181/8192 [7:35:10<2:23:52,  4.29s/it]
score/teacher_prompt:  75%|███████▌  | 6182/8192 [7:35:12<2:01:05,  3.61s/it]
score/teacher_prompt:  75%|███████▌  | 6183/8192 [7:35:16<2:06:31,  3.78s/it]
score/teacher_prompt:  75%|███████▌  | 6184/8192 [7:35:18<1:46:46,  3.19s/it]
score/teacher_prompt:  76%|███████▌  | 6185/8192 [7:35:22<1:54:22,  3.42s/it]
score/teacher_prompt:  76%|███████▌  | 6186/8192 [7:35:28<2:19:38,  4.18s/it]
score/teacher_prompt:  76%|███████▌  | 6187/8192 [7:35:33<2:22:51,  4.28s/it]
score/teacher_prompt:  76%|███████▌  | 6188/8192 [7:35:39<2:41:38,  4.84s/it]
score/teacher_prompt:  76%|███████▌  | 6189/8192 [7:35:42<2:26:27,  4.39s/it]
score/teacher_prompt:  76%|███████▌  | 6190/8192 [7:35:47<2:31:32,  4.54s/it]
score/teacher_prompt:  76%|███████▌  | 6191/8192 [7:35:50<2:20:37,  4.22s/it]
score/teacher_prompt:  76%|███████▌  | 6192/8192 [7:35:54<2:11:45,  3.95s/it]
score/teacher_prompt:  76%|███████▌  | 6193/8192 [7:35:57<2:00:22,  3.61s/it]
score/teacher_prompt:  76%|███████▌  | 6194/8192 [7:36:00<1:58:43,  3.57s/it]
score/teacher_prompt:  76%|███████▌  | 6195/8192 [7:36:03<1:51:05,  3.34s/it]
score/teacher_prompt:  76%|███████▌  | 6196/8192 [7:36:07<2:01:17,  3.65s/it]
score/teacher_prompt:  76%|███████▌  | 6197/8192 [7:36:10<1:51:51,  3.36s/it]
score/teacher_prompt:  76%|███████▌  | 6198/8192 [7:36:13<1:44:53,  3.16s/it]
score/teacher_prompt:  76%|███████▌  | 6199/8192 [7:36:16<1:42:45,  3.09s/it]
score/teacher_prompt:  76%|███████▌  | 6200/8192 [7:36:18<1:33:54,  2.83s/it]
score/teacher_prompt:  76%|███████▌  | 6201/8192 [7:36:20<1:31:18,  2.75s/it]
score/teacher_prompt:  76%|███████▌  | 6202/8192 [7:36:24<1:40:20,  3.03s/it]
score/teacher_prompt:  76%|███████▌  | 6203/8192 [7:36:28<1:52:29,  3.39s/it]
score/teacher_prompt:  76%|███████▌  | 6204/8192 [7:36:31<1:50:27,  3.33s/it]
score/teacher_prompt:  76%|███████▌  | 6205/8192 [7:36:35<1:57:28,  3.55s/it]
score/teacher_prompt:  76%|███████▌  | 6206/8192 [7:36:39<1:57:33,  3.55s/it]
score/teacher_prompt:  76%|███████▌  | 6207/8192 [7:36:44<2:07:25,  3.85s/it]
score/teacher_prompt:  76%|███████▌  | 6208/8192 [7:36:48<2:08:57,  3.90s/it]
score/teacher_prompt:  76%|███████▌  | 6209/8192 [7:36:52<2:16:31,  4.13s/it]
score/teacher_prompt:  76%|███████▌  | 6210/8192 [7:36:57<2:25:16,  4.40s/it]
score/teacher_prompt:  76%|███████▌  | 6211/8192 [7:37:02<2:25:52,  4.42s/it]
score/teacher_prompt:  76%|███████▌  | 6212/8192 [7:37:08<2:44:38,  4.99s/it]
score/teacher_prompt:  76%|███████▌  | 6213/8192 [7:37:10<2:13:37,  4.05s/it]
score/teacher_prompt:  76%|███████▌  | 6214/8192 [7:37:11<1:47:42,  3.27s/it]
score/teacher_prompt:  76%|███████▌  | 6215/8192 [7:37:13<1:30:10,  2.74s/it]
score/teacher_prompt:  76%|███████▌  | 6216/8192 [7:37:14<1:18:01,  2.37s/it]
score/teacher_prompt:  76%|███████▌  | 6217/8192 [7:37:21<2:02:10,  3.71s/it]
score/teacher_prompt:  76%|███████▌  | 6218/8192 [7:37:29<2:37:52,  4.80s/it]
score/teacher_prompt:  76%|███████▌  | 6219/8192 [7:37:36<3:02:20,  5.55s/it]
score/teacher_prompt:  76%|███████▌  | 6220/8192 [7:37:43<3:17:17,  6.00s/it]
score/teacher_prompt:  76%|███████▌  | 6221/8192 [7:37:56<4:26:54,  8.13s/it]
score/teacher_prompt:  76%|███████▌  | 6222/8192 [7:38:25<7:53:01, 14.41s/it]
score/teacher_prompt:  76%|███████▌  | 6223/8192 [7:38:36<7:21:42, 13.46s/it]
score/teacher_prompt:  76%|███████▌  | 6224/8192 [7:38:46<6:44:33, 12.33s/it]
score/teacher_prompt:  76%|███████▌  | 6225/8192 [7:38:49<5:08:55,  9.42s/it]
score/teacher_prompt:  76%|███████▌  | 6226/8192 [7:38:51<3:57:38,  7.25s/it]
score/teacher_prompt:  76%|███████▌  | 6227/8192 [7:38:54<3:19:13,  6.08s/it]
score/teacher_prompt:  76%|███████▌  | 6228/8192 [7:38:58<2:55:33,  5.36s/it]
score/teacher_prompt:  76%|███████▌  | 6229/8192 [7:39:01<2:36:42,  4.79s/it]
score/teacher_prompt:  76%|███████▌  | 6230/8192 [7:39:07<2:48:32,  5.15s/it]
score/teacher_prompt:  76%|███████▌  | 6231/8192 [7:39:12<2:41:49,  4.95s/it]
score/teacher_prompt:  76%|███████▌  | 6232/8192 [7:39:15<2:26:17,  4.48s/it]
score/teacher_prompt:  76%|███████▌  | 6233/8192 [7:39:28<3:47:34,  6.97s/it]
score/teacher_prompt:  76%|███████▌  | 6234/8192 [7:39:44<5:19:23,  9.79s/it]
score/teacher_prompt:  76%|███████▌  | 6235/8192 [7:40:02<6:41:04, 12.30s/it]
score/teacher_prompt:  76%|███████▌  | 6236/8192 [7:40:16<6:56:07, 12.76s/it]
score/teacher_prompt:  76%|███████▌  | 6237/8192 [7:40:19<5:17:39,  9.75s/it]
score/teacher_prompt:  76%|███████▌  | 6238/8192 [7:40:21<4:04:19,  7.50s/it]
score/teacher_prompt:  76%|███████▌  | 6239/8192 [7:40:24<3:12:55,  5.93s/it]
score/teacher_prompt:  76%|███████▌  | 6240/8192 [7:40:26<2:41:24,  4.96s/it]
score/teacher_prompt:  76%|███████▌  | 6241/8192 [7:40:28<2:12:06,  4.06s/it]
score/teacher_prompt:  76%|███████▌  | 6242/8192 [7:40:31<1:58:45,  3.65s/it]
score/teacher_prompt:  76%|███████▌  | 6243/8192 [7:40:33<1:41:36,  3.13s/it]
score/teacher_prompt:  76%|███████▌  | 6244/8192 [7:40:35<1:33:18,  2.87s/it]
score/teacher_prompt:  76%|███████▌  | 6245/8192 [7:40:38<1:32:51,  2.86s/it]
score/teacher_prompt:  76%|███████▌  | 6246/8192 [7:40:42<1:41:45,  3.14s/it]
score/teacher_prompt:  76%|███████▋  | 6247/8192 [7:40:45<1:38:59,  3.05s/it]
score/teacher_prompt:  76%|███████▋  | 6248/8192 [7:40:47<1:32:14,  2.85s/it]
score/teacher_prompt:  76%|███████▋  | 6249/8192 [7:40:51<1:40:19,  3.10s/it]
score/teacher_prompt:  76%|███████▋  | 6250/8192 [7:40:54<1:45:28,  3.26s/it]
score/teacher_prompt:  76%|███████▋  | 6251/8192 [7:40:56<1:35:19,  2.95s/it]
score/teacher_prompt:  76%|███████▋  | 6252/8192 [7:40:58<1:26:05,  2.66s/it]
score/teacher_prompt:  76%|███████▋  | 6253/8192 [7:41:00<1:19:22,  2.46s/it]
score/teacher_prompt:  76%|███████▋  | 6254/8192 [7:41:03<1:19:23,  2.46s/it]
score/teacher_prompt:  76%|███████▋  | 6255/8192 [7:41:05<1:13:43,  2.28s/it]
score/teacher_prompt:  76%|███████▋  | 6256/8192 [7:41:07<1:08:38,  2.13s/it]
score/teacher_prompt:  76%|███████▋  | 6257/8192 [7:41:08<1:05:48,  2.04s/it]
score/teacher_prompt:  76%|███████▋  | 6258/8192 [7:41:11<1:08:51,  2.14s/it]
score/teacher_prompt:  76%|███████▋  | 6259/8192 [7:41:13<1:07:08,  2.08s/it]
score/teacher_prompt:  76%|███████▋  | 6260/8192 [7:41:15<1:07:35,  2.10s/it]
score/teacher_prompt:  76%|███████▋  | 6261/8192 [7:41:20<1:39:20,  3.09s/it]
score/teacher_prompt:  76%|███████▋  | 6262/8192 [7:41:24<1:45:44,  3.29s/it]
score/teacher_prompt:  76%|███████▋  | 6263/8192 [7:41:29<2:01:16,  3.77s/it]
score/teacher_prompt:  76%|███████▋  | 6264/8192 [7:41:33<2:02:58,  3.83s/it]
score/teacher_prompt:  76%|███████▋  | 6265/8192 [7:41:35<1:49:20,  3.40s/it]
score/teacher_prompt:  76%|███████▋  | 6266/8192 [7:41:39<1:51:21,  3.47s/it]
score/teacher_prompt:  77%|███████▋  | 6267/8192 [7:41:42<1:49:23,  3.41s/it]
score/teacher_prompt:  77%|███████▋  | 6268/8192 [7:41:46<1:55:48,  3.61s/it]
score/teacher_prompt:  77%|███████▋  | 6269/8192 [7:41:48<1:38:27,  3.07s/it]
score/teacher_prompt:  77%|███████▋  | 6270/8192 [7:41:50<1:25:31,  2.67s/it]
score/teacher_prompt:  77%|███████▋  | 6271/8192 [7:41:51<1:14:29,  2.33s/it]
score/teacher_prompt:  77%|███████▋  | 6272/8192 [7:41:53<1:12:12,  2.26s/it]
score/teacher_prompt:  77%|███████▋  | 6273/8192 [7:41:55<1:03:34,  1.99s/it]
score/teacher_prompt:  77%|███████▋  | 6274/8192 [7:41:57<1:02:33,  1.96s/it]
score/teacher_prompt:  77%|███████▋  | 6275/8192 [7:41:59<1:04:04,  2.01s/it]
score/teacher_prompt:  77%|███████▋  | 6276/8192 [7:42:00<59:23,  1.86s/it]  
score/teacher_prompt:  77%|███████▋  | 6277/8192 [7:42:02<1:00:17,  1.89s/it]
score/teacher_prompt:  77%|███████▋  | 6278/8192 [7:42:04<1:01:49,  1.94s/it]
score/teacher_prompt:  77%|███████▋  | 6279/8192 [7:42:06<58:34,  1.84s/it]  
score/teacher_prompt:  77%|███████▋  | 6280/8192 [7:42:07<55:10,  1.73s/it]
score/teacher_prompt:  77%|███████▋  | 6281/8192 [7:42:11<1:16:42,  2.41s/it]
score/teacher_prompt:  77%|███████▋  | 6282/8192 [7:42:14<1:17:09,  2.42s/it]
score/teacher_prompt:  77%|███████▋  | 6283/8192 [7:42:18<1:33:18,  2.93s/it]
score/teacher_prompt:  77%|███████▋  | 6284/8192 [7:42:22<1:43:37,  3.26s/it]
score/teacher_prompt:  77%|███████▋  | 6285/8192 [7:42:26<1:51:09,  3.50s/it]
score/teacher_prompt:  77%|███████▋  | 6286/8192 [7:42:29<1:46:04,  3.34s/it]
score/teacher_prompt:  77%|███████▋  | 6287/8192 [7:42:34<2:05:56,  3.97s/it]
score/teacher_prompt:  77%|███████▋  | 6288/8192 [7:42:39<2:09:11,  4.07s/it]
score/teacher_prompt:  77%|███████▋  | 6289/8192 [7:42:41<1:48:04,  3.41s/it]
score/teacher_prompt:  77%|███████▋  | 6290/8192 [7:42:42<1:31:05,  2.87s/it]
score/teacher_prompt:  77%|███████▋  | 6291/8192 [7:42:44<1:21:07,  2.56s/it]
score/teacher_prompt:  77%|███████▋  | 6292/8192 [7:42:45<1:09:30,  2.19s/it]
score/teacher_prompt:  77%|███████▋  | 6293/8192 [7:42:47<1:05:35,  2.07s/it]
score/teacher_prompt:  77%|███████▋  | 6294/8192 [7:42:49<1:05:07,  2.06s/it]
score/teacher_prompt:  77%|███████▋  | 6295/8192 [7:42:51<58:27,  1.85s/it]  
score/teacher_prompt:  77%|███████▋  | 6296/8192 [7:42:52<57:51,  1.83s/it]
score/teacher_prompt:  77%|███████▋  | 6297/8192 [7:42:56<1:12:17,  2.29s/it]
score/teacher_prompt:  77%|███████▋  | 6298/8192 [7:42:59<1:22:01,  2.60s/it]
score/teacher_prompt:  77%|███████▋  | 6299/8192 [7:43:03<1:38:21,  3.12s/it]
score/teacher_prompt:  77%|███████▋  | 6300/8192 [7:43:07<1:40:29,  3.19s/it]
score/teacher_prompt:  77%|███████▋  | 6301/8192 [7:43:11<1:49:13,  3.47s/it]
score/teacher_prompt:  77%|███████▋  | 6302/8192 [7:43:21<2:51:06,  5.43s/it]
score/teacher_prompt:  77%|███████▋  | 6303/8192 [7:43:35<4:09:41,  7.93s/it]
score/teacher_prompt:  77%|███████▋  | 6304/8192 [7:43:40<3:46:12,  7.19s/it]
score/teacher_prompt:  77%|███████▋  | 6305/8192 [7:43:43<3:07:40,  5.97s/it]
score/teacher_prompt:  77%|███████▋  | 6306/8192 [7:43:45<2:30:14,  4.78s/it]
score/teacher_prompt:  77%|███████▋  | 6307/8192 [7:43:47<2:01:37,  3.87s/it]
score/teacher_prompt:  77%|███████▋  | 6308/8192 [7:43:50<1:55:42,  3.68s/it]
score/teacher_prompt:  77%|███████▋  | 6309/8192 [7:43:52<1:39:33,  3.17s/it]
score/teacher_prompt:  77%|███████▋  | 6310/8192 [7:43:54<1:26:59,  2.77s/it]
score/teacher_prompt:  77%|███████▋  | 6311/8192 [7:43:58<1:38:33,  3.14s/it]
score/teacher_prompt:  77%|███████▋  | 6312/8192 [7:44:02<1:42:04,  3.26s/it]
score/teacher_prompt:  77%|███████▋  | 6313/8192 [7:44:04<1:31:17,  2.92s/it]
score/teacher_prompt:  77%|███████▋  | 6314/8192 [7:44:05<1:20:51,  2.58s/it]
score/teacher_prompt:  77%|███████▋  | 6315/8192 [7:44:07<1:10:33,  2.26s/it]
score/teacher_prompt:  77%|███████▋  | 6316/8192 [7:44:09<1:04:21,  2.06s/it]
score/teacher_prompt:  77%|███████▋  | 6317/8192 [7:44:11<1:11:29,  2.29s/it]
score/teacher_prompt:  77%|███████▋  | 6318/8192 [7:44:15<1:19:39,  2.55s/it]
score/teacher_prompt:  77%|███████▋  | 6319/8192 [7:44:18<1:24:14,  2.70s/it]
score/teacher_prompt:  77%|███████▋  | 6320/8192 [7:44:22<1:36:39,  3.10s/it]
score/teacher_prompt:  77%|███████▋  | 6321/8192 [7:44:25<1:39:10,  3.18s/it]
score/teacher_prompt:  77%|███████▋  | 6322/8192 [7:44:29<1:49:46,  3.52s/it]
score/teacher_prompt:  77%|███████▋  | 6323/8192 [7:44:34<2:01:55,  3.91s/it]
score/teacher_prompt:  77%|███████▋  | 6324/8192 [7:44:39<2:11:43,  4.23s/it]
score/teacher_prompt:  77%|███████▋  | 6325/8192 [7:44:42<2:01:05,  3.89s/it]
score/teacher_prompt:  77%|███████▋  | 6326/8192 [7:44:47<2:10:27,  4.19s/it]
score/teacher_prompt:  77%|███████▋  | 6327/8192 [7:44:50<1:53:29,  3.65s/it]
score/teacher_prompt:  77%|███████▋  | 6328/8192 [7:44:53<1:53:50,  3.66s/it]
score/teacher_prompt:  77%|███████▋  | 6329/8192 [7:44:58<2:07:13,  4.10s/it]
score/teacher_prompt:  77%|███████▋  | 6330/8192 [7:45:04<2:20:47,  4.54s/it]
score/teacher_prompt:  77%|███████▋  | 6331/8192 [7:45:09<2:26:25,  4.72s/it]
score/teacher_prompt:  77%|███████▋  | 6332/8192 [7:45:14<2:29:58,  4.84s/it]
score/teacher_prompt:  77%|███████▋  | 6333/8192 [7:45:17<2:09:48,  4.19s/it]
score/teacher_prompt:  77%|███████▋  | 6334/8192 [7:45:19<1:51:24,  3.60s/it]
score/teacher_prompt:  77%|███████▋  | 6335/8192 [7:45:22<1:47:53,  3.49s/it]
score/teacher_prompt:  77%|███████▋  | 6336/8192 [7:45:25<1:42:59,  3.33s/it]
score/teacher_prompt:  77%|███████▋  | 6337/8192 [7:45:28<1:38:22,  3.18s/it]
score/teacher_prompt:  77%|███████▋  | 6338/8192 [7:45:30<1:29:30,  2.90s/it]
score/teacher_prompt:  77%|███████▋  | 6339/8192 [7:45:33<1:31:49,  2.97s/it]
score/teacher_prompt:  77%|███████▋  | 6340/8192 [7:45:36<1:30:55,  2.95s/it]
score/teacher_prompt:  77%|███████▋  | 6341/8192 [7:45:41<1:49:06,  3.54s/it]
score/teacher_prompt:  77%|███████▋  | 6342/8192 [7:45:48<2:20:56,  4.57s/it]
score/teacher_prompt:  77%|███████▋  | 6343/8192 [7:45:52<2:16:19,  4.42s/it]
score/teacher_prompt:  77%|███████▋  | 6344/8192 [7:45:56<2:12:46,  4.31s/it]
score/teacher_prompt:  77%|███████▋  | 6345/8192 [7:45:59<1:55:35,  3.76s/it]
score/teacher_prompt:  77%|███████▋  | 6346/8192 [7:46:02<1:46:06,  3.45s/it]
score/teacher_prompt:  77%|███████▋  | 6347/8192 [7:46:04<1:40:41,  3.27s/it]
score/teacher_prompt:  77%|███████▋  | 6348/8192 [7:46:08<1:39:45,  3.25s/it]
score/teacher_prompt:  78%|███████▊  | 6349/8192 [7:46:09<1:23:10,  2.71s/it]
score/teacher_prompt:  78%|███████▊  | 6350/8192 [7:46:11<1:12:24,  2.36s/it]
score/teacher_prompt:  78%|███████▊  | 6351/8192 [7:46:12<1:03:41,  2.08s/it]
score/teacher_prompt:  78%|███████▊  | 6352/8192 [7:46:14<1:03:48,  2.08s/it]
score/teacher_prompt:  78%|███████▊  | 6353/8192 [7:46:20<1:41:20,  3.31s/it]
score/teacher_prompt:  78%|███████▊  | 6354/8192 [7:46:25<1:55:37,  3.77s/it]
score/teacher_prompt:  78%|███████▊  | 6355/8192 [7:46:31<2:10:53,  4.28s/it]
score/teacher_prompt:  78%|███████▊  | 6356/8192 [7:46:35<2:15:24,  4.42s/it]
score/teacher_prompt:  78%|███████▊  | 6357/8192 [7:46:40<2:20:36,  4.60s/it]
score/teacher_prompt:  78%|███████▊  | 6358/8192 [7:46:43<1:59:28,  3.91s/it]
score/teacher_prompt:  78%|███████▊  | 6359/8192 [7:46:47<2:05:51,  4.12s/it]
score/teacher_prompt:  78%|███████▊  | 6360/8192 [7:46:52<2:09:34,  4.24s/it]
score/teacher_prompt:  78%|███████▊  | 6361/8192 [7:47:00<2:42:45,  5.33s/it]
score/teacher_prompt:  78%|███████▊  | 6362/8192 [7:47:08<3:11:49,  6.29s/it]
score/teacher_prompt:  78%|███████▊  | 6363/8192 [7:47:20<3:58:56,  7.84s/it]
score/teacher_prompt:  78%|███████▊  | 6364/8192 [7:47:30<4:26:00,  8.73s/it]
score/teacher_prompt:  78%|███████▊  | 6365/8192 [7:47:35<3:45:15,  7.40s/it]
score/teacher_prompt:  78%|███████▊  | 6366/8192 [7:47:39<3:11:59,  6.31s/it]
score/teacher_prompt:  78%|███████▊  | 6367/8192 [7:47:45<3:09:57,  6.25s/it]
score/teacher_prompt:  78%|███████▊  | 6368/8192 [7:47:47<2:36:05,  5.13s/it]
score/teacher_prompt:  78%|███████▊  | 6369/8192 [7:47:50<2:13:18,  4.39s/it]
score/teacher_prompt:  78%|███████▊  | 6370/8192 [7:47:53<2:04:16,  4.09s/it]
score/teacher_prompt:  78%|███████▊  | 6371/8192 [7:47:57<2:05:20,  4.13s/it]
score/teacher_prompt:  78%|███████▊  | 6372/8192 [7:48:02<2:09:46,  4.28s/it]
score/teacher_prompt:  78%|███████▊  | 6373/8192 [7:48:04<1:44:45,  3.46s/it]
score/teacher_prompt:  78%|███████▊  | 6374/8192 [7:48:05<1:30:20,  2.98s/it]
score/teacher_prompt:  78%|███████▊  | 6375/8192 [7:48:07<1:21:00,  2.67s/it]
score/teacher_prompt:  78%|███████▊  | 6376/8192 [7:48:09<1:10:26,  2.33s/it]
score/teacher_prompt:  78%|███████▊  | 6377/8192 [7:48:11<1:06:59,  2.21s/it]
score/teacher_prompt:  78%|███████▊  | 6378/8192 [7:48:13<1:05:13,  2.16s/it]
score/teacher_prompt:  78%|███████▊  | 6379/8192 [7:48:17<1:18:19,  2.59s/it]
score/teacher_prompt:  78%|███████▊  | 6380/8192 [7:48:19<1:17:58,  2.58s/it]
score/teacher_prompt:  78%|███████▊  | 6381/8192 [7:48:26<1:56:48,  3.87s/it]
score/teacher_prompt:  78%|███████▊  | 6382/8192 [7:48:30<1:56:56,  3.88s/it]
score/teacher_prompt:  78%|███████▊  | 6383/8192 [7:48:36<2:15:34,  4.50s/it]
score/teacher_prompt:  78%|███████▊  | 6384/8192 [7:48:40<2:12:56,  4.41s/it]
score/teacher_prompt:  78%|███████▊  | 6385/8192 [7:48:43<2:02:39,  4.07s/it]
score/teacher_prompt:  78%|███████▊  | 6386/8192 [7:48:46<1:53:33,  3.77s/it]
score/teacher_prompt:  78%|███████▊  | 6387/8192 [7:48:49<1:47:22,  3.57s/it]
score/teacher_prompt:  78%|███████▊  | 6388/8192 [7:48:52<1:41:43,  3.38s/it]
score/teacher_prompt:  78%|███████▊  | 6389/8192 [7:48:55<1:32:14,  3.07s/it]
score/teacher_prompt:  78%|███████▊  | 6390/8192 [7:48:58<1:30:19,  3.01s/it]
score/teacher_prompt:  78%|███████▊  | 6391/8192 [7:49:00<1:25:38,  2.85s/it]
score/teacher_prompt:  78%|███████▊  | 6392/8192 [7:49:03<1:26:13,  2.87s/it]
score/teacher_prompt:  78%|███████▊  | 6393/8192 [7:49:10<2:06:34,  4.22s/it]
score/teacher_prompt:  78%|███████▊  | 6394/8192 [7:49:15<2:13:01,  4.44s/it]
score/teacher_prompt:  78%|███████▊  | 6395/8192 [7:49:20<2:14:37,  4.50s/it]
score/teacher_prompt:  78%|███████▊  | 6396/8192 [7:49:26<2:27:03,  4.91s/it]
score/teacher_prompt:  78%|███████▊  | 6397/8192 [7:49:27<1:57:27,  3.93s/it]
score/teacher_prompt:  78%|███████▊  | 6398/8192 [7:49:29<1:37:44,  3.27s/it]
score/teacher_prompt:  78%|███████▊  | 6399/8192 [7:49:31<1:22:41,  2.77s/it]
score/teacher_prompt:  78%|███████▊  | 6400/8192 [7:49:32<1:09:50,  2.34s/it]
score/teacher_prompt:  78%|███████▊  | 6401/8192 [7:49:38<1:42:32,  3.44s/it]
score/teacher_prompt:  78%|███████▊  | 6402/8192 [7:49:45<2:16:50,  4.59s/it]
score/teacher_prompt:  78%|███████▊  | 6403/8192 [7:49:52<2:33:35,  5.15s/it]
score/teacher_prompt:  78%|███████▊  | 6404/8192 [7:49:58<2:40:59,  5.40s/it]
score/teacher_prompt:  78%|███████▊  | 6405/8192 [7:50:04<2:43:47,  5.50s/it]
score/teacher_prompt:  78%|███████▊  | 6406/8192 [7:50:08<2:31:32,  5.09s/it]
score/teacher_prompt:  78%|███████▊  | 6407/8192 [7:50:11<2:19:01,  4.67s/it]
score/teacher_prompt:  78%|███████▊  | 6408/8192 [7:50:16<2:16:56,  4.61s/it]
score/teacher_prompt:  78%|███████▊  | 6409/8192 [7:50:20<2:15:11,  4.55s/it]
score/teacher_prompt:  78%|███████▊  | 6410/8192 [7:50:23<1:58:39,  4.00s/it]
score/teacher_prompt:  78%|███████▊  | 6411/8192 [7:50:26<1:51:17,  3.75s/it]
score/teacher_prompt:  78%|███████▊  | 6412/8192 [7:50:29<1:40:21,  3.38s/it]
score/teacher_prompt:  78%|███████▊  | 6413/8192 [7:50:35<2:05:17,  4.23s/it]
score/teacher_prompt:  78%|███████▊  | 6414/8192 [7:50:40<2:17:37,  4.64s/it]
score/teacher_prompt:  78%|███████▊  | 6415/8192 [7:50:47<2:30:20,  5.08s/it]
score/teacher_prompt:  78%|███████▊  | 6416/8192 [7:51:01<3:50:38,  7.79s/it]
score/teacher_prompt:  78%|███████▊  | 6417/8192 [7:51:04<3:11:42,  6.48s/it]
score/teacher_prompt:  78%|███████▊  | 6418/8192 [7:51:07<2:35:29,  5.26s/it]
score/teacher_prompt:  78%|███████▊  | 6419/8192 [7:51:09<2:14:53,  4.56s/it]
score/teacher_prompt:  78%|███████▊  | 6420/8192 [7:51:13<2:06:22,  4.28s/it]
score/teacher_prompt:  78%|███████▊  | 6421/8192 [7:51:15<1:45:19,  3.57s/it]
score/teacher_prompt:  78%|███████▊  | 6422/8192 [7:51:17<1:27:54,  2.98s/it]
score/teacher_prompt:  78%|███████▊  | 6423/8192 [7:51:18<1:16:37,  2.60s/it]
score/teacher_prompt:  78%|███████▊  | 6424/8192 [7:51:20<1:10:49,  2.40s/it]
score/teacher_prompt:  78%|███████▊  | 6425/8192 [7:51:23<1:13:32,  2.50s/it]
score/teacher_prompt:  78%|███████▊  | 6426/8192 [7:51:26<1:17:16,  2.63s/it]
score/teacher_prompt:  78%|███████▊  | 6427/8192 [7:51:28<1:13:59,  2.52s/it]
score/teacher_prompt:  78%|███████▊  | 6428/8192 [7:51:31<1:14:43,  2.54s/it]
score/teacher_prompt:  78%|███████▊  | 6429/8192 [7:51:35<1:27:41,  2.98s/it]
score/teacher_prompt:  78%|███████▊  | 6430/8192 [7:51:40<1:49:18,  3.72s/it]
score/teacher_prompt:  79%|███████▊  | 6431/8192 [7:51:44<1:51:06,  3.79s/it]
score/teacher_prompt:  79%|███████▊  | 6432/8192 [7:51:50<2:09:26,  4.41s/it]
score/teacher_prompt:  79%|███████▊  | 6433/8192 [7:51:56<2:25:56,  4.98s/it]
score/teacher_prompt:  79%|███████▊  | 6434/8192 [7:52:02<2:32:17,  5.20s/it]
score/teacher_prompt:  79%|███████▊  | 6435/8192 [7:52:11<3:05:09,  6.32s/it]
score/teacher_prompt:  79%|███████▊  | 6436/8192 [7:52:17<3:02:36,  6.24s/it]
score/teacher_prompt:  79%|███████▊  | 6437/8192 [7:52:21<2:38:10,  5.41s/it]
score/teacher_prompt:  79%|███████▊  | 6438/8192 [7:52:24<2:18:47,  4.75s/it]
score/teacher_prompt:  79%|███████▊  | 6439/8192 [7:52:28<2:12:22,  4.53s/it]
score/teacher_prompt:  79%|███████▊  | 6440/8192 [7:52:31<2:02:36,  4.20s/it]
score/teacher_prompt:  79%|███████▊  | 6441/8192 [7:52:43<3:10:14,  6.52s/it]
score/teacher_prompt:  79%|███████▊  | 6442/8192 [7:52:52<3:34:11,  7.34s/it]
score/teacher_prompt:  79%|███████▊  | 6443/8192 [7:53:01<3:46:11,  7.76s/it]
score/teacher_prompt:  79%|███████▊  | 6444/8192 [7:53:09<3:46:22,  7.77s/it]
score/teacher_prompt:  79%|███████▊  | 6445/8192 [7:53:13<3:10:12,  6.53s/it]
score/teacher_prompt:  79%|███████▊  | 6446/8192 [7:53:16<2:45:08,  5.68s/it]
score/teacher_prompt:  79%|███████▊  | 6447/8192 [7:53:21<2:37:14,  5.41s/it]
score/teacher_prompt:  79%|███████▊  | 6448/8192 [7:53:25<2:23:24,  4.93s/it]
score/teacher_prompt:  79%|███████▊  | 6449/8192 [7:53:34<3:02:48,  6.29s/it]
score/teacher_prompt:  79%|███████▊  | 6450/8192 [7:53:41<3:10:30,  6.56s/it]
score/teacher_prompt:  79%|███████▊  | 6451/8192 [7:53:53<3:55:47,  8.13s/it]
score/teacher_prompt:  79%|███████▉  | 6452/8192 [7:54:01<3:52:31,  8.02s/it]
