[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  84%|████████▎ | 6849/8192 [10:19:54<3:59:00, 10.68s/it]
score/teacher_prompt:  84%|████████▎ | 6850/8192 [10:20:04<3:54:08, 10.47s/it]
score/teacher_prompt:  84%|████████▎ | 6851/8192 [10:20:14<3:52:22, 10.40s/it]
score/teacher_prompt:  84%|████████▎ | 6852/8192 [10:20:24<3:49:54, 10.29s/it]
score/teacher_prompt:  84%|████████▎ | 6853/8192 [10:20:26<2:56:42,  7.92s/it]
score/teacher_prompt:  84%|████████▎ | 6854/8192 [10:20:28<2:16:13,  6.11s/it]
score/teacher_prompt:  84%|████████▎ | 6855/8192 [10:20:32<1:57:26,  5.27s/it]
score/teacher_prompt:  84%|████████▎ | 6856/8192 [10:20:34<1:38:31,  4.42s/it]
score/teacher_prompt:  84%|████████▎ | 6857/8192 [10:20:41<1:52:16,  5.05s/it]
score/teacher_prompt:  84%|████████▎ | 6858/8192 [10:20:46<1:54:09,  5.13s/it]
score/teacher_prompt:  84%|████████▎ | 6859/8192 [10:20:54<2:14:26,  6.05s/it]
score/teacher_prompt:  84%|████████▎ | 6860/8192 [10:21:01<2:17:48,  6.21s/it]
score/teacher_prompt:  84%|████████▍ | 6861/8192 [10:21:04<2:01:25,  5.47s/it]
score/teacher_prompt:  84%|████████▍ | 6862/8192 [10:21:07<1:41:51,  4.60s/it]
score/teacher_prompt:  84%|████████▍ | 6863/8192 [10:21:10<1:33:18,  4.21s/it]
score/teacher_prompt:  84%|████████▍ | 6864/8192 [10:21:13<1:26:19,  3.90s/it]
score/teacher_prompt:  84%|████████▍ | 6865/8192 [10:21:19<1:34:21,  4.27s/it]
score/teacher_prompt:  84%|████████▍ | 6866/8192 [10:21:22<1:31:47,  4.15s/it]
score/teacher_prompt:  84%|████████▍ | 6867/8192 [10:21:26<1:25:42,  3.88s/it]
score/teacher_prompt:  84%|████████▍ | 6868/8192 [10:21:29<1:19:56,  3.62s/it]
score/teacher_prompt:  84%|████████▍ | 6869/8192 [10:21:34<1:28:14,  4.00s/it]
score/teacher_prompt:  84%|████████▍ | 6870/8192 [10:21:39<1:37:21,  4.42s/it]
score/teacher_prompt:  84%|████████▍ | 6871/8192 [10:21:44<1:40:11,  4.55s/it]
score/teacher_prompt:  84%|████████▍ | 6872/8192 [10:21:49<1:47:14,  4.87s/it]
score/teacher_prompt:  84%|████████▍ | 6873/8192 [10:21:56<1:59:37,  5.44s/it]
score/teacher_prompt:  84%|████████▍ | 6874/8192 [10:22:07<2:33:19,  6.98s/it]
score/teacher_prompt:  84%|████████▍ | 6875/8192 [10:22:16<2:49:13,  7.71s/it]
score/teacher_prompt:  84%|████████▍ | 6876/8192 [10:22:24<2:47:47,  7.65s/it]
score/teacher_prompt:  84%|████████▍ | 6877/8192 [10:22:25<2:08:06,  5.84s/it]
score/teacher_prompt:  84%|████████▍ | 6878/8192 [10:22:27<1:39:24,  4.54s/it]
score/teacher_prompt:  84%|████████▍ | 6879/8192 [10:22:28<1:17:50,  3.56s/it]
score/teacher_prompt:  84%|████████▍ | 6880/8192 [10:22:30<1:04:12,  2.94s/it]
score/teacher_prompt:  84%|████████▍ | 6881/8192 [10:22:33<1:10:14,  3.21s/it]
score/teacher_prompt:  84%|████████▍ | 6882/8192 [10:22:37<1:15:14,  3.45s/it]
score/teacher_prompt:  84%|████████▍ | 6883/8192 [10:22:41<1:13:58,  3.39s/it]
score/teacher_prompt:  84%|████████▍ | 6884/8192 [10:22:44<1:15:42,  3.47s/it]
score/teacher_prompt:  84%|████████▍ | 6885/8192 [10:22:53<1:48:42,  4.99s/it]
score/teacher_prompt:  84%|████████▍ | 6886/8192 [10:23:03<2:23:36,  6.60s/it]
score/teacher_prompt:  84%|████████▍ | 6887/8192 [10:23:12<2:39:52,  7.35s/it]
score/teacher_prompt:  84%|████████▍ | 6888/8192 [10:23:22<2:56:26,  8.12s/it]
score/teacher_prompt:  84%|████████▍ | 6889/8192 [10:23:31<3:00:28,  8.31s/it]
score/teacher_prompt:  84%|████████▍ | 6890/8192 [10:23:38<2:52:30,  7.95s/it]
score/teacher_prompt:  84%|████████▍ | 6891/8192 [10:23:46<2:51:45,  7.92s/it]
score/teacher_prompt:  84%|████████▍ | 6892/8192 [10:23:54<2:50:58,  7.89s/it]
score/teacher_prompt:  84%|████████▍ | 6893/8192 [10:23:59<2:30:05,  6.93s/it]
score/teacher_prompt:  84%|████████▍ | 6894/8192 [10:24:02<2:09:50,  6.00s/it]
score/teacher_prompt:  84%|████████▍ | 6895/8192 [10:24:07<2:00:39,  5.58s/it]
score/teacher_prompt:  84%|████████▍ | 6896/8192 [10:24:11<1:49:49,  5.08s/it]
score/teacher_prompt:  84%|████████▍ | 6897/8192 [10:24:16<1:47:18,  4.97s/it]
score/teacher_prompt:  84%|████████▍ | 6898/8192 [10:24:20<1:43:24,  4.79s/it]
score/teacher_prompt:  84%|████████▍ | 6899/8192 [10:24:25<1:46:49,  4.96s/it]
score/teacher_prompt:  84%|████████▍ | 6900/8192 [10:24:31<1:51:30,  5.18s/it]
score/teacher_prompt:  84%|████████▍ | 6901/8192 [10:24:41<2:19:25,  6.48s/it]
score/teacher_prompt:  84%|████████▍ | 6902/8192 [10:24:49<2:29:53,  6.97s/it]
score/teacher_prompt:  84%|████████▍ | 6903/8192 [10:24:55<2:25:14,  6.76s/it]
score/teacher_prompt:  84%|████████▍ | 6904/8192 [10:25:02<2:27:36,  6.88s/it]
score/teacher_prompt:  84%|████████▍ | 6905/8192 [10:25:07<2:11:57,  6.15s/it]
score/teacher_prompt:  84%|████████▍ | 6906/8192 [10:25:11<2:01:29,  5.67s/it]
score/teacher_prompt:  84%|████████▍ | 6907/8192 [10:25:16<1:58:11,  5.52s/it]
score/teacher_prompt:  84%|████████▍ | 6908/8192 [10:25:21<1:51:48,  5.23s/it]
score/teacher_prompt:  84%|████████▍ | 6909/8192 [10:25:26<1:54:41,  5.36s/it]
score/teacher_prompt:  84%|████████▍ | 6910/8192 [10:25:30<1:42:28,  4.80s/it]
score/teacher_prompt:  84%|████████▍ | 6911/8192 [10:25:33<1:34:28,  4.42s/it]
score/teacher_prompt:  84%|████████▍ | 6912/8192 [10:25:37<1:31:50,  4.31s/it]
score/teacher_prompt:  84%|████████▍ | 6913/8192 [10:25:43<1:36:44,  4.54s/it]
score/teacher_prompt:  84%|████████▍ | 6914/8192 [10:25:49<1:49:46,  5.15s/it]
score/teacher_prompt:  84%|████████▍ | 6915/8192 [10:25:54<1:49:33,  5.15s/it]
score/teacher_prompt:  84%|████████▍ | 6916/8192 [10:26:01<2:01:12,  5.70s/it]
score/teacher_prompt:  84%|████████▍ | 6917/8192 [10:26:09<2:10:48,  6.16s/it]
score/teacher_prompt:  84%|████████▍ | 6918/8192 [10:26:13<1:57:33,  5.54s/it]
score/teacher_prompt:  84%|████████▍ | 6919/8192 [10:26:17<1:52:36,  5.31s/it]
score/teacher_prompt:  84%|████████▍ | 6920/8192 [10:26:23<1:51:44,  5.27s/it]
score/teacher_prompt:  84%|████████▍ | 6921/8192 [10:26:30<2:02:28,  5.78s/it]
score/teacher_prompt:  84%|████████▍ | 6922/8192 [10:26:35<2:01:46,  5.75s/it]
score/teacher_prompt:  85%|████████▍ | 6923/8192 [10:26:41<2:04:50,  5.90s/it]
score/teacher_prompt:  85%|████████▍ | 6924/8192 [10:26:49<2:16:45,  6.47s/it]
score/teacher_prompt:  85%|████████▍ | 6925/8192 [10:27:00<2:41:41,  7.66s/it]
score/teacher_prompt:  85%|████████▍ | 6926/8192 [10:27:12<3:11:19,  9.07s/it]
score/teacher_prompt:  85%|████████▍ | 6927/8192 [10:27:23<3:21:34,  9.56s/it]
score/teacher_prompt:  85%|████████▍ | 6928/8192 [10:27:32<3:18:34,  9.43s/it]
score/teacher_prompt:  85%|████████▍ | 6929/8192 [10:27:39<3:04:19,  8.76s/it]
score/teacher_prompt:  85%|████████▍ | 6930/8192 [10:27:45<2:48:51,  8.03s/it]
score/teacher_prompt:  85%|████████▍ | 6931/8192 [10:27:54<2:50:28,  8.11s/it]
score/teacher_prompt:  85%|████████▍ | 6932/8192 [10:28:01<2:47:43,  7.99s/it]
score/teacher_prompt:  85%|████████▍ | 6933/8192 [10:28:06<2:25:54,  6.95s/it]
score/teacher_prompt:  85%|████████▍ | 6934/8192 [10:28:09<2:03:39,  5.90s/it]
score/teacher_prompt:  85%|████████▍ | 6935/8192 [10:28:14<1:54:38,  5.47s/it]
score/teacher_prompt:  85%|████████▍ | 6936/8192 [10:28:19<1:50:04,  5.26s/it]
score/teacher_prompt:  85%|████████▍ | 6937/8192 [10:28:22<1:36:17,  4.60s/it]
score/teacher_prompt:  85%|████████▍ | 6938/8192 [10:28:24<1:21:40,  3.91s/it]
score/teacher_prompt:  85%|████████▍ | 6939/8192 [10:28:26<1:10:01,  3.35s/it]
score/teacher_prompt:  85%|████████▍ | 6940/8192 [10:28:29<1:05:15,  3.13s/it]
score/teacher_prompt:  85%|████████▍ | 6941/8192 [10:28:30<56:53,  2.73s/it]  
score/teacher_prompt:  85%|████████▍ | 6942/8192 [10:28:33<54:14,  2.60s/it]
score/teacher_prompt:  85%|████████▍ | 6943/8192 [10:28:35<50:28,  2.42s/it]
score/teacher_prompt:  85%|████████▍ | 6944/8192 [10:28:37<49:35,  2.38s/it]
score/teacher_prompt:  85%|████████▍ | 6945/8192 [10:28:41<59:35,  2.87s/it]
score/teacher_prompt:  85%|████████▍ | 6946/8192 [10:28:46<1:13:08,  3.52s/it]
score/teacher_prompt:  85%|████████▍ | 6947/8192 [10:28:50<1:15:32,  3.64s/it]
score/teacher_prompt:  85%|████████▍ | 6948/8192 [10:28:54<1:18:00,  3.76s/it]
score/teacher_prompt:  85%|████████▍ | 6949/8192 [10:29:00<1:29:44,  4.33s/it]
score/teacher_prompt:  85%|████████▍ | 6950/8192 [10:29:05<1:37:47,  4.72s/it]
score/teacher_prompt:  85%|████████▍ | 6951/8192 [10:29:10<1:37:05,  4.69s/it]
score/teacher_prompt:  85%|████████▍ | 6952/8192 [10:29:15<1:39:46,  4.83s/it]
score/teacher_prompt:  85%|████████▍ | 6953/8192 [10:29:19<1:35:26,  4.62s/it]
score/teacher_prompt:  85%|████████▍ | 6954/8192 [10:29:23<1:29:18,  4.33s/it]
score/teacher_prompt:  85%|████████▍ | 6955/8192 [10:29:27<1:28:55,  4.31s/it]
score/teacher_prompt:  85%|████████▍ | 6956/8192 [10:29:31<1:27:07,  4.23s/it]
score/teacher_prompt:  85%|████████▍ | 6957/8192 [10:29:36<1:28:46,  4.31s/it]
score/teacher_prompt:  85%|████████▍ | 6958/8192 [10:29:40<1:28:09,  4.29s/it]
score/teacher_prompt:  85%|████████▍ | 6959/8192 [10:29:46<1:36:38,  4.70s/it]
score/teacher_prompt:  85%|████████▍ | 6960/8192 [10:29:51<1:42:45,  5.00s/it]
score/teacher_prompt:  85%|████████▍ | 6961/8192 [10:29:57<1:46:50,  5.21s/it]
score/teacher_prompt:  85%|████████▍ | 6962/8192 [10:30:02<1:47:44,  5.26s/it]
score/teacher_prompt:  85%|████████▍ | 6963/8192 [10:30:08<1:47:35,  5.25s/it]
score/teacher_prompt:  85%|████████▌ | 6964/8192 [10:30:13<1:51:20,  5.44s/it]
score/teacher_prompt:  85%|████████▌ | 6965/8192 [10:30:18<1:42:46,  5.03s/it]
score/teacher_prompt:  85%|████████▌ | 6966/8192 [10:30:23<1:45:26,  5.16s/it]
score/teacher_prompt:  85%|████████▌ | 6967/8192 [10:30:28<1:41:28,  4.97s/it]
score/teacher_prompt:  85%|████████▌ | 6968/8192 [10:30:30<1:28:08,  4.32s/it]
score/teacher_prompt:  85%|████████▌ | 6969/8192 [10:30:34<1:22:46,  4.06s/it]
score/teacher_prompt:  85%|████████▌ | 6970/8192 [10:30:37<1:16:38,  3.76s/it]
score/teacher_prompt:  85%|████████▌ | 6971/8192 [10:30:41<1:20:37,  3.96s/it]
score/teacher_prompt:  85%|████████▌ | 6972/8192 [10:30:45<1:20:11,  3.94s/it]
score/teacher_prompt:  85%|████████▌ | 6973/8192 [10:30:49<1:20:07,  3.94s/it]
score/teacher_prompt:  85%|████████▌ | 6974/8192 [10:30:56<1:38:25,  4.85s/it]
score/teacher_prompt:  85%|████████▌ | 6975/8192 [10:31:02<1:44:52,  5.17s/it]
score/teacher_prompt:  85%|████████▌ | 6976/8192 [10:31:06<1:40:13,  4.95s/it]
score/teacher_prompt:  85%|████████▌ | 6977/8192 [10:31:11<1:38:39,  4.87s/it]
score/teacher_prompt:  85%|████████▌ | 6978/8192 [10:31:15<1:33:03,  4.60s/it]
score/teacher_prompt:  85%|████████▌ | 6979/8192 [10:31:18<1:25:26,  4.23s/it]
score/teacher_prompt:  85%|████████▌ | 6980/8192 [10:31:22<1:23:31,  4.13s/it]
score/teacher_prompt:  85%|████████▌ | 6981/8192 [10:31:27<1:24:28,  4.18s/it]
score/teacher_prompt:  85%|████████▌ | 6982/8192 [10:31:32<1:33:45,  4.65s/it]
score/teacher_prompt:  85%|████████▌ | 6983/8192 [10:31:37<1:34:33,  4.69s/it]
score/teacher_prompt:  85%|████████▌ | 6984/8192 [10:31:41<1:30:42,  4.51s/it]
score/teacher_prompt:  85%|████████▌ | 6985/8192 [10:31:46<1:29:20,  4.44s/it]
score/teacher_prompt:  85%|████████▌ | 6986/8192 [10:31:49<1:23:24,  4.15s/it]
score/teacher_prompt:  85%|████████▌ | 6987/8192 [10:31:52<1:14:57,  3.73s/it]
score/teacher_prompt:  85%|████████▌ | 6988/8192 [10:31:55<1:09:10,  3.45s/it]
score/teacher_prompt:  85%|████████▌ | 6989/8192 [10:31:59<1:11:53,  3.59s/it]
score/teacher_prompt:  85%|████████▌ | 6990/8192 [10:32:02<1:10:21,  3.51s/it]
score/teacher_prompt:  85%|████████▌ | 6991/8192 [10:32:06<1:11:24,  3.57s/it]
score/teacher_prompt:  85%|████████▌ | 6992/8192 [10:32:10<1:15:42,  3.79s/it]
score/teacher_prompt:  85%|████████▌ | 6993/8192 [10:32:13<1:14:52,  3.75s/it]
score/teacher_prompt:  85%|████████▌ | 6994/8192 [10:32:16<1:09:18,  3.47s/it]
score/teacher_prompt:  85%|████████▌ | 6995/8192 [10:32:20<1:08:05,  3.41s/it]
score/teacher_prompt:  85%|████████▌ | 6996/8192 [10:32:25<1:20:14,  4.03s/it]
score/teacher_prompt:  85%|████████▌ | 6997/8192 [10:32:30<1:27:28,  4.39s/it]
score/teacher_prompt:  85%|████████▌ | 6998/8192 [10:32:37<1:42:57,  5.17s/it]
score/teacher_prompt:  85%|████████▌ | 6999/8192 [10:32:44<1:50:31,  5.56s/it]
score/teacher_prompt:  85%|████████▌ | 7000/8192 [10:32:49<1:49:45,  5.53s/it]
score/teacher_prompt:  85%|████████▌ | 7001/8192 [10:32:53<1:40:42,  5.07s/it]
score/teacher_prompt:  85%|████████▌ | 7002/8192 [10:32:57<1:31:22,  4.61s/it]
score/teacher_prompt:  85%|████████▌ | 7003/8192 [10:33:00<1:24:52,  4.28s/it]
score/teacher_prompt:  85%|████████▌ | 7004/8192 [10:33:04<1:19:48,  4.03s/it]
score/teacher_prompt:  86%|████████▌ | 7005/8192 [10:33:11<1:40:26,  5.08s/it]
score/teacher_prompt:  86%|████████▌ | 7006/8192 [10:33:18<1:52:17,  5.68s/it]
score/teacher_prompt:  86%|████████▌ | 7007/8192 [10:33:25<1:58:08,  5.98s/it]
score/teacher_prompt:  86%|████████▌ | 7008/8192 [10:33:35<2:20:02,  7.10s/it]
score/teacher_prompt:  86%|████████▌ | 7009/8192 [10:33:42<2:20:36,  7.13s/it]
score/teacher_prompt:  86%|████████▌ | 7010/8192 [10:33:49<2:18:49,  7.05s/it]
score/teacher_prompt:  86%|████████▌ | 7011/8192 [10:33:56<2:21:58,  7.21s/it]
score/teacher_prompt:  86%|████████▌ | 7012/8192 [10:34:02<2:10:12,  6.62s/it]
score/teacher_prompt:  86%|████████▌ | 7013/8192 [10:34:05<1:51:15,  5.66s/it]
score/teacher_prompt:  86%|████████▌ | 7014/8192 [10:34:10<1:44:34,  5.33s/it]
score/teacher_prompt:  86%|████████▌ | 7015/8192 [10:34:14<1:39:31,  5.07s/it]
score/teacher_prompt:  86%|████████▌ | 7016/8192 [10:34:18<1:32:28,  4.72s/it]
score/teacher_prompt:  86%|████████▌ | 7017/8192 [10:34:20<1:18:21,  4.00s/it]
score/teacher_prompt:  86%|████████▌ | 7018/8192 [10:34:23<1:10:31,  3.60s/it]
score/teacher_prompt:  86%|████████▌ | 7019/8192 [10:34:25<1:01:48,  3.16s/it]
score/teacher_prompt:  86%|████████▌ | 7020/8192 [10:34:27<56:10,  2.88s/it]  
score/teacher_prompt:  86%|████████▌ | 7021/8192 [10:34:32<1:07:47,  3.47s/it]
score/teacher_prompt:  86%|████████▌ | 7022/8192 [10:34:38<1:21:01,  4.16s/it]
score/teacher_prompt:  86%|████████▌ | 7023/8192 [10:34:44<1:30:05,  4.62s/it]
score/teacher_prompt:  86%|████████▌ | 7024/8192 [10:34:50<1:38:58,  5.08s/it]
score/teacher_prompt:  86%|████████▌ | 7025/8192 [10:34:53<1:27:41,  4.51s/it]
score/teacher_prompt:  86%|████████▌ | 7026/8192 [10:34:57<1:23:19,  4.29s/it]
score/teacher_prompt:  86%|████████▌ | 7027/8192 [10:35:00<1:15:16,  3.88s/it]
score/teacher_prompt:  86%|████████▌ | 7028/8192 [10:35:02<1:08:21,  3.52s/it]
score/teacher_prompt:  86%|████████▌ | 7029/8192 [10:35:05<1:04:00,  3.30s/it]
score/teacher_prompt:  86%|████████▌ | 7030/8192 [10:35:09<1:04:46,  3.34s/it]
score/teacher_prompt:  86%|████████▌ | 7031/8192 [10:35:12<1:04:25,  3.33s/it]
score/teacher_prompt:  86%|████████▌ | 7032/8192 [10:35:15<1:05:05,  3.37s/it]
score/teacher_prompt:  86%|████████▌ | 7033/8192 [10:35:23<1:30:15,  4.67s/it]
score/teacher_prompt:  86%|████████▌ | 7034/8192 [10:35:29<1:40:34,  5.21s/it]
score/teacher_prompt:  86%|████████▌ | 7035/8192 [10:35:38<1:57:24,  6.09s/it]
score/teacher_prompt:  86%|████████▌ | 7036/8192 [10:35:46<2:09:31,  6.72s/it]
score/teacher_prompt:  86%|████████▌ | 7037/8192 [10:35:52<2:03:37,  6.42s/it]
score/teacher_prompt:  86%|████████▌ | 7038/8192 [10:35:57<1:56:43,  6.07s/it]
score/teacher_prompt:  86%|████████▌ | 7039/8192 [10:36:02<1:52:19,  5.85s/it]
score/teacher_prompt:  86%|████████▌ | 7040/8192 [10:36:09<1:59:37,  6.23s/it]
score/teacher_prompt:  86%|████████▌ | 7041/8192 [10:36:15<1:55:06,  6.00s/it]
score/teacher_prompt:  86%|████████▌ | 7042/8192 [10:36:20<1:50:00,  5.74s/it]
score/teacher_prompt:  86%|████████▌ | 7043/8192 [10:36:25<1:46:39,  5.57s/it]
score/teacher_prompt:  86%|████████▌ | 7044/8192 [10:36:30<1:45:45,  5.53s/it]
score/teacher_prompt:  86%|████████▌ | 7045/8192 [10:36:37<1:49:23,  5.72s/it]
score/teacher_prompt:  86%|████████▌ | 7046/8192 [10:36:41<1:42:36,  5.37s/it]
score/teacher_prompt:  86%|████████▌ | 7047/8192 [10:36:58<2:45:54,  8.69s/it]
score/teacher_prompt:  86%|████████▌ | 7048/8192 [10:37:02<2:22:07,  7.45s/it]
score/teacher_prompt:  86%|████████▌ | 7049/8192 [10:37:11<2:32:11,  7.99s/it]
score/teacher_prompt:  86%|████████▌ | 7050/8192 [10:37:19<2:30:24,  7.90s/it]
score/teacher_prompt:  86%|████████▌ | 7051/8192 [10:37:26<2:26:08,  7.69s/it]
score/teacher_prompt:  86%|████████▌ | 7052/8192 [10:37:32<2:16:48,  7.20s/it]
score/teacher_prompt:  86%|████████▌ | 7053/8192 [10:37:34<1:46:26,  5.61s/it]
score/teacher_prompt:  86%|████████▌ | 7054/8192 [10:37:37<1:31:09,  4.81s/it]
score/teacher_prompt:  86%|████████▌ | 7055/8192 [10:37:41<1:23:03,  4.38s/it]
score/teacher_prompt:  86%|████████▌ | 7056/8192 [10:37:42<1:08:25,  3.61s/it]
score/teacher_prompt:  86%|████████▌ | 7057/8192 [10:37:48<1:18:47,  4.16s/it]
score/teacher_prompt:  86%|████████▌ | 7058/8192 [10:37:53<1:25:59,  4.55s/it]
score/teacher_prompt:  86%|████████▌ | 7059/8192 [10:38:00<1:35:16,  5.05s/it]
score/teacher_prompt:  86%|████████▌ | 7060/8192 [10:38:05<1:40:09,  5.31s/it]
score/teacher_prompt:  86%|████████▌ | 7061/8192 [10:38:07<1:20:17,  4.26s/it]
score/teacher_prompt:  86%|████████▌ | 7062/8192 [10:38:09<1:05:06,  3.46s/it]
score/teacher_prompt:  86%|████████▌ | 7063/8192 [10:38:11<56:54,  3.02s/it]  
score/teacher_prompt:  86%|████████▌ | 7064/8192 [10:38:13<49:24,  2.63s/it]
score/teacher_prompt:  86%|████████▌ | 7065/8192 [10:38:16<55:50,  2.97s/it]
score/teacher_prompt:  86%|████████▋ | 7066/8192 [10:38:19<55:15,  2.94s/it]
score/teacher_prompt:  86%|████████▋ | 7067/8192 [10:38:23<1:01:49,  3.30s/it]
score/teacher_prompt:  86%|████████▋ | 7068/8192 [10:38:27<1:05:55,  3.52s/it]
score/teacher_prompt:  86%|████████▋ | 7069/8192 [10:38:34<1:25:04,  4.55s/it]
score/teacher_prompt:  86%|████████▋ | 7070/8192 [10:38:40<1:29:34,  4.79s/it]
score/teacher_prompt:  86%|████████▋ | 7071/8192 [10:38:47<1:44:04,  5.57s/it]
score/teacher_prompt:  86%|████████▋ | 7072/8192 [10:38:56<2:04:32,  6.67s/it]
score/teacher_prompt:  86%|████████▋ | 7073/8192 [10:39:00<1:47:53,  5.78s/it]
score/teacher_prompt:  86%|████████▋ | 7074/8192 [10:39:03<1:31:40,  4.92s/it]
score/teacher_prompt:  86%|████████▋ | 7075/8192 [10:39:06<1:23:43,  4.50s/it]
score/teacher_prompt:  86%|████████▋ | 7076/8192 [10:39:11<1:24:48,  4.56s/it]
score/teacher_prompt:  86%|████████▋ | 7077/8192 [10:39:14<1:14:17,  4.00s/it]
score/teacher_prompt:  86%|████████▋ | 7078/8192 [10:39:16<1:04:30,  3.47s/it]
score/teacher_prompt:  86%|████████▋ | 7079/8192 [10:39:18<55:43,  3.00s/it]  
score/teacher_prompt:  86%|████████▋ | 7080/8192 [10:39:20<51:13,  2.76s/it]
score/teacher_prompt:  86%|████████▋ | 7081/8192 [10:39:22<48:01,  2.59s/it]
score/teacher_prompt:  86%|████████▋ | 7082/8192 [10:39:24<43:54,  2.37s/it]
score/teacher_prompt:  86%|████████▋ | 7083/8192 [10:39:26<39:29,  2.14s/it]
score/teacher_prompt:  86%|████████▋ | 7084/8192 [10:39:28<39:23,  2.13s/it]
score/teacher_prompt:  86%|████████▋ | 7085/8192 [10:39:33<53:03,  2.88s/it]
score/teacher_prompt:  86%|████████▋ | 7086/8192 [10:39:38<1:07:59,  3.69s/it]
score/teacher_prompt:  87%|████████▋ | 7087/8192 [10:39:43<1:13:50,  4.01s/it]
score/teacher_prompt:  87%|████████▋ | 7088/8192 [10:39:48<1:17:56,  4.24s/it]
score/teacher_prompt:  87%|████████▋ | 7089/8192 [10:39:50<1:09:05,  3.76s/it]
score/teacher_prompt:  87%|████████▋ | 7090/8192 [10:39:53<1:02:14,  3.39s/it]
score/teacher_prompt:  87%|████████▋ | 7091/8192 [10:39:55<53:59,  2.94s/it]  
score/teacher_prompt:  87%|████████▋ | 7092/8192 [10:39:57<52:09,  2.84s/it]
score/teacher_prompt:  87%|████████▋ | 7093/8192 [10:40:03<1:06:33,  3.63s/it]
score/teacher_prompt:  87%|████████▋ | 7094/8192 [10:40:07<1:11:38,  3.91s/it]
score/teacher_prompt:  87%|████████▋ | 7095/8192 [10:40:11<1:11:25,  3.91s/it]
score/teacher_prompt:  87%|████████▋ | 7096/8192 [10:40:21<1:41:11,  5.54s/it]
score/teacher_prompt:  87%|████████▋ | 7097/8192 [10:40:23<1:25:22,  4.68s/it]
score/teacher_prompt:  87%|████████▋ | 7098/8192 [10:40:26<1:13:17,  4.02s/it]
score/teacher_prompt:  87%|████████▋ | 7099/8192 [10:40:28<1:06:01,  3.62s/it]
score/teacher_prompt:  87%|████████▋ | 7100/8192 [10:40:31<58:18,  3.20s/it]  
score/teacher_prompt:  87%|████████▋ | 7101/8192 [10:40:55<2:52:45,  9.50s/it]
score/teacher_prompt:  87%|████████▋ | 7102/8192 [10:41:06<3:01:25,  9.99s/it]
score/teacher_prompt:  87%|████████▋ | 7103/8192 [10:41:16<3:02:24, 10.05s/it]
score/teacher_prompt:  87%|████████▋ | 7104/8192 [10:41:29<3:17:52, 10.91s/it]
score/teacher_prompt:  87%|████████▋ | 7105/8192 [10:41:36<2:52:57,  9.55s/it]
score/teacher_prompt:  87%|████████▋ | 7106/8192 [10:41:42<2:38:05,  8.73s/it]
score/teacher_prompt:  87%|████████▋ | 7107/8192 [10:41:48<2:21:09,  7.81s/it]
score/teacher_prompt:  87%|████████▋ | 7108/8192 [10:41:53<2:07:19,  7.05s/it]
score/teacher_prompt:  87%|████████▋ | 7109/8192 [10:42:00<2:07:36,  7.07s/it]
score/teacher_prompt:  87%|████████▋ | 7110/8192 [10:42:07<2:02:55,  6.82s/it]
score/teacher_prompt:  87%|████████▋ | 7111/8192 [10:42:12<1:57:50,  6.54s/it]
score/teacher_prompt:  87%|████████▋ | 7112/8192 [10:42:18<1:53:13,  6.29s/it]
score/teacher_prompt:  87%|████████▋ | 7113/8192 [10:42:22<1:38:02,  5.45s/it]
score/teacher_prompt:  87%|████████▋ | 7114/8192 [10:42:26<1:30:56,  5.06s/it]
score/teacher_prompt:  87%|████████▋ | 7115/8192 [10:42:30<1:24:55,  4.73s/it]
score/teacher_prompt:  87%|████████▋ | 7116/8192 [10:42:34<1:20:40,  4.50s/it]
score/teacher_prompt:  87%|████████▋ | 7117/8192 [10:42:37<1:13:58,  4.13s/it]
score/teacher_prompt:  87%|████████▋ | 7118/8192 [10:42:39<1:04:01,  3.58s/it]
score/teacher_prompt:  87%|████████▋ | 7119/8192 [10:42:42<58:50,  3.29s/it]  
score/teacher_prompt:  87%|████████▋ | 7120/8192 [10:42:44<54:47,  3.07s/it]
score/teacher_prompt:  87%|████████▋ | 7121/8192 [10:42:53<1:24:37,  4.74s/it]
