[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  86%|████████▋ | 7072/8192 [11:52:16<1:10:34,  3.78s/it]
score/teacher_prompt:  86%|████████▋ | 7073/8192 [11:52:28<1:59:26,  6.40s/it]
score/teacher_prompt:  86%|████████▋ | 7074/8192 [11:52:38<2:20:51,  7.56s/it]
score/teacher_prompt:  86%|████████▋ | 7075/8192 [11:52:44<2:10:29,  7.01s/it]
score/teacher_prompt:  86%|████████▋ | 7076/8192 [11:52:52<2:15:53,  7.31s/it]
score/teacher_prompt:  86%|████████▋ | 7077/8192 [11:52:58<2:10:07,  7.00s/it]
score/teacher_prompt:  86%|████████▋ | 7078/8192 [11:53:07<2:17:27,  7.40s/it]
score/teacher_prompt:  86%|████████▋ | 7079/8192 [11:53:13<2:13:27,  7.19s/it]
score/teacher_prompt:  86%|████████▋ | 7080/8192 [11:53:18<1:57:49,  6.36s/it]
score/teacher_prompt:  86%|████████▋ | 7081/8192 [11:53:23<1:49:40,  5.92s/it]
score/teacher_prompt:  86%|████████▋ | 7082/8192 [11:53:27<1:38:57,  5.35s/it]
score/teacher_prompt:  86%|████████▋ | 7083/8192 [11:53:32<1:40:16,  5.42s/it]
score/teacher_prompt:  86%|████████▋ | 7084/8192 [11:53:36<1:31:40,  4.96s/it]
score/teacher_prompt:  86%|████████▋ | 7085/8192 [11:53:51<2:23:05,  7.76s/it]
score/teacher_prompt:  86%|████████▋ | 7086/8192 [11:54:12<3:37:53, 11.82s/it]
score/teacher_prompt:  87%|████████▋ | 7087/8192 [11:54:41<5:15:09, 17.11s/it]
score/teacher_prompt:  87%|████████▋ | 7088/8192 [11:54:47<4:11:57, 13.69s/it]
score/teacher_prompt:  87%|████████▋ | 7089/8192 [11:54:55<3:41:19, 12.04s/it]
score/teacher_prompt:  87%|████████▋ | 7090/8192 [11:55:02<3:11:50, 10.44s/it]
score/teacher_prompt:  87%|████████▋ | 7091/8192 [11:55:08<2:44:56,  8.99s/it]
score/teacher_prompt:  87%|████████▋ | 7092/8192 [11:55:13<2:26:05,  7.97s/it]
score/teacher_prompt:  87%|████████▋ | 7093/8192 [11:55:18<2:10:00,  7.10s/it]
score/teacher_prompt:  87%|████████▋ | 7094/8192 [11:55:22<1:50:32,  6.04s/it]
score/teacher_prompt:  87%|████████▋ | 7095/8192 [11:55:25<1:35:54,  5.25s/it]
score/teacher_prompt:  87%|████████▋ | 7096/8192 [11:55:30<1:32:38,  5.07s/it]
score/teacher_prompt:  87%|████████▋ | 7097/8192 [11:55:38<1:48:42,  5.96s/it]
score/teacher_prompt:  87%|████████▋ | 7098/8192 [11:55:44<1:49:16,  5.99s/it]
score/teacher_prompt:  87%|████████▋ | 7099/8192 [11:55:49<1:45:13,  5.78s/it]
score/teacher_prompt:  87%|████████▋ | 7100/8192 [11:55:56<1:52:22,  6.17s/it]
score/teacher_prompt:  87%|████████▋ | 7101/8192 [11:56:06<2:13:41,  7.35s/it]
score/teacher_prompt:  87%|████████▋ | 7102/8192 [11:56:12<2:02:25,  6.74s/it]
score/teacher_prompt:  87%|████████▋ | 7103/8192 [11:56:19<2:05:18,  6.90s/it]
score/teacher_prompt:  87%|████████▋ | 7104/8192 [11:56:25<1:59:08,  6.57s/it]
score/teacher_prompt:  87%|████████▋ | 7105/8192 [11:56:47<3:22:58, 11.20s/it]
score/teacher_prompt:  87%|████████▋ | 7106/8192 [11:56:54<2:58:47,  9.88s/it]
score/teacher_prompt:  87%|████████▋ | 7107/8192 [11:57:11<3:37:20, 12.02s/it]
score/teacher_prompt:  87%|████████▋ | 7108/8192 [11:57:24<3:44:17, 12.41s/it]
score/teacher_prompt:  87%|████████▋ | 7109/8192 [11:57:31<3:17:02, 10.92s/it]
score/teacher_prompt:  87%|████████▋ | 7110/8192 [11:57:39<3:00:08,  9.99s/it]
score/teacher_prompt:  87%|████████▋ | 7111/8192 [11:57:47<2:48:33,  9.36s/it]
score/teacher_prompt:  87%|████████▋ | 7112/8192 [11:57:54<2:34:49,  8.60s/it]
score/teacher_prompt:  87%|████████▋ | 7113/8192 [11:58:00<2:23:01,  7.95s/it]
score/teacher_prompt:  87%|████████▋ | 7114/8192 [11:58:07<2:16:43,  7.61s/it]
score/teacher_prompt:  87%|████████▋ | 7115/8192 [11:58:19<2:40:36,  8.95s/it]
score/teacher_prompt:  87%|████████▋ | 7116/8192 [11:58:26<2:26:56,  8.19s/it]
score/teacher_prompt:  87%|████████▋ | 7117/8192 [11:58:34<2:28:04,  8.26s/it]
score/teacher_prompt:  87%|████████▋ | 7118/8192 [11:58:41<2:19:02,  7.77s/it]
score/teacher_prompt:  87%|████████▋ | 7119/8192 [11:58:53<2:44:01,  9.17s/it]
score/teacher_prompt:  87%|████████▋ | 7120/8192 [11:59:01<2:34:29,  8.65s/it]
score/teacher_prompt:  87%|████████▋ | 7121/8192 [11:59:04<2:03:55,  6.94s/it]
score/teacher_prompt:  87%|████████▋ | 7122/8192 [11:59:07<1:42:47,  5.76s/it]
score/teacher_prompt:  87%|████████▋ | 7123/8192 [11:59:09<1:25:38,  4.81s/it]
score/teacher_prompt:  87%|████████▋ | 7124/8192 [11:59:12<1:17:23,  4.35s/it]
score/teacher_prompt:  87%|████████▋ | 7125/8192 [11:59:17<1:17:18,  4.35s/it]
score/teacher_prompt:  87%|████████▋ | 7126/8192 [11:59:22<1:22:21,  4.64s/it]
score/teacher_prompt:  87%|████████▋ | 7127/8192 [11:59:28<1:29:08,  5.02s/it]
score/teacher_prompt:  87%|████████▋ | 7128/8192 [11:59:33<1:26:55,  4.90s/it]
score/teacher_prompt:  87%|████████▋ | 7129/8192 [11:59:37<1:24:05,  4.75s/it]
score/teacher_prompt:  87%|████████▋ | 7130/8192 [11:59:42<1:25:21,  4.82s/it]
score/teacher_prompt:  87%|████████▋ | 7131/8192 [11:59:47<1:26:38,  4.90s/it]
score/teacher_prompt:  87%|████████▋ | 7132/8192 [11:59:53<1:29:45,  5.08s/it]
score/teacher_prompt:  87%|████████▋ | 7133/8192 [11:59:57<1:27:57,  4.98s/it]
score/teacher_prompt:  87%|████████▋ | 7134/8192 [12:00:02<1:28:10,  5.00s/it]
score/teacher_prompt:  87%|████████▋ | 7135/8192 [12:00:07<1:27:43,  4.98s/it]
score/teacher_prompt:  87%|████████▋ | 7136/8192 [12:00:13<1:30:40,  5.15s/it]
score/teacher_prompt:  87%|████████▋ | 7137/8192 [12:00:18<1:31:50,  5.22s/it]
score/teacher_prompt:  87%|████████▋ | 7138/8192 [12:00:23<1:31:48,  5.23s/it]
score/teacher_prompt:  87%|████████▋ | 7139/8192 [12:00:30<1:39:35,  5.68s/it]
score/teacher_prompt:  87%|████████▋ | 7140/8192 [12:00:36<1:41:23,  5.78s/it]
score/teacher_prompt:  87%|████████▋ | 7141/8192 [12:00:41<1:36:28,  5.51s/it]
score/teacher_prompt:  87%|████████▋ | 7142/8192 [12:00:46<1:31:11,  5.21s/it]
score/teacher_prompt:  87%|████████▋ | 7143/8192 [12:00:53<1:40:28,  5.75s/it]
score/teacher_prompt:  87%|████████▋ | 7144/8192 [12:00:58<1:36:29,  5.52s/it]
score/teacher_prompt:  87%|████████▋ | 7145/8192 [12:01:01<1:26:31,  4.96s/it]
score/teacher_prompt:  87%|████████▋ | 7146/8192 [12:01:05<1:20:42,  4.63s/it]
score/teacher_prompt:  87%|████████▋ | 7147/8192 [12:01:09<1:18:28,  4.51s/it]
score/teacher_prompt:  87%|████████▋ | 7148/8192 [12:01:13<1:13:16,  4.21s/it]
score/teacher_prompt:  87%|████████▋ | 7149/8192 [12:01:21<1:32:29,  5.32s/it]
score/teacher_prompt:  87%|████████▋ | 7150/8192 [12:01:24<1:23:49,  4.83s/it]
score/teacher_prompt:  87%|████████▋ | 7151/8192 [12:01:29<1:23:15,  4.80s/it]
score/teacher_prompt:  87%|████████▋ | 7152/8192 [12:01:34<1:25:03,  4.91s/it]
score/teacher_prompt:  87%|████████▋ | 7153/8192 [12:01:42<1:39:04,  5.72s/it]
score/teacher_prompt:  87%|████████▋ | 7154/8192 [12:01:49<1:47:12,  6.20s/it]
score/teacher_prompt:  87%|████████▋ | 7155/8192 [12:01:56<1:49:05,  6.31s/it]
score/teacher_prompt:  87%|████████▋ | 7156/8192 [12:02:05<2:01:40,  7.05s/it]
score/teacher_prompt:  87%|████████▋ | 7157/8192 [12:02:10<1:55:00,  6.67s/it]
score/teacher_prompt:  87%|████████▋ | 7158/8192 [12:02:16<1:48:44,  6.31s/it]
score/teacher_prompt:  87%|████████▋ | 7159/8192 [12:02:22<1:50:02,  6.39s/it]
score/teacher_prompt:  87%|████████▋ | 7160/8192 [12:02:29<1:50:58,  6.45s/it]
score/teacher_prompt:  87%|████████▋ | 7161/8192 [12:02:34<1:44:23,  6.07s/it]
score/teacher_prompt:  87%|████████▋ | 7162/8192 [12:02:48<2:21:26,  8.24s/it]
score/teacher_prompt:  87%|████████▋ | 7163/8192 [12:02:54<2:11:18,  7.66s/it]
score/teacher_prompt:  87%|████████▋ | 7164/8192 [12:03:03<2:18:00,  8.05s/it]
score/teacher_prompt:  87%|████████▋ | 7165/8192 [12:03:07<1:57:28,  6.86s/it]
score/teacher_prompt:  87%|████████▋ | 7166/8192 [12:03:10<1:40:24,  5.87s/it]
score/teacher_prompt:  87%|████████▋ | 7167/8192 [12:03:14<1:30:53,  5.32s/it]
score/teacher_prompt:  88%|████████▊ | 7168/8192 [12:03:18<1:23:00,  4.86s/it]
score/teacher_prompt:  88%|████████▊ | 7169/8192 [12:03:28<1:45:39,  6.20s/it]
score/teacher_prompt:  88%|████████▊ | 7170/8192 [12:03:37<2:04:13,  7.29s/it]
score/teacher_prompt:  88%|████████▊ | 7171/8192 [12:03:45<2:04:28,  7.32s/it]
score/teacher_prompt:  88%|████████▊ | 7172/8192 [12:03:55<2:20:08,  8.24s/it]
score/teacher_prompt:  88%|████████▊ | 7173/8192 [12:04:03<2:18:24,  8.15s/it]
score/teacher_prompt:  88%|████████▊ | 7174/8192 [12:04:11<2:15:58,  8.01s/it]
score/teacher_prompt:  88%|████████▊ | 7175/8192 [12:04:19<2:17:58,  8.14s/it]
score/teacher_prompt:  88%|████████▊ | 7176/8192 [12:04:27<2:17:12,  8.10s/it]
score/teacher_prompt:  88%|████████▊ | 7177/8192 [12:04:32<2:00:07,  7.10s/it]
score/teacher_prompt:  88%|████████▊ | 7178/8192 [12:04:35<1:39:09,  5.87s/it]
score/teacher_prompt:  88%|████████▊ | 7179/8192 [12:04:38<1:24:05,  4.98s/it]
score/teacher_prompt:  88%|████████▊ | 7180/8192 [12:04:42<1:20:53,  4.80s/it]
score/teacher_prompt:  88%|████████▊ | 7181/8192 [12:04:49<1:29:17,  5.30s/it]
score/teacher_prompt:  88%|████████▊ | 7182/8192 [12:04:56<1:36:49,  5.75s/it]
score/teacher_prompt:  88%|████████▊ | 7183/8192 [12:05:03<1:44:35,  6.22s/it]
score/teacher_prompt:  88%|████████▊ | 7184/8192 [12:05:11<1:53:16,  6.74s/it]
score/teacher_prompt:  88%|████████▊ | 7185/8192 [12:05:22<2:17:05,  8.17s/it]
score/teacher_prompt:  88%|████████▊ | 7186/8192 [12:05:33<2:30:08,  8.95s/it]
score/teacher_prompt:  88%|████████▊ | 7187/8192 [12:05:47<2:56:09, 10.52s/it]
score/teacher_prompt:  88%|████████▊ | 7188/8192 [12:05:57<2:49:57, 10.16s/it]
score/teacher_prompt:  88%|████████▊ | 7189/8192 [12:06:04<2:33:34,  9.19s/it]
score/teacher_prompt:  88%|████████▊ | 7190/8192 [12:06:13<2:34:04,  9.23s/it]
score/teacher_prompt:  88%|████████▊ | 7191/8192 [12:06:20<2:21:16,  8.47s/it]
score/teacher_prompt:  88%|████████▊ | 7192/8192 [12:06:26<2:12:18,  7.94s/it]
score/teacher_prompt:  88%|████████▊ | 7193/8192 [12:06:33<2:03:50,  7.44s/it]
score/teacher_prompt:  88%|████████▊ | 7194/8192 [12:06:42<2:15:07,  8.12s/it]
score/teacher_prompt:  88%|████████▊ | 7195/8192 [12:06:49<2:09:46,  7.81s/it]
score/teacher_prompt:  88%|████████▊ | 7196/8192 [12:06:56<2:02:29,  7.38s/it]
score/teacher_prompt:  88%|████████▊ | 7197/8192 [12:07:06<2:18:31,  8.35s/it]
score/teacher_prompt:  88%|████████▊ | 7198/8192 [12:07:20<2:45:50, 10.01s/it]
score/teacher_prompt:  88%|████████▊ | 7199/8192 [12:07:29<2:39:51,  9.66s/it]
score/teacher_prompt:  88%|████████▊ | 7200/8192 [12:07:45<3:10:11, 11.50s/it]
score/teacher_prompt:  88%|████████▊ | 7201/8192 [12:07:49<2:34:59,  9.38s/it]
score/teacher_prompt:  88%|████████▊ | 7202/8192 [12:07:54<2:12:23,  8.02s/it]
score/teacher_prompt:  88%|████████▊ | 7203/8192 [12:07:59<1:57:16,  7.11s/it]
score/teacher_prompt:  88%|████████▊ | 7204/8192 [12:08:05<1:48:43,  6.60s/it]
score/teacher_prompt:  88%|████████▊ | 7205/8192 [12:08:10<1:41:09,  6.15s/it]
score/teacher_prompt:  88%|████████▊ | 7206/8192 [12:08:13<1:26:33,  5.27s/it]
score/teacher_prompt:  88%|████████▊ | 7207/8192 [12:08:17<1:20:20,  4.89s/it]
score/teacher_prompt:  88%|████████▊ | 7208/8192 [12:08:22<1:21:38,  4.98s/it]
score/teacher_prompt:  88%|████████▊ | 7209/8192 [12:08:42<2:33:00,  9.34s/it]
score/teacher_prompt:  88%|████████▊ | 7210/8192 [12:08:46<2:08:47,  7.87s/it]
score/teacher_prompt:  88%|████████▊ | 7211/8192 [12:09:00<2:38:42,  9.71s/it]
score/teacher_prompt:  88%|████████▊ | 7212/8192 [12:09:09<2:33:26,  9.39s/it]
score/teacher_prompt:  88%|████████▊ | 7213/8192 [12:09:14<2:11:52,  8.08s/it]
score/teacher_prompt:  88%|████████▊ | 7214/8192 [12:09:19<2:00:01,  7.36s/it]
score/teacher_prompt:  88%|████████▊ | 7215/8192 [12:09:25<1:51:54,  6.87s/it]
score/teacher_prompt:  88%|████████▊ | 7216/8192 [12:09:31<1:47:11,  6.59s/it]
score/teacher_prompt:  88%|████████▊ | 7217/8192 [12:09:40<1:57:04,  7.20s/it]
score/teacher_prompt:  88%|████████▊ | 7218/8192 [12:09:52<2:23:02,  8.81s/it]
score/teacher_prompt:  88%|████████▊ | 7219/8192 [12:10:02<2:29:40,  9.23s/it]
score/teacher_prompt:  88%|████████▊ | 7220/8192 [12:10:12<2:31:05,  9.33s/it]
score/teacher_prompt:  88%|████████▊ | 7221/8192 [12:10:16<2:06:15,  7.80s/it]
score/teacher_prompt:  88%|████████▊ | 7222/8192 [12:10:22<1:55:10,  7.12s/it]
score/teacher_prompt:  88%|████████▊ | 7223/8192 [12:10:27<1:45:45,  6.55s/it]
score/teacher_prompt:  88%|████████▊ | 7224/8192 [12:10:32<1:36:51,  6.00s/it]
score/teacher_prompt:  88%|████████▊ | 7225/8192 [12:10:37<1:33:34,  5.81s/it]
score/teacher_prompt:  88%|████████▊ | 7226/8192 [12:10:43<1:35:53,  5.96s/it]
score/teacher_prompt:  88%|████████▊ | 7227/8192 [12:10:49<1:34:09,  5.85s/it]
score/teacher_prompt:  88%|████████▊ | 7228/8192 [12:10:53<1:27:11,  5.43s/it]
score/teacher_prompt:  88%|████████▊ | 7229/8192 [12:10:57<1:18:34,  4.90s/it]
score/teacher_prompt:  88%|████████▊ | 7230/8192 [12:11:01<1:13:01,  4.55s/it]
score/teacher_prompt:  88%|████████▊ | 7231/8192 [12:11:06<1:15:07,  4.69s/it]
score/teacher_prompt:  88%|████████▊ | 7232/8192 [12:11:10<1:13:27,  4.59s/it]
score/teacher_prompt:  88%|████████▊ | 7233/8192 [12:11:17<1:24:33,  5.29s/it]
score/teacher_prompt:  88%|████████▊ | 7234/8192 [12:11:23<1:28:25,  5.54s/it]
score/teacher_prompt:  88%|████████▊ | 7235/8192 [12:11:28<1:24:35,  5.30s/it]
score/teacher_prompt:  88%|████████▊ | 7236/8192 [12:11:32<1:20:30,  5.05s/it]
score/teacher_prompt:  88%|████████▊ | 7237/8192 [12:11:37<1:18:06,  4.91s/it]
score/teacher_prompt:  88%|████████▊ | 7238/8192 [12:11:41<1:14:23,  4.68s/it]
score/teacher_prompt:  88%|████████▊ | 7239/8192 [12:11:46<1:15:11,  4.73s/it]
score/teacher_prompt:  88%|████████▊ | 7240/8192 [12:11:51<1:18:28,  4.95s/it]
score/teacher_prompt:  88%|████████▊ | 7241/8192 [12:11:59<1:31:56,  5.80s/it]
score/teacher_prompt:  88%|████████▊ | 7242/8192 [12:12:08<1:43:39,  6.55s/it]
score/teacher_prompt:  88%|████████▊ | 7243/8192 [12:12:16<1:53:20,  7.17s/it]
score/teacher_prompt:  88%|████████▊ | 7244/8192 [12:12:24<1:56:03,  7.35s/it]
score/teacher_prompt:  88%|████████▊ | 7245/8192 [12:12:29<1:46:49,  6.77s/it]
score/teacher_prompt:  88%|████████▊ | 7246/8192 [12:12:35<1:42:23,  6.49s/it]
score/teacher_prompt:  88%|████████▊ | 7247/8192 [12:12:40<1:35:37,  6.07s/it]
score/teacher_prompt:  88%|████████▊ | 7248/8192 [12:12:48<1:45:03,  6.68s/it]
score/teacher_prompt:  88%|████████▊ | 7249/8192 [12:12:52<1:28:28,  5.63s/it]
score/teacher_prompt:  89%|████████▊ | 7250/8192 [12:12:55<1:19:15,  5.05s/it]
score/teacher_prompt:  89%|████████▊ | 7251/8192 [12:12:58<1:08:57,  4.40s/it]
score/teacher_prompt:  89%|████████▊ | 7252/8192 [12:13:01<1:03:08,  4.03s/it]
score/teacher_prompt:  89%|████████▊ | 7253/8192 [12:13:06<1:06:19,  4.24s/it]
score/teacher_prompt:  89%|████████▊ | 7254/8192 [12:13:10<1:07:06,  4.29s/it]
score/teacher_prompt:  89%|████████▊ | 7255/8192 [12:13:14<1:03:10,  4.05s/it]
score/teacher_prompt:  89%|████████▊ | 7256/8192 [12:13:17<1:00:51,  3.90s/it]
score/teacher_prompt:  89%|████████▊ | 7257/8192 [12:13:23<1:06:15,  4.25s/it]
score/teacher_prompt:  89%|████████▊ | 7258/8192 [12:13:29<1:17:18,  4.97s/it]
score/teacher_prompt:  89%|████████▊ | 7259/8192 [12:13:35<1:23:13,  5.35s/it]
score/teacher_prompt:  89%|████████▊ | 7260/8192 [12:13:43<1:31:11,  5.87s/it]
score/teacher_prompt:  89%|████████▊ | 7261/8192 [12:13:47<1:26:17,  5.56s/it]
score/teacher_prompt:  89%|████████▊ | 7262/8192 [12:13:52<1:21:31,  5.26s/it]
score/teacher_prompt:  89%|████████▊ | 7263/8192 [12:13:58<1:26:16,  5.57s/it]
score/teacher_prompt:  89%|████████▊ | 7264/8192 [12:14:03<1:21:45,  5.29s/it]
score/teacher_prompt:  89%|████████▊ | 7265/8192 [12:14:08<1:22:40,  5.35s/it]
score/teacher_prompt:  89%|████████▊ | 7266/8192 [12:14:15<1:29:20,  5.79s/it]
score/teacher_prompt:  89%|████████▊ | 7267/8192 [12:14:21<1:31:10,  5.91s/it]
score/teacher_prompt:  89%|████████▊ | 7268/8192 [12:14:27<1:29:12,  5.79s/it]
score/teacher_prompt:  89%|████████▊ | 7269/8192 [12:14:32<1:26:09,  5.60s/it]
score/teacher_prompt:  89%|████████▊ | 7270/8192 [12:14:39<1:32:49,  6.04s/it]
score/teacher_prompt:  89%|████████▉ | 7271/8192 [12:14:47<1:39:01,  6.45s/it]
score/teacher_prompt:  89%|████████▉ | 7272/8192 [12:14:53<1:40:49,  6.58s/it]
score/teacher_prompt:  89%|████████▉ | 7273/8192 [12:14:57<1:28:31,  5.78s/it]
score/teacher_prompt:  89%|████████▉ | 7274/8192 [12:15:01<1:17:47,  5.08s/it]
score/teacher_prompt:  89%|████████▉ | 7275/8192 [12:15:04<1:10:06,  4.59s/it]
score/teacher_prompt:  89%|████████▉ | 7276/8192 [12:15:08<1:07:18,  4.41s/it]
score/teacher_prompt:  89%|████████▉ | 7277/8192 [12:15:15<1:16:28,  5.02s/it]
score/teacher_prompt:  89%|████████▉ | 7278/8192 [12:15:21<1:21:09,  5.33s/it]
score/teacher_prompt:  89%|████████▉ | 7279/8192 [12:15:29<1:35:33,  6.28s/it]
score/teacher_prompt:  89%|████████▉ | 7280/8192 [12:15:36<1:37:14,  6.40s/it]
score/teacher_prompt:  89%|████████▉ | 7281/8192 [12:15:45<1:49:53,  7.24s/it]
score/teacher_prompt:  89%|████████▉ | 7282/8192 [12:15:50<1:38:13,  6.48s/it]
score/teacher_prompt:  89%|████████▉ | 7283/8192 [12:15:57<1:41:12,  6.68s/it]
score/teacher_prompt:  89%|████████▉ | 7284/8192 [12:16:06<1:50:35,  7.31s/it]
score/teacher_prompt:  89%|████████▉ | 7285/8192 [12:16:12<1:44:53,  6.94s/it]
score/teacher_prompt:  89%|████████▉ | 7286/8192 [12:16:17<1:36:48,  6.41s/it]
score/teacher_prompt:  89%|████████▉ | 7287/8192 [12:16:24<1:41:56,  6.76s/it]
score/teacher_prompt:  89%|████████▉ | 7288/8192 [12:16:31<1:41:37,  6.74s/it]
score/teacher_prompt:  89%|████████▉ | 7289/8192 [12:16:37<1:38:26,  6.54s/it]
score/teacher_prompt:  89%|████████▉ | 7290/8192 [12:16:46<1:46:47,  7.10s/it]
score/teacher_prompt:  89%|████████▉ | 7291/8192 [12:16:52<1:41:42,  6.77s/it]
score/teacher_prompt:  89%|████████▉ | 7292/8192 [12:16:58<1:39:44,  6.65s/it]
score/teacher_prompt:  89%|████████▉ | 7293/8192 [12:17:01<1:23:13,  5.55s/it]
score/teacher_prompt:  89%|████████▉ | 7294/8192 [12:17:05<1:15:11,  5.02s/it]
score/teacher_prompt:  89%|████████▉ | 7295/8192 [12:17:08<1:07:06,  4.49s/it]
score/teacher_prompt:  89%|████████▉ | 7296/8192 [12:17:11<1:00:01,  4.02s/it]
score/teacher_prompt:  89%|████████▉ | 7297/8192 [12:17:15<1:01:15,  4.11s/it]
score/teacher_prompt:  89%|████████▉ | 7298/8192 [12:17:20<1:05:54,  4.42s/it]
score/teacher_prompt:  89%|████████▉ | 7299/8192 [12:17:26<1:10:08,  4.71s/it]
score/teacher_prompt:  89%|████████▉ | 7300/8192 [12:17:31<1:12:37,  4.89s/it]
score/teacher_prompt:  89%|████████▉ | 7301/8192 [12:17:33<59:16,  3.99s/it]  
score/teacher_prompt:  89%|████████▉ | 7302/8192 [12:17:35<51:23,  3.46s/it]
score/teacher_prompt:  89%|████████▉ | 7303/8192 [12:17:38<46:28,  3.14s/it]
score/teacher_prompt:  89%|████████▉ | 7304/8192 [12:17:40<41:44,  2.82s/it]
score/teacher_prompt:  89%|████████▉ | 7305/8192 [12:17:44<48:13,  3.26s/it]
score/teacher_prompt:  89%|████████▉ | 7306/8192 [12:17:48<51:43,  3.50s/it]
score/teacher_prompt:  89%|████████▉ | 7307/8192 [12:17:54<1:03:38,  4.31s/it]
score/teacher_prompt:  89%|████████▉ | 7308/8192 [12:17:59<1:06:20,  4.50s/it]
score/teacher_prompt:  89%|████████▉ | 7309/8192 [12:18:02<1:00:16,  4.10s/it]
score/teacher_prompt:  89%|████████▉ | 7310/8192 [12:18:06<59:23,  4.04s/it]  
score/teacher_prompt:  89%|████████▉ | 7311/8192 [12:18:09<52:25,  3.57s/it]
score/teacher_prompt:  89%|████████▉ | 7312/8192 [12:18:12<50:51,  3.47s/it]
score/teacher_prompt:  89%|████████▉ | 7313/8192 [12:18:20<1:09:52,  4.77s/it]
score/teacher_prompt:  89%|████████▉ | 7314/8192 [12:18:26<1:14:49,  5.11s/it]
score/teacher_prompt:  89%|████████▉ | 7315/8192 [12:18:32<1:17:53,  5.33s/it]
score/teacher_prompt:  89%|████████▉ | 7316/8192 [12:18:40<1:31:24,  6.26s/it]
score/teacher_prompt:  89%|████████▉ | 7317/8192 [12:18:45<1:27:35,  6.01s/it]
score/teacher_prompt:  89%|████████▉ | 7318/8192 [12:18:52<1:30:28,  6.21s/it]
score/teacher_prompt:  89%|████████▉ | 7319/8192 [12:18:58<1:28:34,  6.09s/it]
score/teacher_prompt:  89%|████████▉ | 7320/8192 [12:19:03<1:25:10,  5.86s/it]
score/teacher_prompt:  89%|████████▉ | 7321/8192 [12:19:10<1:28:48,  6.12s/it]
score/teacher_prompt:  89%|████████▉ | 7322/8192 [12:19:15<1:24:40,  5.84s/it]
score/teacher_prompt:  89%|████████▉ | 7323/8192 [12:19:21<1:25:25,  5.90s/it]
score/teacher_prompt:  89%|████████▉ | 7324/8192 [12:19:30<1:39:51,  6.90s/it]
score/teacher_prompt:  89%|████████▉ | 7325/8192 [12:19:36<1:35:34,  6.61s/it]
score/teacher_prompt:  89%|████████▉ | 7326/8192 [12:19:42<1:33:08,  6.45s/it]
score/teacher_prompt:  89%|████████▉ | 7327/8192 [12:19:50<1:35:52,  6.65s/it]
score/teacher_prompt:  89%|████████▉ | 7328/8192 [12:19:57<1:37:38,  6.78s/it]
score/teacher_prompt:  89%|████████▉ | 7329/8192 [12:20:01<1:26:47,  6.03s/it]
score/teacher_prompt:  89%|████████▉ | 7330/8192 [12:20:05<1:19:16,  5.52s/it]
score/teacher_prompt:  89%|████████▉ | 7331/8192 [12:20:09<1:10:24,  4.91s/it]
score/teacher_prompt:  90%|████████▉ | 7332/8192 [12:20:13<1:06:11,  4.62s/it]
score/teacher_prompt:  90%|████████▉ | 7333/8192 [12:20:16<1:00:05,  4.20s/it]
score/teacher_prompt:  90%|████████▉ | 7334/8192 [12:20:20<1:01:31,  4.30s/it]
score/teacher_prompt:  90%|████████▉ | 7335/8192 [12:20:24<59:19,  4.15s/it]  
score/teacher_prompt:  90%|████████▉ | 7336/8192 [12:20:27<54:47,  3.84s/it]
score/teacher_prompt:  90%|████████▉ | 7337/8192 [12:20:31<53:18,  3.74s/it]
score/teacher_prompt:  90%|████████▉ | 7338/8192 [12:20:36<57:08,  4.01s/it]
score/teacher_prompt:  90%|████████▉ | 7339/8192 [12:20:39<56:12,  3.95s/it]
score/teacher_prompt:  90%|████████▉ | 7340/8192 [12:20:44<58:38,  4.13s/it]
score/teacher_prompt:  90%|████████▉ | 7341/8192 [12:20:48<57:58,  4.09s/it]
score/teacher_prompt:  90%|████████▉ | 7342/8192 [12:20:53<1:01:01,  4.31s/it]
score/teacher_prompt:  90%|████████▉ | 7343/8192 [12:20:58<1:05:23,  4.62s/it]
score/teacher_prompt:  90%|████████▉ | 7344/8192 [12:21:02<1:00:46,  4.30s/it]
