[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  90%|████████▉ | 7334/8192 [7:40:16<28:54,  2.02s/it]
score/teacher_prompt:  90%|████████▉ | 7335/8192 [7:40:19<31:34,  2.21s/it]
score/teacher_prompt:  90%|████████▉ | 7336/8192 [7:40:21<31:27,  2.21s/it]
score/teacher_prompt:  90%|████████▉ | 7337/8192 [7:40:28<51:56,  3.65s/it]
score/teacher_prompt:  90%|████████▉ | 7338/8192 [7:40:32<53:13,  3.74s/it]
score/teacher_prompt:  90%|████████▉ | 7339/8192 [7:40:37<57:22,  4.04s/it]
score/teacher_prompt:  90%|████████▉ | 7340/8192 [7:40:40<52:37,  3.71s/it]
score/teacher_prompt:  90%|████████▉ | 7341/8192 [7:40:43<49:43,  3.51s/it]
score/teacher_prompt:  90%|████████▉ | 7342/8192 [7:40:45<43:42,  3.08s/it]
score/teacher_prompt:  90%|████████▉ | 7343/8192 [7:40:48<42:12,  2.98s/it]
score/teacher_prompt:  90%|████████▉ | 7344/8192 [7:40:52<49:19,  3.49s/it]
score/teacher_prompt:  90%|████████▉ | 7345/8192 [7:40:56<50:54,  3.61s/it]
score/teacher_prompt:  90%|████████▉ | 7346/8192 [7:41:00<52:13,  3.70s/it]
score/teacher_prompt:  90%|████████▉ | 7347/8192 [7:41:04<51:15,  3.64s/it]
score/teacher_prompt:  90%|████████▉ | 7348/8192 [7:41:07<51:34,  3.67s/it]
score/teacher_prompt:  90%|████████▉ | 7349/8192 [7:41:13<1:01:03,  4.35s/it]
score/teacher_prompt:  90%|████████▉ | 7350/8192 [7:41:19<1:06:24,  4.73s/it]
score/teacher_prompt:  90%|████████▉ | 7351/8192 [7:41:26<1:17:02,  5.50s/it]
score/teacher_prompt:  90%|████████▉ | 7352/8192 [7:41:32<1:18:57,  5.64s/it]
score/teacher_prompt:  90%|████████▉ | 7353/8192 [7:41:33<59:31,  4.26s/it]  
score/teacher_prompt:  90%|████████▉ | 7354/8192 [7:41:34<46:05,  3.30s/it]
score/teacher_prompt:  90%|████████▉ | 7355/8192 [7:41:36<37:24,  2.68s/it]
score/teacher_prompt:  90%|████████▉ | 7356/8192 [7:41:37<31:26,  2.26s/it]
score/teacher_prompt:  90%|████████▉ | 7357/8192 [7:41:41<39:36,  2.85s/it]
score/teacher_prompt:  90%|████████▉ | 7358/8192 [7:41:44<38:31,  2.77s/it]
score/teacher_prompt:  90%|████████▉ | 7359/8192 [7:41:48<44:58,  3.24s/it]
score/teacher_prompt:  90%|████████▉ | 7360/8192 [7:41:50<38:56,  2.81s/it]
score/teacher_prompt:  90%|████████▉ | 7361/8192 [7:41:54<43:02,  3.11s/it]
score/teacher_prompt:  90%|████████▉ | 7362/8192 [7:41:57<44:12,  3.20s/it]
score/teacher_prompt:  90%|████████▉ | 7363/8192 [7:42:00<44:24,  3.21s/it]
score/teacher_prompt:  90%|████████▉ | 7364/8192 [7:42:04<46:02,  3.34s/it]
score/teacher_prompt:  90%|████████▉ | 7365/8192 [7:42:07<46:51,  3.40s/it]
score/teacher_prompt:  90%|████████▉ | 7366/8192 [7:42:11<45:23,  3.30s/it]
score/teacher_prompt:  90%|████████▉ | 7367/8192 [7:42:13<41:19,  3.01s/it]
score/teacher_prompt:  90%|████████▉ | 7368/8192 [7:42:16<40:34,  2.95s/it]
score/teacher_prompt:  90%|████████▉ | 7369/8192 [7:42:21<49:58,  3.64s/it]
score/teacher_prompt:  90%|████████▉ | 7370/8192 [7:42:26<54:35,  3.98s/it]
score/teacher_prompt:  90%|████████▉ | 7371/8192 [7:42:32<1:04:40,  4.73s/it]
score/teacher_prompt:  90%|████████▉ | 7372/8192 [7:42:38<1:10:59,  5.19s/it]
score/teacher_prompt:  90%|█████████ | 7373/8192 [7:42:42<1:04:47,  4.75s/it]
score/teacher_prompt:  90%|█████████ | 7374/8192 [7:42:45<56:55,  4.18s/it]  
score/teacher_prompt:  90%|█████████ | 7375/8192 [7:42:49<54:10,  3.98s/it]
score/teacher_prompt:  90%|█████████ | 7376/8192 [7:42:55<1:03:05,  4.64s/it]
score/teacher_prompt:  90%|█████████ | 7377/8192 [7:42:58<55:47,  4.11s/it]  
score/teacher_prompt:  90%|█████████ | 7378/8192 [7:43:00<49:59,  3.68s/it]
score/teacher_prompt:  90%|█████████ | 7379/8192 [7:43:06<57:20,  4.23s/it]
score/teacher_prompt:  90%|█████████ | 7380/8192 [7:43:09<52:55,  3.91s/it]
score/teacher_prompt:  90%|█████████ | 7381/8192 [7:43:15<1:03:07,  4.67s/it]
score/teacher_prompt:  90%|█████████ | 7382/8192 [7:43:20<1:01:06,  4.53s/it]
score/teacher_prompt:  90%|█████████ | 7383/8192 [7:43:23<55:40,  4.13s/it]  
score/teacher_prompt:  90%|█████████ | 7384/8192 [7:43:34<1:22:24,  6.12s/it]
score/teacher_prompt:  90%|█████████ | 7385/8192 [7:43:40<1:24:15,  6.26s/it]
score/teacher_prompt:  90%|█████████ | 7386/8192 [7:43:47<1:27:56,  6.55s/it]
score/teacher_prompt:  90%|█████████ | 7387/8192 [7:43:52<1:20:21,  5.99s/it]
score/teacher_prompt:  90%|█████████ | 7388/8192 [7:43:56<1:12:14,  5.39s/it]
score/teacher_prompt:  90%|█████████ | 7389/8192 [7:44:03<1:18:27,  5.86s/it]
score/teacher_prompt:  90%|█████████ | 7390/8192 [7:44:06<1:07:09,  5.02s/it]
score/teacher_prompt:  90%|█████████ | 7391/8192 [7:44:10<1:03:41,  4.77s/it]
score/teacher_prompt:  90%|█████████ | 7392/8192 [7:44:20<1:23:39,  6.27s/it]
score/teacher_prompt:  90%|█████████ | 7393/8192 [7:44:22<1:05:36,  4.93s/it]
score/teacher_prompt:  90%|█████████ | 7394/8192 [7:44:24<55:06,  4.14s/it]  
score/teacher_prompt:  90%|█████████ | 7395/8192 [7:44:26<47:26,  3.57s/it]
score/teacher_prompt:  90%|█████████ | 7396/8192 [7:44:28<39:23,  2.97s/it]
score/teacher_prompt:  90%|█████████ | 7397/8192 [7:44:32<44:02,  3.32s/it]
score/teacher_prompt:  90%|█████████ | 7398/8192 [7:44:37<51:48,  3.91s/it]
score/teacher_prompt:  90%|█████████ | 7399/8192 [7:44:41<50:55,  3.85s/it]
score/teacher_prompt:  90%|█████████ | 7400/8192 [7:44:46<55:18,  4.19s/it]
score/teacher_prompt:  90%|█████████ | 7401/8192 [7:44:47<44:01,  3.34s/it]
score/teacher_prompt:  90%|█████████ | 7402/8192 [7:44:48<34:54,  2.65s/it]
score/teacher_prompt:  90%|█████████ | 7403/8192 [7:44:50<29:19,  2.23s/it]
score/teacher_prompt:  90%|█████████ | 7404/8192 [7:44:51<25:33,  1.95s/it]
score/teacher_prompt:  90%|█████████ | 7405/8192 [7:44:53<27:35,  2.10s/it]
score/teacher_prompt:  90%|█████████ | 7406/8192 [7:44:56<28:30,  2.18s/it]
score/teacher_prompt:  90%|█████████ | 7407/8192 [7:44:57<26:12,  2.00s/it]
score/teacher_prompt:  90%|█████████ | 7408/8192 [7:45:00<27:18,  2.09s/it]
score/teacher_prompt:  90%|█████████ | 7409/8192 [7:45:04<37:14,  2.85s/it]
score/teacher_prompt:  90%|█████████ | 7410/8192 [7:45:07<36:39,  2.81s/it]
score/teacher_prompt:  90%|█████████ | 7411/8192 [7:45:14<53:22,  4.10s/it]
score/teacher_prompt:  90%|█████████ | 7412/8192 [7:45:18<52:40,  4.05s/it]
score/teacher_prompt:  90%|█████████ | 7413/8192 [7:45:22<53:43,  4.14s/it]
score/teacher_prompt:  91%|█████████ | 7414/8192 [7:45:26<51:09,  3.95s/it]
score/teacher_prompt:  91%|█████████ | 7415/8192 [7:45:30<52:24,  4.05s/it]
score/teacher_prompt:  91%|█████████ | 7416/8192 [7:45:36<1:00:00,  4.64s/it]
score/teacher_prompt:  91%|█████████ | 7417/8192 [7:45:37<46:50,  3.63s/it]  
score/teacher_prompt:  91%|█████████ | 7418/8192 [7:45:39<38:35,  2.99s/it]
score/teacher_prompt:  91%|█████████ | 7419/8192 [7:45:41<33:53,  2.63s/it]
score/teacher_prompt:  91%|█████████ | 7420/8192 [7:45:42<28:46,  2.24s/it]
score/teacher_prompt:  91%|█████████ | 7421/8192 [7:45:43<25:18,  1.97s/it]
score/teacher_prompt:  91%|█████████ | 7422/8192 [7:45:45<22:57,  1.79s/it]
score/teacher_prompt:  91%|█████████ | 7423/8192 [7:45:46<20:39,  1.61s/it]
score/teacher_prompt:  91%|█████████ | 7424/8192 [7:45:47<19:57,  1.56s/it]
score/teacher_prompt:  91%|█████████ | 7425/8192 [7:45:50<22:18,  1.75s/it]
score/teacher_prompt:  91%|█████████ | 7426/8192 [7:45:51<21:50,  1.71s/it]
score/teacher_prompt:  91%|█████████ | 7427/8192 [7:45:53<23:11,  1.82s/it]
score/teacher_prompt:  91%|█████████ | 7428/8192 [7:45:56<26:37,  2.09s/it]
score/teacher_prompt:  91%|█████████ | 7429/8192 [7:45:59<30:37,  2.41s/it]
score/teacher_prompt:  91%|█████████ | 7430/8192 [7:46:04<39:50,  3.14s/it]
score/teacher_prompt:  91%|█████████ | 7431/8192 [7:46:06<35:48,  2.82s/it]
score/teacher_prompt:  91%|█████████ | 7432/8192 [7:46:11<45:08,  3.56s/it]
score/teacher_prompt:  91%|█████████ | 7433/8192 [7:46:14<41:40,  3.29s/it]
score/teacher_prompt:  91%|█████████ | 7434/8192 [7:46:16<35:42,  2.83s/it]
score/teacher_prompt:  91%|█████████ | 7435/8192 [7:46:18<35:04,  2.78s/it]
score/teacher_prompt:  91%|█████████ | 7436/8192 [7:46:21<33:49,  2.69s/it]
score/teacher_prompt:  91%|█████████ | 7437/8192 [7:46:26<42:01,  3.34s/it]
score/teacher_prompt:  91%|█████████ | 7438/8192 [7:46:31<48:10,  3.83s/it]
score/teacher_prompt:  91%|█████████ | 7439/8192 [7:46:37<56:59,  4.54s/it]
score/teacher_prompt:  91%|█████████ | 7440/8192 [7:46:42<1:00:03,  4.79s/it]
score/teacher_prompt:  91%|█████████ | 7441/8192 [7:46:44<47:51,  3.82s/it]  
score/teacher_prompt:  91%|█████████ | 7442/8192 [7:46:46<39:58,  3.20s/it]
score/teacher_prompt:  91%|█████████ | 7443/8192 [7:46:48<35:31,  2.85s/it]
score/teacher_prompt:  91%|█████████ | 7444/8192 [7:46:52<39:14,  3.15s/it]
score/teacher_prompt:  91%|█████████ | 7445/8192 [7:46:53<32:25,  2.60s/it]
score/teacher_prompt:  91%|█████████ | 7446/8192 [7:46:54<26:41,  2.15s/it]
score/teacher_prompt:  91%|█████████ | 7447/8192 [7:46:56<24:36,  1.98s/it]
score/teacher_prompt:  91%|█████████ | 7448/8192 [7:46:57<21:56,  1.77s/it]
score/teacher_prompt:  91%|█████████ | 7449/8192 [7:46:58<19:55,  1.61s/it]
score/teacher_prompt:  91%|█████████ | 7450/8192 [7:46:59<18:27,  1.49s/it]
score/teacher_prompt:  91%|█████████ | 7451/8192 [7:47:01<20:35,  1.67s/it]
score/teacher_prompt:  91%|█████████ | 7452/8192 [7:47:03<19:51,  1.61s/it]
score/teacher_prompt:  91%|█████████ | 7453/8192 [7:47:04<18:43,  1.52s/it]
score/teacher_prompt:  91%|█████████ | 7454/8192 [7:47:05<17:05,  1.39s/it]
score/teacher_prompt:  91%|█████████ | 7455/8192 [7:47:07<18:08,  1.48s/it]
score/teacher_prompt:  91%|█████████ | 7456/8192 [7:47:08<17:42,  1.44s/it]
score/teacher_prompt:  91%|█████████ | 7457/8192 [7:47:10<18:05,  1.48s/it]
score/teacher_prompt:  91%|█████████ | 7458/8192 [7:47:12<20:16,  1.66s/it]
score/teacher_prompt:  91%|█████████ | 7459/8192 [7:47:14<21:17,  1.74s/it]
score/teacher_prompt:  91%|█████████ | 7460/8192 [7:47:16<22:00,  1.80s/it]
score/teacher_prompt:  91%|█████████ | 7461/8192 [7:47:17<20:50,  1.71s/it]
score/teacher_prompt:  91%|█████████ | 7462/8192 [7:47:19<19:51,  1.63s/it]
score/teacher_prompt:  91%|█████████ | 7463/8192 [7:47:20<18:13,  1.50s/it]
score/teacher_prompt:  91%|█████████ | 7464/8192 [7:47:21<16:17,  1.34s/it]
score/teacher_prompt:  91%|█████████ | 7465/8192 [7:47:23<19:04,  1.57s/it]
score/teacher_prompt:  91%|█████████ | 7466/8192 [7:47:25<19:50,  1.64s/it]
score/teacher_prompt:  91%|█████████ | 7467/8192 [7:47:27<20:25,  1.69s/it]
score/teacher_prompt:  91%|█████████ | 7468/8192 [7:47:29<23:09,  1.92s/it]
score/teacher_prompt:  91%|█████████ | 7469/8192 [7:47:35<36:29,  3.03s/it]
score/teacher_prompt:  91%|█████████ | 7470/8192 [7:47:42<52:35,  4.37s/it]
score/teacher_prompt:  91%|█████████ | 7471/8192 [7:47:48<57:02,  4.75s/it]
score/teacher_prompt:  91%|█████████ | 7472/8192 [7:47:52<55:07,  4.59s/it]
score/teacher_prompt:  91%|█████████ | 7473/8192 [7:48:08<1:35:24,  7.96s/it]
score/teacher_prompt:  91%|█████████ | 7474/8192 [7:48:16<1:37:29,  8.15s/it]
score/teacher_prompt:  91%|█████████ | 7475/8192 [7:48:26<1:42:17,  8.56s/it]
score/teacher_prompt:  91%|█████████▏| 7476/8192 [7:48:32<1:34:46,  7.94s/it]
score/teacher_prompt:  91%|█████████▏| 7477/8192 [7:48:37<1:22:10,  6.90s/it]
score/teacher_prompt:  91%|█████████▏| 7478/8192 [7:48:43<1:20:22,  6.75s/it]
score/teacher_prompt:  91%|█████████▏| 7479/8192 [7:48:48<1:13:03,  6.15s/it]
score/teacher_prompt:  91%|█████████▏| 7480/8192 [7:48:52<1:03:41,  5.37s/it]
score/teacher_prompt:  91%|█████████▏| 7481/8192 [7:48:53<49:55,  4.21s/it]  
score/teacher_prompt:  91%|█████████▏| 7482/8192 [7:48:56<43:13,  3.65s/it]
score/teacher_prompt:  91%|█████████▏| 7483/8192 [7:48:57<34:17,  2.90s/it]
score/teacher_prompt:  91%|█████████▏| 7484/8192 [7:48:58<30:20,  2.57s/it]
score/teacher_prompt:  91%|█████████▏| 7485/8192 [7:49:00<25:55,  2.20s/it]
score/teacher_prompt:  91%|█████████▏| 7486/8192 [7:49:01<22:49,  1.94s/it]
score/teacher_prompt:  91%|█████████▏| 7487/8192 [7:49:03<23:30,  2.00s/it]
score/teacher_prompt:  91%|█████████▏| 7488/8192 [7:49:05<21:56,  1.87s/it]
score/teacher_prompt:  91%|█████████▏| 7489/8192 [7:49:08<27:33,  2.35s/it]
score/teacher_prompt:  91%|█████████▏| 7490/8192 [7:49:10<26:15,  2.24s/it]
score/teacher_prompt:  91%|█████████▏| 7491/8192 [7:49:12<24:12,  2.07s/it]
score/teacher_prompt:  91%|█████████▏| 7492/8192 [7:49:15<27:01,  2.32s/it]
score/teacher_prompt:  91%|█████████▏| 7493/8192 [7:49:18<28:38,  2.46s/it]
score/teacher_prompt:  91%|█████████▏| 7494/8192 [7:49:21<31:26,  2.70s/it]
score/teacher_prompt:  91%|█████████▏| 7495/8192 [7:49:25<34:31,  2.97s/it]
score/teacher_prompt:  92%|█████████▏| 7496/8192 [7:49:28<35:36,  3.07s/it]
score/teacher_prompt:  92%|█████████▏| 7497/8192 [7:49:38<1:00:30,  5.22s/it]
score/teacher_prompt:  92%|█████████▏| 7498/8192 [7:49:45<1:04:48,  5.60s/it]
score/teacher_prompt:  92%|█████████▏| 7499/8192 [7:49:52<1:12:08,  6.25s/it]
score/teacher_prompt:  92%|█████████▏| 7500/8192 [7:50:03<1:26:32,  7.50s/it]
score/teacher_prompt:  92%|█████████▏| 7501/8192 [7:50:04<1:04:59,  5.64s/it]
score/teacher_prompt:  92%|█████████▏| 7502/8192 [7:50:05<50:08,  4.36s/it]  
score/teacher_prompt:  92%|█████████▏| 7503/8192 [7:50:07<39:46,  3.46s/it]
score/teacher_prompt:  92%|█████████▏| 7504/8192 [7:50:08<32:08,  2.80s/it]
score/teacher_prompt:  92%|█████████▏| 7505/8192 [7:50:10<28:35,  2.50s/it]
score/teacher_prompt:  92%|█████████▏| 7506/8192 [7:50:12<25:50,  2.26s/it]
score/teacher_prompt:  92%|█████████▏| 7507/8192 [7:50:13<22:48,  2.00s/it]
score/teacher_prompt:  92%|█████████▏| 7508/8192 [7:50:14<21:14,  1.86s/it]
score/teacher_prompt:  92%|█████████▏| 7509/8192 [7:50:17<24:06,  2.12s/it]
score/teacher_prompt:  92%|█████████▏| 7510/8192 [7:50:21<28:22,  2.50s/it]
score/teacher_prompt:  92%|█████████▏| 7511/8192 [7:50:23<29:26,  2.59s/it]
score/teacher_prompt:  92%|█████████▏| 7512/8192 [7:50:27<31:37,  2.79s/it]
score/teacher_prompt:  92%|█████████▏| 7513/8192 [7:50:28<27:35,  2.44s/it]
score/teacher_prompt:  92%|█████████▏| 7514/8192 [7:50:30<25:03,  2.22s/it]
score/teacher_prompt:  92%|█████████▏| 7515/8192 [7:50:33<26:55,  2.39s/it]
score/teacher_prompt:  92%|█████████▏| 7516/8192 [7:50:35<26:30,  2.35s/it]
score/teacher_prompt:  92%|█████████▏| 7517/8192 [7:50:36<23:20,  2.07s/it]
score/teacher_prompt:  92%|█████████▏| 7518/8192 [7:50:38<20:42,  1.84s/it]
score/teacher_prompt:  92%|█████████▏| 7519/8192 [7:50:39<19:38,  1.75s/it]
score/teacher_prompt:  92%|█████████▏| 7520/8192 [7:50:41<18:29,  1.65s/it]
score/teacher_prompt:  92%|█████████▏| 7521/8192 [7:50:47<34:55,  3.12s/it]
score/teacher_prompt:  92%|█████████▏| 7522/8192 [7:50:58<1:01:34,  5.51s/it]
score/teacher_prompt:  92%|█████████▏| 7523/8192 [7:51:07<1:11:01,  6.37s/it]
score/teacher_prompt:  92%|█████████▏| 7524/8192 [7:51:12<1:07:04,  6.02s/it]
score/teacher_prompt:  92%|█████████▏| 7525/8192 [7:51:18<1:06:41,  6.00s/it]
score/teacher_prompt:  92%|█████████▏| 7526/8192 [7:51:22<1:01:08,  5.51s/it]
score/teacher_prompt:  92%|█████████▏| 7527/8192 [7:51:28<1:00:17,  5.44s/it]
score/teacher_prompt:  92%|█████████▏| 7528/8192 [7:51:33<1:01:21,  5.55s/it]
score/teacher_prompt:  92%|█████████▏| 7529/8192 [7:51:35<49:32,  4.48s/it]  
score/teacher_prompt:  92%|█████████▏| 7530/8192 [7:51:37<38:45,  3.51s/it]
score/teacher_prompt:  92%|█████████▏| 7531/8192 [7:51:38<31:33,  2.86s/it]
score/teacher_prompt:  92%|█████████▏| 7532/8192 [7:51:39<25:56,  2.36s/it]
score/teacher_prompt:  92%|█████████▏| 7533/8192 [7:51:42<28:48,  2.62s/it]
score/teacher_prompt:  92%|█████████▏| 7534/8192 [7:51:48<37:36,  3.43s/it]
score/teacher_prompt:  92%|█████████▏| 7535/8192 [7:51:51<38:06,  3.48s/it]
score/teacher_prompt:  92%|█████████▏| 7536/8192 [7:51:55<39:43,  3.63s/it]
score/teacher_prompt:  92%|█████████▏| 7537/8192 [7:51:56<31:02,  2.84s/it]
score/teacher_prompt:  92%|█████████▏| 7538/8192 [7:51:57<24:28,  2.25s/it]
score/teacher_prompt:  92%|█████████▏| 7539/8192 [7:51:58<20:15,  1.86s/it]
score/teacher_prompt:  92%|█████████▏| 7540/8192 [7:51:59<16:49,  1.55s/it]
score/teacher_prompt:  92%|█████████▏| 7541/8192 [7:52:02<22:26,  2.07s/it]
score/teacher_prompt:  92%|█████████▏| 7542/8192 [7:52:06<28:04,  2.59s/it]
score/teacher_prompt:  92%|█████████▏| 7543/8192 [7:52:07<24:06,  2.23s/it]
score/teacher_prompt:  92%|█████████▏| 7544/8192 [7:52:10<24:37,  2.28s/it]
score/teacher_prompt:  92%|█████████▏| 7545/8192 [7:52:11<21:26,  1.99s/it]
score/teacher_prompt:  92%|█████████▏| 7546/8192 [7:52:12<19:25,  1.80s/it]
score/teacher_prompt:  92%|█████████▏| 7547/8192 [7:52:14<18:23,  1.71s/it]
score/teacher_prompt:  92%|█████████▏| 7548/8192 [7:52:15<16:48,  1.57s/it]
score/teacher_prompt:  92%|█████████▏| 7549/8192 [7:52:20<28:10,  2.63s/it]
score/teacher_prompt:  92%|█████████▏| 7550/8192 [7:52:26<38:00,  3.55s/it]
score/teacher_prompt:  92%|█████████▏| 7551/8192 [7:52:33<48:06,  4.50s/it]
score/teacher_prompt:  92%|█████████▏| 7552/8192 [7:52:38<50:20,  4.72s/it]
score/teacher_prompt:  92%|█████████▏| 7553/8192 [7:52:42<49:07,  4.61s/it]
score/teacher_prompt:  92%|█████████▏| 7554/8192 [7:52:52<1:05:44,  6.18s/it]
score/teacher_prompt:  92%|█████████▏| 7555/8192 [7:52:56<58:17,  5.49s/it]  
score/teacher_prompt:  92%|█████████▏| 7556/8192 [7:53:01<55:18,  5.22s/it]
score/teacher_prompt:  92%|█████████▏| 7557/8192 [7:53:03<47:46,  4.51s/it]
score/teacher_prompt:  92%|█████████▏| 7558/8192 [7:53:07<43:36,  4.13s/it]
score/teacher_prompt:  92%|█████████▏| 7559/8192 [7:53:09<36:57,  3.50s/it]
score/teacher_prompt:  92%|█████████▏| 7560/8192 [7:53:12<34:57,  3.32s/it]
score/teacher_prompt:  92%|█████████▏| 7561/8192 [7:53:13<27:27,  2.61s/it]
score/teacher_prompt:  92%|█████████▏| 7562/8192 [7:53:14<22:29,  2.14s/it]
score/teacher_prompt:  92%|█████████▏| 7563/8192 [7:53:15<18:47,  1.79s/it]
score/teacher_prompt:  92%|█████████▏| 7564/8192 [7:53:15<15:58,  1.53s/it]
score/teacher_prompt:  92%|█████████▏| 7565/8192 [7:53:17<14:23,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 7566/8192 [7:53:18<13:52,  1.33s/it]
score/teacher_prompt:  92%|█████████▏| 7567/8192 [7:53:19<12:51,  1.23s/it]
score/teacher_prompt:  92%|█████████▏| 7568/8192 [7:53:20<13:07,  1.26s/it]
score/teacher_prompt:  92%|█████████▏| 7569/8192 [7:53:28<32:28,  3.13s/it]
score/teacher_prompt:  92%|█████████▏| 7570/8192 [7:53:37<53:14,  5.14s/it]
score/teacher_prompt:  92%|█████████▏| 7571/8192 [7:53:47<1:06:02,  6.38s/it]
score/teacher_prompt:  92%|█████████▏| 7572/8192 [7:53:53<1:06:24,  6.43s/it]
score/teacher_prompt:  92%|█████████▏| 7573/8192 [7:53:55<51:13,  4.96s/it]  
score/teacher_prompt:  92%|█████████▏| 7574/8192 [7:53:56<39:20,  3.82s/it]
score/teacher_prompt:  92%|█████████▏| 7575/8192 [7:53:57<32:15,  3.14s/it]
score/teacher_prompt:  92%|█████████▏| 7576/8192 [7:53:59<26:47,  2.61s/it]
score/teacher_prompt:  92%|█████████▏| 7577/8192 [7:54:00<23:30,  2.29s/it]
score/teacher_prompt:  93%|█████████▎| 7578/8192 [7:54:02<20:42,  2.02s/it]
score/teacher_prompt:  93%|█████████▎| 7579/8192 [7:54:03<19:36,  1.92s/it]
score/teacher_prompt:  93%|█████████▎| 7580/8192 [7:54:05<19:41,  1.93s/it]
score/teacher_prompt:  93%|█████████▎| 7581/8192 [7:54:08<22:00,  2.16s/it]
score/teacher_prompt:  93%|█████████▎| 7582/8192 [7:54:10<21:29,  2.11s/it]
score/teacher_prompt:  93%|█████████▎| 7583/8192 [7:54:13<23:46,  2.34s/it]
score/teacher_prompt:  93%|█████████▎| 7584/8192 [7:54:15<24:07,  2.38s/it]
score/teacher_prompt:  93%|█████████▎| 7585/8192 [7:54:24<44:12,  4.37s/it]
score/teacher_prompt:  93%|█████████▎| 7586/8192 [7:54:33<58:02,  5.75s/it]
score/teacher_prompt:  93%|█████████▎| 7587/8192 [7:54:39<58:02,  5.76s/it]
score/teacher_prompt:  93%|█████████▎| 7588/8192 [7:54:47<1:03:06,  6.27s/it]
score/teacher_prompt:  93%|█████████▎| 7589/8192 [7:54:49<52:18,  5.20s/it]  
score/teacher_prompt:  93%|█████████▎| 7590/8192 [7:54:51<42:26,  4.23s/it]
score/teacher_prompt:  93%|█████████▎| 7591/8192 [7:54:55<39:08,  3.91s/it]
score/teacher_prompt:  93%|█████████▎| 7592/8192 [7:54:57<33:28,  3.35s/it]
score/teacher_prompt:  93%|█████████▎| 7593/8192 [7:54:58<28:44,  2.88s/it]
score/teacher_prompt:  93%|█████████▎| 7594/8192 [7:55:02<29:41,  2.98s/it]
score/teacher_prompt:  93%|█████████▎| 7595/8192 [7:55:03<25:55,  2.61s/it]
score/teacher_prompt:  93%|█████████▎| 7596/8192 [7:55:06<26:31,  2.67s/it]
score/teacher_prompt:  93%|█████████▎| 7597/8192 [7:55:08<22:45,  2.29s/it]
score/teacher_prompt:  93%|█████████▎| 7598/8192 [7:55:09<20:53,  2.11s/it]
score/teacher_prompt:  93%|█████████▎| 7599/8192 [7:55:12<21:59,  2.23s/it]
score/teacher_prompt:  93%|█████████▎| 7600/8192 [7:55:14<21:18,  2.16s/it]
score/teacher_prompt:  93%|█████████▎| 7601/8192 [7:55:16<21:40,  2.20s/it]
score/teacher_prompt:  93%|█████████▎| 7602/8192 [7:55:20<25:30,  2.59s/it]
score/teacher_prompt:  93%|█████████▎| 7603/8192 [7:55:23<28:52,  2.94s/it]
score/teacher_prompt:  93%|█████████▎| 7604/8192 [7:55:26<28:07,  2.87s/it]
score/teacher_prompt:  93%|█████████▎| 7605/8192 [7:55:28<24:26,  2.50s/it]
score/teacher_prompt:  93%|█████████▎| 7606/8192 [7:55:30<23:12,  2.38s/it]
score/teacher_prompt:  93%|█████████▎| 7607/8192 [7:55:32<22:56,  2.35s/it]
score/teacher_prompt:  93%|█████████▎| 7608/8192 [7:55:33<20:16,  2.08s/it]
score/teacher_prompt:  93%|█████████▎| 7609/8192 [7:55:36<21:11,  2.18s/it]
score/teacher_prompt:  93%|█████████▎| 7610/8192 [7:55:39<22:59,  2.37s/it]
score/teacher_prompt:  93%|█████████▎| 7611/8192 [7:55:42<26:05,  2.69s/it]
score/teacher_prompt:  93%|█████████▎| 7612/8192 [7:55:45<26:29,  2.74s/it]
score/teacher_prompt:  93%|█████████▎| 7613/8192 [7:55:48<26:19,  2.73s/it]
score/teacher_prompt:  93%|█████████▎| 7614/8192 [7:55:52<29:33,  3.07s/it]
score/teacher_prompt:  93%|█████████▎| 7615/8192 [7:55:55<29:51,  3.10s/it]
score/teacher_prompt:  93%|█████████▎| 7616/8192 [7:56:01<38:21,  4.00s/it]
score/teacher_prompt:  93%|█████████▎| 7617/8192 [7:56:03<32:39,  3.41s/it]
