[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  82%|████████▏ | 6712/8192 [4:14:56<58:47,  2.38s/it]  
score/teacher_prompt:  82%|████████▏ | 6713/8192 [4:14:57<52:19,  2.12s/it]
score/teacher_prompt:  82%|████████▏ | 6714/8192 [4:14:58<43:39,  1.77s/it]
score/teacher_prompt:  82%|████████▏ | 6715/8192 [4:14:59<37:23,  1.52s/it]
score/teacher_prompt:  82%|████████▏ | 6716/8192 [4:15:00<36:23,  1.48s/it]
score/teacher_prompt:  82%|████████▏ | 6717/8192 [4:15:02<40:01,  1.63s/it]
score/teacher_prompt:  82%|████████▏ | 6718/8192 [4:15:03<34:53,  1.42s/it]
score/teacher_prompt:  82%|████████▏ | 6719/8192 [4:15:04<33:00,  1.34s/it]
score/teacher_prompt:  82%|████████▏ | 6720/8192 [4:15:06<31:18,  1.28s/it]
score/teacher_prompt:  82%|████████▏ | 6721/8192 [4:15:07<29:30,  1.20s/it]
score/teacher_prompt:  82%|████████▏ | 6722/8192 [4:15:08<28:59,  1.18s/it]
score/teacher_prompt:  82%|████████▏ | 6723/8192 [4:15:09<29:22,  1.20s/it]
score/teacher_prompt:  82%|████████▏ | 6724/8192 [4:15:10<27:19,  1.12s/it]
score/teacher_prompt:  82%|████████▏ | 6725/8192 [4:15:11<25:17,  1.03s/it]
score/teacher_prompt:  82%|████████▏ | 6726/8192 [4:15:12<25:05,  1.03s/it]
score/teacher_prompt:  82%|████████▏ | 6727/8192 [4:15:13<23:46,  1.03it/s]
score/teacher_prompt:  82%|████████▏ | 6728/8192 [4:15:13<23:36,  1.03it/s]
score/teacher_prompt:  82%|████████▏ | 6729/8192 [4:15:14<23:33,  1.03it/s]
score/teacher_prompt:  82%|████████▏ | 6730/8192 [4:15:16<24:41,  1.01s/it]
score/teacher_prompt:  82%|████████▏ | 6731/8192 [4:15:16<23:46,  1.02it/s]
score/teacher_prompt:  82%|████████▏ | 6732/8192 [4:15:18<27:46,  1.14s/it]
score/teacher_prompt:  82%|████████▏ | 6733/8192 [4:15:20<31:37,  1.30s/it]
score/teacher_prompt:  82%|████████▏ | 6734/8192 [4:15:21<32:58,  1.36s/it]
score/teacher_prompt:  82%|████████▏ | 6735/8192 [4:15:24<40:08,  1.65s/it]
score/teacher_prompt:  82%|████████▏ | 6736/8192 [4:15:26<44:07,  1.82s/it]
score/teacher_prompt:  82%|████████▏ | 6737/8192 [4:15:28<44:15,  1.83s/it]
score/teacher_prompt:  82%|████████▏ | 6738/8192 [4:15:29<37:57,  1.57s/it]
score/teacher_prompt:  82%|████████▏ | 6739/8192 [4:15:30<36:45,  1.52s/it]
score/teacher_prompt:  82%|████████▏ | 6740/8192 [4:15:32<44:19,  1.83s/it]
score/teacher_prompt:  82%|████████▏ | 6741/8192 [4:15:35<45:52,  1.90s/it]
score/teacher_prompt:  82%|████████▏ | 6742/8192 [4:15:39<1:05:23,  2.71s/it]
score/teacher_prompt:  82%|████████▏ | 6743/8192 [4:15:42<1:06:12,  2.74s/it]
score/teacher_prompt:  82%|████████▏ | 6744/8192 [4:15:46<1:13:02,  3.03s/it]
score/teacher_prompt:  82%|████████▏ | 6745/8192 [4:15:47<58:28,  2.42s/it]  
score/teacher_prompt:  82%|████████▏ | 6746/8192 [4:15:48<51:31,  2.14s/it]
score/teacher_prompt:  82%|████████▏ | 6747/8192 [4:15:50<46:18,  1.92s/it]
score/teacher_prompt:  82%|████████▏ | 6748/8192 [4:15:51<44:41,  1.86s/it]
score/teacher_prompt:  82%|████████▏ | 6749/8192 [4:15:53<41:13,  1.71s/it]
score/teacher_prompt:  82%|████████▏ | 6750/8192 [4:15:54<37:46,  1.57s/it]
score/teacher_prompt:  82%|████████▏ | 6751/8192 [4:15:55<34:58,  1.46s/it]
score/teacher_prompt:  82%|████████▏ | 6752/8192 [4:15:56<33:29,  1.40s/it]
score/teacher_prompt:  82%|████████▏ | 6753/8192 [4:15:58<34:19,  1.43s/it]
score/teacher_prompt:  82%|████████▏ | 6754/8192 [4:16:00<36:55,  1.54s/it]
score/teacher_prompt:  82%|████████▏ | 6755/8192 [4:16:02<39:31,  1.65s/it]
score/teacher_prompt:  82%|████████▏ | 6756/8192 [4:16:03<41:40,  1.74s/it]
score/teacher_prompt:  82%|████████▏ | 6757/8192 [4:16:07<53:12,  2.22s/it]
score/teacher_prompt:  82%|████████▏ | 6758/8192 [4:16:09<53:58,  2.26s/it]
score/teacher_prompt:  83%|████████▎ | 6759/8192 [4:16:13<1:01:54,  2.59s/it]
score/teacher_prompt:  83%|████████▎ | 6760/8192 [4:16:14<55:04,  2.31s/it]  
score/teacher_prompt:  83%|████████▎ | 6761/8192 [4:16:15<45:11,  1.90s/it]
score/teacher_prompt:  83%|████████▎ | 6762/8192 [4:16:16<39:56,  1.68s/it]
score/teacher_prompt:  83%|████████▎ | 6763/8192 [4:16:17<34:20,  1.44s/it]
score/teacher_prompt:  83%|████████▎ | 6764/8192 [4:16:18<30:46,  1.29s/it]
score/teacher_prompt:  83%|████████▎ | 6765/8192 [4:16:19<28:17,  1.19s/it]
score/teacher_prompt:  83%|████████▎ | 6766/8192 [4:16:20<27:39,  1.16s/it]
score/teacher_prompt:  83%|████████▎ | 6767/8192 [4:16:21<26:15,  1.11s/it]
score/teacher_prompt:  83%|████████▎ | 6768/8192 [4:16:22<27:21,  1.15s/it]
score/teacher_prompt:  83%|████████▎ | 6769/8192 [4:16:24<32:38,  1.38s/it]
score/teacher_prompt:  83%|████████▎ | 6770/8192 [4:16:25<28:19,  1.20s/it]
score/teacher_prompt:  83%|████████▎ | 6771/8192 [4:16:27<31:10,  1.32s/it]
score/teacher_prompt:  83%|████████▎ | 6772/8192 [4:16:28<28:23,  1.20s/it]
score/teacher_prompt:  83%|████████▎ | 6773/8192 [4:16:28<26:12,  1.11s/it]
score/teacher_prompt:  83%|████████▎ | 6774/8192 [4:16:29<25:10,  1.06s/it]
score/teacher_prompt:  83%|████████▎ | 6775/8192 [4:16:31<25:49,  1.09s/it]
score/teacher_prompt:  83%|████████▎ | 6776/8192 [4:16:31<23:17,  1.01it/s]
score/teacher_prompt:  83%|████████▎ | 6777/8192 [4:16:33<27:42,  1.18s/it]
score/teacher_prompt:  83%|████████▎ | 6778/8192 [4:16:35<31:54,  1.35s/it]
score/teacher_prompt:  83%|████████▎ | 6779/8192 [4:16:36<33:12,  1.41s/it]
score/teacher_prompt:  83%|████████▎ | 6780/8192 [4:16:38<34:37,  1.47s/it]
score/teacher_prompt:  83%|████████▎ | 6781/8192 [4:16:39<35:07,  1.49s/it]
score/teacher_prompt:  83%|████████▎ | 6782/8192 [4:16:41<35:00,  1.49s/it]
score/teacher_prompt:  83%|████████▎ | 6783/8192 [4:16:43<40:36,  1.73s/it]
score/teacher_prompt:  83%|████████▎ | 6784/8192 [4:16:45<37:29,  1.60s/it]
score/teacher_prompt:  83%|████████▎ | 6785/8192 [4:16:46<35:20,  1.51s/it]
score/teacher_prompt:  83%|████████▎ | 6786/8192 [4:16:47<32:48,  1.40s/it]
score/teacher_prompt:  83%|████████▎ | 6787/8192 [4:16:48<30:29,  1.30s/it]
score/teacher_prompt:  83%|████████▎ | 6788/8192 [4:16:50<36:53,  1.58s/it]
score/teacher_prompt:  83%|████████▎ | 6789/8192 [4:16:52<34:46,  1.49s/it]
score/teacher_prompt:  83%|████████▎ | 6790/8192 [4:16:53<34:55,  1.49s/it]
score/teacher_prompt:  83%|████████▎ | 6791/8192 [4:16:55<35:06,  1.50s/it]
score/teacher_prompt:  83%|████████▎ | 6792/8192 [4:16:56<34:36,  1.48s/it]
score/teacher_prompt:  83%|████████▎ | 6793/8192 [4:16:58<40:40,  1.74s/it]
score/teacher_prompt:  83%|████████▎ | 6794/8192 [4:17:04<1:10:46,  3.04s/it]
score/teacher_prompt:  83%|████████▎ | 6795/8192 [4:17:07<1:06:30,  2.86s/it]
score/teacher_prompt:  83%|████████▎ | 6796/8192 [4:17:08<55:06,  2.37s/it]  
score/teacher_prompt:  83%|████████▎ | 6797/8192 [4:17:17<1:40:11,  4.31s/it]
score/teacher_prompt:  83%|████████▎ | 6798/8192 [4:17:29<2:35:14,  6.68s/it]
score/teacher_prompt:  83%|████████▎ | 6799/8192 [4:17:41<3:14:47,  8.39s/it]
score/teacher_prompt:  83%|████████▎ | 6800/8192 [4:17:45<2:39:09,  6.86s/it]
score/teacher_prompt:  83%|████████▎ | 6801/8192 [4:17:49<2:18:21,  5.97s/it]
score/teacher_prompt:  83%|████████▎ | 6802/8192 [4:17:53<2:09:39,  5.60s/it]
score/teacher_prompt:  83%|████████▎ | 6803/8192 [4:17:59<2:06:57,  5.48s/it]
score/teacher_prompt:  83%|████████▎ | 6804/8192 [4:18:01<1:47:01,  4.63s/it]
score/teacher_prompt:  83%|████████▎ | 6805/8192 [4:18:03<1:28:01,  3.81s/it]
score/teacher_prompt:  83%|████████▎ | 6806/8192 [4:18:06<1:19:28,  3.44s/it]
score/teacher_prompt:  83%|████████▎ | 6807/8192 [4:18:07<1:06:35,  2.88s/it]
score/teacher_prompt:  83%|████████▎ | 6808/8192 [4:18:09<55:52,  2.42s/it]  
score/teacher_prompt:  83%|████████▎ | 6809/8192 [4:18:11<51:49,  2.25s/it]
score/teacher_prompt:  83%|████████▎ | 6810/8192 [4:18:13<52:04,  2.26s/it]
score/teacher_prompt:  83%|████████▎ | 6811/8192 [4:18:14<47:17,  2.05s/it]
score/teacher_prompt:  83%|████████▎ | 6812/8192 [4:18:16<43:53,  1.91s/it]
score/teacher_prompt:  83%|████████▎ | 6813/8192 [4:18:20<57:51,  2.52s/it]
score/teacher_prompt:  83%|████████▎ | 6814/8192 [4:18:23<1:01:45,  2.69s/it]
score/teacher_prompt:  83%|████████▎ | 6815/8192 [4:18:24<52:57,  2.31s/it]  
score/teacher_prompt:  83%|████████▎ | 6816/8192 [4:18:26<45:24,  1.98s/it]
score/teacher_prompt:  83%|████████▎ | 6817/8192 [4:18:29<57:54,  2.53s/it]
score/teacher_prompt:  83%|████████▎ | 6818/8192 [4:18:34<1:09:32,  3.04s/it]
score/teacher_prompt:  83%|████████▎ | 6819/8192 [4:18:36<1:03:42,  2.78s/it]
score/teacher_prompt:  83%|████████▎ | 6820/8192 [4:18:40<1:11:18,  3.12s/it]
score/teacher_prompt:  83%|████████▎ | 6821/8192 [4:18:41<57:46,  2.53s/it]  
score/teacher_prompt:  83%|████████▎ | 6822/8192 [4:18:43<53:42,  2.35s/it]
score/teacher_prompt:  83%|████████▎ | 6823/8192 [4:18:44<45:56,  2.01s/it]
score/teacher_prompt:  83%|████████▎ | 6824/8192 [4:18:45<40:08,  1.76s/it]
score/teacher_prompt:  83%|████████▎ | 6825/8192 [4:18:47<39:54,  1.75s/it]
score/teacher_prompt:  83%|████████▎ | 6826/8192 [4:18:50<45:52,  2.01s/it]
score/teacher_prompt:  83%|████████▎ | 6827/8192 [4:18:51<44:51,  1.97s/it]
score/teacher_prompt:  83%|████████▎ | 6828/8192 [4:18:53<41:46,  1.84s/it]
score/teacher_prompt:  83%|████████▎ | 6829/8192 [4:18:55<46:28,  2.05s/it]
score/teacher_prompt:  83%|████████▎ | 6830/8192 [4:18:57<42:22,  1.87s/it]
score/teacher_prompt:  83%|████████▎ | 6831/8192 [4:19:00<47:38,  2.10s/it]
score/teacher_prompt:  83%|████████▎ | 6832/8192 [4:19:02<50:36,  2.23s/it]
score/teacher_prompt:  83%|████████▎ | 6833/8192 [4:19:04<47:28,  2.10s/it]
score/teacher_prompt:  83%|████████▎ | 6834/8192 [4:19:06<47:26,  2.10s/it]
score/teacher_prompt:  83%|████████▎ | 6835/8192 [4:19:08<47:00,  2.08s/it]
score/teacher_prompt:  83%|████████▎ | 6836/8192 [4:19:10<43:58,  1.95s/it]
score/teacher_prompt:  83%|████████▎ | 6837/8192 [4:19:11<42:35,  1.89s/it]
score/teacher_prompt:  83%|████████▎ | 6838/8192 [4:19:13<39:36,  1.75s/it]
score/teacher_prompt:  83%|████████▎ | 6839/8192 [4:19:15<43:32,  1.93s/it]
score/teacher_prompt:  83%|████████▎ | 6840/8192 [4:19:17<44:49,  1.99s/it]
score/teacher_prompt:  84%|████████▎ | 6841/8192 [4:19:19<40:40,  1.81s/it]
score/teacher_prompt:  84%|████████▎ | 6842/8192 [4:19:20<40:18,  1.79s/it]
score/teacher_prompt:  84%|████████▎ | 6843/8192 [4:19:22<38:01,  1.69s/it]
score/teacher_prompt:  84%|████████▎ | 6844/8192 [4:19:23<36:04,  1.61s/it]
score/teacher_prompt:  84%|████████▎ | 6845/8192 [4:19:24<32:47,  1.46s/it]
score/teacher_prompt:  84%|████████▎ | 6846/8192 [4:19:26<30:00,  1.34s/it]
score/teacher_prompt:  84%|████████▎ | 6847/8192 [4:19:27<28:32,  1.27s/it]
score/teacher_prompt:  84%|████████▎ | 6848/8192 [4:19:28<29:08,  1.30s/it]
score/teacher_prompt:  84%|████████▎ | 6849/8192 [4:19:29<28:04,  1.25s/it]
score/teacher_prompt:  84%|████████▎ | 6850/8192 [4:19:32<37:04,  1.66s/it]
score/teacher_prompt:  84%|████████▎ | 6851/8192 [4:19:34<43:09,  1.93s/it]
score/teacher_prompt:  84%|████████▎ | 6852/8192 [4:19:35<37:56,  1.70s/it]
score/teacher_prompt:  84%|████████▎ | 6853/8192 [4:19:37<34:47,  1.56s/it]
score/teacher_prompt:  84%|████████▎ | 6854/8192 [4:19:38<30:45,  1.38s/it]
score/teacher_prompt:  84%|████████▎ | 6855/8192 [4:19:39<28:33,  1.28s/it]
score/teacher_prompt:  84%|████████▎ | 6856/8192 [4:19:43<50:08,  2.25s/it]
score/teacher_prompt:  84%|████████▎ | 6857/8192 [4:19:45<45:34,  2.05s/it]
score/teacher_prompt:  84%|████████▎ | 6858/8192 [4:19:47<47:30,  2.14s/it]
score/teacher_prompt:  84%|████████▎ | 6859/8192 [4:19:49<45:34,  2.05s/it]
score/teacher_prompt:  84%|████████▎ | 6860/8192 [4:19:51<48:30,  2.19s/it]
score/teacher_prompt:  84%|████████▍ | 6861/8192 [4:19:53<46:04,  2.08s/it]
score/teacher_prompt:  84%|████████▍ | 6862/8192 [4:19:55<43:48,  1.98s/it]
score/teacher_prompt:  84%|████████▍ | 6863/8192 [4:19:56<39:45,  1.79s/it]
score/teacher_prompt:  84%|████████▍ | 6864/8192 [4:19:58<37:50,  1.71s/it]
score/teacher_prompt:  84%|████████▍ | 6865/8192 [4:19:59<34:11,  1.55s/it]
score/teacher_prompt:  84%|████████▍ | 6866/8192 [4:20:00<30:52,  1.40s/it]
score/teacher_prompt:  84%|████████▍ | 6867/8192 [4:20:01<27:42,  1.25s/it]
score/teacher_prompt:  84%|████████▍ | 6868/8192 [4:20:02<28:30,  1.29s/it]
score/teacher_prompt:  84%|████████▍ | 6869/8192 [4:20:05<34:40,  1.57s/it]
score/teacher_prompt:  84%|████████▍ | 6870/8192 [4:20:07<37:39,  1.71s/it]
score/teacher_prompt:  84%|████████▍ | 6871/8192 [4:20:10<50:25,  2.29s/it]
score/teacher_prompt:  84%|████████▍ | 6872/8192 [4:20:14<1:02:10,  2.83s/it]
score/teacher_prompt:  84%|████████▍ | 6873/8192 [4:20:15<49:02,  2.23s/it]  
score/teacher_prompt:  84%|████████▍ | 6874/8192 [4:20:16<40:11,  1.83s/it]
score/teacher_prompt:  84%|████████▍ | 6875/8192 [4:20:17<33:59,  1.55s/it]
score/teacher_prompt:  84%|████████▍ | 6876/8192 [4:20:18<30:07,  1.37s/it]
score/teacher_prompt:  84%|████████▍ | 6877/8192 [4:20:20<31:44,  1.45s/it]
score/teacher_prompt:  84%|████████▍ | 6878/8192 [4:20:22<34:31,  1.58s/it]
score/teacher_prompt:  84%|████████▍ | 6879/8192 [4:20:25<46:41,  2.13s/it]
score/teacher_prompt:  84%|████████▍ | 6880/8192 [4:20:28<54:07,  2.48s/it]
score/teacher_prompt:  84%|████████▍ | 6881/8192 [4:20:30<47:43,  2.18s/it]
score/teacher_prompt:  84%|████████▍ | 6882/8192 [4:20:31<44:45,  2.05s/it]
score/teacher_prompt:  84%|████████▍ | 6883/8192 [4:20:35<52:55,  2.43s/it]
score/teacher_prompt:  84%|████████▍ | 6884/8192 [4:20:39<1:05:59,  3.03s/it]
score/teacher_prompt:  84%|████████▍ | 6885/8192 [4:20:40<52:13,  2.40s/it]  
score/teacher_prompt:  84%|████████▍ | 6886/8192 [4:20:41<42:37,  1.96s/it]
score/teacher_prompt:  84%|████████▍ | 6887/8192 [4:20:42<35:35,  1.64s/it]
score/teacher_prompt:  84%|████████▍ | 6888/8192 [4:20:43<31:30,  1.45s/it]
score/teacher_prompt:  84%|████████▍ | 6889/8192 [4:20:45<36:41,  1.69s/it]
score/teacher_prompt:  84%|████████▍ | 6890/8192 [4:20:48<42:42,  1.97s/it]
score/teacher_prompt:  84%|████████▍ | 6891/8192 [4:20:53<1:01:44,  2.85s/it]
score/teacher_prompt:  84%|████████▍ | 6892/8192 [4:20:54<49:25,  2.28s/it]  
score/teacher_prompt:  84%|████████▍ | 6893/8192 [4:20:55<42:41,  1.97s/it]
score/teacher_prompt:  84%|████████▍ | 6894/8192 [4:20:56<38:43,  1.79s/it]
score/teacher_prompt:  84%|████████▍ | 6895/8192 [4:20:59<41:23,  1.91s/it]
score/teacher_prompt:  84%|████████▍ | 6896/8192 [4:21:00<40:59,  1.90s/it]
score/teacher_prompt:  84%|████████▍ | 6897/8192 [4:21:02<41:26,  1.92s/it]
score/teacher_prompt:  84%|████████▍ | 6898/8192 [4:21:04<38:31,  1.79s/it]
score/teacher_prompt:  84%|████████▍ | 6899/8192 [4:21:06<39:17,  1.82s/it]
score/teacher_prompt:  84%|████████▍ | 6900/8192 [4:21:07<36:55,  1.71s/it]
score/teacher_prompt:  84%|████████▍ | 6901/8192 [4:21:09<38:01,  1.77s/it]
score/teacher_prompt:  84%|████████▍ | 6902/8192 [4:21:13<49:25,  2.30s/it]
score/teacher_prompt:  84%|████████▍ | 6903/8192 [4:21:17<1:00:26,  2.81s/it]
score/teacher_prompt:  84%|████████▍ | 6904/8192 [4:21:19<57:12,  2.66s/it]  
score/teacher_prompt:  84%|████████▍ | 6905/8192 [4:21:20<47:24,  2.21s/it]
score/teacher_prompt:  84%|████████▍ | 6906/8192 [4:21:21<41:59,  1.96s/it]
score/teacher_prompt:  84%|████████▍ | 6907/8192 [4:21:23<39:08,  1.83s/it]
score/teacher_prompt:  84%|████████▍ | 6908/8192 [4:21:24<34:53,  1.63s/it]
score/teacher_prompt:  84%|████████▍ | 6909/8192 [4:21:27<41:00,  1.92s/it]
score/teacher_prompt:  84%|████████▍ | 6910/8192 [4:21:36<1:25:20,  3.99s/it]
score/teacher_prompt:  84%|████████▍ | 6911/8192 [4:21:38<1:17:07,  3.61s/it]
score/teacher_prompt:  84%|████████▍ | 6912/8192 [4:21:40<1:05:28,  3.07s/it]
score/teacher_prompt:  84%|████████▍ | 6913/8192 [4:21:41<53:06,  2.49s/it]  
score/teacher_prompt:  84%|████████▍ | 6914/8192 [4:21:42<44:01,  2.07s/it]
score/teacher_prompt:  84%|████████▍ | 6915/8192 [4:21:43<36:36,  1.72s/it]
score/teacher_prompt:  84%|████████▍ | 6916/8192 [4:21:44<32:30,  1.53s/it]
score/teacher_prompt:  84%|████████▍ | 6917/8192 [4:21:45<29:25,  1.38s/it]
score/teacher_prompt:  84%|████████▍ | 6918/8192 [4:21:46<26:16,  1.24s/it]
score/teacher_prompt:  84%|████████▍ | 6919/8192 [4:21:47<24:02,  1.13s/it]
score/teacher_prompt:  84%|████████▍ | 6920/8192 [4:21:48<22:53,  1.08s/it]
score/teacher_prompt:  84%|████████▍ | 6921/8192 [4:21:51<31:51,  1.50s/it]
score/teacher_prompt:  84%|████████▍ | 6922/8192 [4:21:54<43:32,  2.06s/it]
score/teacher_prompt:  85%|████████▍ | 6923/8192 [4:21:57<51:19,  2.43s/it]
score/teacher_prompt:  85%|████████▍ | 6924/8192 [4:22:00<55:57,  2.65s/it]
score/teacher_prompt:  85%|████████▍ | 6925/8192 [4:22:02<47:18,  2.24s/it]
score/teacher_prompt:  85%|████████▍ | 6926/8192 [4:22:03<40:42,  1.93s/it]
score/teacher_prompt:  85%|████████▍ | 6927/8192 [4:22:04<36:48,  1.75s/it]
score/teacher_prompt:  85%|████████▍ | 6928/8192 [4:22:06<34:12,  1.62s/it]
score/teacher_prompt:  85%|████████▍ | 6929/8192 [4:22:11<57:05,  2.71s/it]
score/teacher_prompt:  85%|████████▍ | 6930/8192 [4:22:18<1:26:03,  4.09s/it]
score/teacher_prompt:  85%|████████▍ | 6931/8192 [4:22:25<1:45:27,  5.02s/it]
score/teacher_prompt:  85%|████████▍ | 6932/8192 [4:22:29<1:35:17,  4.54s/it]
score/teacher_prompt:  85%|████████▍ | 6933/8192 [4:22:31<1:18:06,  3.72s/it]
score/teacher_prompt:  85%|████████▍ | 6934/8192 [4:22:33<1:07:51,  3.24s/it]
score/teacher_prompt:  85%|████████▍ | 6935/8192 [4:22:35<59:35,  2.84s/it]  
score/teacher_prompt:  85%|████████▍ | 6936/8192 [4:22:36<53:25,  2.55s/it]
score/teacher_prompt:  85%|████████▍ | 6937/8192 [4:22:40<1:02:40,  3.00s/it]
score/teacher_prompt:  85%|████████▍ | 6938/8192 [4:22:42<54:43,  2.62s/it]  
score/teacher_prompt:  85%|████████▍ | 6939/8192 [4:22:44<48:10,  2.31s/it]
score/teacher_prompt:  85%|████████▍ | 6940/8192 [4:22:45<40:51,  1.96s/it]
score/teacher_prompt:  85%|████████▍ | 6941/8192 [4:22:46<33:37,  1.61s/it]
score/teacher_prompt:  85%|████████▍ | 6942/8192 [4:22:47<30:49,  1.48s/it]
score/teacher_prompt:  85%|████████▍ | 6943/8192 [4:22:48<25:44,  1.24s/it]
score/teacher_prompt:  85%|████████▍ | 6944/8192 [4:22:48<23:36,  1.13s/it]
score/teacher_prompt:  85%|████████▍ | 6945/8192 [4:22:50<23:37,  1.14s/it]
score/teacher_prompt:  85%|████████▍ | 6946/8192 [4:22:51<22:31,  1.08s/it]
score/teacher_prompt:  85%|████████▍ | 6947/8192 [4:22:52<22:47,  1.10s/it]
score/teacher_prompt:  85%|████████▍ | 6948/8192 [4:22:53<22:00,  1.06s/it]
score/teacher_prompt:  85%|████████▍ | 6949/8192 [4:22:55<30:51,  1.49s/it]
score/teacher_prompt:  85%|████████▍ | 6950/8192 [4:22:57<35:54,  1.74s/it]
score/teacher_prompt:  85%|████████▍ | 6951/8192 [4:22:59<35:10,  1.70s/it]
score/teacher_prompt:  85%|████████▍ | 6952/8192 [4:23:01<38:15,  1.85s/it]
score/teacher_prompt:  85%|████████▍ | 6953/8192 [4:23:02<30:34,  1.48s/it]
score/teacher_prompt:  85%|████████▍ | 6954/8192 [4:23:03<26:40,  1.29s/it]
score/teacher_prompt:  85%|████████▍ | 6955/8192 [4:23:04<24:13,  1.17s/it]
score/teacher_prompt:  85%|████████▍ | 6956/8192 [4:23:05<22:45,  1.10s/it]
score/teacher_prompt:  85%|████████▍ | 6957/8192 [4:23:06<21:58,  1.07s/it]
score/teacher_prompt:  85%|████████▍ | 6958/8192 [4:23:07<22:30,  1.09s/it]
score/teacher_prompt:  85%|████████▍ | 6959/8192 [4:23:08<22:55,  1.12s/it]
score/teacher_prompt:  85%|████████▍ | 6960/8192 [4:23:09<23:24,  1.14s/it]
score/teacher_prompt:  85%|████████▍ | 6961/8192 [4:23:10<22:43,  1.11s/it]
score/teacher_prompt:  85%|████████▍ | 6962/8192 [4:23:11<20:55,  1.02s/it]
score/teacher_prompt:  85%|████████▍ | 6963/8192 [4:23:13<25:45,  1.26s/it]
score/teacher_prompt:  85%|████████▌ | 6964/8192 [4:23:14<23:57,  1.17s/it]
score/teacher_prompt:  85%|████████▌ | 6965/8192 [4:23:16<29:13,  1.43s/it]
score/teacher_prompt:  85%|████████▌ | 6966/8192 [4:23:18<35:20,  1.73s/it]
score/teacher_prompt:  85%|████████▌ | 6967/8192 [4:23:21<40:00,  1.96s/it]
score/teacher_prompt:  85%|████████▌ | 6968/8192 [4:23:24<46:03,  2.26s/it]
score/teacher_prompt:  85%|████████▌ | 6969/8192 [4:23:26<45:35,  2.24s/it]
score/teacher_prompt:  85%|████████▌ | 6970/8192 [4:23:27<37:51,  1.86s/it]
score/teacher_prompt:  85%|████████▌ | 6971/8192 [4:23:29<38:56,  1.91s/it]
score/teacher_prompt:  85%|████████▌ | 6972/8192 [4:23:34<57:42,  2.84s/it]
score/teacher_prompt:  85%|████████▌ | 6973/8192 [4:23:36<50:29,  2.48s/it]
score/teacher_prompt:  85%|████████▌ | 6974/8192 [4:23:37<45:13,  2.23s/it]
score/teacher_prompt:  85%|████████▌ | 6975/8192 [4:23:39<40:28,  2.00s/it]
score/teacher_prompt:  85%|████████▌ | 6976/8192 [4:23:40<35:43,  1.76s/it]
score/teacher_prompt:  85%|████████▌ | 6977/8192 [4:23:42<36:32,  1.80s/it]
score/teacher_prompt:  85%|████████▌ | 6978/8192 [4:23:43<33:00,  1.63s/it]
score/teacher_prompt:  85%|████████▌ | 6979/8192 [4:23:45<33:20,  1.65s/it]
score/teacher_prompt:  85%|████████▌ | 6980/8192 [4:23:47<35:54,  1.78s/it]
score/teacher_prompt:  85%|████████▌ | 6981/8192 [4:23:48<32:09,  1.59s/it]
score/teacher_prompt:  85%|████████▌ | 6982/8192 [4:23:49<31:48,  1.58s/it]
score/teacher_prompt:  85%|████████▌ | 6983/8192 [4:23:51<29:29,  1.46s/it]
score/teacher_prompt:  85%|████████▌ | 6984/8192 [4:23:52<29:22,  1.46s/it]
score/teacher_prompt:  85%|████████▌ | 6985/8192 [4:23:53<28:56,  1.44s/it]
score/teacher_prompt:  85%|████████▌ | 6986/8192 [4:23:54<25:28,  1.27s/it]
score/teacher_prompt:  85%|████████▌ | 6987/8192 [4:23:56<24:51,  1.24s/it]
score/teacher_prompt:  85%|████████▌ | 6988/8192 [4:23:57<23:40,  1.18s/it]
score/teacher_prompt:  85%|████████▌ | 6989/8192 [4:23:57<20:47,  1.04s/it]
score/teacher_prompt:  85%|████████▌ | 6990/8192 [4:23:58<18:31,  1.08it/s]
score/teacher_prompt:  85%|████████▌ | 6991/8192 [4:23:59<18:20,  1.09it/s]
score/teacher_prompt:  85%|████████▌ | 6992/8192 [4:24:00<18:16,  1.09it/s]
score/teacher_prompt:  85%|████████▌ | 6993/8192 [4:24:02<24:17,  1.22s/it]
score/teacher_prompt:  85%|████████▌ | 6994/8192 [4:24:03<25:41,  1.29s/it]
score/teacher_prompt:  85%|████████▌ | 6995/8192 [4:24:06<33:54,  1.70s/it]
