[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  82%|████████▏ | 6721/8192 [11:52:25<2:20:42,  5.74s/it]
score/teacher_prompt:  82%|████████▏ | 6722/8192 [11:52:30<2:15:43,  5.54s/it]
score/teacher_prompt:  82%|████████▏ | 6723/8192 [11:52:40<2:50:33,  6.97s/it]
score/teacher_prompt:  82%|████████▏ | 6724/8192 [11:52:45<2:38:13,  6.47s/it]
score/teacher_prompt:  82%|████████▏ | 6725/8192 [11:52:49<2:18:47,  5.68s/it]
score/teacher_prompt:  82%|████████▏ | 6726/8192 [11:52:53<2:02:45,  5.02s/it]
score/teacher_prompt:  82%|████████▏ | 6727/8192 [11:52:56<1:49:03,  4.47s/it]
score/teacher_prompt:  82%|████████▏ | 6728/8192 [11:53:00<1:46:15,  4.35s/it]
score/teacher_prompt:  82%|████████▏ | 6729/8192 [11:53:11<2:34:38,  6.34s/it]
score/teacher_prompt:  82%|████████▏ | 6730/8192 [11:53:22<3:08:32,  7.74s/it]
score/teacher_prompt:  82%|████████▏ | 6731/8192 [11:53:35<3:43:57,  9.20s/it]
score/teacher_prompt:  82%|████████▏ | 6732/8192 [11:53:45<3:51:53,  9.53s/it]
score/teacher_prompt:  82%|████████▏ | 6733/8192 [11:53:51<3:27:51,  8.55s/it]
score/teacher_prompt:  82%|████████▏ | 6734/8192 [11:53:56<3:02:35,  7.51s/it]
score/teacher_prompt:  82%|████████▏ | 6735/8192 [11:54:03<2:54:11,  7.17s/it]
score/teacher_prompt:  82%|████████▏ | 6736/8192 [11:54:09<2:46:32,  6.86s/it]
score/teacher_prompt:  82%|████████▏ | 6737/8192 [11:54:16<2:48:16,  6.94s/it]
score/teacher_prompt:  82%|████████▏ | 6738/8192 [11:54:23<2:46:10,  6.86s/it]
score/teacher_prompt:  82%|████████▏ | 6739/8192 [11:54:29<2:41:17,  6.66s/it]
score/teacher_prompt:  82%|████████▏ | 6740/8192 [11:54:35<2:38:46,  6.56s/it]
score/teacher_prompt:  82%|████████▏ | 6741/8192 [11:54:45<3:05:14,  7.66s/it]
score/teacher_prompt:  82%|████████▏ | 6742/8192 [11:54:55<3:17:35,  8.18s/it]
score/teacher_prompt:  82%|████████▏ | 6743/8192 [11:55:00<2:55:41,  7.28s/it]
score/teacher_prompt:  82%|████████▏ | 6744/8192 [11:55:19<4:21:53, 10.85s/it]
score/teacher_prompt:  82%|████████▏ | 6745/8192 [11:55:21<3:20:34,  8.32s/it]
score/teacher_prompt:  82%|████████▏ | 6746/8192 [11:55:25<2:42:50,  6.76s/it]
score/teacher_prompt:  82%|████████▏ | 6747/8192 [11:55:27<2:11:51,  5.47s/it]
score/teacher_prompt:  82%|████████▏ | 6748/8192 [11:55:30<1:52:06,  4.66s/it]
score/teacher_prompt:  82%|████████▏ | 6749/8192 [11:55:36<2:04:49,  5.19s/it]
score/teacher_prompt:  82%|████████▏ | 6750/8192 [11:55:40<1:54:43,  4.77s/it]
score/teacher_prompt:  82%|████████▏ | 6751/8192 [11:55:46<2:05:24,  5.22s/it]
score/teacher_prompt:  82%|████████▏ | 6752/8192 [11:55:50<1:51:02,  4.63s/it]
score/teacher_prompt:  82%|████████▏ | 6753/8192 [11:55:56<2:06:48,  5.29s/it]
score/teacher_prompt:  82%|████████▏ | 6754/8192 [11:56:03<2:12:42,  5.54s/it]
score/teacher_prompt:  82%|████████▏ | 6755/8192 [11:56:07<2:06:41,  5.29s/it]
score/teacher_prompt:  82%|████████▏ | 6756/8192 [11:56:13<2:12:57,  5.56s/it]
score/teacher_prompt:  82%|████████▏ | 6757/8192 [11:56:17<1:59:23,  4.99s/it]
score/teacher_prompt:  82%|████████▏ | 6758/8192 [11:56:20<1:41:23,  4.24s/it]
score/teacher_prompt:  83%|████████▎ | 6759/8192 [11:56:22<1:29:08,  3.73s/it]
score/teacher_prompt:  83%|████████▎ | 6760/8192 [11:56:24<1:18:36,  3.29s/it]
score/teacher_prompt:  83%|████████▎ | 6761/8192 [11:56:31<1:39:07,  4.16s/it]
score/teacher_prompt:  83%|████████▎ | 6762/8192 [11:56:33<1:29:16,  3.75s/it]
score/teacher_prompt:  83%|████████▎ | 6763/8192 [11:56:43<2:08:13,  5.38s/it]
score/teacher_prompt:  83%|████████▎ | 6764/8192 [11:56:47<2:01:59,  5.13s/it]
score/teacher_prompt:  83%|████████▎ | 6765/8192 [11:56:55<2:23:20,  6.03s/it]
score/teacher_prompt:  83%|████████▎ | 6766/8192 [11:57:24<5:06:54, 12.91s/it]
score/teacher_prompt:  83%|████████▎ | 6767/8192 [11:57:35<4:53:46, 12.37s/it]
score/teacher_prompt:  83%|████████▎ | 6768/8192 [11:57:43<4:23:59, 11.12s/it]
score/teacher_prompt:  83%|████████▎ | 6769/8192 [11:57:48<3:34:00,  9.02s/it]
score/teacher_prompt:  83%|████████▎ | 6770/8192 [11:57:52<2:59:39,  7.58s/it]
score/teacher_prompt:  83%|████████▎ | 6771/8192 [11:57:56<2:36:36,  6.61s/it]
score/teacher_prompt:  83%|████████▎ | 6772/8192 [11:57:59<2:09:11,  5.46s/it]
score/teacher_prompt:  83%|████████▎ | 6773/8192 [11:58:03<1:57:14,  4.96s/it]
score/teacher_prompt:  83%|████████▎ | 6774/8192 [11:58:07<1:51:13,  4.71s/it]
score/teacher_prompt:  83%|████████▎ | 6775/8192 [11:58:11<1:46:46,  4.52s/it]
score/teacher_prompt:  83%|████████▎ | 6776/8192 [11:58:15<1:41:13,  4.29s/it]
score/teacher_prompt:  83%|████████▎ | 6777/8192 [11:58:21<1:56:52,  4.96s/it]
score/teacher_prompt:  83%|████████▎ | 6778/8192 [11:58:30<2:21:58,  6.02s/it]
score/teacher_prompt:  83%|████████▎ | 6779/8192 [11:58:34<2:07:45,  5.43s/it]
score/teacher_prompt:  83%|████████▎ | 6780/8192 [11:58:55<4:02:24, 10.30s/it]
score/teacher_prompt:  83%|████████▎ | 6781/8192 [11:59:01<3:26:37,  8.79s/it]
score/teacher_prompt:  83%|████████▎ | 6782/8192 [11:59:07<3:10:05,  8.09s/it]
score/teacher_prompt:  83%|████████▎ | 6783/8192 [11:59:12<2:47:28,  7.13s/it]
score/teacher_prompt:  83%|████████▎ | 6784/8192 [11:59:18<2:39:55,  6.81s/it]
score/teacher_prompt:  83%|████████▎ | 6785/8192 [11:59:23<2:27:42,  6.30s/it]
score/teacher_prompt:  83%|████████▎ | 6786/8192 [11:59:27<2:09:49,  5.54s/it]
score/teacher_prompt:  83%|████████▎ | 6787/8192 [11:59:32<2:09:32,  5.53s/it]
score/teacher_prompt:  83%|████████▎ | 6788/8192 [11:59:37<2:00:01,  5.13s/it]
score/teacher_prompt:  83%|████████▎ | 6789/8192 [11:59:51<3:01:15,  7.75s/it]
score/teacher_prompt:  83%|████████▎ | 6790/8192 [11:59:59<3:08:41,  8.08s/it]
score/teacher_prompt:  83%|████████▎ | 6791/8192 [12:00:09<3:17:33,  8.46s/it]
score/teacher_prompt:  83%|████████▎ | 6792/8192 [12:00:18<3:19:52,  8.57s/it]
score/teacher_prompt:  83%|████████▎ | 6793/8192 [12:00:24<3:07:48,  8.05s/it]
score/teacher_prompt:  83%|████████▎ | 6794/8192 [12:00:43<4:24:24, 11.35s/it]
score/teacher_prompt:  83%|████████▎ | 6795/8192 [12:00:53<4:14:12, 10.92s/it]
score/teacher_prompt:  83%|████████▎ | 6796/8192 [12:00:59<3:39:05,  9.42s/it]
score/teacher_prompt:  83%|████████▎ | 6797/8192 [12:01:07<3:25:23,  8.83s/it]
score/teacher_prompt:  83%|████████▎ | 6798/8192 [12:01:17<3:35:15,  9.27s/it]
score/teacher_prompt:  83%|████████▎ | 6799/8192 [12:01:23<3:09:40,  8.17s/it]
score/teacher_prompt:  83%|████████▎ | 6800/8192 [12:01:37<3:55:09, 10.14s/it]
score/teacher_prompt:  83%|████████▎ | 6801/8192 [12:01:41<3:09:39,  8.18s/it]
score/teacher_prompt:  83%|████████▎ | 6802/8192 [12:01:46<2:47:04,  7.21s/it]
score/teacher_prompt:  83%|████████▎ | 6803/8192 [12:01:50<2:26:48,  6.34s/it]
score/teacher_prompt:  83%|████████▎ | 6804/8192 [12:01:53<2:00:13,  5.20s/it]
score/teacher_prompt:  83%|████████▎ | 6805/8192 [12:01:57<1:53:13,  4.90s/it]
score/teacher_prompt:  83%|████████▎ | 6806/8192 [12:02:01<1:43:58,  4.50s/it]
score/teacher_prompt:  83%|████████▎ | 6807/8192 [12:02:05<1:43:48,  4.50s/it]
score/teacher_prompt:  83%|████████▎ | 6808/8192 [12:02:08<1:36:36,  4.19s/it]
score/teacher_prompt:  83%|████████▎ | 6809/8192 [12:02:11<1:24:08,  3.65s/it]
score/teacher_prompt:  83%|████████▎ | 6810/8192 [12:02:15<1:27:22,  3.79s/it]
score/teacher_prompt:  83%|████████▎ | 6811/8192 [12:02:17<1:17:04,  3.35s/it]
score/teacher_prompt:  83%|████████▎ | 6812/8192 [12:02:20<1:12:32,  3.15s/it]
score/teacher_prompt:  83%|████████▎ | 6813/8192 [12:02:25<1:26:44,  3.77s/it]
score/teacher_prompt:  83%|████████▎ | 6814/8192 [12:02:31<1:41:59,  4.44s/it]
score/teacher_prompt:  83%|████████▎ | 6815/8192 [12:02:37<1:51:20,  4.85s/it]
score/teacher_prompt:  83%|████████▎ | 6816/8192 [12:02:42<1:54:43,  5.00s/it]
score/teacher_prompt:  83%|████████▎ | 6817/8192 [12:02:46<1:42:26,  4.47s/it]
score/teacher_prompt:  83%|████████▎ | 6818/8192 [12:02:49<1:36:08,  4.20s/it]
score/teacher_prompt:  83%|████████▎ | 6819/8192 [12:02:53<1:31:55,  4.02s/it]
score/teacher_prompt:  83%|████████▎ | 6820/8192 [12:02:57<1:36:11,  4.21s/it]
score/teacher_prompt:  83%|████████▎ | 6821/8192 [12:03:02<1:38:27,  4.31s/it]
score/teacher_prompt:  83%|████████▎ | 6822/8192 [12:03:07<1:42:53,  4.51s/it]
score/teacher_prompt:  83%|████████▎ | 6823/8192 [12:03:12<1:46:15,  4.66s/it]
score/teacher_prompt:  83%|████████▎ | 6824/8192 [12:03:17<1:51:56,  4.91s/it]
score/teacher_prompt:  83%|████████▎ | 6825/8192 [12:03:34<3:09:42,  8.33s/it]
score/teacher_prompt:  83%|████████▎ | 6826/8192 [12:03:48<3:52:01, 10.19s/it]
score/teacher_prompt:  83%|████████▎ | 6827/8192 [12:04:07<4:48:07, 12.66s/it]
score/teacher_prompt:  83%|████████▎ | 6828/8192 [12:04:26<5:31:52, 14.60s/it]
score/teacher_prompt:  83%|████████▎ | 6829/8192 [12:04:41<5:32:12, 14.62s/it]
score/teacher_prompt:  83%|████████▎ | 6830/8192 [12:04:49<4:48:32, 12.71s/it]
score/teacher_prompt:  83%|████████▎ | 6831/8192 [12:05:01<4:46:59, 12.65s/it]
score/teacher_prompt:  83%|████████▎ | 6832/8192 [12:05:13<4:39:12, 12.32s/it]
score/teacher_prompt:  83%|████████▎ | 6833/8192 [12:05:19<3:57:21, 10.48s/it]
score/teacher_prompt:  83%|████████▎ | 6834/8192 [12:05:24<3:20:17,  8.85s/it]
score/teacher_prompt:  83%|████████▎ | 6835/8192 [12:05:30<2:58:24,  7.89s/it]
score/teacher_prompt:  83%|████████▎ | 6836/8192 [12:05:35<2:43:44,  7.25s/it]
score/teacher_prompt:  83%|████████▎ | 6837/8192 [12:05:41<2:29:28,  6.62s/it]
score/teacher_prompt:  83%|████████▎ | 6838/8192 [12:05:46<2:23:54,  6.38s/it]
score/teacher_prompt:  83%|████████▎ | 6839/8192 [12:05:52<2:20:37,  6.24s/it]
score/teacher_prompt:  83%|████████▎ | 6840/8192 [12:05:59<2:20:08,  6.22s/it]
score/teacher_prompt:  84%|████████▎ | 6841/8192 [12:06:03<2:07:20,  5.66s/it]
score/teacher_prompt:  84%|████████▎ | 6842/8192 [12:06:06<1:49:53,  4.88s/it]
score/teacher_prompt:  84%|████████▎ | 6843/8192 [12:06:10<1:44:33,  4.65s/it]
score/teacher_prompt:  84%|████████▎ | 6844/8192 [12:06:15<1:43:35,  4.61s/it]
score/teacher_prompt:  84%|████████▎ | 6845/8192 [12:06:18<1:36:29,  4.30s/it]
score/teacher_prompt:  84%|████████▎ | 6846/8192 [12:06:21<1:28:50,  3.96s/it]
score/teacher_prompt:  84%|████████▎ | 6847/8192 [12:06:24<1:20:43,  3.60s/it]
score/teacher_prompt:  84%|████████▎ | 6848/8192 [12:06:28<1:19:58,  3.57s/it]
score/teacher_prompt:  84%|████████▎ | 6849/8192 [12:06:33<1:35:22,  4.26s/it]
score/teacher_prompt:  84%|████████▎ | 6850/8192 [12:06:39<1:40:53,  4.51s/it]
score/teacher_prompt:  84%|████████▎ | 6851/8192 [12:06:44<1:46:46,  4.78s/it]
score/teacher_prompt:  84%|████████▎ | 6852/8192 [12:06:49<1:46:03,  4.75s/it]
score/teacher_prompt:  84%|████████▎ | 6853/8192 [12:06:53<1:42:54,  4.61s/it]
score/teacher_prompt:  84%|████████▎ | 6854/8192 [12:06:57<1:38:47,  4.43s/it]
score/teacher_prompt:  84%|████████▎ | 6855/8192 [12:07:01<1:34:38,  4.25s/it]
score/teacher_prompt:  84%|████████▎ | 6856/8192 [12:07:05<1:34:41,  4.25s/it]
score/teacher_prompt:  84%|████████▎ | 6857/8192 [12:07:10<1:38:31,  4.43s/it]
score/teacher_prompt:  84%|████████▎ | 6858/8192 [12:07:16<1:50:41,  4.98s/it]
score/teacher_prompt:  84%|████████▎ | 6859/8192 [12:07:24<2:08:07,  5.77s/it]
score/teacher_prompt:  84%|████████▎ | 6860/8192 [12:07:39<3:10:48,  8.60s/it]
score/teacher_prompt:  84%|████████▍ | 6861/8192 [12:07:42<2:32:41,  6.88s/it]
score/teacher_prompt:  84%|████████▍ | 6862/8192 [12:07:46<2:16:02,  6.14s/it]
score/teacher_prompt:  84%|████████▍ | 6863/8192 [12:07:50<2:03:30,  5.58s/it]
score/teacher_prompt:  84%|████████▍ | 6864/8192 [12:07:54<1:48:36,  4.91s/it]
score/teacher_prompt:  84%|████████▍ | 6865/8192 [12:08:06<2:34:45,  7.00s/it]
score/teacher_prompt:  84%|████████▍ | 6866/8192 [12:08:11<2:20:26,  6.35s/it]
score/teacher_prompt:  84%|████████▍ | 6867/8192 [12:08:14<2:01:48,  5.52s/it]
score/teacher_prompt:  84%|████████▍ | 6868/8192 [12:08:21<2:07:55,  5.80s/it]
score/teacher_prompt:  84%|████████▍ | 6869/8192 [12:08:29<2:23:56,  6.53s/it]
score/teacher_prompt:  84%|████████▍ | 6870/8192 [12:08:33<2:09:08,  5.86s/it]
score/teacher_prompt:  84%|████████▍ | 6871/8192 [12:08:53<3:41:22, 10.05s/it]
score/teacher_prompt:  84%|████████▍ | 6872/8192 [12:09:08<4:11:36, 11.44s/it]
score/teacher_prompt:  84%|████████▍ | 6873/8192 [12:09:14<3:37:37,  9.90s/it]
score/teacher_prompt:  84%|████████▍ | 6874/8192 [12:09:21<3:21:19,  9.17s/it]
score/teacher_prompt:  84%|████████▍ | 6875/8192 [12:09:27<2:58:53,  8.15s/it]
score/teacher_prompt:  84%|████████▍ | 6876/8192 [12:09:33<2:46:01,  7.57s/it]
score/teacher_prompt:  84%|████████▍ | 6877/8192 [12:09:39<2:31:35,  6.92s/it]
score/teacher_prompt:  84%|████████▍ | 6878/8192 [12:09:46<2:35:46,  7.11s/it]
score/teacher_prompt:  84%|████████▍ | 6879/8192 [12:09:57<3:01:45,  8.31s/it]
score/teacher_prompt:  84%|████████▍ | 6880/8192 [12:10:05<2:58:16,  8.15s/it]
score/teacher_prompt:  84%|████████▍ | 6881/8192 [12:10:24<4:08:54, 11.39s/it]
score/teacher_prompt:  84%|████████▍ | 6882/8192 [12:10:33<3:51:48, 10.62s/it]
score/teacher_prompt:  84%|████████▍ | 6883/8192 [12:10:38<3:14:06,  8.90s/it]
score/teacher_prompt:  84%|████████▍ | 6884/8192 [12:10:43<2:49:06,  7.76s/it]
score/teacher_prompt:  84%|████████▍ | 6885/8192 [12:10:49<2:38:25,  7.27s/it]
score/teacher_prompt:  84%|████████▍ | 6886/8192 [12:10:55<2:28:11,  6.81s/it]
score/teacher_prompt:  84%|████████▍ | 6887/8192 [12:11:05<2:49:48,  7.81s/it]
score/teacher_prompt:  84%|████████▍ | 6888/8192 [12:11:10<2:34:05,  7.09s/it]
score/teacher_prompt:  84%|████████▍ | 6889/8192 [12:11:15<2:19:13,  6.41s/it]
score/teacher_prompt:  84%|████████▍ | 6890/8192 [12:11:19<2:03:56,  5.71s/it]
score/teacher_prompt:  84%|████████▍ | 6891/8192 [12:11:23<1:49:32,  5.05s/it]
score/teacher_prompt:  84%|████████▍ | 6892/8192 [12:11:26<1:39:39,  4.60s/it]
score/teacher_prompt:  84%|████████▍ | 6893/8192 [12:11:29<1:28:52,  4.11s/it]
score/teacher_prompt:  84%|████████▍ | 6894/8192 [12:11:32<1:18:25,  3.63s/it]
score/teacher_prompt:  84%|████████▍ | 6895/8192 [12:11:34<1:09:52,  3.23s/it]
score/teacher_prompt:  84%|████████▍ | 6896/8192 [12:11:36<1:02:35,  2.90s/it]
score/teacher_prompt:  84%|████████▍ | 6897/8192 [12:11:43<1:27:51,  4.07s/it]
score/teacher_prompt:  84%|████████▍ | 6898/8192 [12:11:49<1:42:08,  4.74s/it]
score/teacher_prompt:  84%|████████▍ | 6899/8192 [12:11:55<1:49:45,  5.09s/it]
score/teacher_prompt:  84%|████████▍ | 6900/8192 [12:12:00<1:49:53,  5.10s/it]
score/teacher_prompt:  84%|████████▍ | 6901/8192 [12:12:10<2:18:24,  6.43s/it]
score/teacher_prompt:  84%|████████▍ | 6902/8192 [12:12:15<2:11:36,  6.12s/it]
score/teacher_prompt:  84%|████████▍ | 6903/8192 [12:12:20<2:01:12,  5.64s/it]
score/teacher_prompt:  84%|████████▍ | 6904/8192 [12:12:26<2:02:00,  5.68s/it]
score/teacher_prompt:  84%|████████▍ | 6905/8192 [12:12:40<2:59:28,  8.37s/it]
score/teacher_prompt:  84%|████████▍ | 6906/8192 [12:12:55<3:43:40, 10.44s/it]
score/teacher_prompt:  84%|████████▍ | 6907/8192 [12:13:12<4:22:53, 12.27s/it]
score/teacher_prompt:  84%|████████▍ | 6908/8192 [12:13:24<4:17:49, 12.05s/it]
score/teacher_prompt:  84%|████████▍ | 6909/8192 [12:13:29<3:32:21,  9.93s/it]
score/teacher_prompt:  84%|████████▍ | 6910/8192 [12:13:33<2:54:26,  8.16s/it]
score/teacher_prompt:  84%|████████▍ | 6911/8192 [12:13:37<2:27:36,  6.91s/it]
score/teacher_prompt:  84%|████████▍ | 6912/8192 [12:13:41<2:08:23,  6.02s/it]
score/teacher_prompt:  84%|████████▍ | 6913/8192 [12:13:44<1:50:34,  5.19s/it]
score/teacher_prompt:  84%|████████▍ | 6914/8192 [12:13:48<1:43:40,  4.87s/it]
score/teacher_prompt:  84%|████████▍ | 6915/8192 [12:13:52<1:35:49,  4.50s/it]
score/teacher_prompt:  84%|████████▍ | 6916/8192 [12:13:55<1:30:29,  4.25s/it]
score/teacher_prompt:  84%|████████▍ | 6917/8192 [12:14:03<1:54:10,  5.37s/it]
score/teacher_prompt:  84%|████████▍ | 6918/8192 [12:14:09<1:56:49,  5.50s/it]
score/teacher_prompt:  84%|████████▍ | 6919/8192 [12:14:16<2:08:37,  6.06s/it]
score/teacher_prompt:  84%|████████▍ | 6920/8192 [12:14:24<2:20:27,  6.63s/it]
score/teacher_prompt:  84%|████████▍ | 6921/8192 [12:14:29<2:08:01,  6.04s/it]
score/teacher_prompt:  84%|████████▍ | 6922/8192 [12:14:34<1:59:54,  5.66s/it]
score/teacher_prompt:  85%|████████▍ | 6923/8192 [12:14:37<1:45:15,  4.98s/it]
score/teacher_prompt:  85%|████████▍ | 6924/8192 [12:14:42<1:43:26,  4.89s/it]
score/teacher_prompt:  85%|████████▍ | 6925/8192 [12:14:48<1:49:47,  5.20s/it]
score/teacher_prompt:  85%|████████▍ | 6926/8192 [12:14:53<1:47:15,  5.08s/it]
score/teacher_prompt:  85%|████████▍ | 6927/8192 [12:14:59<1:57:01,  5.55s/it]
score/teacher_prompt:  85%|████████▍ | 6928/8192 [12:15:04<1:52:13,  5.33s/it]
score/teacher_prompt:  85%|████████▍ | 6929/8192 [12:15:12<2:07:49,  6.07s/it]
score/teacher_prompt:  85%|████████▍ | 6930/8192 [12:15:20<2:20:52,  6.70s/it]
score/teacher_prompt:  85%|████████▍ | 6931/8192 [12:15:27<2:20:15,  6.67s/it]
score/teacher_prompt:  85%|████████▍ | 6932/8192 [12:15:33<2:18:13,  6.58s/it]
score/teacher_prompt:  85%|████████▍ | 6933/8192 [12:15:37<2:04:07,  5.92s/it]
score/teacher_prompt:  85%|████████▍ | 6934/8192 [12:15:41<1:51:33,  5.32s/it]
score/teacher_prompt:  85%|████████▍ | 6935/8192 [12:15:45<1:40:25,  4.79s/it]
score/teacher_prompt:  85%|████████▍ | 6936/8192 [12:15:49<1:34:52,  4.53s/it]
score/teacher_prompt:  85%|████████▍ | 6937/8192 [12:15:51<1:22:01,  3.92s/it]
score/teacher_prompt:  85%|████████▍ | 6938/8192 [12:15:54<1:13:12,  3.50s/it]
score/teacher_prompt:  85%|████████▍ | 6939/8192 [12:15:56<1:02:19,  2.98s/it]
score/teacher_prompt:  85%|████████▍ | 6940/8192 [12:15:58<57:34,  2.76s/it]  
score/teacher_prompt:  85%|████████▍ | 6941/8192 [12:16:17<2:39:32,  7.65s/it]
score/teacher_prompt:  85%|████████▍ | 6942/8192 [12:16:29<3:06:35,  8.96s/it]
score/teacher_prompt:  85%|████████▍ | 6943/8192 [12:16:49<4:18:12, 12.40s/it]
score/teacher_prompt:  85%|████████▍ | 6944/8192 [12:17:02<4:19:54, 12.50s/it]
score/teacher_prompt:  85%|████████▍ | 6945/8192 [12:17:07<3:34:55, 10.34s/it]
score/teacher_prompt:  85%|████████▍ | 6946/8192 [12:17:13<3:08:08,  9.06s/it]
score/teacher_prompt:  85%|████████▍ | 6947/8192 [12:17:17<2:36:35,  7.55s/it]
score/teacher_prompt:  85%|████████▍ | 6948/8192 [12:17:21<2:14:12,  6.47s/it]
score/teacher_prompt:  85%|████████▍ | 6949/8192 [12:17:27<2:08:21,  6.20s/it]
score/teacher_prompt:  85%|████████▍ | 6950/8192 [12:17:32<2:03:38,  5.97s/it]
score/teacher_prompt:  85%|████████▍ | 6951/8192 [12:17:38<2:02:15,  5.91s/it]
score/teacher_prompt:  85%|████████▍ | 6952/8192 [12:17:43<1:52:57,  5.47s/it]
score/teacher_prompt:  85%|████████▍ | 6953/8192 [12:17:46<1:43:07,  4.99s/it]
score/teacher_prompt:  85%|████████▍ | 6954/8192 [12:17:49<1:30:31,  4.39s/it]
score/teacher_prompt:  85%|████████▍ | 6955/8192 [12:17:53<1:24:35,  4.10s/it]
score/teacher_prompt:  85%|████████▍ | 6956/8192 [12:17:59<1:39:58,  4.85s/it]
score/teacher_prompt:  85%|████████▍ | 6957/8192 [12:18:04<1:37:27,  4.73s/it]
score/teacher_prompt:  85%|████████▍ | 6958/8192 [12:18:09<1:42:16,  4.97s/it]
score/teacher_prompt:  85%|████████▍ | 6959/8192 [12:18:14<1:39:53,  4.86s/it]
score/teacher_prompt:  85%|████████▍ | 6960/8192 [12:18:20<1:44:09,  5.07s/it]
score/teacher_prompt:  85%|████████▍ | 6961/8192 [12:18:28<2:05:46,  6.13s/it]
score/teacher_prompt:  85%|████████▍ | 6962/8192 [12:18:43<3:01:17,  8.84s/it]
score/teacher_prompt:  85%|████████▍ | 6963/8192 [12:18:57<3:28:37, 10.19s/it]
score/teacher_prompt:  85%|████████▌ | 6964/8192 [12:19:11<3:55:30, 11.51s/it]
score/teacher_prompt:  85%|████████▌ | 6965/8192 [12:19:15<3:05:44,  9.08s/it]
score/teacher_prompt:  85%|████████▌ | 6966/8192 [12:19:18<2:29:29,  7.32s/it]
score/teacher_prompt:  85%|████████▌ | 6967/8192 [12:19:22<2:08:27,  6.29s/it]
score/teacher_prompt:  85%|████████▌ | 6968/8192 [12:19:25<1:47:49,  5.29s/it]
score/teacher_prompt:  85%|████████▌ | 6969/8192 [12:19:27<1:30:14,  4.43s/it]
score/teacher_prompt:  85%|████████▌ | 6970/8192 [12:19:30<1:21:13,  3.99s/it]
score/teacher_prompt:  85%|████████▌ | 6971/8192 [12:19:33<1:13:02,  3.59s/it]
score/teacher_prompt:  85%|████████▌ | 6972/8192 [12:19:36<1:09:03,  3.40s/it]
score/teacher_prompt:  85%|████████▌ | 6973/8192 [12:19:39<1:08:02,  3.35s/it]
score/teacher_prompt:  85%|████████▌ | 6974/8192 [12:19:42<1:03:14,  3.12s/it]
score/teacher_prompt:  85%|████████▌ | 6975/8192 [12:19:50<1:34:30,  4.66s/it]
score/teacher_prompt:  85%|████████▌ | 6976/8192 [12:19:54<1:29:34,  4.42s/it]
score/teacher_prompt:  85%|████████▌ | 6977/8192 [12:20:18<3:27:17, 10.24s/it]
score/teacher_prompt:  85%|████████▌ | 6978/8192 [12:20:26<3:13:27,  9.56s/it]
score/teacher_prompt:  85%|████████▌ | 6979/8192 [12:20:30<2:43:24,  8.08s/it]
score/teacher_prompt:  85%|████████▌ | 6980/8192 [12:20:36<2:30:18,  7.44s/it]
score/teacher_prompt:  85%|████████▌ | 6981/8192 [12:20:46<2:44:28,  8.15s/it]
score/teacher_prompt:  85%|████████▌ | 6982/8192 [12:20:52<2:33:50,  7.63s/it]
score/teacher_prompt:  85%|████████▌ | 6983/8192 [12:20:58<2:21:22,  7.02s/it]
score/teacher_prompt:  85%|████████▌ | 6984/8192 [12:21:04<2:13:11,  6.62s/it]
score/teacher_prompt:  85%|████████▌ | 6985/8192 [12:21:07<1:51:29,  5.54s/it]
score/teacher_prompt:  85%|████████▌ | 6986/8192 [12:21:10<1:39:38,  4.96s/it]
score/teacher_prompt:  85%|████████▌ | 6987/8192 [12:21:13<1:28:32,  4.41s/it]
score/teacher_prompt:  85%|████████▌ | 6988/8192 [12:21:18<1:27:15,  4.35s/it]
score/teacher_prompt:  85%|████████▌ | 6989/8192 [12:21:25<1:44:02,  5.19s/it]
score/teacher_prompt:  85%|████████▌ | 6990/8192 [12:21:28<1:35:03,  4.74s/it]
score/teacher_prompt:  85%|████████▌ | 6991/8192 [12:21:33<1:32:12,  4.61s/it]
score/teacher_prompt:  85%|████████▌ | 6992/8192 [12:21:37<1:27:37,  4.38s/it]
