[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  75%|███████▌  | 6183/8192 [9:08:36<2:11:47,  3.94s/it]
score/teacher_prompt:  75%|███████▌  | 6184/8192 [9:08:40<2:12:10,  3.95s/it]
score/teacher_prompt:  76%|███████▌  | 6185/8192 [9:08:49<3:00:06,  5.38s/it]
score/teacher_prompt:  76%|███████▌  | 6186/8192 [9:08:56<3:16:39,  5.88s/it]
score/teacher_prompt:  76%|███████▌  | 6187/8192 [9:09:01<3:12:21,  5.76s/it]
score/teacher_prompt:  76%|███████▌  | 6188/8192 [9:09:09<3:25:40,  6.16s/it]
score/teacher_prompt:  76%|███████▌  | 6189/8192 [9:09:15<3:25:38,  6.16s/it]
score/teacher_prompt:  76%|███████▌  | 6190/8192 [9:09:34<5:39:02, 10.16s/it]
score/teacher_prompt:  76%|███████▌  | 6191/8192 [9:09:46<5:54:01, 10.62s/it]
score/teacher_prompt:  76%|███████▌  | 6192/8192 [9:10:01<6:37:29, 11.92s/it]
score/teacher_prompt:  76%|███████▌  | 6193/8192 [9:10:06<5:25:48,  9.78s/it]
score/teacher_prompt:  76%|███████▌  | 6194/8192 [9:10:12<4:49:42,  8.70s/it]
score/teacher_prompt:  76%|███████▌  | 6195/8192 [9:10:15<3:54:34,  7.05s/it]
score/teacher_prompt:  76%|███████▌  | 6196/8192 [9:10:20<3:33:40,  6.42s/it]
score/teacher_prompt:  76%|███████▌  | 6197/8192 [9:10:29<3:57:25,  7.14s/it]
score/teacher_prompt:  76%|███████▌  | 6198/8192 [9:10:35<3:46:01,  6.80s/it]
score/teacher_prompt:  76%|███████▌  | 6199/8192 [9:10:46<4:28:10,  8.07s/it]
score/teacher_prompt:  76%|███████▌  | 6200/8192 [9:10:55<4:40:28,  8.45s/it]
score/teacher_prompt:  76%|███████▌  | 6201/8192 [9:10:58<3:43:36,  6.74s/it]
score/teacher_prompt:  76%|███████▌  | 6202/8192 [9:11:00<2:59:44,  5.42s/it]
score/teacher_prompt:  76%|███████▌  | 6203/8192 [9:11:03<2:32:44,  4.61s/it]
score/teacher_prompt:  76%|███████▌  | 6204/8192 [9:11:06<2:13:53,  4.04s/it]
score/teacher_prompt:  76%|███████▌  | 6205/8192 [9:11:09<2:07:23,  3.85s/it]
score/teacher_prompt:  76%|███████▌  | 6206/8192 [9:11:13<2:11:22,  3.97s/it]
score/teacher_prompt:  76%|███████▌  | 6207/8192 [9:11:17<2:05:36,  3.80s/it]
score/teacher_prompt:  76%|███████▌  | 6208/8192 [9:11:20<2:04:51,  3.78s/it]
score/teacher_prompt:  76%|███████▌  | 6209/8192 [9:11:35<3:52:55,  7.05s/it]
score/teacher_prompt:  76%|███████▌  | 6210/8192 [9:11:54<5:53:20, 10.70s/it]
score/teacher_prompt:  76%|███████▌  | 6211/8192 [9:12:03<5:37:19, 10.22s/it]
score/teacher_prompt:  76%|███████▌  | 6212/8192 [9:12:21<6:47:43, 12.36s/it]
score/teacher_prompt:  76%|███████▌  | 6213/8192 [9:12:26<5:35:30, 10.17s/it]
score/teacher_prompt:  76%|███████▌  | 6214/8192 [9:12:34<5:12:22,  9.48s/it]
score/teacher_prompt:  76%|███████▌  | 6215/8192 [9:12:41<4:48:55,  8.77s/it]
score/teacher_prompt:  76%|███████▌  | 6216/8192 [9:12:47<4:23:12,  7.99s/it]
score/teacher_prompt:  76%|███████▌  | 6217/8192 [9:13:09<6:37:39, 12.08s/it]
score/teacher_prompt:  76%|███████▌  | 6218/8192 [9:13:32<8:25:59, 15.38s/it]
score/teacher_prompt:  76%|███████▌  | 6219/8192 [9:13:57<9:59:25, 18.23s/it]
score/teacher_prompt:  76%|███████▌  | 6220/8192 [9:14:18<10:33:26, 19.27s/it]
score/teacher_prompt:  76%|███████▌  | 6221/8192 [9:14:24<8:19:22, 15.20s/it] 
score/teacher_prompt:  76%|███████▌  | 6222/8192 [9:14:30<6:52:18, 12.56s/it]
score/teacher_prompt:  76%|███████▌  | 6223/8192 [9:14:37<5:50:40, 10.69s/it]
score/teacher_prompt:  76%|███████▌  | 6224/8192 [9:14:45<5:24:31,  9.89s/it]
score/teacher_prompt:  76%|███████▌  | 6225/8192 [9:14:48<4:14:02,  7.75s/it]
score/teacher_prompt:  76%|███████▌  | 6226/8192 [9:14:50<3:25:23,  6.27s/it]
score/teacher_prompt:  76%|███████▌  | 6227/8192 [9:14:53<2:51:32,  5.24s/it]
score/teacher_prompt:  76%|███████▌  | 6228/8192 [9:14:57<2:33:44,  4.70s/it]
score/teacher_prompt:  76%|███████▌  | 6229/8192 [9:15:00<2:24:23,  4.41s/it]
score/teacher_prompt:  76%|███████▌  | 6230/8192 [9:15:04<2:15:22,  4.14s/it]
score/teacher_prompt:  76%|███████▌  | 6231/8192 [9:15:08<2:12:36,  4.06s/it]
score/teacher_prompt:  76%|███████▌  | 6232/8192 [9:15:12<2:13:54,  4.10s/it]
score/teacher_prompt:  76%|███████▌  | 6233/8192 [9:15:17<2:23:27,  4.39s/it]
score/teacher_prompt:  76%|███████▌  | 6234/8192 [9:15:20<2:13:47,  4.10s/it]
score/teacher_prompt:  76%|███████▌  | 6235/8192 [9:15:24<2:11:48,  4.04s/it]
score/teacher_prompt:  76%|███████▌  | 6236/8192 [9:15:30<2:29:57,  4.60s/it]
score/teacher_prompt:  76%|███████▌  | 6237/8192 [9:15:40<3:15:42,  6.01s/it]
score/teacher_prompt:  76%|███████▌  | 6238/8192 [9:15:50<3:58:43,  7.33s/it]
score/teacher_prompt:  76%|███████▌  | 6239/8192 [9:15:59<4:20:11,  7.99s/it]
score/teacher_prompt:  76%|███████▌  | 6240/8192 [9:16:09<4:31:56,  8.36s/it]
score/teacher_prompt:  76%|███████▌  | 6241/8192 [9:16:12<3:44:18,  6.90s/it]
score/teacher_prompt:  76%|███████▌  | 6242/8192 [9:16:17<3:26:37,  6.36s/it]
score/teacher_prompt:  76%|███████▌  | 6243/8192 [9:16:21<3:01:32,  5.59s/it]
score/teacher_prompt:  76%|███████▌  | 6244/8192 [9:16:26<2:50:43,  5.26s/it]
score/teacher_prompt:  76%|███████▌  | 6245/8192 [9:16:30<2:45:18,  5.09s/it]
score/teacher_prompt:  76%|███████▌  | 6246/8192 [9:16:34<2:30:01,  4.63s/it]
score/teacher_prompt:  76%|███████▋  | 6247/8192 [9:16:39<2:34:38,  4.77s/it]
score/teacher_prompt:  76%|███████▋  | 6248/8192 [9:16:43<2:24:41,  4.47s/it]
score/teacher_prompt:  76%|███████▋  | 6249/8192 [9:16:46<2:09:36,  4.00s/it]
score/teacher_prompt:  76%|███████▋  | 6250/8192 [9:16:48<1:54:03,  3.52s/it]
score/teacher_prompt:  76%|███████▋  | 6251/8192 [9:16:51<1:47:23,  3.32s/it]
score/teacher_prompt:  76%|███████▋  | 6252/8192 [9:16:54<1:49:09,  3.38s/it]
score/teacher_prompt:  76%|███████▋  | 6253/8192 [9:17:00<2:06:19,  3.91s/it]
score/teacher_prompt:  76%|███████▋  | 6254/8192 [9:17:04<2:09:42,  4.02s/it]
score/teacher_prompt:  76%|███████▋  | 6255/8192 [9:17:08<2:15:58,  4.21s/it]
score/teacher_prompt:  76%|███████▋  | 6256/8192 [9:17:12<2:12:59,  4.12s/it]
score/teacher_prompt:  76%|███████▋  | 6257/8192 [9:17:17<2:14:41,  4.18s/it]
score/teacher_prompt:  76%|███████▋  | 6258/8192 [9:17:21<2:12:32,  4.11s/it]
score/teacher_prompt:  76%|███████▋  | 6259/8192 [9:17:25<2:13:24,  4.14s/it]
score/teacher_prompt:  76%|███████▋  | 6260/8192 [9:17:29<2:15:39,  4.21s/it]
score/teacher_prompt:  76%|███████▋  | 6261/8192 [9:17:34<2:17:53,  4.28s/it]
score/teacher_prompt:  76%|███████▋  | 6262/8192 [9:17:38<2:17:23,  4.27s/it]
score/teacher_prompt:  76%|███████▋  | 6263/8192 [9:17:43<2:21:32,  4.40s/it]
score/teacher_prompt:  76%|███████▋  | 6264/8192 [9:17:47<2:23:40,  4.47s/it]
score/teacher_prompt:  76%|███████▋  | 6265/8192 [9:17:54<2:45:14,  5.15s/it]
score/teacher_prompt:  76%|███████▋  | 6266/8192 [9:17:59<2:41:11,  5.02s/it]
score/teacher_prompt:  77%|███████▋  | 6267/8192 [9:18:04<2:46:10,  5.18s/it]
score/teacher_prompt:  77%|███████▋  | 6268/8192 [9:18:09<2:39:39,  4.98s/it]
score/teacher_prompt:  77%|███████▋  | 6269/8192 [9:18:13<2:35:06,  4.84s/it]
score/teacher_prompt:  77%|███████▋  | 6270/8192 [9:18:18<2:31:12,  4.72s/it]
score/teacher_prompt:  77%|███████▋  | 6271/8192 [9:18:22<2:27:16,  4.60s/it]
score/teacher_prompt:  77%|███████▋  | 6272/8192 [9:18:26<2:19:29,  4.36s/it]
score/teacher_prompt:  77%|███████▋  | 6273/8192 [9:18:28<2:02:06,  3.82s/it]
score/teacher_prompt:  77%|███████▋  | 6274/8192 [9:18:30<1:45:16,  3.29s/it]
score/teacher_prompt:  77%|███████▋  | 6275/8192 [9:18:33<1:39:44,  3.12s/it]
score/teacher_prompt:  77%|███████▋  | 6276/8192 [9:18:37<1:46:31,  3.34s/it]
score/teacher_prompt:  77%|███████▋  | 6277/8192 [9:18:42<2:03:37,  3.87s/it]
score/teacher_prompt:  77%|███████▋  | 6278/8192 [9:18:48<2:25:13,  4.55s/it]
score/teacher_prompt:  77%|███████▋  | 6279/8192 [9:18:52<2:21:26,  4.44s/it]
score/teacher_prompt:  77%|███████▋  | 6280/8192 [9:18:58<2:30:14,  4.71s/it]
score/teacher_prompt:  77%|███████▋  | 6281/8192 [9:19:00<2:09:08,  4.05s/it]
score/teacher_prompt:  77%|███████▋  | 6282/8192 [9:19:03<2:00:19,  3.78s/it]
score/teacher_prompt:  77%|███████▋  | 6283/8192 [9:19:06<1:51:17,  3.50s/it]
score/teacher_prompt:  77%|███████▋  | 6284/8192 [9:19:09<1:42:52,  3.24s/it]
score/teacher_prompt:  77%|███████▋  | 6285/8192 [9:19:12<1:41:46,  3.20s/it]
score/teacher_prompt:  77%|███████▋  | 6286/8192 [9:19:16<1:48:37,  3.42s/it]
score/teacher_prompt:  77%|███████▋  | 6287/8192 [9:19:21<2:00:55,  3.81s/it]
score/teacher_prompt:  77%|███████▋  | 6288/8192 [9:19:24<2:00:07,  3.79s/it]
score/teacher_prompt:  77%|███████▋  | 6289/8192 [9:19:31<2:30:55,  4.76s/it]
score/teacher_prompt:  77%|███████▋  | 6290/8192 [9:19:37<2:40:31,  5.06s/it]
score/teacher_prompt:  77%|███████▋  | 6291/8192 [9:19:45<3:06:23,  5.88s/it]
score/teacher_prompt:  77%|███████▋  | 6292/8192 [9:19:50<2:57:27,  5.60s/it]
score/teacher_prompt:  77%|███████▋  | 6293/8192 [9:19:54<2:45:58,  5.24s/it]
score/teacher_prompt:  77%|███████▋  | 6294/8192 [9:19:59<2:43:35,  5.17s/it]
score/teacher_prompt:  77%|███████▋  | 6295/8192 [9:20:06<2:53:57,  5.50s/it]
score/teacher_prompt:  77%|███████▋  | 6296/8192 [9:20:09<2:36:03,  4.94s/it]
score/teacher_prompt:  77%|███████▋  | 6297/8192 [9:20:15<2:44:47,  5.22s/it]
score/teacher_prompt:  77%|███████▋  | 6298/8192 [9:20:22<3:01:45,  5.76s/it]
score/teacher_prompt:  77%|███████▋  | 6299/8192 [9:20:34<4:00:08,  7.61s/it]
score/teacher_prompt:  77%|███████▋  | 6300/8192 [9:20:42<4:05:17,  7.78s/it]
score/teacher_prompt:  77%|███████▋  | 6301/8192 [9:20:48<3:47:23,  7.22s/it]
score/teacher_prompt:  77%|███████▋  | 6302/8192 [9:20:54<3:31:22,  6.71s/it]
score/teacher_prompt:  77%|███████▋  | 6303/8192 [9:20:59<3:18:06,  6.29s/it]
score/teacher_prompt:  77%|███████▋  | 6304/8192 [9:21:06<3:20:12,  6.36s/it]
score/teacher_prompt:  77%|███████▋  | 6305/8192 [9:21:29<6:01:05, 11.48s/it]
score/teacher_prompt:  77%|███████▋  | 6306/8192 [9:21:36<5:21:24, 10.23s/it]
score/teacher_prompt:  77%|███████▋  | 6307/8192 [9:21:46<5:14:32, 10.01s/it]
score/teacher_prompt:  77%|███████▋  | 6308/8192 [9:21:53<4:45:55,  9.11s/it]
score/teacher_prompt:  77%|███████▋  | 6309/8192 [9:21:56<3:47:49,  7.26s/it]
score/teacher_prompt:  77%|███████▋  | 6310/8192 [9:21:59<3:08:00,  5.99s/it]
score/teacher_prompt:  77%|███████▋  | 6311/8192 [9:22:02<2:39:18,  5.08s/it]
score/teacher_prompt:  77%|███████▋  | 6312/8192 [9:22:05<2:18:13,  4.41s/it]
score/teacher_prompt:  77%|███████▋  | 6313/8192 [9:22:11<2:38:40,  5.07s/it]
score/teacher_prompt:  77%|███████▋  | 6314/8192 [9:22:17<2:49:14,  5.41s/it]
score/teacher_prompt:  77%|███████▋  | 6315/8192 [9:22:22<2:43:55,  5.24s/it]
score/teacher_prompt:  77%|███████▋  | 6316/8192 [9:22:27<2:42:21,  5.19s/it]
score/teacher_prompt:  77%|███████▋  | 6317/8192 [9:22:31<2:32:31,  4.88s/it]
score/teacher_prompt:  77%|███████▋  | 6318/8192 [9:22:36<2:30:43,  4.83s/it]
score/teacher_prompt:  77%|███████▋  | 6319/8192 [9:22:41<2:27:08,  4.71s/it]
score/teacher_prompt:  77%|███████▋  | 6320/8192 [9:22:45<2:26:05,  4.68s/it]
score/teacher_prompt:  77%|███████▋  | 6321/8192 [9:22:49<2:15:52,  4.36s/it]
score/teacher_prompt:  77%|███████▋  | 6322/8192 [9:22:52<2:07:19,  4.09s/it]
score/teacher_prompt:  77%|███████▋  | 6323/8192 [9:22:57<2:15:21,  4.35s/it]
score/teacher_prompt:  77%|███████▋  | 6324/8192 [9:23:01<2:05:36,  4.03s/it]
score/teacher_prompt:  77%|███████▋  | 6325/8192 [9:23:06<2:17:40,  4.42s/it]
score/teacher_prompt:  77%|███████▋  | 6326/8192 [9:23:10<2:16:27,  4.39s/it]
score/teacher_prompt:  77%|███████▋  | 6327/8192 [9:23:15<2:21:29,  4.55s/it]
score/teacher_prompt:  77%|███████▋  | 6328/8192 [9:23:19<2:16:57,  4.41s/it]
score/teacher_prompt:  77%|███████▋  | 6329/8192 [9:23:23<2:09:12,  4.16s/it]
score/teacher_prompt:  77%|███████▋  | 6330/8192 [9:23:25<1:51:20,  3.59s/it]
score/teacher_prompt:  77%|███████▋  | 6331/8192 [9:23:27<1:40:27,  3.24s/it]
score/teacher_prompt:  77%|███████▋  | 6332/8192 [9:23:30<1:29:57,  2.90s/it]
score/teacher_prompt:  77%|███████▋  | 6333/8192 [9:23:35<1:52:45,  3.64s/it]
score/teacher_prompt:  77%|███████▋  | 6334/8192 [9:23:39<1:55:46,  3.74s/it]
score/teacher_prompt:  77%|███████▋  | 6335/8192 [9:23:44<2:04:54,  4.04s/it]
score/teacher_prompt:  77%|███████▋  | 6336/8192 [9:23:48<2:11:50,  4.26s/it]
score/teacher_prompt:  77%|███████▋  | 6337/8192 [9:23:53<2:18:49,  4.49s/it]
score/teacher_prompt:  77%|███████▋  | 6338/8192 [9:23:57<2:07:27,  4.13s/it]
score/teacher_prompt:  77%|███████▋  | 6339/8192 [9:24:02<2:18:03,  4.47s/it]
score/teacher_prompt:  77%|███████▋  | 6340/8192 [9:24:06<2:12:18,  4.29s/it]
score/teacher_prompt:  77%|███████▋  | 6341/8192 [9:24:09<2:03:57,  4.02s/it]
score/teacher_prompt:  77%|███████▋  | 6342/8192 [9:24:12<1:54:04,  3.70s/it]
score/teacher_prompt:  77%|███████▋  | 6343/8192 [9:24:15<1:44:59,  3.41s/it]
score/teacher_prompt:  77%|███████▋  | 6344/8192 [9:24:18<1:39:23,  3.23s/it]
score/teacher_prompt:  77%|███████▋  | 6345/8192 [9:24:20<1:33:48,  3.05s/it]
score/teacher_prompt:  77%|███████▋  | 6346/8192 [9:24:23<1:33:41,  3.05s/it]
score/teacher_prompt:  77%|███████▋  | 6347/8192 [9:24:26<1:30:08,  2.93s/it]
score/teacher_prompt:  77%|███████▋  | 6348/8192 [9:24:29<1:30:51,  2.96s/it]
score/teacher_prompt:  78%|███████▊  | 6349/8192 [9:24:32<1:32:52,  3.02s/it]
score/teacher_prompt:  78%|███████▊  | 6350/8192 [9:24:36<1:37:26,  3.17s/it]
score/teacher_prompt:  78%|███████▊  | 6351/8192 [9:24:40<1:42:43,  3.35s/it]
score/teacher_prompt:  78%|███████▊  | 6352/8192 [9:24:44<1:48:43,  3.55s/it]
score/teacher_prompt:  78%|███████▊  | 6353/8192 [9:24:46<1:39:02,  3.23s/it]
score/teacher_prompt:  78%|███████▊  | 6354/8192 [9:24:48<1:31:34,  2.99s/it]
score/teacher_prompt:  78%|███████▊  | 6355/8192 [9:24:52<1:36:28,  3.15s/it]
score/teacher_prompt:  78%|███████▊  | 6356/8192 [9:24:55<1:35:00,  3.10s/it]
score/teacher_prompt:  78%|███████▊  | 6357/8192 [9:25:00<1:52:21,  3.67s/it]
score/teacher_prompt:  78%|███████▊  | 6358/8192 [9:25:03<1:47:16,  3.51s/it]
score/teacher_prompt:  78%|███████▊  | 6359/8192 [9:25:08<1:57:24,  3.84s/it]
score/teacher_prompt:  78%|███████▊  | 6360/8192 [9:25:11<1:53:39,  3.72s/it]
score/teacher_prompt:  78%|███████▊  | 6361/8192 [9:25:14<1:45:15,  3.45s/it]
score/teacher_prompt:  78%|███████▊  | 6362/8192 [9:25:17<1:39:26,  3.26s/it]
score/teacher_prompt:  78%|███████▊  | 6363/8192 [9:25:20<1:35:20,  3.13s/it]
score/teacher_prompt:  78%|███████▊  | 6364/8192 [9:25:22<1:31:48,  3.01s/it]
score/teacher_prompt:  78%|███████▊  | 6365/8192 [9:25:29<2:05:01,  4.11s/it]
score/teacher_prompt:  78%|███████▊  | 6366/8192 [9:25:35<2:19:33,  4.59s/it]
score/teacher_prompt:  78%|███████▊  | 6367/8192 [9:25:39<2:14:12,  4.41s/it]
score/teacher_prompt:  78%|███████▊  | 6368/8192 [9:25:44<2:21:32,  4.66s/it]
score/teacher_prompt:  78%|███████▊  | 6369/8192 [9:25:51<2:43:26,  5.38s/it]
score/teacher_prompt:  78%|███████▊  | 6370/8192 [9:25:58<2:53:34,  5.72s/it]
score/teacher_prompt:  78%|███████▊  | 6371/8192 [9:26:03<2:55:25,  5.78s/it]
score/teacher_prompt:  78%|███████▊  | 6372/8192 [9:26:09<2:56:34,  5.82s/it]
score/teacher_prompt:  78%|███████▊  | 6373/8192 [9:26:13<2:36:10,  5.15s/it]
score/teacher_prompt:  78%|███████▊  | 6374/8192 [9:26:16<2:21:18,  4.66s/it]
score/teacher_prompt:  78%|███████▊  | 6375/8192 [9:26:22<2:28:46,  4.91s/it]
score/teacher_prompt:  78%|███████▊  | 6376/8192 [9:26:26<2:18:08,  4.56s/it]
score/teacher_prompt:  78%|███████▊  | 6377/8192 [9:26:33<2:39:43,  5.28s/it]
score/teacher_prompt:  78%|███████▊  | 6378/8192 [9:26:41<3:03:19,  6.06s/it]
score/teacher_prompt:  78%|███████▊  | 6379/8192 [9:26:50<3:35:33,  7.13s/it]
score/teacher_prompt:  78%|███████▊  | 6380/8192 [9:26:59<3:47:49,  7.54s/it]
score/teacher_prompt:  78%|███████▊  | 6381/8192 [9:27:01<2:56:24,  5.84s/it]
score/teacher_prompt:  78%|███████▊  | 6382/8192 [9:27:03<2:22:52,  4.74s/it]
score/teacher_prompt:  78%|███████▊  | 6383/8192 [9:27:05<2:01:47,  4.04s/it]
score/teacher_prompt:  78%|███████▊  | 6384/8192 [9:27:07<1:45:49,  3.51s/it]
score/teacher_prompt:  78%|███████▊  | 6385/8192 [9:27:12<1:53:43,  3.78s/it]
score/teacher_prompt:  78%|███████▊  | 6386/8192 [9:27:16<1:55:08,  3.83s/it]
score/teacher_prompt:  78%|███████▊  | 6387/8192 [9:27:20<2:01:07,  4.03s/it]
score/teacher_prompt:  78%|███████▊  | 6388/8192 [9:27:25<2:09:18,  4.30s/it]
score/teacher_prompt:  78%|███████▊  | 6389/8192 [9:27:33<2:37:32,  5.24s/it]
score/teacher_prompt:  78%|███████▊  | 6390/8192 [9:27:39<2:47:38,  5.58s/it]
score/teacher_prompt:  78%|███████▊  | 6391/8192 [9:27:46<2:57:16,  5.91s/it]
score/teacher_prompt:  78%|███████▊  | 6392/8192 [9:27:52<3:04:27,  6.15s/it]
score/teacher_prompt:  78%|███████▊  | 6393/8192 [9:27:57<2:47:27,  5.59s/it]
score/teacher_prompt:  78%|███████▊  | 6394/8192 [9:28:03<2:52:26,  5.75s/it]
score/teacher_prompt:  78%|███████▊  | 6395/8192 [9:28:07<2:42:42,  5.43s/it]
score/teacher_prompt:  78%|███████▊  | 6396/8192 [9:28:13<2:40:19,  5.36s/it]
score/teacher_prompt:  78%|███████▊  | 6397/8192 [9:28:17<2:27:58,  4.95s/it]
score/teacher_prompt:  78%|███████▊  | 6398/8192 [9:28:21<2:21:25,  4.73s/it]
score/teacher_prompt:  78%|███████▊  | 6399/8192 [9:28:25<2:15:55,  4.55s/it]
score/teacher_prompt:  78%|███████▊  | 6400/8192 [9:28:29<2:12:55,  4.45s/it]
score/teacher_prompt:  78%|███████▊  | 6401/8192 [9:28:32<1:59:36,  4.01s/it]
score/teacher_prompt:  78%|███████▊  | 6402/8192 [9:28:36<1:53:40,  3.81s/it]
score/teacher_prompt:  78%|███████▊  | 6403/8192 [9:28:39<1:51:49,  3.75s/it]
score/teacher_prompt:  78%|███████▊  | 6404/8192 [9:28:42<1:48:05,  3.63s/it]
score/teacher_prompt:  78%|███████▊  | 6405/8192 [9:28:48<2:01:02,  4.06s/it]
score/teacher_prompt:  78%|███████▊  | 6406/8192 [9:28:54<2:18:10,  4.64s/it]
score/teacher_prompt:  78%|███████▊  | 6407/8192 [9:28:59<2:23:21,  4.82s/it]
score/teacher_prompt:  78%|███████▊  | 6408/8192 [9:29:03<2:17:47,  4.63s/it]
score/teacher_prompt:  78%|███████▊  | 6409/8192 [9:29:07<2:08:39,  4.33s/it]
score/teacher_prompt:  78%|███████▊  | 6410/8192 [9:29:11<2:06:42,  4.27s/it]
score/teacher_prompt:  78%|███████▊  | 6411/8192 [9:29:17<2:21:14,  4.76s/it]
score/teacher_prompt:  78%|███████▊  | 6412/8192 [9:29:20<2:06:40,  4.27s/it]
score/teacher_prompt:  78%|███████▊  | 6413/8192 [9:29:26<2:21:58,  4.79s/it]
score/teacher_prompt:  78%|███████▊  | 6414/8192 [9:29:31<2:25:45,  4.92s/it]
score/teacher_prompt:  78%|███████▊  | 6415/8192 [9:29:36<2:25:39,  4.92s/it]
score/teacher_prompt:  78%|███████▊  | 6416/8192 [9:29:41<2:29:15,  5.04s/it]
score/teacher_prompt:  78%|███████▊  | 6417/8192 [9:29:48<2:40:27,  5.42s/it]
score/teacher_prompt:  78%|███████▊  | 6418/8192 [9:29:54<2:50:49,  5.78s/it]
score/teacher_prompt:  78%|███████▊  | 6419/8192 [9:30:01<3:01:41,  6.15s/it]
score/teacher_prompt:  78%|███████▊  | 6420/8192 [9:30:06<2:50:18,  5.77s/it]
score/teacher_prompt:  78%|███████▊  | 6421/8192 [9:30:12<2:48:03,  5.69s/it]
score/teacher_prompt:  78%|███████▊  | 6422/8192 [9:30:19<3:02:37,  6.19s/it]
score/teacher_prompt:  78%|███████▊  | 6423/8192 [9:30:25<3:02:53,  6.20s/it]
score/teacher_prompt:  78%|███████▊  | 6424/8192 [9:30:30<2:48:22,  5.71s/it]
score/teacher_prompt:  78%|███████▊  | 6425/8192 [9:30:34<2:38:52,  5.39s/it]
score/teacher_prompt:  78%|███████▊  | 6426/8192 [9:30:43<3:07:28,  6.37s/it]
score/teacher_prompt:  78%|███████▊  | 6427/8192 [9:30:47<2:45:24,  5.62s/it]
score/teacher_prompt:  78%|███████▊  | 6428/8192 [9:30:53<2:45:28,  5.63s/it]
score/teacher_prompt:  78%|███████▊  | 6429/8192 [9:30:59<2:49:45,  5.78s/it]
score/teacher_prompt:  78%|███████▊  | 6430/8192 [9:31:04<2:47:40,  5.71s/it]
score/teacher_prompt:  79%|███████▊  | 6431/8192 [9:31:09<2:41:12,  5.49s/it]
score/teacher_prompt:  79%|███████▊  | 6432/8192 [9:31:14<2:35:24,  5.30s/it]
score/teacher_prompt:  79%|███████▊  | 6433/8192 [9:31:21<2:47:31,  5.71s/it]
score/teacher_prompt:  79%|███████▊  | 6434/8192 [9:31:26<2:47:00,  5.70s/it]
score/teacher_prompt:  79%|███████▊  | 6435/8192 [9:31:33<2:55:19,  5.99s/it]
score/teacher_prompt:  79%|███████▊  | 6436/8192 [9:31:41<3:12:39,  6.58s/it]
score/teacher_prompt:  79%|███████▊  | 6437/8192 [9:31:45<2:49:09,  5.78s/it]
score/teacher_prompt:  79%|███████▊  | 6438/8192 [9:31:48<2:26:03,  5.00s/it]
score/teacher_prompt:  79%|███████▊  | 6439/8192 [9:31:51<2:08:31,  4.40s/it]
score/teacher_prompt:  79%|███████▊  | 6440/8192 [9:31:55<2:02:36,  4.20s/it]
score/teacher_prompt:  79%|███████▊  | 6441/8192 [9:31:58<1:54:12,  3.91s/it]
score/teacher_prompt:  79%|███████▊  | 6442/8192 [9:32:05<2:18:10,  4.74s/it]
score/teacher_prompt:  79%|███████▊  | 6443/8192 [9:32:11<2:33:27,  5.26s/it]
score/teacher_prompt:  79%|███████▊  | 6444/8192 [9:32:15<2:16:50,  4.70s/it]
score/teacher_prompt:  79%|███████▊  | 6445/8192 [9:32:19<2:18:13,  4.75s/it]
score/teacher_prompt:  79%|███████▊  | 6446/8192 [9:32:25<2:20:34,  4.83s/it]
score/teacher_prompt:  79%|███████▊  | 6447/8192 [9:32:29<2:19:52,  4.81s/it]
score/teacher_prompt:  79%|███████▊  | 6448/8192 [9:32:36<2:38:46,  5.46s/it]
score/teacher_prompt:  79%|███████▊  | 6449/8192 [9:32:43<2:49:36,  5.84s/it]
score/teacher_prompt:  79%|███████▊  | 6450/8192 [9:32:48<2:38:40,  5.47s/it]
score/teacher_prompt:  79%|███████▊  | 6451/8192 [9:32:53<2:35:44,  5.37s/it]
score/teacher_prompt:  79%|███████▉  | 6452/8192 [9:32:58<2:38:05,  5.45s/it]
score/teacher_prompt:  79%|███████▉  | 6453/8192 [9:33:02<2:20:04,  4.83s/it]
score/teacher_prompt:  79%|███████▉  | 6454/8192 [9:33:05<2:03:07,  4.25s/it]
score/teacher_prompt:  79%|███████▉  | 6455/8192 [9:33:08<1:56:22,  4.02s/it]
