[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/entropy:  74%|███████▍  | 1522/2048 [29:00<10:04,  1.15s/it]
score/entropy:  74%|███████▍  | 1523/2048 [29:01<10:07,  1.16s/it]
score/entropy:  74%|███████▍  | 1524/2048 [29:02<10:01,  1.15s/it]
score/entropy:  74%|███████▍  | 1525/2048 [29:03<10:04,  1.16s/it]
score/entropy:  75%|███████▍  | 1526/2048 [29:04<10:06,  1.16s/it]
score/entropy:  75%|███████▍  | 1527/2048 [29:06<09:53,  1.14s/it]
score/entropy:  75%|███████▍  | 1528/2048 [29:07<09:55,  1.14s/it]
score/entropy:  75%|███████▍  | 1529/2048 [29:08<09:48,  1.13s/it]
score/entropy:  75%|███████▍  | 1530/2048 [29:09<09:53,  1.15s/it]
score/entropy:  75%|███████▍  | 1531/2048 [29:10<09:53,  1.15s/it]
score/entropy:  75%|███████▍  | 1532/2048 [29:11<09:56,  1.16s/it]
score/entropy:  75%|███████▍  | 1533/2048 [29:12<09:58,  1.16s/it]
score/entropy:  75%|███████▍  | 1534/2048 [29:14<09:50,  1.15s/it]
score/entropy:  75%|███████▍  | 1535/2048 [29:15<09:39,  1.13s/it]
score/entropy:  75%|███████▌  | 1536/2048 [29:16<09:36,  1.13s/it]
score/entropy:  75%|███████▌  | 1537/2048 [29:17<09:38,  1.13s/it]
score/entropy:  75%|███████▌  | 1538/2048 [29:18<09:43,  1.14s/it]
score/entropy:  75%|███████▌  | 1539/2048 [29:19<09:41,  1.14s/it]
score/entropy:  75%|███████▌  | 1540/2048 [29:20<09:41,  1.14s/it]
score/entropy:  75%|███████▌  | 1541/2048 [29:22<09:40,  1.15s/it]
score/entropy:  75%|███████▌  | 1542/2048 [29:23<09:41,  1.15s/it]
score/entropy:  75%|███████▌  | 1543/2048 [29:24<09:49,  1.17s/it]
score/entropy:  75%|███████▌  | 1544/2048 [29:25<09:39,  1.15s/it]
score/entropy:  75%|███████▌  | 1545/2048 [29:26<09:31,  1.14s/it]
score/entropy:  75%|███████▌  | 1546/2048 [29:27<09:30,  1.14s/it]
score/entropy:  76%|███████▌  | 1547/2048 [29:28<09:33,  1.14s/it]
score/entropy:  76%|███████▌  | 1548/2048 [29:30<09:28,  1.14s/it]
score/entropy:  76%|███████▌  | 1549/2048 [29:31<09:29,  1.14s/it]
score/entropy:  76%|███████▌  | 1550/2048 [29:32<09:30,  1.15s/it]
score/entropy:  76%|███████▌  | 1551/2048 [29:33<09:23,  1.13s/it]
score/entropy:  76%|███████▌  | 1552/2048 [29:34<09:25,  1.14s/it]
score/entropy:  76%|███████▌  | 1553/2048 [29:35<09:19,  1.13s/it]
score/entropy:  76%|███████▌  | 1554/2048 [29:36<09:15,  1.12s/it]
score/entropy:  76%|███████▌  | 1555/2048 [29:38<09:18,  1.13s/it]
score/entropy:  76%|███████▌  | 1556/2048 [29:39<09:23,  1.14s/it]
score/entropy:  76%|███████▌  | 1557/2048 [29:40<09:25,  1.15s/it]
score/entropy:  76%|███████▌  | 1558/2048 [29:41<09:25,  1.15s/it]
score/entropy:  76%|███████▌  | 1559/2048 [29:42<09:23,  1.15s/it]
score/entropy:  76%|███████▌  | 1560/2048 [29:43<09:16,  1.14s/it]
score/entropy:  76%|███████▌  | 1561/2048 [29:44<09:08,  1.13s/it]
score/entropy:  76%|███████▋  | 1562/2048 [29:46<09:13,  1.14s/it]
score/entropy:  76%|███████▋  | 1563/2048 [29:47<09:17,  1.15s/it]
score/entropy:  76%|███████▋  | 1564/2048 [29:48<09:16,  1.15s/it]
score/entropy:  76%|███████▋  | 1565/2048 [29:49<09:11,  1.14s/it]
score/entropy:  76%|███████▋  | 1566/2048 [29:50<09:11,  1.14s/it]
score/entropy:  77%|███████▋  | 1567/2048 [29:51<09:15,  1.16s/it]
score/entropy:  77%|███████▋  | 1568/2048 [29:52<09:06,  1.14s/it]
score/entropy:  77%|███████▋  | 1569/2048 [29:54<08:59,  1.13s/it]
score/entropy:  77%|███████▋  | 1570/2048 [29:55<09:03,  1.14s/it]
score/entropy:  77%|███████▋  | 1571/2048 [29:56<09:07,  1.15s/it]
score/entropy:  77%|███████▋  | 1572/2048 [29:57<09:07,  1.15s/it]
score/entropy:  77%|███████▋  | 1573/2048 [29:58<09:07,  1.15s/it]
score/entropy:  77%|███████▋  | 1574/2048 [29:59<09:08,  1.16s/it]
score/entropy:  77%|███████▋  | 1575/2048 [30:00<09:07,  1.16s/it]
score/entropy:  77%|███████▋  | 1576/2048 [30:02<09:07,  1.16s/it]
score/entropy:  77%|███████▋  | 1577/2048 [30:03<09:09,  1.17s/it]
score/entropy:  77%|███████▋  | 1578/2048 [30:04<09:05,  1.16s/it]
score/entropy:  77%|███████▋  | 1579/2048 [30:05<08:57,  1.15s/it]
score/entropy:  77%|███████▋  | 1580/2048 [30:06<08:51,  1.14s/it]
score/entropy:  77%|███████▋  | 1581/2048 [30:07<08:55,  1.15s/it]
score/entropy:  77%|███████▋  | 1582/2048 [30:09<08:54,  1.15s/it]
score/entropy:  77%|███████▋  | 1583/2048 [30:10<08:57,  1.16s/it]
score/entropy:  77%|███████▋  | 1584/2048 [30:11<08:55,  1.15s/it]
score/entropy:  77%|███████▋  | 1585/2048 [30:12<08:57,  1.16s/it]
score/entropy:  77%|███████▋  | 1586/2048 [30:13<09:03,  1.18s/it]
score/entropy:  77%|███████▋  | 1587/2048 [30:14<08:51,  1.15s/it]
score/entropy:  78%|███████▊  | 1588/2048 [30:16<08:52,  1.16s/it]
score/entropy:  78%|███████▊  | 1589/2048 [30:17<08:53,  1.16s/it]
score/entropy:  78%|███████▊  | 1590/2048 [30:18<08:54,  1.17s/it]
score/entropy:  78%|███████▊  | 1591/2048 [30:19<08:51,  1.16s/it]
score/entropy:  78%|███████▊  | 1592/2048 [30:20<08:39,  1.14s/it]
score/entropy:  78%|███████▊  | 1593/2048 [30:21<08:34,  1.13s/it]
score/entropy:  78%|███████▊  | 1594/2048 [30:22<08:29,  1.12s/it]
score/entropy:  78%|███████▊  | 1595/2048 [30:23<08:23,  1.11s/it]
score/entropy:  78%|███████▊  | 1596/2048 [30:25<08:31,  1.13s/it]
score/entropy:  78%|███████▊  | 1597/2048 [30:26<08:28,  1.13s/it]
score/entropy:  78%|███████▊  | 1598/2048 [30:27<08:33,  1.14s/it]
score/entropy:  78%|███████▊  | 1599/2048 [30:28<08:35,  1.15s/it]
score/entropy:  78%|███████▊  | 1600/2048 [30:29<08:34,  1.15s/it]
score/entropy:  78%|███████▊  | 1601/2048 [30:30<08:34,  1.15s/it]
score/entropy:  78%|███████▊  | 1602/2048 [30:31<08:33,  1.15s/it]
score/entropy:  78%|███████▊  | 1603/2048 [30:33<08:27,  1.14s/it]
score/entropy:  78%|███████▊  | 1604/2048 [30:34<08:23,  1.13s/it]
score/entropy:  78%|███████▊  | 1605/2048 [30:35<08:23,  1.14s/it]
score/entropy:  78%|███████▊  | 1606/2048 [30:36<08:18,  1.13s/it]
score/entropy:  78%|███████▊  | 1607/2048 [30:37<08:12,  1.12s/it]
score/entropy:  79%|███████▊  | 1608/2048 [30:38<08:15,  1.13s/it]
score/entropy:  79%|███████▊  | 1609/2048 [30:39<08:17,  1.13s/it]
score/entropy:  79%|███████▊  | 1610/2048 [30:40<08:10,  1.12s/it]
score/entropy:  79%|███████▊  | 1611/2048 [30:42<08:11,  1.13s/it]
score/entropy:  79%|███████▊  | 1612/2048 [30:43<08:14,  1.13s/it]
score/entropy:  79%|███████▉  | 1613/2048 [30:44<08:16,  1.14s/it]
score/entropy:  79%|███████▉  | 1614/2048 [30:45<08:11,  1.13s/it]
score/entropy:  79%|███████▉  | 1615/2048 [30:46<08:11,  1.14s/it]
score/entropy:  79%|███████▉  | 1616/2048 [30:47<08:04,  1.12s/it]
score/entropy:  79%|███████▉  | 1617/2048 [30:48<08:09,  1.14s/it]
score/entropy:  79%|███████▉  | 1618/2048 [30:50<08:03,  1.12s/it]
score/entropy:  79%|███████▉  | 1619/2048 [30:51<08:01,  1.12s/it]
score/entropy:  79%|███████▉  | 1620/2048 [30:52<08:03,  1.13s/it]
score/entropy:  79%|███████▉  | 1621/2048 [30:53<07:57,  1.12s/it]
score/entropy:  79%|███████▉  | 1622/2048 [30:54<07:55,  1.12s/it]
score/entropy:  79%|███████▉  | 1623/2048 [30:55<07:54,  1.12s/it]
score/entropy:  79%|███████▉  | 1624/2048 [30:56<07:48,  1.10s/it]
score/entropy:  79%|███████▉  | 1625/2048 [30:57<07:52,  1.12s/it]
score/entropy:  79%|███████▉  | 1626/2048 [30:58<07:51,  1.12s/it]
score/entropy:  79%|███████▉  | 1627/2048 [31:00<07:50,  1.12s/it]
score/entropy:  79%|███████▉  | 1628/2048 [31:01<07:59,  1.14s/it]
score/entropy:  80%|███████▉  | 1629/2048 [31:02<08:01,  1.15s/it]
score/entropy:  80%|███████▉  | 1630/2048 [31:03<08:01,  1.15s/it]
score/entropy:  80%|███████▉  | 1631/2048 [31:04<07:54,  1.14s/it]
score/entropy:  80%|███████▉  | 1632/2048 [31:05<07:50,  1.13s/it]
score/entropy:  80%|███████▉  | 1633/2048 [31:06<07:47,  1.13s/it]
score/entropy:  80%|███████▉  | 1634/2048 [31:08<07:42,  1.12s/it]
score/entropy:  80%|███████▉  | 1635/2048 [31:09<07:45,  1.13s/it]
score/entropy:  80%|███████▉  | 1636/2048 [31:10<07:43,  1.12s/it]
score/entropy:  80%|███████▉  | 1637/2048 [31:11<07:50,  1.14s/it]
score/entropy:  80%|███████▉  | 1638/2048 [31:12<07:50,  1.15s/it]
score/entropy:  80%|████████  | 1639/2048 [31:13<07:50,  1.15s/it]
score/entropy:  80%|████████  | 1640/2048 [31:14<07:52,  1.16s/it]
score/entropy:  80%|████████  | 1641/2048 [31:16<07:52,  1.16s/it]
score/entropy:  80%|████████  | 1642/2048 [31:17<07:44,  1.14s/it]
score/entropy:  80%|████████  | 1643/2048 [31:18<07:45,  1.15s/it]
score/entropy:  80%|████████  | 1644/2048 [31:19<07:38,  1.14s/it]
score/entropy:  80%|████████  | 1645/2048 [31:20<07:45,  1.15s/it]
score/entropy:  80%|████████  | 1646/2048 [31:21<07:46,  1.16s/it]
score/entropy:  80%|████████  | 1647/2048 [31:22<07:37,  1.14s/it]
score/entropy:  80%|████████  | 1648/2048 [31:24<07:39,  1.15s/it]
score/entropy:  81%|████████  | 1649/2048 [31:25<07:34,  1.14s/it]
score/entropy:  81%|████████  | 1650/2048 [31:26<07:38,  1.15s/it]
score/entropy:  81%|████████  | 1651/2048 [31:27<07:32,  1.14s/it]
score/entropy:  81%|████████  | 1652/2048 [31:28<07:35,  1.15s/it]
score/entropy:  81%|████████  | 1653/2048 [31:29<07:34,  1.15s/it]
score/entropy:  81%|████████  | 1654/2048 [31:30<07:28,  1.14s/it]
score/entropy:  81%|████████  | 1655/2048 [31:32<07:33,  1.15s/it]
score/entropy:  81%|████████  | 1656/2048 [31:33<07:22,  1.13s/it]
score/entropy:  81%|████████  | 1657/2048 [31:34<07:27,  1.14s/it]
score/entropy:  81%|████████  | 1658/2048 [31:35<07:29,  1.15s/it]
score/entropy:  81%|████████  | 1659/2048 [31:36<07:23,  1.14s/it]
score/entropy:  81%|████████  | 1660/2048 [31:37<07:27,  1.15s/it]
score/entropy:  81%|████████  | 1661/2048 [31:39<07:25,  1.15s/it]
score/entropy:  81%|████████  | 1662/2048 [31:40<07:24,  1.15s/it]
score/entropy:  81%|████████  | 1663/2048 [31:41<07:20,  1.14s/it]
score/entropy:  81%|████████▏ | 1664/2048 [31:42<07:22,  1.15s/it]
score/entropy:  81%|████████▏ | 1665/2048 [31:43<07:21,  1.15s/it]
score/entropy:  81%|████████▏ | 1666/2048 [31:44<07:14,  1.14s/it]
score/entropy:  81%|████████▏ | 1667/2048 [31:45<07:11,  1.13s/it]
score/entropy:  81%|████████▏ | 1668/2048 [31:46<07:12,  1.14s/it]
score/entropy:  81%|████████▏ | 1669/2048 [31:48<07:15,  1.15s/it]
score/entropy:  82%|████████▏ | 1670/2048 [31:49<07:16,  1.16s/it]
score/entropy:  82%|████████▏ | 1671/2048 [31:50<07:09,  1.14s/it]
score/entropy:  82%|████████▏ | 1672/2048 [31:51<07:12,  1.15s/it]
score/entropy:  82%|████████▏ | 1673/2048 [31:52<07:12,  1.15s/it]
score/entropy:  82%|████████▏ | 1674/2048 [31:53<07:05,  1.14s/it]
score/entropy:  82%|████████▏ | 1675/2048 [31:55<07:06,  1.14s/it]
score/entropy:  82%|████████▏ | 1676/2048 [31:56<07:08,  1.15s/it]
score/entropy:  82%|████████▏ | 1677/2048 [31:57<07:06,  1.15s/it]
score/entropy:  82%|████████▏ | 1678/2048 [31:58<07:06,  1.15s/it]
score/entropy:  82%|████████▏ | 1679/2048 [31:59<07:04,  1.15s/it]
score/entropy:  82%|████████▏ | 1680/2048 [32:00<06:59,  1.14s/it]
score/entropy:  82%|████████▏ | 1681/2048 [32:01<06:55,  1.13s/it]
score/entropy:  82%|████████▏ | 1682/2048 [32:02<06:49,  1.12s/it]
score/entropy:  82%|████████▏ | 1683/2048 [32:04<06:54,  1.14s/it]
score/entropy:  82%|████████▏ | 1684/2048 [32:05<06:57,  1.15s/it]
score/entropy:  82%|████████▏ | 1685/2048 [32:06<06:59,  1.16s/it]
score/entropy:  82%|████████▏ | 1686/2048 [32:07<06:58,  1.16s/it]
score/entropy:  82%|████████▏ | 1687/2048 [32:08<06:58,  1.16s/it]
score/entropy:  82%|████████▏ | 1688/2048 [32:09<06:56,  1.16s/it]
score/entropy:  82%|████████▏ | 1689/2048 [32:11<06:50,  1.14s/it]
score/entropy:  83%|████████▎ | 1690/2048 [32:12<06:51,  1.15s/it]
score/entropy:  83%|████████▎ | 1691/2048 [32:13<06:54,  1.16s/it]
score/entropy:  83%|████████▎ | 1692/2048 [32:14<06:55,  1.17s/it]
score/entropy:  83%|████████▎ | 1693/2048 [32:15<06:53,  1.17s/it]
score/entropy:  83%|████████▎ | 1694/2048 [32:16<06:45,  1.15s/it]
score/entropy:  83%|████████▎ | 1695/2048 [32:17<06:36,  1.12s/it]
score/entropy:  83%|████████▎ | 1696/2048 [32:19<06:39,  1.13s/it]
score/entropy:  83%|████████▎ | 1697/2048 [32:20<06:41,  1.14s/it]
score/entropy:  83%|████████▎ | 1698/2048 [32:21<06:44,  1.15s/it]
score/entropy:  83%|████████▎ | 1699/2048 [32:22<06:38,  1.14s/it]
score/entropy:  83%|████████▎ | 1700/2048 [32:23<06:39,  1.15s/it]
score/entropy:  83%|████████▎ | 1701/2048 [32:24<06:32,  1.13s/it]
score/entropy:  83%|████████▎ | 1702/2048 [32:25<06:26,  1.12s/it]
score/entropy:  83%|████████▎ | 1703/2048 [32:27<06:29,  1.13s/it]
score/entropy:  83%|████████▎ | 1704/2048 [32:28<06:24,  1.12s/it]
score/entropy:  83%|████████▎ | 1705/2048 [32:29<06:22,  1.12s/it]
score/entropy:  83%|████████▎ | 1706/2048 [32:30<06:21,  1.12s/it]
score/entropy:  83%|████████▎ | 1707/2048 [32:31<06:26,  1.13s/it]
score/entropy:  83%|████████▎ | 1708/2048 [32:32<06:28,  1.14s/it]
score/entropy:  83%|████████▎ | 1709/2048 [32:33<06:27,  1.14s/it]
score/entropy:  83%|████████▎ | 1710/2048 [32:35<06:27,  1.15s/it]
score/entropy:  84%|████████▎ | 1711/2048 [32:36<06:29,  1.16s/it]
score/entropy:  84%|████████▎ | 1712/2048 [32:37<06:31,  1.16s/it]
score/entropy:  84%|████████▎ | 1713/2048 [32:38<06:29,  1.16s/it]
score/entropy:  84%|████████▎ | 1714/2048 [32:39<06:28,  1.16s/it]
score/entropy:  84%|████████▎ | 1715/2048 [32:40<06:20,  1.14s/it]
score/entropy:  84%|████████▍ | 1716/2048 [32:41<06:16,  1.13s/it]
score/entropy:  84%|████████▍ | 1717/2048 [32:43<06:17,  1.14s/it]
score/entropy:  84%|████████▍ | 1718/2048 [32:44<06:13,  1.13s/it]
score/entropy:  84%|████████▍ | 1719/2048 [32:45<06:14,  1.14s/it]
score/entropy:  84%|████████▍ | 1720/2048 [32:46<06:17,  1.15s/it]
score/entropy:  84%|████████▍ | 1721/2048 [32:47<06:16,  1.15s/it]
score/entropy:  84%|████████▍ | 1722/2048 [32:48<06:16,  1.16s/it]
score/entropy:  84%|████████▍ | 1723/2048 [32:49<06:15,  1.15s/it]
score/entropy:  84%|████████▍ | 1724/2048 [32:51<06:14,  1.16s/it]
score/entropy:  84%|████████▍ | 1725/2048 [32:52<06:05,  1.13s/it]
score/entropy:  84%|████████▍ | 1726/2048 [32:53<06:08,  1.14s/it]
score/entropy:  84%|████████▍ | 1727/2048 [32:54<06:10,  1.15s/it]
score/entropy:  84%|████████▍ | 1728/2048 [32:55<06:08,  1.15s/it]
score/entropy:  84%|████████▍ | 1729/2048 [32:56<06:03,  1.14s/it]
score/entropy:  84%|████████▍ | 1730/2048 [32:58<06:05,  1.15s/it]
score/entropy:  85%|████████▍ | 1731/2048 [32:59<06:06,  1.16s/it]
score/entropy:  85%|████████▍ | 1732/2048 [33:00<05:57,  1.13s/it]
score/entropy:  85%|████████▍ | 1733/2048 [33:01<05:59,  1.14s/it]
score/entropy:  85%|████████▍ | 1734/2048 [33:02<06:01,  1.15s/it]
score/entropy:  85%|████████▍ | 1735/2048 [33:03<05:56,  1.14s/it]
score/entropy:  85%|████████▍ | 1736/2048 [33:04<05:51,  1.13s/it]
score/entropy:  85%|████████▍ | 1737/2048 [33:05<05:49,  1.12s/it]
score/entropy:  85%|████████▍ | 1738/2048 [33:06<05:42,  1.11s/it]
score/entropy:  85%|████████▍ | 1739/2048 [33:08<05:47,  1.13s/it]
score/entropy:  85%|████████▍ | 1740/2048 [33:09<05:49,  1.14s/it]
score/entropy:  85%|████████▌ | 1741/2048 [33:10<05:45,  1.13s/it]
score/entropy:  85%|████████▌ | 1742/2048 [33:11<05:47,  1.13s/it]
score/entropy:  85%|████████▌ | 1743/2048 [33:12<05:47,  1.14s/it]
score/entropy:  85%|████████▌ | 1744/2048 [33:13<05:44,  1.13s/it]
score/entropy:  85%|████████▌ | 1745/2048 [33:14<05:45,  1.14s/it]
score/entropy:  85%|████████▌ | 1746/2048 [33:16<05:47,  1.15s/it]
score/entropy:  85%|████████▌ | 1747/2048 [33:17<05:49,  1.16s/it]
score/entropy:  85%|████████▌ | 1748/2048 [33:18<05:42,  1.14s/it]
score/entropy:  85%|████████▌ | 1749/2048 [33:19<05:39,  1.13s/it]
score/entropy:  85%|████████▌ | 1750/2048 [33:20<05:34,  1.12s/it]
score/entropy:  85%|████████▌ | 1751/2048 [33:21<05:31,  1.12s/it]
score/entropy:  86%|████████▌ | 1752/2048 [33:22<05:36,  1.14s/it]
score/entropy:  86%|████████▌ | 1753/2048 [33:24<05:36,  1.14s/it]
score/entropy:  86%|████████▌ | 1754/2048 [33:25<05:36,  1.15s/it]
score/entropy:  86%|████████▌ | 1755/2048 [33:26<05:40,  1.16s/it]
score/entropy:  86%|████████▌ | 1756/2048 [33:27<05:40,  1.17s/it]
score/entropy:  86%|████████▌ | 1757/2048 [33:28<05:31,  1.14s/it]
score/entropy:  86%|████████▌ | 1758/2048 [33:29<05:31,  1.14s/it]
score/entropy:  86%|████████▌ | 1759/2048 [33:30<05:27,  1.13s/it]
score/entropy:  86%|████████▌ | 1760/2048 [33:32<05:23,  1.12s/it]
score/entropy:  86%|████████▌ | 1761/2048 [33:33<05:19,  1.11s/it]
score/entropy:  86%|████████▌ | 1762/2048 [33:34<05:23,  1.13s/it]
score/entropy:  86%|████████▌ | 1763/2048 [33:35<05:20,  1.12s/it]
score/entropy:  86%|████████▌ | 1764/2048 [33:36<05:15,  1.11s/it]
score/entropy:  86%|████████▌ | 1765/2048 [33:37<05:18,  1.12s/it]
score/entropy:  86%|████████▌ | 1766/2048 [33:38<05:13,  1.11s/it]
score/entropy:  86%|████████▋ | 1767/2048 [33:39<05:12,  1.11s/it]
score/entropy:  86%|████████▋ | 1768/2048 [33:41<05:15,  1.13s/it]
score/entropy:  86%|████████▋ | 1769/2048 [33:42<05:12,  1.12s/it]
score/entropy:  86%|████████▋ | 1770/2048 [33:43<05:09,  1.11s/it]
score/entropy:  86%|████████▋ | 1771/2048 [33:44<05:11,  1.13s/it]
score/entropy:  87%|████████▋ | 1772/2048 [33:45<05:12,  1.13s/it]
score/entropy:  87%|████████▋ | 1773/2048 [33:46<05:09,  1.13s/it]
score/entropy:  87%|████████▋ | 1774/2048 [33:47<05:11,  1.14s/it]
score/entropy:  87%|████████▋ | 1775/2048 [33:48<05:09,  1.13s/it]
score/entropy:  87%|████████▋ | 1776/2048 [33:50<05:05,  1.12s/it]
score/entropy:  87%|████████▋ | 1777/2048 [33:51<05:05,  1.13s/it]
score/entropy:  87%|████████▋ | 1778/2048 [33:52<05:05,  1.13s/it]
score/entropy:  87%|████████▋ | 1779/2048 [33:53<05:01,  1.12s/it]
score/entropy:  87%|████████▋ | 1780/2048 [33:54<05:06,  1.14s/it]
score/entropy:  87%|████████▋ | 1781/2048 [33:55<05:07,  1.15s/it]
score/entropy:  87%|████████▋ | 1782/2048 [33:56<05:02,  1.14s/it]
score/entropy:  87%|████████▋ | 1783/2048 [33:58<05:03,  1.15s/it]
score/entropy:  87%|████████▋ | 1784/2048 [33:59<05:03,  1.15s/it]
score/entropy:  87%|████████▋ | 1785/2048 [34:00<04:57,  1.13s/it]
score/entropy:  87%|████████▋ | 1786/2048 [34:01<04:59,  1.14s/it]
score/entropy:  87%|████████▋ | 1787/2048 [34:02<04:58,  1.15s/it]
score/entropy:  87%|████████▋ | 1788/2048 [34:03<04:59,  1.15s/it]
score/entropy:  87%|████████▋ | 1789/2048 [34:04<04:58,  1.15s/it]
score/entropy:  87%|████████▋ | 1790/2048 [34:06<04:58,  1.16s/it]
score/entropy:  87%|████████▋ | 1791/2048 [34:07<04:59,  1.16s/it]
score/entropy:  88%|████████▊ | 1792/2048 [34:08<04:57,  1.16s/it]
score/entropy:  88%|████████▊ | 1793/2048 [34:09<04:52,  1.15s/it]
score/entropy:  88%|████████▊ | 1794/2048 [34:10<04:52,  1.15s/it]
score/entropy:  88%|████████▊ | 1795/2048 [34:11<04:47,  1.14s/it]
score/entropy:  88%|████████▊ | 1796/2048 [34:12<04:42,  1.12s/it]
score/entropy:  88%|████████▊ | 1797/2048 [34:14<04:45,  1.14s/it]
score/entropy:  88%|████████▊ | 1798/2048 [34:15<04:46,  1.15s/it]
score/entropy:  88%|████████▊ | 1799/2048 [34:16<04:45,  1.15s/it]
score/entropy:  88%|████████▊ | 1800/2048 [34:17<04:44,  1.15s/it]
score/entropy:  88%|████████▊ | 1801/2048 [34:18<04:40,  1.14s/it]
score/entropy:  88%|████████▊ | 1802/2048 [34:19<04:38,  1.13s/it]
score/entropy:  88%|████████▊ | 1803/2048 [34:20<04:34,  1.12s/it]
score/entropy:  88%|████████▊ | 1804/2048 [34:22<04:35,  1.13s/it]
score/entropy:  88%|████████▊ | 1805/2048 [34:23<04:36,  1.14s/it]
score/entropy:  88%|████████▊ | 1806/2048 [34:24<04:37,  1.14s/it]
score/entropy:  88%|████████▊ | 1807/2048 [34:25<04:34,  1.14s/it]
score/entropy:  88%|████████▊ | 1808/2048 [34:26<04:30,  1.13s/it]
score/entropy:  88%|████████▊ | 1809/2048 [34:27<04:31,  1.13s/it]
score/entropy:  88%|████████▊ | 1810/2048 [34:28<04:32,  1.15s/it]
score/entropy:  88%|████████▊ | 1811/2048 [34:30<04:31,  1.15s/it]
score/entropy:  88%|████████▊ | 1812/2048 [34:31<04:27,  1.13s/it]
score/entropy:  89%|████████▊ | 1813/2048 [34:32<04:28,  1.14s/it]
score/entropy:  89%|████████▊ | 1814/2048 [34:33<04:23,  1.13s/it]
score/entropy:  89%|████████▊ | 1815/2048 [34:34<04:25,  1.14s/it]
score/entropy:  89%|████████▊ | 1816/2048 [34:35<04:22,  1.13s/it]
score/entropy:  89%|████████▊ | 1817/2048 [34:36<04:20,  1.13s/it]
score/entropy:  89%|████████▉ | 1818/2048 [34:37<04:22,  1.14s/it]
score/entropy:  89%|████████▉ | 1819/2048 [34:39<04:22,  1.15s/it]
score/entropy:  89%|████████▉ | 1820/2048 [34:40<04:18,  1.13s/it]
score/entropy:  89%|████████▉ | 1821/2048 [34:41<04:18,  1.14s/it]
score/entropy:  89%|████████▉ | 1822/2048 [34:42<04:18,  1.14s/it]
score/entropy:  89%|████████▉ | 1823/2048 [34:43<04:13,  1.13s/it]
score/entropy:  89%|████████▉ | 1824/2048 [34:44<04:16,  1.14s/it]
score/entropy:  89%|████████▉ | 1825/2048 [34:45<04:15,  1.15s/it]
score/entropy:  89%|████████▉ | 1826/2048 [34:47<04:15,  1.15s/it]
score/entropy:  89%|████████▉ | 1827/2048 [34:48<04:14,  1.15s/it]
score/entropy:  89%|████████▉ | 1828/2048 [34:49<04:14,  1.16s/it]
score/entropy:  89%|████████▉ | 1829/2048 [34:50<04:13,  1.16s/it]
score/entropy:  89%|████████▉ | 1830/2048 [34:51<04:11,  1.15s/it]
score/entropy:  89%|████████▉ | 1831/2048 [34:52<04:11,  1.16s/it]
score/entropy:  89%|████████▉ | 1832/2048 [34:54<04:10,  1.16s/it]
score/entropy:  90%|████████▉ | 1833/2048 [34:55<04:06,  1.15s/it]
score/entropy:  90%|████████▉ | 1834/2048 [34:56<04:05,  1.15s/it]
score/entropy:  90%|████████▉ | 1835/2048 [34:57<04:04,  1.15s/it]
score/entropy:  90%|████████▉ | 1836/2048 [34:58<04:03,  1.15s/it]
score/entropy:  90%|████████▉ | 1837/2048 [34:59<04:02,  1.15s/it]
score/entropy:  90%|████████▉ | 1838/2048 [35:00<04:01,  1.15s/it]
score/entropy:  90%|████████▉ | 1839/2048 [35:02<03:56,  1.13s/it]
score/entropy:  90%|████████▉ | 1840/2048 [35:03<03:53,  1.12s/it]
score/entropy:  90%|████████▉ | 1841/2048 [35:04<03:52,  1.12s/it]
score/entropy:  90%|████████▉ | 1842/2048 [35:05<03:53,  1.13s/it]
score/entropy:  90%|████████▉ | 1843/2048 [35:06<03:53,  1.14s/it]
score/entropy:  90%|█████████ | 1844/2048 [35:07<03:55,  1.15s/it]
score/entropy:  90%|█████████ | 1845/2048 [35:08<03:55,  1.16s/it]
score/entropy:  90%|█████████ | 1846/2048 [35:10<03:54,  1.16s/it]
score/entropy:  90%|█████████ | 1847/2048 [35:11<03:53,  1.16s/it]
score/entropy:  90%|█████████ | 1848/2048 [35:12<03:51,  1.16s/it]
score/entropy:  90%|█████████ | 1849/2048 [35:13<03:51,  1.16s/it]
score/entropy:  90%|█████████ | 1850/2048 [35:14<03:46,  1.14s/it]
score/entropy:  90%|█████████ | 1851/2048 [35:15<03:46,  1.15s/it]
score/entropy:  90%|█████████ | 1852/2048 [35:17<03:47,  1.16s/it]
score/entropy:  90%|█████████ | 1853/2048 [35:18<03:42,  1.14s/it]
score/entropy:  91%|█████████ | 1854/2048 [35:19<03:41,  1.14s/it]
score/entropy:  91%|█████████ | 1855/2048 [35:20<03:42,  1.15s/it]
score/entropy:  91%|█████████ | 1856/2048 [35:21<03:42,  1.16s/it]
