[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.80s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:02<1:22:20,  2.41s/it]
score/entropy:   0%|          | 2/2048 [00:03<57:50,  1.70s/it]  
score/entropy:   0%|          | 3/2048 [00:04<50:12,  1.47s/it]
score/entropy:   0%|          | 4/2048 [00:06<46:29,  1.36s/it]
score/entropy:   0%|          | 5/2048 [00:07<44:32,  1.31s/it]
score/entropy:  50%|████▉     | 1014/2048 [20:02<20:34,  1.19s/it]
score/entropy:  50%|████▉     | 1015/2048 [20:04<20:41,  1.20s/it]
score/entropy:  50%|████▉     | 1016/2048 [20:05<20:21,  1.18s/it]
score/entropy:  50%|████▉     | 1017/2048 [20:06<20:08,  1.17s/it]
score/entropy:  50%|████▉     | 1018/2048 [20:07<20:21,  1.19s/it]
score/entropy:  50%|████▉     | 1019/2048 [20:08<20:28,  1.19s/it]
score/entropy:  50%|████▉     | 1020/2048 [20:10<20:23,  1.19s/it]
score/entropy:  50%|████▉     | 1021/2048 [20:11<20:31,  1.20s/it]
score/entropy:  50%|████▉     | 1022/2048 [20:12<20:27,  1.20s/it]
score/entropy:  50%|████▉     | 1023/2048 [20:13<20:33,  1.20s/it]
score/entropy:  50%|█████     | 1024/2048 [20:14<20:33,  1.20s/it]
score/entropy:  50%|█████     | 1025/2048 [20:16<20:27,  1.20s/it]
score/entropy:  50%|█████     | 1026/2048 [20:17<19:55,  1.17s/it]
score/entropy:  50%|█████     | 1027/2048 [20:18<19:49,  1.17s/it]
score/entropy:  50%|█████     | 1028/2048 [20:19<19:47,  1.16s/it]
score/entropy:  50%|█████     | 1029/2048 [20:20<19:34,  1.15s/it]
score/entropy:  50%|█████     | 1030/2048 [20:21<19:53,  1.17s/it]
score/entropy:  50%|█████     | 1031/2048 [20:23<20:02,  1.18s/it]
score/entropy:  50%|█████     | 1032/2048 [20:24<19:52,  1.17s/it]
score/entropy:  50%|█████     | 1033/2048 [20:25<20:00,  1.18s/it]
score/entropy:  50%|█████     | 1034/2048 [20:26<20:00,  1.18s/it]
score/entropy:  51%|█████     | 1035/2048 [20:27<20:00,  1.18s/it]
score/entropy:  51%|█████     | 1036/2048 [20:28<20:04,  1.19s/it]
score/entropy:  51%|█████     | 1037/2048 [20:30<20:05,  1.19s/it]
score/entropy:  51%|█████     | 1038/2048 [20:31<19:51,  1.18s/it]
score/entropy:  51%|█████     | 1039/2048 [20:32<19:34,  1.16s/it]
score/entropy:  51%|█████     | 1040/2048 [20:33<19:24,  1.15s/it]
score/entropy:  51%|█████     | 1041/2048 [20:34<19:32,  1.16s/it]
score/entropy:  51%|█████     | 1042/2048 [20:35<19:24,  1.16s/it]
score/entropy:  51%|█████     | 1043/2048 [20:37<19:23,  1.16s/it]
score/entropy:  51%|█████     | 1044/2048 [20:38<19:15,  1.15s/it]
score/entropy:  51%|█████     | 1045/2048 [20:39<19:09,  1.15s/it]
score/entropy:  51%|█████     | 1046/2048 [20:40<19:18,  1.16s/it]
score/entropy:  51%|█████     | 1047/2048 [20:41<19:26,  1.17s/it]
score/entropy:  51%|█████     | 1048/2048 [20:42<19:31,  1.17s/it]
score/entropy:  51%|█████     | 1049/2048 [20:44<19:34,  1.18s/it]
score/entropy:  51%|█████▏    | 1050/2048 [20:45<19:26,  1.17s/it]
score/entropy:  51%|█████▏    | 1051/2048 [20:46<19:34,  1.18s/it]
score/entropy:  51%|█████▏    | 1052/2048 [20:47<19:33,  1.18s/it]
score/entropy:  51%|█████▏    | 1053/2048 [20:48<19:42,  1.19s/it]
score/entropy:  51%|█████▏    | 1054/2048 [20:49<19:16,  1.16s/it]
score/entropy:  52%|█████▏    | 1055/2048 [20:51<19:10,  1.16s/it]
score/entropy:  52%|█████▏    | 1056/2048 [20:52<19:16,  1.17s/it]
score/entropy:  52%|█████▏    | 1057/2048 [20:53<19:06,  1.16s/it]
score/entropy:  52%|█████▏    | 1058/2048 [20:54<19:11,  1.16s/it]
score/entropy:  52%|█████▏    | 1059/2048 [20:55<19:19,  1.17s/it]
score/entropy:  52%|█████▏    | 1060/2048 [20:56<19:24,  1.18s/it]
score/entropy:  52%|█████▏    | 1061/2048 [20:58<19:25,  1.18s/it]
score/entropy:  52%|█████▏    | 1062/2048 [20:59<19:12,  1.17s/it]
score/entropy:  52%|█████▏    | 1063/2048 [21:00<19:22,  1.18s/it]
score/entropy:  52%|█████▏    | 1064/2048 [21:01<19:39,  1.20s/it]
score/entropy:  52%|█████▏    | 1065/2048 [21:02<19:24,  1.18s/it]
score/entropy:  52%|█████▏    | 1066/2048 [21:04<19:31,  1.19s/it]
score/entropy:  52%|█████▏    | 1067/2048 [21:05<19:11,  1.17s/it]
score/entropy:  52%|█████▏    | 1068/2048 [21:06<19:03,  1.17s/it]
score/entropy:  52%|█████▏    | 1069/2048 [21:07<19:09,  1.17s/it]
score/entropy:  52%|█████▏    | 1070/2048 [21:08<19:01,  1.17s/it]
score/entropy:  52%|█████▏    | 1071/2048 [21:09<19:09,  1.18s/it]
score/entropy:  52%|█████▏    | 1072/2048 [21:11<18:58,  1.17s/it]
score/entropy:  52%|█████▏    | 1073/2048 [21:12<19:00,  1.17s/it]
score/entropy:  52%|█████▏    | 1074/2048 [21:13<19:07,  1.18s/it]
score/entropy:  52%|█████▏    | 1075/2048 [21:14<18:50,  1.16s/it]
score/entropy:  53%|█████▎    | 1076/2048 [21:15<18:40,  1.15s/it]
score/entropy:  53%|█████▎    | 1077/2048 [21:16<18:39,  1.15s/it]
score/entropy:  53%|█████▎    | 1078/2048 [21:17<18:35,  1.15s/it]
score/entropy:  53%|█████▎    | 1079/2048 [21:19<18:41,  1.16s/it]
score/entropy:  53%|█████▎    | 1080/2048 [21:20<18:37,  1.15s/it]
score/entropy:  53%|█████▎    | 1081/2048 [21:21<18:53,  1.17s/it]
score/entropy:  53%|█████▎    | 1082/2048 [21:22<18:44,  1.16s/it]
score/entropy:  53%|█████▎    | 1083/2048 [21:23<19:01,  1.18s/it]
score/entropy:  53%|█████▎    | 1084/2048 [21:25<19:01,  1.18s/it]
score/entropy:  53%|█████▎    | 1085/2048 [21:26<18:50,  1.17s/it]
score/entropy:  53%|█████▎    | 1086/2048 [21:27<19:04,  1.19s/it]
score/entropy:  53%|█████▎    | 1087/2048 [21:28<19:00,  1.19s/it]
score/entropy:  53%|█████▎    | 1088/2048 [21:29<18:46,  1.17s/it]
score/entropy:  53%|█████▎    | 1089/2048 [21:30<18:47,  1.18s/it]
score/entropy:  53%|█████▎    | 1090/2048 [21:32<18:50,  1.18s/it]
score/entropy:  53%|█████▎    | 1091/2048 [21:33<18:40,  1.17s/it]
score/entropy:  53%|█████▎    | 1092/2048 [21:34<18:48,  1.18s/it]
score/entropy:  53%|█████▎    | 1093/2048 [21:35<18:51,  1.18s/it]
score/entropy:  53%|█████▎    | 1094/2048 [21:36<18:49,  1.18s/it]
score/entropy:  53%|█████▎    | 1095/2048 [21:37<18:33,  1.17s/it]
score/entropy:  54%|█████▎    | 1096/2048 [21:39<18:12,  1.15s/it]
score/entropy:  54%|█████▎    | 1097/2048 [21:40<18:30,  1.17s/it]
score/entropy:  54%|█████▎    | 1098/2048 [21:41<18:20,  1.16s/it]
score/entropy:  54%|█████▎    | 1099/2048 [21:42<18:15,  1.15s/it]
score/entropy:  54%|█████▎    | 1100/2048 [21:43<18:32,  1.17s/it]
score/entropy:  54%|█████▍    | 1101/2048 [21:44<18:26,  1.17s/it]
score/entropy:  54%|█████▍    | 1102/2048 [21:46<18:48,  1.19s/it]
score/entropy:  54%|█████▍    | 1103/2048 [21:47<18:32,  1.18s/it]
score/entropy:  54%|█████▍    | 1104/2048 [21:48<18:36,  1.18s/it]
score/entropy:  54%|█████▍    | 1105/2048 [21:49<18:34,  1.18s/it]
score/entropy:  54%|█████▍    | 1106/2048 [21:50<18:34,  1.18s/it]
score/entropy:  54%|█████▍    | 1107/2048 [21:52<18:40,  1.19s/it]
score/entropy:  54%|█████▍    | 1108/2048 [21:53<18:40,  1.19s/it]
score/entropy:  54%|█████▍    | 1109/2048 [21:54<18:26,  1.18s/it]
score/entropy:  54%|█████▍    | 1110/2048 [21:55<18:27,  1.18s/it]
score/entropy:  54%|█████▍    | 1111/2048 [21:56<18:10,  1.16s/it]
score/entropy:  54%|█████▍    | 1112/2048 [21:57<17:57,  1.15s/it]
score/entropy:  54%|█████▍    | 1113/2048 [21:59<18:13,  1.17s/it]
score/entropy:  54%|█████▍    | 1114/2048 [22:00<18:23,  1.18s/it]
score/entropy:  54%|█████▍    | 1115/2048 [22:01<18:20,  1.18s/it]
score/entropy:  54%|█████▍    | 1116/2048 [22:02<18:26,  1.19s/it]
score/entropy:  55%|█████▍    | 1117/2048 [22:03<18:08,  1.17s/it]
score/entropy:  55%|█████▍    | 1118/2048 [22:05<18:18,  1.18s/it]
score/entropy:  55%|█████▍    | 1119/2048 [22:06<18:06,  1.17s/it]
score/entropy:  55%|█████▍    | 1120/2048 [22:07<18:13,  1.18s/it]
score/entropy:  55%|█████▍    | 1121/2048 [22:08<18:12,  1.18s/it]
score/entropy:  55%|█████▍    | 1122/2048 [22:09<18:11,  1.18s/it]
score/entropy:  55%|█████▍    | 1123/2048 [22:10<18:13,  1.18s/it]
score/entropy:  55%|█████▍    | 1124/2048 [22:12<18:21,  1.19s/it]
score/entropy:  55%|█████▍    | 1125/2048 [22:13<18:01,  1.17s/it]
score/entropy:  55%|█████▍    | 1126/2048 [22:14<17:50,  1.16s/it]
score/entropy:  55%|█████▌    | 1127/2048 [22:15<17:55,  1.17s/it]
score/entropy:  55%|█████▌    | 1128/2048 [22:16<18:04,  1.18s/it]
score/entropy:  55%|█████▌    | 1129/2048 [22:17<18:04,  1.18s/it]
score/entropy:  55%|█████▌    | 1130/2048 [22:19<17:47,  1.16s/it]
score/entropy:  55%|█████▌    | 1131/2048 [22:20<17:50,  1.17s/it]
score/entropy:  55%|█████▌    | 1132/2048 [22:21<17:35,  1.15s/it]
score/entropy:  55%|█████▌    | 1133/2048 [22:22<17:34,  1.15s/it]
score/entropy:  55%|█████▌    | 1134/2048 [22:23<17:28,  1.15s/it]
score/entropy:  55%|█████▌    | 1135/2048 [22:24<17:30,  1.15s/it]
score/entropy:  55%|█████▌    | 1136/2048 [22:25<17:26,  1.15s/it]
score/entropy:  56%|█████▌    | 1137/2048 [22:27<17:23,  1.15s/it]
score/entropy:  56%|█████▌    | 1138/2048 [22:28<17:34,  1.16s/it]
score/entropy:  56%|█████▌    | 1139/2048 [22:29<17:23,  1.15s/it]
score/entropy:  56%|█████▌    | 1140/2048 [22:30<17:33,  1.16s/it]
score/entropy:  56%|█████▌    | 1141/2048 [22:31<17:38,  1.17s/it]
score/entropy:  56%|█████▌    | 1142/2048 [22:32<17:40,  1.17s/it]
score/entropy:  56%|█████▌    | 1143/2048 [22:34<17:49,  1.18s/it]
score/entropy:  56%|█████▌    | 1144/2048 [22:35<17:56,  1.19s/it]
score/entropy:  56%|█████▌    | 1145/2048 [22:36<17:52,  1.19s/it]
score/entropy:  56%|█████▌    | 1146/2048 [22:37<17:53,  1.19s/it]
score/entropy:  56%|█████▌    | 1147/2048 [22:38<17:38,  1.17s/it]
score/entropy:  56%|█████▌    | 1148/2048 [22:40<17:43,  1.18s/it]
score/entropy:  56%|█████▌    | 1149/2048 [22:41<17:43,  1.18s/it]
score/entropy:  56%|█████▌    | 1150/2048 [22:42<17:48,  1.19s/it]
score/entropy:  56%|█████▌    | 1151/2048 [22:43<17:53,  1.20s/it]
score/entropy:  56%|█████▋    | 1152/2048 [22:44<17:52,  1.20s/it]
score/entropy:  56%|█████▋    | 1153/2048 [22:46<17:48,  1.19s/it]
score/entropy:  56%|█████▋    | 1154/2048 [22:47<17:44,  1.19s/it]
score/entropy:  56%|█████▋    | 1155/2048 [22:48<17:39,  1.19s/it]
score/entropy:  56%|█████▋    | 1156/2048 [22:49<17:28,  1.18s/it]
score/entropy:  56%|█████▋    | 1157/2048 [22:50<17:38,  1.19s/it]
score/entropy:  57%|█████▋    | 1158/2048 [22:52<17:36,  1.19s/it]
score/entropy:  57%|█████▋    | 1159/2048 [22:53<17:37,  1.19s/it]
score/entropy:  57%|█████▋    | 1160/2048 [22:54<17:37,  1.19s/it]
score/entropy:  57%|█████▋    | 1161/2048 [22:55<17:23,  1.18s/it]
score/entropy:  57%|█████▋    | 1162/2048 [22:56<17:06,  1.16s/it]
score/entropy:  57%|█████▋    | 1163/2048 [22:57<16:57,  1.15s/it]
score/entropy:  57%|█████▋    | 1164/2048 [22:58<16:44,  1.14s/it]
score/entropy:  57%|█████▋    | 1165/2048 [23:00<17:02,  1.16s/it]
score/entropy:  57%|█████▋    | 1166/2048 [23:01<17:15,  1.17s/it]
score/entropy:  57%|█████▋    | 1167/2048 [23:02<17:03,  1.16s/it]
score/entropy:  57%|█████▋    | 1168/2048 [23:03<17:18,  1.18s/it]
score/entropy:  57%|█████▋    | 1169/2048 [23:04<17:22,  1.19s/it]
score/entropy:  57%|█████▋    | 1170/2048 [23:06<17:22,  1.19s/it]
score/entropy:  57%|█████▋    | 1171/2048 [23:07<17:21,  1.19s/it]
score/entropy:  57%|█████▋    | 1172/2048 [23:08<17:19,  1.19s/it]
score/entropy:  57%|█████▋    | 1173/2048 [23:09<16:56,  1.16s/it]
score/entropy:  57%|█████▋    | 1174/2048 [23:10<17:08,  1.18s/it]
score/entropy:  57%|█████▋    | 1175/2048 [23:11<17:09,  1.18s/it]
score/entropy:  57%|█████▋    | 1176/2048 [23:13<17:08,  1.18s/it]
score/entropy:  57%|█████▋    | 1177/2048 [23:14<17:09,  1.18s/it]
score/entropy:  58%|█████▊    | 1178/2048 [23:15<17:16,  1.19s/it]
score/entropy:  58%|█████▊    | 1179/2048 [23:16<17:15,  1.19s/it]
score/entropy:  58%|█████▊    | 1180/2048 [23:17<17:12,  1.19s/it]
score/entropy:  58%|█████▊    | 1181/2048 [23:19<17:21,  1.20s/it]
score/entropy:  58%|█████▊    | 1182/2048 [23:20<17:03,  1.18s/it]
score/entropy:  58%|█████▊    | 1183/2048 [23:21<17:02,  1.18s/it]
score/entropy:  58%|█████▊    | 1184/2048 [23:22<16:52,  1.17s/it]
score/entropy:  58%|█████▊    | 1185/2048 [23:23<16:54,  1.18s/it]
score/entropy:  58%|█████▊    | 1186/2048 [23:24<17:03,  1.19s/it]
score/entropy:  58%|█████▊    | 1187/2048 [23:26<16:52,  1.18s/it]
score/entropy:  58%|█████▊    | 1188/2048 [23:27<16:45,  1.17s/it]
score/entropy:  58%|█████▊    | 1189/2048 [23:28<16:51,  1.18s/it]
score/entropy:  58%|█████▊    | 1190/2048 [23:29<16:42,  1.17s/it]
score/entropy:  58%|█████▊    | 1191/2048 [23:30<16:51,  1.18s/it]
score/entropy:  58%|█████▊    | 1192/2048 [23:32<16:50,  1.18s/it]
score/entropy:  58%|█████▊    | 1193/2048 [23:33<16:53,  1.19s/it]
score/entropy:  58%|█████▊    | 1194/2048 [23:34<16:44,  1.18s/it]
score/entropy:  58%|█████▊    | 1195/2048 [23:35<16:36,  1.17s/it]
score/entropy:  58%|█████▊    | 1196/2048 [23:36<16:41,  1.18s/it]
score/entropy:  58%|█████▊    | 1197/2048 [23:37<16:25,  1.16s/it]
score/entropy:  58%|█████▊    | 1198/2048 [23:39<16:32,  1.17s/it]
score/entropy:  59%|█████▊    | 1199/2048 [23:40<16:36,  1.17s/it]
score/entropy:  59%|█████▊    | 1200/2048 [23:41<16:44,  1.18s/it]
score/entropy:  59%|█████▊    | 1201/2048 [23:42<16:31,  1.17s/it]
score/entropy:  59%|█████▊    | 1202/2048 [23:43<16:15,  1.15s/it]
score/entropy:  59%|█████▊    | 1203/2048 [23:44<16:20,  1.16s/it]
score/entropy:  59%|█████▉    | 1204/2048 [23:46<16:29,  1.17s/it]
score/entropy:  59%|█████▉    | 1205/2048 [23:47<16:31,  1.18s/it]
score/entropy:  59%|█████▉    | 1206/2048 [23:48<16:34,  1.18s/it]
score/entropy:  59%|█████▉    | 1207/2048 [23:49<16:37,  1.19s/it]
score/entropy:  59%|█████▉    | 1208/2048 [23:50<16:35,  1.19s/it]
score/entropy:  59%|█████▉    | 1209/2048 [23:52<16:41,  1.19s/it]
score/entropy:  59%|█████▉    | 1210/2048 [23:53<16:42,  1.20s/it]
score/entropy:  59%|█████▉    | 1211/2048 [23:54<16:25,  1.18s/it]
score/entropy:  59%|█████▉    | 1212/2048 [23:55<16:35,  1.19s/it]
score/entropy:  59%|█████▉    | 1213/2048 [23:56<16:31,  1.19s/it]
score/entropy:  59%|█████▉    | 1214/2048 [23:57<16:18,  1.17s/it]
score/entropy:  59%|█████▉    | 1215/2048 [23:59<16:09,  1.16s/it]
score/entropy:  59%|█████▉    | 1216/2048 [24:00<16:14,  1.17s/it]
score/entropy:  59%|█████▉    | 1217/2048 [24:01<16:20,  1.18s/it]
score/entropy:  59%|█████▉    | 1218/2048 [24:02<16:18,  1.18s/it]
score/entropy:  60%|█████▉    | 1219/2048 [24:03<16:09,  1.17s/it]
score/entropy:  60%|█████▉    | 1220/2048 [24:04<15:59,  1.16s/it]
score/entropy:  60%|█████▉    | 1221/2048 [24:06<16:10,  1.17s/it]
score/entropy:  60%|█████▉    | 1222/2048 [24:07<16:16,  1.18s/it]
score/entropy:  60%|█████▉    | 1223/2048 [24:08<16:19,  1.19s/it]
score/entropy:  60%|█████▉    | 1224/2048 [24:09<16:03,  1.17s/it]
score/entropy:  60%|█████▉    | 1225/2048 [24:10<16:05,  1.17s/it]
score/entropy:  60%|█████▉    | 1226/2048 [24:11<15:53,  1.16s/it]
score/entropy:  60%|█████▉    | 1227/2048 [24:13<15:45,  1.15s/it]
score/entropy:  60%|█████▉    | 1228/2048 [24:14<15:54,  1.16s/it]
score/entropy:  60%|██████    | 1229/2048 [24:15<15:47,  1.16s/it]
score/entropy:  60%|██████    | 1230/2048 [24:16<15:41,  1.15s/it]
score/entropy:  60%|██████    | 1231/2048 [24:17<15:49,  1.16s/it]
score/entropy:  60%|██████    | 1232/2048 [24:18<15:41,  1.15s/it]
score/entropy:  60%|██████    | 1233/2048 [24:20<15:49,  1.16s/it]
score/entropy:  60%|██████    | 1234/2048 [24:21<15:43,  1.16s/it]
score/entropy:  60%|██████    | 1235/2048 [24:22<15:49,  1.17s/it]
score/entropy:  60%|██████    | 1236/2048 [24:23<15:36,  1.15s/it]
score/entropy:  60%|██████    | 1237/2048 [24:24<15:45,  1.17s/it]
score/entropy:  60%|██████    | 1238/2048 [24:25<15:41,  1.16s/it]
score/entropy:  60%|██████    | 1239/2048 [24:26<15:35,  1.16s/it]
score/entropy:  61%|██████    | 1240/2048 [24:28<15:33,  1.16s/it]
score/entropy:  61%|██████    | 1241/2048 [24:29<15:46,  1.17s/it]
score/entropy:  61%|██████    | 1242/2048 [24:30<15:38,  1.16s/it]
score/entropy:  61%|██████    | 1243/2048 [24:31<15:46,  1.18s/it]
score/entropy:  61%|██████    | 1244/2048 [24:32<15:47,  1.18s/it]
score/entropy:  61%|██████    | 1245/2048 [24:34<15:49,  1.18s/it]
score/entropy:  61%|██████    | 1246/2048 [24:35<15:47,  1.18s/it]
score/entropy:  61%|██████    | 1247/2048 [24:36<15:53,  1.19s/it]
score/entropy:  61%|██████    | 1248/2048 [24:37<16:04,  1.21s/it]
score/entropy:  61%|██████    | 1249/2048 [24:38<16:04,  1.21s/it]
score/entropy:  61%|██████    | 1250/2048 [24:40<15:49,  1.19s/it]
score/entropy:  61%|██████    | 1251/2048 [24:41<15:37,  1.18s/it]
score/entropy:  61%|██████    | 1252/2048 [24:42<15:42,  1.18s/it]
score/entropy:  61%|██████    | 1253/2048 [24:43<15:43,  1.19s/it]
score/entropy:  61%|██████    | 1254/2048 [24:44<15:41,  1.19s/it]
score/entropy:  61%|██████▏   | 1255/2048 [24:45<15:45,  1.19s/it]
score/entropy:  61%|██████▏   | 1256/2048 [24:47<15:31,  1.18s/it]
score/entropy:  61%|██████▏   | 1257/2048 [24:48<15:38,  1.19s/it]
score/entropy:  61%|██████▏   | 1258/2048 [24:49<15:31,  1.18s/it]
score/entropy:  61%|██████▏   | 1259/2048 [24:50<15:38,  1.19s/it]
score/entropy:  62%|██████▏   | 1260/2048 [24:51<15:40,  1.19s/it]
score/entropy:  62%|██████▏   | 1261/2048 [24:53<15:30,  1.18s/it]
score/entropy:  62%|██████▏   | 1262/2048 [24:54<15:28,  1.18s/it]
score/entropy:  62%|██████▏   | 1263/2048 [24:55<15:15,  1.17s/it]
score/entropy:  62%|██████▏   | 1264/2048 [24:56<15:17,  1.17s/it]
score/entropy:  62%|██████▏   | 1265/2048 [24:57<15:22,  1.18s/it]
score/entropy:  62%|██████▏   | 1266/2048 [24:58<15:33,  1.19s/it]
score/entropy:  62%|██████▏   | 1267/2048 [25:00<15:37,  1.20s/it]
score/entropy:  62%|██████▏   | 1268/2048 [25:01<15:33,  1.20s/it]
score/entropy:  62%|██████▏   | 1269/2048 [25:02<15:32,  1.20s/it]
score/entropy:  62%|██████▏   | 1270/2048 [25:03<15:28,  1.19s/it]
score/entropy:  62%|██████▏   | 1271/2048 [25:04<15:26,  1.19s/it]
score/entropy:  62%|██████▏   | 1272/2048 [25:06<15:29,  1.20s/it]
score/entropy:  62%|██████▏   | 1273/2048 [25:07<15:29,  1.20s/it]
score/entropy:  62%|██████▏   | 1274/2048 [25:08<15:24,  1.19s/it]
score/entropy:  62%|██████▏   | 1275/2048 [25:09<15:11,  1.18s/it]
score/entropy:  62%|██████▏   | 1276/2048 [25:10<15:03,  1.17s/it]
score/entropy:  62%|██████▏   | 1277/2048 [25:12<15:05,  1.17s/it]
score/entropy:  62%|██████▏   | 1278/2048 [25:13<14:50,  1.16s/it]
score/entropy:  62%|██████▏   | 1279/2048 [25:14<14:52,  1.16s/it]
score/entropy:  62%|██████▎   | 1280/2048 [25:15<14:42,  1.15s/it]
score/entropy:  63%|██████▎   | 1281/2048 [25:16<14:38,  1.15s/it]
score/entropy:  63%|██████▎   | 1282/2048 [25:17<14:35,  1.14s/it]
score/entropy:  63%|██████▎   | 1283/2048 [25:18<14:45,  1.16s/it]
score/entropy:  63%|██████▎   | 1284/2048 [25:20<14:52,  1.17s/it]
score/entropy:  63%|██████▎   | 1285/2048 [25:21<14:59,  1.18s/it]
score/entropy:  63%|██████▎   | 1286/2048 [25:22<14:48,  1.17s/it]
score/entropy:  63%|██████▎   | 1287/2048 [25:23<14:56,  1.18s/it]
score/entropy:  63%|██████▎   | 1288/2048 [25:24<14:47,  1.17s/it]
score/entropy:  63%|██████▎   | 1289/2048 [25:26<14:53,  1.18s/it]
score/entropy:  63%|██████▎   | 1290/2048 [25:27<14:46,  1.17s/it]
score/entropy:  63%|██████▎   | 1291/2048 [25:28<14:56,  1.18s/it]
score/entropy:  63%|██████▎   | 1292/2048 [25:29<15:00,  1.19s/it]
score/entropy:  63%|██████▎   | 1293/2048 [25:30<14:59,  1.19s/it]
score/entropy:  63%|██████▎   | 1294/2048 [25:31<14:48,  1.18s/it]
score/entropy:  63%|██████▎   | 1295/2048 [25:33<14:35,  1.16s/it]
score/entropy:  63%|██████▎   | 1296/2048 [25:34<14:41,  1.17s/it]
score/entropy:  63%|██████▎   | 1297/2048 [25:35<14:44,  1.18s/it]
score/entropy:  63%|██████▎   | 1298/2048 [25:36<14:46,  1.18s/it]
score/entropy:  63%|██████▎   | 1299/2048 [25:37<14:55,  1.20s/it]
score/entropy:  63%|██████▎   | 1300/2048 [25:41<22:58,  1.84s/it]
score/entropy:  64%|██████▎   | 1301/2048 [25:42<20:38,  1.66s/it]
score/entropy:  64%|██████▎   | 1302/2048 [25:43<18:53,  1.52s/it]
score/entropy:  64%|██████▎   | 1303/2048 [25:44<17:36,  1.42s/it]
score/entropy:  64%|██████▎   | 1304/2048 [25:45<16:33,  1.34s/it]
score/entropy:  64%|██████▎   | 1305/2048 [25:47<16:02,  1.30s/it]
score/entropy:  64%|██████▍   | 1306/2048 [25:48<15:30,  1.25s/it]
score/entropy:  64%|██████▍   | 1307/2048 [25:49<15:14,  1.23s/it]
score/entropy:  64%|██████▍   | 1308/2048 [25:50<14:48,  1.20s/it]
score/entropy:  64%|██████▍   | 1309/2048 [25:51<14:48,  1.20s/it]
score/entropy:  64%|██████▍   | 1310/2048 [25:53<14:46,  1.20s/it]
score/entropy:  64%|██████▍   | 1311/2048 [25:54<14:40,  1.19s/it]
score/entropy:  64%|██████▍   | 1312/2048 [25:55<14:30,  1.18s/it]
score/entropy:  64%|██████▍   | 1313/2048 [25:56<14:34,  1.19s/it]
score/entropy:  64%|██████▍   | 1314/2048 [25:57<14:24,  1.18s/it]
score/entropy:  64%|██████▍   | 1315/2048 [25:58<14:28,  1.19s/it]
score/entropy:  64%|██████▍   | 1316/2048 [26:00<14:26,  1.18s/it]
score/entropy:  64%|██████▍   | 1317/2048 [26:01<14:26,  1.18s/it]
score/entropy:  64%|██████▍   | 1318/2048 [26:02<14:27,  1.19s/it]
score/entropy:  64%|██████▍   | 1319/2048 [26:03<14:28,  1.19s/it]
score/entropy:  64%|██████▍   | 1320/2048 [26:04<14:24,  1.19s/it]
score/entropy:  65%|██████▍   | 1321/2048 [26:06<14:28,  1.19s/it]
score/entropy:  65%|██████▍   | 1322/2048 [26:07<14:31,  1.20s/it]
score/entropy:  65%|██████▍   | 1323/2048 [26:08<14:20,  1.19s/it]
score/entropy:  65%|██████▍   | 1324/2048 [26:09<14:15,  1.18s/it]
score/entropy:  65%|██████▍   | 1325/2048 [26:10<14:03,  1.17s/it]
score/entropy:  65%|██████▍   | 1326/2048 [26:11<13:56,  1.16s/it]
score/entropy:  65%|██████▍   | 1327/2048 [26:13<13:47,  1.15s/it]
score/entropy:  65%|██████▍   | 1328/2048 [26:14<13:44,  1.15s/it]
score/entropy:  65%|██████▍   | 1329/2048 [26:15<13:40,  1.14s/it]
score/entropy:  65%|██████▍   | 1330/2048 [26:16<13:54,  1.16s/it]
score/entropy:  65%|██████▍   | 1331/2048 [26:17<14:02,  1.18s/it]
score/entropy:  65%|██████▌   | 1332/2048 [26:18<14:05,  1.18s/it]
score/entropy:  65%|██████▌   | 1333/2048 [26:20<13:59,  1.17s/it]
score/entropy:  65%|██████▌   | 1334/2048 [26:21<14:01,  1.18s/it]
score/entropy:  65%|██████▌   | 1335/2048 [26:22<14:04,  1.18s/it]
score/entropy:  65%|██████▌   | 1336/2048 [26:23<14:02,  1.18s/it]
score/entropy:  65%|██████▌   | 1337/2048 [26:24<14:07,  1.19s/it]
