[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.06s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:03<2:14:14,  3.93s/it]
score/entropy:   0%|          | 2/2048 [00:05<1:19:49,  2.34s/it]
score/entropy:   0%|          | 3/2048 [00:05<52:57,  1.55s/it]  
score/entropy:   0%|          | 4/2048 [00:06<48:25,  1.42s/it]
score/entropy:   0%|          | 5/2048 [00:07<36:47,  1.08s/it]
score/entropy:  49%|████▉     | 1011/2048 [16:48<17:50,  1.03s/it]
score/entropy:  49%|████▉     | 1012/2048 [16:49<18:24,  1.07s/it]
score/entropy:  49%|████▉     | 1013/2048 [16:51<19:10,  1.11s/it]
score/entropy:  50%|████▉     | 1014/2048 [16:51<16:10,  1.07it/s]
score/entropy:  50%|████▉     | 1015/2048 [16:52<17:33,  1.02s/it]
score/entropy:  50%|████▉     | 1016/2048 [16:53<16:58,  1.01it/s]
score/entropy:  50%|████▉     | 1017/2048 [16:54<18:02,  1.05s/it]
score/entropy:  50%|████▉     | 1018/2048 [16:56<18:34,  1.08s/it]
score/entropy:  50%|████▉     | 1019/2048 [16:57<19:24,  1.13s/it]
score/entropy:  50%|████▉     | 1020/2048 [16:58<19:46,  1.15s/it]
score/entropy:  50%|████▉     | 1021/2048 [16:59<16:36,  1.03it/s]
score/entropy:  50%|████▉     | 1022/2048 [17:00<17:58,  1.05s/it]
score/entropy:  50%|████▉     | 1023/2048 [17:01<18:31,  1.08s/it]
score/entropy:  50%|█████     | 1024/2048 [17:02<16:24,  1.04it/s]
score/entropy:  50%|█████     | 1025/2048 [17:03<17:38,  1.03s/it]
score/entropy:  50%|█████     | 1026/2048 [17:04<18:25,  1.08s/it]
score/entropy:  50%|█████     | 1027/2048 [17:05<18:11,  1.07s/it]
score/entropy:  50%|█████     | 1028/2048 [17:06<17:23,  1.02s/it]
score/entropy:  50%|█████     | 1029/2048 [17:07<18:17,  1.08s/it]
score/entropy:  50%|█████     | 1030/2048 [17:08<18:57,  1.12s/it]
score/entropy:  50%|█████     | 1031/2048 [17:10<19:23,  1.14s/it]
score/entropy:  50%|█████     | 1032/2048 [17:11<19:41,  1.16s/it]
score/entropy:  50%|█████     | 1033/2048 [17:12<19:40,  1.16s/it]
score/entropy:  50%|█████     | 1034/2048 [17:13<19:57,  1.18s/it]
score/entropy:  51%|█████     | 1035/2048 [17:14<18:31,  1.10s/it]
score/entropy:  51%|█████     | 1036/2048 [17:15<19:09,  1.14s/it]
score/entropy:  51%|█████     | 1037/2048 [17:16<16:41,  1.01it/s]
score/entropy:  51%|█████     | 1038/2048 [17:17<15:13,  1.11it/s]
score/entropy:  51%|█████     | 1039/2048 [17:17<12:09,  1.38it/s]
score/entropy:  51%|█████     | 1040/2048 [17:18<13:28,  1.25it/s]
score/entropy:  51%|█████     | 1041/2048 [17:19<15:34,  1.08it/s]
score/entropy:  51%|█████     | 1042/2048 [17:20<15:46,  1.06it/s]
score/entropy:  51%|█████     | 1043/2048 [17:21<13:34,  1.23it/s]
score/entropy:  51%|█████     | 1044/2048 [17:21<11:30,  1.45it/s]
score/entropy:  51%|█████     | 1045/2048 [17:22<14:11,  1.18it/s]
score/entropy:  51%|█████     | 1046/2048 [17:23<13:13,  1.26it/s]
score/entropy:  51%|█████     | 1047/2048 [17:24<13:11,  1.27it/s]
score/entropy:  51%|█████     | 1048/2048 [17:25<15:19,  1.09it/s]
score/entropy:  51%|█████     | 1049/2048 [17:26<16:28,  1.01it/s]
score/entropy:  51%|█████▏    | 1050/2048 [17:27<14:20,  1.16it/s]
score/entropy:  51%|█████▏    | 1051/2048 [17:28<15:42,  1.06it/s]
score/entropy:  51%|█████▏    | 1052/2048 [17:29<16:54,  1.02s/it]
score/entropy:  51%|█████▏    | 1053/2048 [17:30<17:32,  1.06s/it]
score/entropy:  51%|█████▏    | 1054/2048 [17:31<15:42,  1.05it/s]
score/entropy:  52%|█████▏    | 1055/2048 [17:32<16:52,  1.02s/it]
score/entropy:  52%|█████▏    | 1056/2048 [17:33<17:45,  1.07s/it]
score/entropy:  52%|█████▏    | 1057/2048 [17:34<18:30,  1.12s/it]
score/entropy:  52%|█████▏    | 1058/2048 [17:36<18:58,  1.15s/it]
score/entropy:  52%|█████▏    | 1059/2048 [17:37<19:18,  1.17s/it]
score/entropy:  52%|█████▏    | 1060/2048 [17:38<19:27,  1.18s/it]
score/entropy:  52%|█████▏    | 1061/2048 [17:39<19:28,  1.18s/it]
score/entropy:  52%|█████▏    | 1062/2048 [17:40<15:12,  1.08it/s]
score/entropy:  52%|█████▏    | 1063/2048 [17:41<15:41,  1.05it/s]
score/entropy:  52%|█████▏    | 1064/2048 [17:41<13:48,  1.19it/s]
score/entropy:  52%|█████▏    | 1065/2048 [17:42<12:26,  1.32it/s]
score/entropy:  52%|█████▏    | 1066/2048 [17:43<14:31,  1.13it/s]
score/entropy:  52%|█████▏    | 1067/2048 [17:44<15:50,  1.03it/s]
score/entropy:  52%|█████▏    | 1068/2048 [17:45<16:16,  1.00it/s]
score/entropy:  52%|█████▏    | 1069/2048 [17:46<15:30,  1.05it/s]
score/entropy:  52%|█████▏    | 1070/2048 [17:47<16:23,  1.01s/it]
score/entropy:  52%|█████▏    | 1071/2048 [17:50<24:58,  1.53s/it]
score/entropy:  52%|█████▏    | 1072/2048 [17:51<23:29,  1.44s/it]
score/entropy:  52%|█████▏    | 1073/2048 [17:52<21:26,  1.32s/it]
score/entropy:  52%|█████▏    | 1074/2048 [17:53<20:40,  1.27s/it]
score/entropy:  52%|█████▏    | 1075/2048 [17:55<20:21,  1.26s/it]
score/entropy:  53%|█████▎    | 1076/2048 [17:55<16:58,  1.05s/it]
score/entropy:  53%|█████▎    | 1077/2048 [17:56<18:04,  1.12s/it]
score/entropy:  53%|█████▎    | 1078/2048 [17:57<17:20,  1.07s/it]
score/entropy:  53%|█████▎    | 1079/2048 [17:58<14:17,  1.13it/s]
score/entropy:  53%|█████▎    | 1080/2048 [17:59<15:54,  1.01it/s]
score/entropy:  53%|█████▎    | 1081/2048 [18:00<17:00,  1.06s/it]
score/entropy:  53%|█████▎    | 1082/2048 [18:01<17:51,  1.11s/it]
score/entropy:  53%|█████▎    | 1083/2048 [18:03<18:05,  1.12s/it]
score/entropy:  53%|█████▎    | 1084/2048 [18:04<18:18,  1.14s/it]
score/entropy:  53%|█████▎    | 1085/2048 [18:05<17:59,  1.12s/it]
score/entropy:  53%|█████▎    | 1086/2048 [18:06<18:32,  1.16s/it]
score/entropy:  53%|█████▎    | 1087/2048 [18:07<18:41,  1.17s/it]
score/entropy:  53%|█████▎    | 1088/2048 [18:08<18:39,  1.17s/it]
score/entropy:  53%|█████▎    | 1089/2048 [18:10<18:47,  1.18s/it]
score/entropy:  53%|█████▎    | 1090/2048 [18:11<18:21,  1.15s/it]
score/entropy:  53%|█████▎    | 1091/2048 [18:12<18:37,  1.17s/it]
score/entropy:  53%|█████▎    | 1092/2048 [18:13<16:43,  1.05s/it]
score/entropy:  53%|█████▎    | 1093/2048 [18:14<17:20,  1.09s/it]
score/entropy:  53%|█████▎    | 1094/2048 [18:15<17:49,  1.12s/it]
score/entropy:  53%|█████▎    | 1095/2048 [18:16<15:07,  1.05it/s]
score/entropy:  54%|█████▎    | 1096/2048 [18:17<16:23,  1.03s/it]
score/entropy:  54%|█████▎    | 1097/2048 [18:18<16:59,  1.07s/it]
score/entropy:  54%|█████▎    | 1098/2048 [18:19<16:48,  1.06s/it]
score/entropy:  54%|█████▎    | 1099/2048 [18:20<17:22,  1.10s/it]
score/entropy:  54%|█████▎    | 1100/2048 [18:22<18:13,  1.15s/it]
score/entropy:  54%|█████▍    | 1101/2048 [18:22<15:26,  1.02it/s]
score/entropy:  54%|█████▍    | 1102/2048 [18:23<16:30,  1.05s/it]
score/entropy:  54%|█████▍    | 1103/2048 [18:25<17:12,  1.09s/it]
score/entropy:  54%|█████▍    | 1104/2048 [18:26<17:12,  1.09s/it]
score/entropy:  54%|█████▍    | 1105/2048 [18:26<14:36,  1.08it/s]
score/entropy:  54%|█████▍    | 1106/2048 [18:27<15:46,  1.01s/it]
score/entropy:  54%|█████▍    | 1107/2048 [18:29<17:02,  1.09s/it]
score/entropy:  54%|█████▍    | 1108/2048 [18:30<17:40,  1.13s/it]
score/entropy:  54%|█████▍    | 1109/2048 [18:31<18:04,  1.15s/it]
score/entropy:  54%|█████▍    | 1110/2048 [18:32<15:29,  1.01it/s]
score/entropy:  54%|█████▍    | 1111/2048 [18:33<15:19,  1.02it/s]
score/entropy:  54%|█████▍    | 1112/2048 [18:34<16:07,  1.03s/it]
score/entropy:  54%|█████▍    | 1113/2048 [18:35<16:59,  1.09s/it]
score/entropy:  54%|█████▍    | 1114/2048 [18:36<17:33,  1.13s/it]
score/entropy:  54%|█████▍    | 1115/2048 [18:37<17:52,  1.15s/it]
score/entropy:  54%|█████▍    | 1116/2048 [18:38<16:14,  1.05s/it]
score/entropy:  55%|█████▍    | 1117/2048 [18:39<16:59,  1.10s/it]
score/entropy:  55%|█████▍    | 1118/2048 [18:41<17:27,  1.13s/it]
score/entropy:  55%|█████▍    | 1119/2048 [18:42<17:50,  1.15s/it]
score/entropy:  55%|█████▍    | 1120/2048 [18:43<17:08,  1.11s/it]
score/entropy:  55%|█████▍    | 1121/2048 [18:44<17:31,  1.13s/it]
score/entropy:  55%|█████▍    | 1122/2048 [18:45<17:53,  1.16s/it]
score/entropy:  55%|█████▍    | 1123/2048 [18:46<16:59,  1.10s/it]
score/entropy:  55%|█████▍    | 1124/2048 [18:48<17:34,  1.14s/it]
score/entropy:  55%|█████▍    | 1125/2048 [18:48<14:04,  1.09it/s]
score/entropy:  55%|█████▍    | 1126/2048 [18:49<13:12,  1.16it/s]
score/entropy:  55%|█████▌    | 1127/2048 [18:49<13:17,  1.15it/s]
score/entropy:  55%|█████▌    | 1128/2048 [18:51<14:37,  1.05it/s]
score/entropy:  55%|█████▌    | 1129/2048 [18:52<15:48,  1.03s/it]
score/entropy:  55%|█████▌    | 1130/2048 [18:53<16:30,  1.08s/it]
score/entropy:  55%|█████▌    | 1131/2048 [18:54<17:09,  1.12s/it]
score/entropy:  55%|█████▌    | 1132/2048 [18:55<17:33,  1.15s/it]
score/entropy:  55%|█████▌    | 1133/2048 [18:56<14:28,  1.05it/s]
score/entropy:  55%|█████▌    | 1134/2048 [18:57<15:26,  1.01s/it]
score/entropy:  55%|█████▌    | 1135/2048 [18:58<15:09,  1.00it/s]
score/entropy:  55%|█████▌    | 1136/2048 [18:59<13:12,  1.15it/s]
score/entropy:  56%|█████▌    | 1137/2048 [19:00<14:11,  1.07it/s]
score/entropy:  56%|█████▌    | 1138/2048 [19:00<11:59,  1.27it/s]
score/entropy:  56%|█████▌    | 1139/2048 [19:01<13:50,  1.09it/s]
score/entropy:  56%|█████▌    | 1140/2048 [19:02<14:08,  1.07it/s]
score/entropy:  56%|█████▌    | 1141/2048 [19:04<15:15,  1.01s/it]
score/entropy:  56%|█████▌    | 1142/2048 [19:05<15:51,  1.05s/it]
score/entropy:  56%|█████▌    | 1143/2048 [19:06<15:20,  1.02s/it]
score/entropy:  56%|█████▌    | 1144/2048 [19:07<16:21,  1.09s/it]
score/entropy:  56%|█████▌    | 1145/2048 [19:08<16:42,  1.11s/it]
score/entropy:  56%|█████▌    | 1146/2048 [19:09<17:16,  1.15s/it]
score/entropy:  56%|█████▌    | 1147/2048 [19:10<14:20,  1.05it/s]
score/entropy:  56%|█████▌    | 1148/2048 [19:11<14:00,  1.07it/s]
score/entropy:  56%|█████▌    | 1149/2048 [19:12<15:02,  1.00s/it]
score/entropy:  56%|█████▌    | 1150/2048 [19:13<14:45,  1.01it/s]
score/entropy:  56%|█████▌    | 1151/2048 [19:14<15:45,  1.05s/it]
score/entropy:  56%|█████▋    | 1152/2048 [19:15<16:40,  1.12s/it]
score/entropy:  56%|█████▋    | 1153/2048 [19:16<17:00,  1.14s/it]
score/entropy:  56%|█████▋    | 1154/2048 [19:17<15:29,  1.04s/it]
score/entropy:  56%|█████▋    | 1155/2048 [19:18<14:12,  1.05it/s]
score/entropy:  56%|█████▋    | 1156/2048 [19:19<15:18,  1.03s/it]
score/entropy:  56%|█████▋    | 1157/2048 [19:20<14:34,  1.02it/s]
score/entropy:  57%|█████▋    | 1158/2048 [19:21<13:44,  1.08it/s]
score/entropy:  57%|█████▋    | 1159/2048 [19:22<15:16,  1.03s/it]
score/entropy:  57%|█████▋    | 1160/2048 [19:23<15:08,  1.02s/it]
score/entropy:  57%|█████▋    | 1161/2048 [19:24<15:55,  1.08s/it]
score/entropy:  57%|█████▋    | 1162/2048 [19:25<15:53,  1.08s/it]
score/entropy:  57%|█████▋    | 1163/2048 [19:27<16:28,  1.12s/it]
score/entropy:  57%|█████▋    | 1164/2048 [19:28<16:57,  1.15s/it]
score/entropy:  57%|█████▋    | 1165/2048 [19:29<14:54,  1.01s/it]
score/entropy:  57%|█████▋    | 1166/2048 [19:29<13:46,  1.07it/s]
score/entropy:  57%|█████▋    | 1167/2048 [19:31<14:43,  1.00s/it]
score/entropy:  57%|█████▋    | 1168/2048 [19:32<15:38,  1.07s/it]
score/entropy:  57%|█████▋    | 1169/2048 [19:33<16:02,  1.09s/it]
score/entropy:  57%|█████▋    | 1170/2048 [19:34<14:22,  1.02it/s]
score/entropy:  57%|█████▋    | 1171/2048 [19:35<15:07,  1.04s/it]
score/entropy:  57%|█████▋    | 1172/2048 [19:36<14:12,  1.03it/s]
score/entropy:  57%|█████▋    | 1173/2048 [19:37<15:10,  1.04s/it]
score/entropy:  57%|█████▋    | 1174/2048 [19:38<15:18,  1.05s/it]
score/entropy:  57%|█████▋    | 1175/2048 [19:39<15:57,  1.10s/it]
score/entropy:  57%|█████▋    | 1176/2048 [19:40<15:55,  1.10s/it]
score/entropy:  57%|█████▋    | 1177/2048 [19:41<16:28,  1.14s/it]
score/entropy:  58%|█████▊    | 1178/2048 [19:42<15:46,  1.09s/it]
score/entropy:  58%|█████▊    | 1179/2048 [19:44<16:12,  1.12s/it]
score/entropy:  58%|█████▊    | 1180/2048 [19:45<16:34,  1.15s/it]
score/entropy:  58%|█████▊    | 1181/2048 [19:46<16:51,  1.17s/it]
score/entropy:  58%|█████▊    | 1182/2048 [19:47<14:21,  1.00it/s]
score/entropy:  58%|█████▊    | 1183/2048 [19:48<15:14,  1.06s/it]
score/entropy:  58%|█████▊    | 1184/2048 [19:48<12:57,  1.11it/s]
score/entropy:  58%|█████▊    | 1185/2048 [19:49<14:02,  1.02it/s]
score/entropy:  58%|█████▊    | 1186/2048 [19:51<15:03,  1.05s/it]
score/entropy:  58%|█████▊    | 1187/2048 [19:52<14:50,  1.03s/it]
score/entropy:  58%|█████▊    | 1188/2048 [19:53<13:52,  1.03it/s]
score/entropy:  58%|█████▊    | 1189/2048 [19:54<14:58,  1.05s/it]
score/entropy:  58%|█████▊    | 1190/2048 [19:54<13:04,  1.09it/s]
score/entropy:  58%|█████▊    | 1191/2048 [19:55<11:26,  1.25it/s]
score/entropy:  58%|█████▊    | 1192/2048 [19:56<13:25,  1.06it/s]
score/entropy:  58%|█████▊    | 1193/2048 [19:57<14:32,  1.02s/it]
score/entropy:  58%|█████▊    | 1194/2048 [19:58<14:01,  1.01it/s]
score/entropy:  58%|█████▊    | 1195/2048 [19:59<13:03,  1.09it/s]
score/entropy:  58%|█████▊    | 1196/2048 [20:00<11:44,  1.21it/s]
score/entropy:  58%|█████▊    | 1197/2048 [20:01<13:19,  1.06it/s]
score/entropy:  58%|█████▊    | 1198/2048 [20:02<14:23,  1.02s/it]
score/entropy:  59%|█████▊    | 1199/2048 [20:03<15:08,  1.07s/it]
score/entropy:  59%|█████▊    | 1200/2048 [20:04<15:23,  1.09s/it]
score/entropy:  59%|█████▊    | 1201/2048 [20:05<13:47,  1.02it/s]
score/entropy:  59%|█████▊    | 1202/2048 [20:06<14:17,  1.01s/it]
score/entropy:  59%|█████▊    | 1203/2048 [20:07<13:14,  1.06it/s]
score/entropy:  59%|█████▉    | 1204/2048 [20:08<12:20,  1.14it/s]
score/entropy:  59%|█████▉    | 1205/2048 [20:08<10:13,  1.37it/s]
score/entropy:  59%|█████▉    | 1206/2048 [20:09<10:05,  1.39it/s]
score/entropy:  59%|█████▉    | 1207/2048 [20:09<08:44,  1.60it/s]
score/entropy:  59%|█████▉    | 1208/2048 [20:10<08:22,  1.67it/s]
score/entropy:  59%|█████▉    | 1209/2048 [20:11<10:54,  1.28it/s]
score/entropy:  59%|█████▉    | 1210/2048 [20:12<10:40,  1.31it/s]
score/entropy:  59%|█████▉    | 1211/2048 [20:13<12:29,  1.12it/s]
score/entropy:  59%|█████▉    | 1212/2048 [20:14<13:50,  1.01it/s]
score/entropy:  59%|█████▉    | 1213/2048 [20:15<14:32,  1.05s/it]
score/entropy:  59%|█████▉    | 1214/2048 [20:16<15:13,  1.09s/it]
score/entropy:  59%|█████▉    | 1215/2048 [20:17<12:28,  1.11it/s]
score/entropy:  59%|█████▉    | 1216/2048 [20:17<11:01,  1.26it/s]
score/entropy:  59%|█████▉    | 1217/2048 [20:19<12:29,  1.11it/s]
score/entropy:  59%|█████▉    | 1218/2048 [20:20<13:44,  1.01it/s]
score/entropy:  60%|█████▉    | 1219/2048 [20:20<12:09,  1.14it/s]
score/entropy:  60%|█████▉    | 1220/2048 [20:21<11:15,  1.23it/s]
score/entropy:  60%|█████▉    | 1221/2048 [20:22<12:55,  1.07it/s]
score/entropy:  60%|█████▉    | 1222/2048 [20:23<13:56,  1.01s/it]
score/entropy:  60%|█████▉    | 1223/2048 [20:25<14:46,  1.07s/it]
score/entropy:  60%|█████▉    | 1224/2048 [20:26<15:18,  1.12s/it]
score/entropy:  60%|█████▉    | 1225/2048 [20:27<15:08,  1.10s/it]
score/entropy:  60%|█████▉    | 1226/2048 [20:28<14:21,  1.05s/it]
score/entropy:  60%|█████▉    | 1227/2048 [20:29<14:37,  1.07s/it]
score/entropy:  60%|█████▉    | 1228/2048 [20:30<12:27,  1.10it/s]
score/entropy:  60%|██████    | 1229/2048 [20:30<11:30,  1.19it/s]
score/entropy:  60%|██████    | 1230/2048 [20:31<12:54,  1.06it/s]
score/entropy:  60%|██████    | 1231/2048 [20:33<13:56,  1.02s/it]
score/entropy:  60%|██████    | 1232/2048 [20:33<12:32,  1.08it/s]
score/entropy:  60%|██████    | 1233/2048 [20:35<13:43,  1.01s/it]
score/entropy:  60%|██████    | 1234/2048 [20:36<13:52,  1.02s/it]
score/entropy:  60%|██████    | 1235/2048 [20:37<14:24,  1.06s/it]
score/entropy:  60%|██████    | 1236/2048 [20:38<15:00,  1.11s/it]
score/entropy:  60%|██████    | 1237/2048 [20:39<15:04,  1.12s/it]
score/entropy:  60%|██████    | 1238/2048 [20:40<15:30,  1.15s/it]
score/entropy:  60%|██████    | 1239/2048 [20:42<15:38,  1.16s/it]
score/entropy:  61%|██████    | 1240/2048 [20:43<15:44,  1.17s/it]
score/entropy:  61%|██████    | 1241/2048 [20:44<15:50,  1.18s/it]
score/entropy:  61%|██████    | 1242/2048 [20:45<15:59,  1.19s/it]
score/entropy:  61%|██████    | 1243/2048 [20:45<12:36,  1.06it/s]
score/entropy:  61%|██████    | 1244/2048 [20:47<13:35,  1.01s/it]
score/entropy:  61%|██████    | 1245/2048 [20:47<11:34,  1.16it/s]
score/entropy:  61%|██████    | 1246/2048 [20:48<12:51,  1.04it/s]
score/entropy:  61%|██████    | 1247/2048 [20:50<13:50,  1.04s/it]
score/entropy:  61%|██████    | 1248/2048 [20:50<10:52,  1.23it/s]
score/entropy:  61%|██████    | 1249/2048 [20:51<12:16,  1.09it/s]
score/entropy:  61%|██████    | 1250/2048 [20:52<13:19,  1.00s/it]
score/entropy:  61%|██████    | 1251/2048 [20:53<12:03,  1.10it/s]
score/entropy:  61%|██████    | 1252/2048 [20:53<09:54,  1.34it/s]
score/entropy:  61%|██████    | 1253/2048 [20:54<11:18,  1.17it/s]
score/entropy:  61%|██████    | 1254/2048 [20:55<11:56,  1.11it/s]
score/entropy:  61%|██████▏   | 1255/2048 [20:56<11:15,  1.17it/s]
score/entropy:  61%|██████▏   | 1256/2048 [20:57<12:32,  1.05it/s]
score/entropy:  61%|██████▏   | 1257/2048 [20:58<11:40,  1.13it/s]
score/entropy:  61%|██████▏   | 1258/2048 [20:59<12:40,  1.04it/s]
score/entropy:  61%|██████▏   | 1259/2048 [21:00<13:36,  1.04s/it]
score/entropy:  62%|██████▏   | 1260/2048 [21:01<10:44,  1.22it/s]
score/entropy:  62%|██████▏   | 1261/2048 [21:02<12:25,  1.06it/s]
score/entropy:  62%|██████▏   | 1262/2048 [21:03<13:22,  1.02s/it]
score/entropy:  62%|██████▏   | 1263/2048 [21:04<13:55,  1.06s/it]
score/entropy:  62%|██████▏   | 1264/2048 [21:05<10:51,  1.20it/s]
score/entropy:  62%|██████▏   | 1265/2048 [21:05<09:31,  1.37it/s]
score/entropy:  62%|██████▏   | 1266/2048 [21:06<11:24,  1.14it/s]
score/entropy:  62%|██████▏   | 1267/2048 [21:07<10:26,  1.25it/s]
score/entropy:  62%|██████▏   | 1268/2048 [21:08<10:28,  1.24it/s]
score/entropy:  62%|██████▏   | 1269/2048 [21:09<12:03,  1.08it/s]
score/entropy:  62%|██████▏   | 1270/2048 [21:10<13:11,  1.02s/it]
score/entropy:  62%|██████▏   | 1271/2048 [21:11<13:53,  1.07s/it]
score/entropy:  62%|██████▏   | 1272/2048 [21:13<14:20,  1.11s/it]
score/entropy:  62%|██████▏   | 1273/2048 [21:14<14:53,  1.15s/it]
score/entropy:  62%|██████▏   | 1274/2048 [21:14<11:13,  1.15it/s]
score/entropy:  62%|██████▏   | 1275/2048 [21:15<12:15,  1.05it/s]
score/entropy:  62%|██████▏   | 1276/2048 [21:16<13:15,  1.03s/it]
score/entropy:  62%|██████▏   | 1277/2048 [21:18<13:52,  1.08s/it]
score/entropy:  62%|██████▏   | 1278/2048 [21:19<14:16,  1.11s/it]
score/entropy:  62%|██████▏   | 1279/2048 [21:20<14:33,  1.14s/it]
score/entropy:  62%|██████▎   | 1280/2048 [21:21<14:52,  1.16s/it]
score/entropy:  63%|██████▎   | 1281/2048 [21:22<13:29,  1.06s/it]
score/entropy:  63%|██████▎   | 1282/2048 [21:23<13:37,  1.07s/it]
score/entropy:  63%|██████▎   | 1283/2048 [21:24<13:08,  1.03s/it]
score/entropy:  63%|██████▎   | 1284/2048 [21:25<13:37,  1.07s/it]
score/entropy:  63%|██████▎   | 1285/2048 [21:26<13:58,  1.10s/it]
score/entropy:  63%|██████▎   | 1286/2048 [21:27<12:40,  1.00it/s]
score/entropy:  63%|██████▎   | 1287/2048 [21:28<12:25,  1.02it/s]
score/entropy:  63%|██████▎   | 1288/2048 [21:29<13:14,  1.05s/it]
score/entropy:  63%|██████▎   | 1289/2048 [21:30<13:49,  1.09s/it]
score/entropy:  63%|██████▎   | 1290/2048 [21:32<13:51,  1.10s/it]
score/entropy:  63%|██████▎   | 1291/2048 [21:33<14:14,  1.13s/it]
score/entropy:  63%|██████▎   | 1292/2048 [21:33<11:53,  1.06it/s]
score/entropy:  63%|██████▎   | 1293/2048 [21:34<10:58,  1.15it/s]
score/entropy:  63%|██████▎   | 1294/2048 [21:35<12:15,  1.03it/s]
score/entropy:  63%|██████▎   | 1295/2048 [21:36<13:16,  1.06s/it]
score/entropy:  63%|██████▎   | 1296/2048 [21:38<13:39,  1.09s/it]
score/entropy:  63%|██████▎   | 1297/2048 [21:38<11:54,  1.05it/s]
score/entropy:  63%|██████▎   | 1298/2048 [21:39<12:39,  1.01s/it]
score/entropy:  63%|██████▎   | 1299/2048 [21:41<13:21,  1.07s/it]
score/entropy:  63%|██████▎   | 1300/2048 [21:42<13:49,  1.11s/it]
score/entropy:  64%|██████▎   | 1301/2048 [21:43<14:10,  1.14s/it]
score/entropy:  64%|██████▎   | 1302/2048 [21:44<12:43,  1.02s/it]
score/entropy:  64%|██████▎   | 1303/2048 [21:44<10:31,  1.18it/s]
score/entropy:  64%|██████▎   | 1304/2048 [21:45<11:50,  1.05it/s]
score/entropy:  64%|██████▎   | 1305/2048 [21:47<12:46,  1.03s/it]
score/entropy:  64%|██████▍   | 1306/2048 [21:48<13:27,  1.09s/it]
score/entropy:  64%|██████▍   | 1307/2048 [21:48<10:34,  1.17it/s]
score/entropy:  64%|██████▍   | 1308/2048 [21:49<11:40,  1.06it/s]
score/entropy:  64%|██████▍   | 1309/2048 [21:50<09:59,  1.23it/s]
score/entropy:  64%|██████▍   | 1310/2048 [21:51<10:50,  1.13it/s]
score/entropy:  64%|██████▍   | 1311/2048 [21:52<11:03,  1.11it/s]
score/entropy:  64%|██████▍   | 1312/2048 [21:53<10:53,  1.13it/s]
score/entropy:  64%|██████▍   | 1313/2048 [21:53<09:31,  1.29it/s]
score/entropy:  64%|██████▍   | 1314/2048 [21:54<11:07,  1.10it/s]
score/entropy:  64%|██████▍   | 1315/2048 [21:56<12:03,  1.01it/s]
score/entropy:  64%|██████▍   | 1316/2048 [21:57<11:50,  1.03it/s]
score/entropy:  64%|██████▍   | 1317/2048 [21:58<11:53,  1.02it/s]
score/entropy:  64%|██████▍   | 1318/2048 [21:59<12:03,  1.01it/s]
score/entropy:  64%|██████▍   | 1319/2048 [22:00<12:50,  1.06s/it]
score/entropy:  64%|██████▍   | 1320/2048 [22:01<13:12,  1.09s/it]
score/entropy:  65%|██████▍   | 1321/2048 [22:02<13:01,  1.08s/it]
score/entropy:  65%|██████▍   | 1322/2048 [22:03<13:28,  1.11s/it]
score/entropy:  65%|██████▍   | 1323/2048 [22:04<11:27,  1.05it/s]
score/entropy:  65%|██████▍   | 1324/2048 [22:05<12:23,  1.03s/it]
score/entropy:  65%|██████▍   | 1325/2048 [22:06<13:04,  1.09s/it]
score/entropy:  65%|██████▍   | 1326/2048 [22:07<13:13,  1.10s/it]
score/entropy:  65%|██████▍   | 1327/2048 [22:08<11:57,  1.01it/s]
score/entropy:  65%|██████▍   | 1328/2048 [22:09<10:09,  1.18it/s]
score/entropy:  65%|██████▍   | 1329/2048 [22:10<10:50,  1.10it/s]
score/entropy:  65%|██████▍   | 1330/2048 [22:11<11:55,  1.00it/s]
score/entropy:  65%|██████▍   | 1331/2048 [22:12<12:43,  1.06s/it]
score/entropy:  65%|██████▌   | 1332/2048 [22:13<10:56,  1.09it/s]
score/entropy:  65%|██████▌   | 1333/2048 [22:13<09:23,  1.27it/s]
score/entropy:  65%|██████▌   | 1334/2048 [22:14<10:55,  1.09it/s]
