[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt:  77%|███████▋  | 1570/2048 [30:11<09:07,  1.15s/it]
score/teacher_prompt:  77%|███████▋  | 1571/2048 [30:13<09:11,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1572/2048 [30:14<09:12,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1573/2048 [30:15<09:10,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1574/2048 [30:16<09:10,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1575/2048 [30:17<09:09,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1576/2048 [30:18<09:10,  1.17s/it]
score/teacher_prompt:  77%|███████▋  | 1577/2048 [30:20<09:13,  1.17s/it]
score/teacher_prompt:  77%|███████▋  | 1578/2048 [30:21<09:09,  1.17s/it]
score/teacher_prompt:  77%|███████▋  | 1579/2048 [30:22<09:01,  1.15s/it]
score/teacher_prompt:  77%|███████▋  | 1580/2048 [30:23<08:54,  1.14s/it]
score/teacher_prompt:  77%|███████▋  | 1581/2048 [30:24<09:00,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1582/2048 [30:25<09:00,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1583/2048 [30:27<09:01,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1584/2048 [30:28<08:59,  1.16s/it]
score/teacher_prompt:  77%|███████▋  | 1585/2048 [30:29<09:03,  1.17s/it]
score/teacher_prompt:  77%|███████▋  | 1586/2048 [30:30<09:09,  1.19s/it]
score/teacher_prompt:  77%|███████▋  | 1587/2048 [30:31<08:57,  1.17s/it]
score/teacher_prompt:  78%|███████▊  | 1588/2048 [30:32<08:58,  1.17s/it]
score/teacher_prompt:  78%|███████▊  | 1589/2048 [30:34<08:58,  1.17s/it]
score/teacher_prompt:  78%|███████▊  | 1590/2048 [30:35<09:01,  1.18s/it]
score/teacher_prompt:  78%|███████▊  | 1591/2048 [30:36<08:58,  1.18s/it]
score/teacher_prompt:  78%|███████▊  | 1592/2048 [30:37<08:45,  1.15s/it]
score/teacher_prompt:  78%|███████▊  | 1593/2048 [30:38<08:40,  1.14s/it]
score/teacher_prompt:  78%|███████▊  | 1594/2048 [30:39<08:36,  1.14s/it]
score/teacher_prompt:  78%|███████▊  | 1595/2048 [30:40<08:29,  1.12s/it]
score/teacher_prompt:  78%|███████▊  | 1596/2048 [30:42<08:36,  1.14s/it]
score/teacher_prompt:  78%|███████▊  | 1597/2048 [30:43<08:33,  1.14s/it]
score/teacher_prompt:  78%|███████▊  | 1598/2048 [30:44<08:39,  1.15s/it]
score/teacher_prompt:  78%|███████▊  | 1599/2048 [30:45<08:41,  1.16s/it]
score/teacher_prompt:  78%|███████▊  | 1600/2048 [30:46<08:40,  1.16s/it]
score/teacher_prompt:  78%|███████▊  | 1601/2048 [30:47<08:38,  1.16s/it]
score/teacher_prompt:  78%|███████▊  | 1602/2048 [30:49<08:39,  1.16s/it]
score/teacher_prompt:  78%|███████▊  | 1603/2048 [30:50<08:33,  1.15s/it]
score/teacher_prompt:  78%|███████▊  | 1604/2048 [30:51<08:29,  1.15s/it]
score/teacher_prompt:  78%|███████▊  | 1605/2048 [30:52<08:30,  1.15s/it]
score/teacher_prompt:  78%|███████▊  | 1606/2048 [30:53<08:25,  1.14s/it]
score/teacher_prompt:  78%|███████▊  | 1607/2048 [30:54<08:17,  1.13s/it]
score/teacher_prompt:  79%|███████▊  | 1608/2048 [30:55<08:21,  1.14s/it]
score/teacher_prompt:  79%|███████▊  | 1609/2048 [30:57<08:22,  1.15s/it]
score/teacher_prompt:  79%|███████▊  | 1610/2048 [30:58<08:16,  1.13s/it]
score/teacher_prompt:  79%|███████▊  | 1611/2048 [30:59<08:16,  1.14s/it]
score/teacher_prompt:  79%|███████▊  | 1612/2048 [31:00<08:21,  1.15s/it]
score/teacher_prompt:  79%|███████▉  | 1613/2048 [31:01<08:22,  1.16s/it]
score/teacher_prompt:  79%|███████▉  | 1614/2048 [31:02<08:16,  1.14s/it]
score/teacher_prompt:  79%|███████▉  | 1615/2048 [31:03<08:15,  1.15s/it]
score/teacher_prompt:  79%|███████▉  | 1616/2048 [31:05<08:08,  1.13s/it]
score/teacher_prompt:  79%|███████▉  | 1617/2048 [31:06<08:14,  1.15s/it]
score/teacher_prompt:  79%|███████▉  | 1618/2048 [31:07<08:07,  1.13s/it]
score/teacher_prompt:  79%|███████▉  | 1619/2048 [31:08<08:04,  1.13s/it]
score/teacher_prompt:  79%|███████▉  | 1620/2048 [31:09<08:07,  1.14s/it]
score/teacher_prompt:  79%|███████▉  | 1621/2048 [31:10<08:00,  1.12s/it]
score/teacher_prompt:  79%|███████▉  | 1622/2048 [31:11<07:57,  1.12s/it]
score/teacher_prompt:  79%|███████▉  | 1623/2048 [31:12<07:58,  1.13s/it]
score/teacher_prompt:  79%|███████▉  | 1624/2048 [31:14<07:50,  1.11s/it]
score/teacher_prompt:  79%|███████▉  | 1625/2048 [31:15<07:56,  1.13s/it]
score/teacher_prompt:  79%|███████▉  | 1626/2048 [31:16<07:55,  1.13s/it]
score/teacher_prompt:  79%|███████▉  | 1627/2048 [31:17<07:57,  1.14s/it]
score/teacher_prompt:  79%|███████▉  | 1628/2048 [31:18<08:05,  1.16s/it]
score/teacher_prompt:  80%|███████▉  | 1629/2048 [31:19<08:11,  1.17s/it]
score/teacher_prompt:  80%|███████▉  | 1630/2048 [31:21<08:11,  1.18s/it]
score/teacher_prompt:  80%|███████▉  | 1631/2048 [31:22<08:02,  1.16s/it]
score/teacher_prompt:  80%|███████▉  | 1632/2048 [31:23<07:57,  1.15s/it]
score/teacher_prompt:  80%|███████▉  | 1633/2048 [31:24<07:53,  1.14s/it]
score/teacher_prompt:  80%|███████▉  | 1634/2048 [31:25<07:46,  1.13s/it]
score/teacher_prompt:  80%|███████▉  | 1635/2048 [31:26<07:51,  1.14s/it]
score/teacher_prompt:  80%|███████▉  | 1636/2048 [31:27<07:48,  1.14s/it]
score/teacher_prompt:  80%|███████▉  | 1637/2048 [31:29<07:53,  1.15s/it]
score/teacher_prompt:  80%|███████▉  | 1638/2048 [31:30<07:55,  1.16s/it]
score/teacher_prompt:  80%|████████  | 1639/2048 [31:31<07:55,  1.16s/it]
score/teacher_prompt:  80%|████████  | 1640/2048 [31:32<07:57,  1.17s/it]
score/teacher_prompt:  80%|████████  | 1641/2048 [31:33<07:59,  1.18s/it]
score/teacher_prompt:  80%|████████  | 1642/2048 [31:34<07:51,  1.16s/it]
score/teacher_prompt:  80%|████████  | 1643/2048 [31:36<07:51,  1.16s/it]
score/teacher_prompt:  80%|████████  | 1644/2048 [31:37<07:44,  1.15s/it]
score/teacher_prompt:  80%|████████  | 1645/2048 [31:38<07:51,  1.17s/it]
score/teacher_prompt:  80%|████████  | 1646/2048 [31:39<07:51,  1.17s/it]
score/teacher_prompt:  80%|████████  | 1647/2048 [31:40<07:42,  1.15s/it]
score/teacher_prompt:  80%|████████  | 1648/2048 [31:41<07:42,  1.16s/it]
score/teacher_prompt:  81%|████████  | 1649/2048 [31:42<07:38,  1.15s/it]
score/teacher_prompt:  81%|████████  | 1650/2048 [31:44<07:41,  1.16s/it]
score/teacher_prompt:  81%|████████  | 1651/2048 [31:45<07:35,  1.15s/it]
score/teacher_prompt:  81%|████████  | 1652/2048 [31:46<07:39,  1.16s/it]
score/teacher_prompt:  81%|████████  | 1653/2048 [31:47<07:38,  1.16s/it]
score/teacher_prompt:  81%|████████  | 1654/2048 [31:48<07:33,  1.15s/it]
score/teacher_prompt:  81%|████████  | 1655/2048 [31:49<07:36,  1.16s/it]
score/teacher_prompt:  81%|████████  | 1656/2048 [31:51<07:26,  1.14s/it]
score/teacher_prompt:  81%|████████  | 1657/2048 [31:52<07:31,  1.15s/it]
score/teacher_prompt:  81%|████████  | 1658/2048 [31:53<07:33,  1.16s/it]
score/teacher_prompt:  81%|████████  | 1659/2048 [31:54<07:27,  1.15s/it]
score/teacher_prompt:  81%|████████  | 1660/2048 [31:55<07:31,  1.16s/it]
score/teacher_prompt:  81%|████████  | 1661/2048 [31:56<07:31,  1.17s/it]
score/teacher_prompt:  81%|████████  | 1662/2048 [31:58<07:30,  1.17s/it]
score/teacher_prompt:  81%|████████  | 1663/2048 [31:59<07:25,  1.16s/it]
score/teacher_prompt:  81%|████████▏ | 1664/2048 [32:00<07:27,  1.17s/it]
score/teacher_prompt:  81%|████████▏ | 1665/2048 [32:01<07:26,  1.17s/it]
score/teacher_prompt:  81%|████████▏ | 1666/2048 [32:02<07:19,  1.15s/it]
score/teacher_prompt:  81%|████████▏ | 1667/2048 [32:03<07:16,  1.15s/it]
score/teacher_prompt:  81%|████████▏ | 1668/2048 [32:04<07:17,  1.15s/it]
score/teacher_prompt:  81%|████████▏ | 1669/2048 [32:06<07:19,  1.16s/it]
score/teacher_prompt:  82%|████████▏ | 1670/2048 [32:07<07:21,  1.17s/it]
score/teacher_prompt:  82%|████████▏ | 1671/2048 [32:08<07:14,  1.15s/it]
score/teacher_prompt:  82%|████████▏ | 1672/2048 [32:09<07:16,  1.16s/it]
score/teacher_prompt:  82%|████████▏ | 1673/2048 [32:10<07:15,  1.16s/it]
score/teacher_prompt:  82%|████████▏ | 1674/2048 [32:11<07:08,  1.15s/it]
score/teacher_prompt:  82%|████████▏ | 1675/2048 [32:13<07:09,  1.15s/it]
score/teacher_prompt:  82%|████████▏ | 1676/2048 [32:14<07:11,  1.16s/it]
score/teacher_prompt:  82%|████████▏ | 1677/2048 [32:15<07:10,  1.16s/it]
score/teacher_prompt:  82%|████████▏ | 1678/2048 [32:16<07:10,  1.16s/it]
score/teacher_prompt:  82%|████████▏ | 1679/2048 [32:17<07:08,  1.16s/it]
score/teacher_prompt:  82%|████████▏ | 1680/2048 [32:18<07:03,  1.15s/it]
score/teacher_prompt:  82%|████████▏ | 1681/2048 [32:19<07:00,  1.15s/it]
score/teacher_prompt:  82%|████████▏ | 1682/2048 [32:21<06:52,  1.13s/it]
score/teacher_prompt:  82%|████████▏ | 1683/2048 [32:22<06:58,  1.15s/it]
score/teacher_prompt:  82%|████████▏ | 1684/2048 [32:23<07:02,  1.16s/it]
score/teacher_prompt:  82%|████████▏ | 1685/2048 [32:24<07:04,  1.17s/it]
score/teacher_prompt:  82%|████████▏ | 1686/2048 [32:25<07:03,  1.17s/it]
score/teacher_prompt:  82%|████████▏ | 1687/2048 [32:26<07:04,  1.18s/it]
score/teacher_prompt:  82%|████████▏ | 1688/2048 [32:28<07:00,  1.17s/it]
score/teacher_prompt:  82%|████████▏ | 1689/2048 [32:29<06:55,  1.16s/it]
score/teacher_prompt:  83%|████████▎ | 1690/2048 [32:30<06:55,  1.16s/it]
score/teacher_prompt:  83%|████████▎ | 1691/2048 [32:31<06:58,  1.17s/it]
score/teacher_prompt:  83%|████████▎ | 1692/2048 [32:32<06:59,  1.18s/it]
score/teacher_prompt:  83%|████████▎ | 1693/2048 [32:34<06:58,  1.18s/it]
score/teacher_prompt:  83%|████████▎ | 1694/2048 [32:35<06:49,  1.16s/it]
score/teacher_prompt:  83%|████████▎ | 1695/2048 [32:36<06:41,  1.14s/it]
score/teacher_prompt:  83%|████████▎ | 1696/2048 [32:37<06:44,  1.15s/it]
score/teacher_prompt:  83%|████████▎ | 1697/2048 [32:38<06:46,  1.16s/it]
score/teacher_prompt:  83%|████████▎ | 1698/2048 [32:39<06:48,  1.17s/it]
score/teacher_prompt:  83%|████████▎ | 1699/2048 [32:40<06:42,  1.15s/it]
score/teacher_prompt:  83%|████████▎ | 1700/2048 [32:42<06:42,  1.16s/it]
score/teacher_prompt:  83%|████████▎ | 1701/2048 [32:43<06:40,  1.15s/it]
score/teacher_prompt:  83%|████████▎ | 1702/2048 [32:44<06:34,  1.14s/it]
score/teacher_prompt:  83%|████████▎ | 1703/2048 [32:45<06:36,  1.15s/it]
score/teacher_prompt:  83%|████████▎ | 1704/2048 [32:46<06:30,  1.13s/it]
score/teacher_prompt:  83%|████████▎ | 1705/2048 [32:47<06:27,  1.13s/it]
score/teacher_prompt:  83%|████████▎ | 1706/2048 [32:48<06:25,  1.13s/it]
score/teacher_prompt:  83%|████████▎ | 1707/2048 [32:50<06:31,  1.15s/it]
score/teacher_prompt:  83%|████████▎ | 1708/2048 [32:51<06:31,  1.15s/it]
score/teacher_prompt:  83%|████████▎ | 1709/2048 [32:52<06:31,  1.15s/it]
score/teacher_prompt:  83%|████████▎ | 1710/2048 [32:53<06:31,  1.16s/it]
score/teacher_prompt:  84%|████████▎ | 1711/2048 [32:54<06:33,  1.17s/it]
score/teacher_prompt:  84%|████████▎ | 1712/2048 [32:55<06:35,  1.18s/it]
score/teacher_prompt:  84%|████████▎ | 1713/2048 [32:57<06:33,  1.17s/it]
score/teacher_prompt:  84%|████████▎ | 1714/2048 [32:58<06:32,  1.18s/it]
score/teacher_prompt:  84%|████████▎ | 1715/2048 [32:59<06:23,  1.15s/it]
score/teacher_prompt:  84%|████████▍ | 1716/2048 [33:00<06:20,  1.15s/it]
score/teacher_prompt:  84%|████████▍ | 1717/2048 [33:01<06:21,  1.15s/it]
score/teacher_prompt:  84%|████████▍ | 1718/2048 [33:02<06:18,  1.15s/it]
score/teacher_prompt:  84%|████████▍ | 1719/2048 [33:03<06:18,  1.15s/it]
score/teacher_prompt:  84%|████████▍ | 1720/2048 [33:05<06:20,  1.16s/it]
score/teacher_prompt:  84%|████████▍ | 1721/2048 [33:06<06:18,  1.16s/it]
score/teacher_prompt:  84%|████████▍ | 1722/2048 [33:07<06:19,  1.16s/it]
score/teacher_prompt:  84%|████████▍ | 1723/2048 [33:08<06:18,  1.17s/it]
score/teacher_prompt:  84%|████████▍ | 1724/2048 [33:09<06:17,  1.17s/it]
score/teacher_prompt:  84%|████████▍ | 1725/2048 [33:10<06:08,  1.14s/it]
score/teacher_prompt:  84%|████████▍ | 1726/2048 [33:12<06:09,  1.15s/it]
score/teacher_prompt:  84%|████████▍ | 1727/2048 [33:13<06:11,  1.16s/it]
score/teacher_prompt:  84%|████████▍ | 1728/2048 [33:14<06:10,  1.16s/it]
score/teacher_prompt:  84%|████████▍ | 1729/2048 [33:15<06:05,  1.14s/it]
score/teacher_prompt:  84%|████████▍ | 1730/2048 [33:16<06:07,  1.16s/it]
score/teacher_prompt:  85%|████████▍ | 1731/2048 [33:17<06:08,  1.16s/it]
score/teacher_prompt:  85%|████████▍ | 1732/2048 [33:18<05:59,  1.14s/it]
score/teacher_prompt:  85%|████████▍ | 1733/2048 [33:20<06:01,  1.15s/it]
score/teacher_prompt:  85%|████████▍ | 1734/2048 [33:21<06:03,  1.16s/it]
score/teacher_prompt:  85%|████████▍ | 1735/2048 [33:22<05:57,  1.14s/it]
score/teacher_prompt:  85%|████████▍ | 1736/2048 [33:23<05:53,  1.13s/it]
score/teacher_prompt:  85%|████████▍ | 1737/2048 [33:24<05:51,  1.13s/it]
score/teacher_prompt:  85%|████████▍ | 1738/2048 [33:25<05:45,  1.11s/it]
score/teacher_prompt:  85%|████████▍ | 1739/2048 [33:26<05:50,  1.13s/it]
score/teacher_prompt:  85%|████████▍ | 1740/2048 [33:28<05:52,  1.14s/it]
score/teacher_prompt:  85%|████████▌ | 1741/2048 [33:29<05:49,  1.14s/it]
score/teacher_prompt:  85%|████████▌ | 1742/2048 [33:30<05:50,  1.15s/it]
score/teacher_prompt:  85%|████████▌ | 1743/2048 [33:31<05:50,  1.15s/it]
score/teacher_prompt:  85%|████████▌ | 1744/2048 [33:32<05:45,  1.14s/it]
score/teacher_prompt:  85%|████████▌ | 1745/2048 [33:33<05:47,  1.15s/it]
score/teacher_prompt:  85%|████████▌ | 1746/2048 [33:34<05:49,  1.16s/it]
score/teacher_prompt:  85%|████████▌ | 1747/2048 [33:36<05:52,  1.17s/it]
score/teacher_prompt:  85%|████████▌ | 1748/2048 [33:37<05:45,  1.15s/it]
score/teacher_prompt:  85%|████████▌ | 1749/2048 [33:38<05:41,  1.14s/it]
score/teacher_prompt:  85%|████████▌ | 1750/2048 [33:39<05:38,  1.14s/it]
score/teacher_prompt:  85%|████████▌ | 1751/2048 [33:40<05:35,  1.13s/it]
score/teacher_prompt:  86%|████████▌ | 1752/2048 [33:41<05:40,  1.15s/it]
score/teacher_prompt:  86%|████████▌ | 1753/2048 [33:42<05:40,  1.15s/it]
score/teacher_prompt:  86%|████████▌ | 1754/2048 [33:44<05:41,  1.16s/it]
score/teacher_prompt:  86%|████████▌ | 1755/2048 [33:45<05:44,  1.18s/it]
score/teacher_prompt:  86%|████████▌ | 1756/2048 [33:46<05:43,  1.18s/it]
score/teacher_prompt:  86%|████████▌ | 1757/2048 [33:47<05:34,  1.15s/it]
score/teacher_prompt:  86%|████████▌ | 1758/2048 [33:48<05:34,  1.15s/it]
score/teacher_prompt:  86%|████████▌ | 1759/2048 [33:49<05:30,  1.15s/it]
score/teacher_prompt:  86%|████████▌ | 1760/2048 [33:51<05:26,  1.13s/it]
score/teacher_prompt:  86%|████████▌ | 1761/2048 [33:52<05:22,  1.12s/it]
score/teacher_prompt:  86%|████████▌ | 1762/2048 [33:53<05:25,  1.14s/it]
score/teacher_prompt:  86%|████████▌ | 1763/2048 [33:54<05:23,  1.13s/it]
score/teacher_prompt:  86%|████████▌ | 1764/2048 [33:55<05:18,  1.12s/it]
score/teacher_prompt:  86%|████████▌ | 1765/2048 [33:56<05:21,  1.14s/it]
score/teacher_prompt:  86%|████████▌ | 1766/2048 [33:57<05:17,  1.12s/it]
score/teacher_prompt:  86%|████████▋ | 1767/2048 [33:58<05:15,  1.12s/it]
score/teacher_prompt:  86%|████████▋ | 1768/2048 [34:00<05:18,  1.14s/it]
score/teacher_prompt:  86%|████████▋ | 1769/2048 [34:01<05:16,  1.13s/it]
score/teacher_prompt:  86%|████████▋ | 1770/2048 [34:02<05:12,  1.13s/it]
score/teacher_prompt:  86%|████████▋ | 1771/2048 [34:03<05:14,  1.14s/it]
score/teacher_prompt:  87%|████████▋ | 1772/2048 [34:04<05:14,  1.14s/it]
score/teacher_prompt:  87%|████████▋ | 1773/2048 [34:05<05:16,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1774/2048 [34:06<05:17,  1.16s/it]
score/teacher_prompt:  87%|████████▋ | 1775/2048 [34:08<05:13,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1776/2048 [34:09<05:10,  1.14s/it]
score/teacher_prompt:  87%|████████▋ | 1777/2048 [34:10<05:10,  1.14s/it]
score/teacher_prompt:  87%|████████▋ | 1778/2048 [34:11<05:09,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1779/2048 [34:12<05:05,  1.13s/it]
score/teacher_prompt:  87%|████████▋ | 1780/2048 [34:13<05:08,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1781/2048 [34:14<05:10,  1.16s/it]
score/teacher_prompt:  87%|████████▋ | 1782/2048 [34:16<05:04,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1783/2048 [34:17<05:05,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1784/2048 [34:18<05:05,  1.16s/it]
score/teacher_prompt:  87%|████████▋ | 1785/2048 [34:19<04:59,  1.14s/it]
score/teacher_prompt:  87%|████████▋ | 1786/2048 [34:20<05:01,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1787/2048 [34:21<05:00,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1788/2048 [34:23<05:01,  1.16s/it]
score/teacher_prompt:  87%|████████▋ | 1789/2048 [34:24<05:00,  1.16s/it]
score/teacher_prompt:  87%|████████▋ | 1790/2048 [34:25<05:00,  1.17s/it]
score/teacher_prompt:  87%|████████▋ | 1791/2048 [34:26<05:01,  1.17s/it]
score/teacher_prompt:  88%|████████▊ | 1792/2048 [34:27<05:00,  1.17s/it]
score/teacher_prompt:  88%|████████▊ | 1793/2048 [34:28<04:54,  1.16s/it]
score/teacher_prompt:  88%|████████▊ | 1794/2048 [34:30<04:54,  1.16s/it]
score/teacher_prompt:  88%|████████▊ | 1795/2048 [34:31<04:50,  1.15s/it]
score/teacher_prompt:  88%|████████▊ | 1796/2048 [34:32<04:44,  1.13s/it]
score/teacher_prompt:  88%|████████▊ | 1797/2048 [34:33<04:48,  1.15s/it]
score/teacher_prompt:  88%|████████▊ | 1798/2048 [34:34<04:47,  1.15s/it]
score/teacher_prompt:  88%|████████▊ | 1799/2048 [34:35<04:47,  1.15s/it]
score/teacher_prompt:  88%|████████▊ | 1800/2048 [34:36<04:45,  1.15s/it]
score/teacher_prompt:  88%|████████▊ | 1801/2048 [34:38<04:41,  1.14s/it]
score/teacher_prompt:  88%|████████▊ | 1802/2048 [34:39<04:39,  1.14s/it]
score/teacher_prompt:  88%|████████▊ | 1803/2048 [34:40<04:37,  1.13s/it]
score/teacher_prompt:  88%|████████▊ | 1804/2048 [34:41<04:37,  1.14s/it]
score/teacher_prompt:  88%|████████▊ | 1805/2048 [34:42<04:38,  1.14s/it]
score/teacher_prompt:  88%|████████▊ | 1806/2048 [34:43<04:40,  1.16s/it]
score/teacher_prompt:  88%|████████▊ | 1807/2048 [34:44<04:36,  1.15s/it]
score/teacher_prompt:  88%|████████▊ | 1808/2048 [34:45<04:32,  1.14s/it]
score/teacher_prompt:  88%|████████▊ | 1809/2048 [34:47<04:33,  1.14s/it]
score/teacher_prompt:  88%|████████▊ | 1810/2048 [34:48<04:35,  1.16s/it]
score/teacher_prompt:  88%|████████▊ | 1811/2048 [34:49<04:34,  1.16s/it]
score/teacher_prompt:  88%|████████▊ | 1812/2048 [34:50<04:29,  1.14s/it]
score/teacher_prompt:  89%|████████▊ | 1813/2048 [34:51<04:31,  1.15s/it]
score/teacher_prompt:  89%|████████▊ | 1814/2048 [34:52<04:26,  1.14s/it]
score/teacher_prompt:  89%|████████▊ | 1815/2048 [34:54<04:27,  1.15s/it]
score/teacher_prompt:  89%|████████▊ | 1816/2048 [34:55<04:24,  1.14s/it]
score/teacher_prompt:  89%|████████▊ | 1817/2048 [34:56<04:22,  1.14s/it]
score/teacher_prompt:  89%|████████▉ | 1818/2048 [34:57<04:24,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 1819/2048 [34:58<04:23,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 1820/2048 [34:59<04:20,  1.14s/it]
score/teacher_prompt:  89%|████████▉ | 1821/2048 [35:00<04:20,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 1822/2048 [35:02<04:19,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 1823/2048 [35:03<04:15,  1.13s/it]
score/teacher_prompt:  89%|████████▉ | 1824/2048 [35:04<04:17,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 1825/2048 [35:05<04:16,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 1826/2048 [35:06<04:15,  1.15s/it]
score/teacher_prompt:  89%|████████▉ | 1827/2048 [35:07<04:16,  1.16s/it]
score/teacher_prompt:  89%|████████▉ | 1828/2048 [35:09<04:16,  1.17s/it]
score/teacher_prompt:  89%|████████▉ | 1829/2048 [35:10<04:15,  1.17s/it]
score/teacher_prompt:  89%|████████▉ | 1830/2048 [35:11<04:13,  1.16s/it]
score/teacher_prompt:  89%|████████▉ | 1831/2048 [35:12<04:14,  1.17s/it]
score/teacher_prompt:  89%|████████▉ | 1832/2048 [35:13<04:12,  1.17s/it]
score/teacher_prompt:  90%|████████▉ | 1833/2048 [35:14<04:08,  1.15s/it]
score/teacher_prompt:  90%|████████▉ | 1834/2048 [35:15<04:07,  1.15s/it]
score/teacher_prompt:  90%|████████▉ | 1835/2048 [35:17<04:05,  1.15s/it]
score/teacher_prompt:  90%|████████▉ | 1836/2048 [35:18<04:04,  1.15s/it]
score/teacher_prompt:  90%|████████▉ | 1837/2048 [35:19<04:04,  1.16s/it]
score/teacher_prompt:  90%|████████▉ | 1838/2048 [35:20<04:02,  1.16s/it]
score/teacher_prompt:  90%|████████▉ | 1839/2048 [35:21<03:58,  1.14s/it]
score/teacher_prompt:  90%|████████▉ | 1840/2048 [35:22<03:54,  1.13s/it]
score/teacher_prompt:  90%|████████▉ | 1841/2048 [35:23<03:53,  1.13s/it]
score/teacher_prompt:  90%|████████▉ | 1842/2048 [35:25<03:54,  1.14s/it]
score/teacher_prompt:  90%|████████▉ | 1843/2048 [35:26<03:54,  1.15s/it]
score/teacher_prompt:  90%|█████████ | 1844/2048 [35:27<03:56,  1.16s/it]
score/teacher_prompt:  90%|█████████ | 1845/2048 [35:28<03:56,  1.17s/it]
score/teacher_prompt:  90%|█████████ | 1846/2048 [35:29<03:58,  1.18s/it]
score/teacher_prompt:  90%|█████████ | 1847/2048 [35:31<03:57,  1.18s/it]
score/teacher_prompt:  90%|█████████ | 1848/2048 [35:32<03:55,  1.18s/it]
score/teacher_prompt:  90%|█████████ | 1849/2048 [35:33<03:54,  1.18s/it]
score/teacher_prompt:  90%|█████████ | 1850/2048 [35:34<03:48,  1.15s/it]
score/teacher_prompt:  90%|█████████ | 1851/2048 [35:35<03:47,  1.15s/it]
score/teacher_prompt:  90%|█████████ | 1852/2048 [35:36<03:47,  1.16s/it]
score/teacher_prompt:  90%|█████████ | 1853/2048 [35:37<03:43,  1.14s/it]
score/teacher_prompt:  91%|█████████ | 1854/2048 [35:39<03:42,  1.14s/it]
score/teacher_prompt:  91%|█████████ | 1855/2048 [35:40<03:43,  1.16s/it]
score/teacher_prompt:  91%|█████████ | 1856/2048 [35:41<03:44,  1.17s/it]
score/teacher_prompt:  91%|█████████ | 1857/2048 [35:42<03:44,  1.17s/it]
score/teacher_prompt:  91%|█████████ | 1858/2048 [35:43<03:40,  1.16s/it]
score/teacher_prompt:  91%|█████████ | 1859/2048 [35:44<03:39,  1.16s/it]
score/teacher_prompt:  91%|█████████ | 1860/2048 [35:46<03:34,  1.14s/it]
score/teacher_prompt:  91%|█████████ | 1861/2048 [35:47<03:31,  1.13s/it]
score/teacher_prompt:  91%|█████████ | 1862/2048 [35:48<03:30,  1.13s/it]
score/teacher_prompt:  91%|█████████ | 1863/2048 [35:49<03:31,  1.14s/it]
score/teacher_prompt:  91%|█████████ | 1864/2048 [35:50<03:27,  1.13s/it]
score/teacher_prompt:  91%|█████████ | 1865/2048 [35:51<03:28,  1.14s/it]
score/teacher_prompt:  91%|█████████ | 1866/2048 [35:52<03:29,  1.15s/it]
score/teacher_prompt:  91%|█████████ | 1867/2048 [35:54<03:29,  1.16s/it]
score/teacher_prompt:  91%|█████████ | 1868/2048 [35:55<03:29,  1.16s/it]
score/teacher_prompt:  91%|█████████▏| 1869/2048 [35:56<03:26,  1.15s/it]
score/teacher_prompt:  91%|█████████▏| 1870/2048 [35:57<03:26,  1.16s/it]
score/teacher_prompt:  91%|█████████▏| 1871/2048 [35:58<03:25,  1.16s/it]
score/teacher_prompt:  91%|█████████▏| 1872/2048 [35:59<03:24,  1.16s/it]
score/teacher_prompt:  91%|█████████▏| 1873/2048 [36:00<03:20,  1.15s/it]
score/teacher_prompt:  92%|█████████▏| 1874/2048 [36:02<03:17,  1.14s/it]
