[analysis] task=combinations model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt:  76%|███████▌  | 1555/2048 [24:48<08:51,  1.08s/it]
score/teacher_prompt:  76%|███████▌  | 1556/2048 [24:49<07:29,  1.10it/s]
score/teacher_prompt:  76%|███████▌  | 1557/2048 [24:50<08:02,  1.02it/s]
score/teacher_prompt:  76%|███████▌  | 1558/2048 [24:50<06:23,  1.28it/s]
score/teacher_prompt:  76%|███████▌  | 1559/2048 [24:51<05:39,  1.44it/s]
score/teacher_prompt:  76%|███████▌  | 1560/2048 [24:51<05:04,  1.60it/s]
score/teacher_prompt:  76%|███████▌  | 1561/2048 [24:52<06:19,  1.28it/s]
score/teacher_prompt:  76%|███████▋  | 1562/2048 [24:53<06:24,  1.27it/s]
score/teacher_prompt:  76%|███████▋  | 1563/2048 [24:54<06:54,  1.17it/s]
score/teacher_prompt:  76%|███████▋  | 1564/2048 [24:55<07:39,  1.05it/s]
score/teacher_prompt:  76%|███████▋  | 1565/2048 [24:56<07:23,  1.09it/s]
score/teacher_prompt:  76%|███████▋  | 1566/2048 [24:57<06:20,  1.27it/s]
score/teacher_prompt:  77%|███████▋  | 1567/2048 [24:58<07:08,  1.12it/s]
score/teacher_prompt:  77%|███████▋  | 1568/2048 [24:59<06:50,  1.17it/s]
score/teacher_prompt:  77%|███████▋  | 1569/2048 [25:00<07:35,  1.05it/s]
score/teacher_prompt:  77%|███████▋  | 1570/2048 [25:01<07:35,  1.05it/s]
score/teacher_prompt:  77%|███████▋  | 1571/2048 [25:01<06:28,  1.23it/s]
score/teacher_prompt:  77%|███████▋  | 1572/2048 [25:02<07:15,  1.09it/s]
score/teacher_prompt:  77%|███████▋  | 1573/2048 [25:03<07:02,  1.12it/s]
score/teacher_prompt:  77%|███████▋  | 1574/2048 [25:04<06:22,  1.24it/s]
score/teacher_prompt:  77%|███████▋  | 1575/2048 [25:05<06:24,  1.23it/s]
score/teacher_prompt:  77%|███████▋  | 1576/2048 [25:06<07:16,  1.08it/s]
score/teacher_prompt:  77%|███████▋  | 1577/2048 [25:07<07:43,  1.02it/s]
score/teacher_prompt:  77%|███████▋  | 1578/2048 [25:08<08:09,  1.04s/it]
score/teacher_prompt:  77%|███████▋  | 1579/2048 [25:09<08:24,  1.08s/it]
score/teacher_prompt:  77%|███████▋  | 1580/2048 [25:10<08:36,  1.10s/it]
score/teacher_prompt:  77%|███████▋  | 1581/2048 [25:11<08:06,  1.04s/it]
score/teacher_prompt:  77%|███████▋  | 1582/2048 [25:12<07:41,  1.01it/s]
score/teacher_prompt:  77%|███████▋  | 1583/2048 [25:13<08:07,  1.05s/it]
score/teacher_prompt:  77%|███████▋  | 1584/2048 [25:15<08:21,  1.08s/it]
score/teacher_prompt:  77%|███████▋  | 1585/2048 [25:16<08:26,  1.09s/it]
score/teacher_prompt:  77%|███████▋  | 1586/2048 [25:16<06:39,  1.16it/s]
score/teacher_prompt:  77%|███████▋  | 1587/2048 [25:17<06:01,  1.28it/s]
score/teacher_prompt:  78%|███████▊  | 1588/2048 [25:18<06:52,  1.12it/s]
score/teacher_prompt:  78%|███████▊  | 1589/2048 [25:19<07:35,  1.01it/s]
score/teacher_prompt:  78%|███████▊  | 1590/2048 [25:19<06:25,  1.19it/s]
score/teacher_prompt:  78%|███████▊  | 1591/2048 [25:20<04:58,  1.53it/s]
score/teacher_prompt:  78%|███████▊  | 1592/2048 [25:21<06:09,  1.23it/s]
score/teacher_prompt:  78%|███████▊  | 1593/2048 [25:22<06:57,  1.09it/s]
score/teacher_prompt:  78%|███████▊  | 1594/2048 [25:22<05:58,  1.27it/s]
score/teacher_prompt:  78%|███████▊  | 1595/2048 [25:24<06:29,  1.16it/s]
score/teacher_prompt:  78%|███████▊  | 1596/2048 [25:25<07:13,  1.04it/s]
score/teacher_prompt:  78%|███████▊  | 1597/2048 [25:26<07:41,  1.02s/it]
score/teacher_prompt:  78%|███████▊  | 1598/2048 [25:27<07:45,  1.04s/it]
score/teacher_prompt:  78%|███████▊  | 1599/2048 [25:28<08:04,  1.08s/it]
score/teacher_prompt:  78%|███████▊  | 1600/2048 [25:29<08:19,  1.11s/it]
score/teacher_prompt:  78%|███████▊  | 1601/2048 [25:30<08:19,  1.12s/it]
score/teacher_prompt:  78%|███████▊  | 1602/2048 [25:31<07:17,  1.02it/s]
score/teacher_prompt:  78%|███████▊  | 1603/2048 [25:32<06:35,  1.13it/s]
score/teacher_prompt:  78%|███████▊  | 1604/2048 [25:33<07:20,  1.01it/s]
score/teacher_prompt:  78%|███████▊  | 1605/2048 [25:34<07:51,  1.06s/it]
score/teacher_prompt:  78%|███████▊  | 1606/2048 [25:35<07:57,  1.08s/it]
score/teacher_prompt:  78%|███████▊  | 1607/2048 [25:37<08:06,  1.10s/it]
score/teacher_prompt:  79%|███████▊  | 1608/2048 [25:38<08:17,  1.13s/it]
score/teacher_prompt:  79%|███████▊  | 1609/2048 [25:39<08:19,  1.14s/it]
score/teacher_prompt:  79%|███████▊  | 1610/2048 [25:40<08:21,  1.15s/it]
score/teacher_prompt:  79%|███████▊  | 1611/2048 [25:41<08:22,  1.15s/it]
score/teacher_prompt:  79%|███████▊  | 1612/2048 [25:42<08:16,  1.14s/it]
score/teacher_prompt:  79%|███████▉  | 1613/2048 [25:43<07:51,  1.08s/it]
score/teacher_prompt:  79%|███████▉  | 1614/2048 [25:44<07:56,  1.10s/it]
score/teacher_prompt:  79%|███████▉  | 1615/2048 [25:45<06:40,  1.08it/s]
score/teacher_prompt:  79%|███████▉  | 1616/2048 [25:46<07:14,  1.01s/it]
score/teacher_prompt:  79%|███████▉  | 1617/2048 [25:47<07:15,  1.01s/it]
score/teacher_prompt:  79%|███████▉  | 1618/2048 [25:48<06:06,  1.17it/s]
score/teacher_prompt:  79%|███████▉  | 1619/2048 [25:49<06:41,  1.07it/s]
score/teacher_prompt:  79%|███████▉  | 1620/2048 [25:49<05:41,  1.25it/s]
score/teacher_prompt:  79%|███████▉  | 1621/2048 [25:50<06:29,  1.10it/s]
score/teacher_prompt:  79%|███████▉  | 1622/2048 [25:51<05:36,  1.27it/s]
score/teacher_prompt:  79%|███████▉  | 1623/2048 [25:52<06:25,  1.10it/s]
score/teacher_prompt:  79%|███████▉  | 1624/2048 [25:53<06:31,  1.08it/s]
score/teacher_prompt:  79%|███████▉  | 1625/2048 [25:54<05:51,  1.20it/s]
score/teacher_prompt:  79%|███████▉  | 1626/2048 [25:54<05:46,  1.22it/s]
score/teacher_prompt:  79%|███████▉  | 1627/2048 [25:56<06:33,  1.07it/s]
score/teacher_prompt:  79%|███████▉  | 1628/2048 [25:57<06:33,  1.07it/s]
score/teacher_prompt:  80%|███████▉  | 1629/2048 [25:58<06:46,  1.03it/s]
score/teacher_prompt:  80%|███████▉  | 1630/2048 [25:58<06:06,  1.14it/s]
score/teacher_prompt:  80%|███████▉  | 1631/2048 [25:59<06:39,  1.04it/s]
score/teacher_prompt:  80%|███████▉  | 1632/2048 [26:01<07:08,  1.03s/it]
score/teacher_prompt:  80%|███████▉  | 1633/2048 [26:02<07:10,  1.04s/it]
score/teacher_prompt:  80%|███████▉  | 1634/2048 [26:03<07:28,  1.08s/it]
score/teacher_prompt:  80%|███████▉  | 1635/2048 [26:03<06:01,  1.14it/s]
score/teacher_prompt:  80%|███████▉  | 1636/2048 [26:04<06:31,  1.05it/s]
score/teacher_prompt:  80%|███████▉  | 1637/2048 [26:05<06:24,  1.07it/s]
score/teacher_prompt:  80%|███████▉  | 1638/2048 [26:07<06:56,  1.02s/it]
score/teacher_prompt:  80%|████████  | 1639/2048 [26:08<07:14,  1.06s/it]
score/teacher_prompt:  80%|████████  | 1640/2048 [26:09<07:12,  1.06s/it]
score/teacher_prompt:  80%|████████  | 1641/2048 [26:10<07:20,  1.08s/it]
score/teacher_prompt:  80%|████████  | 1642/2048 [26:10<06:11,  1.09it/s]
score/teacher_prompt:  80%|████████  | 1643/2048 [26:11<06:33,  1.03it/s]
score/teacher_prompt:  80%|████████  | 1644/2048 [26:12<05:54,  1.14it/s]
score/teacher_prompt:  80%|████████  | 1645/2048 [26:13<05:49,  1.15it/s]
score/teacher_prompt:  80%|████████  | 1646/2048 [26:14<06:25,  1.04it/s]
score/teacher_prompt:  80%|████████  | 1647/2048 [26:15<06:51,  1.03s/it]
score/teacher_prompt:  80%|████████  | 1648/2048 [26:16<06:56,  1.04s/it]
score/teacher_prompt:  81%|████████  | 1649/2048 [26:18<07:12,  1.08s/it]
score/teacher_prompt:  81%|████████  | 1650/2048 [26:19<06:48,  1.03s/it]
score/teacher_prompt:  81%|████████  | 1651/2048 [26:20<06:50,  1.03s/it]
score/teacher_prompt:  81%|████████  | 1652/2048 [26:21<07:06,  1.08s/it]
score/teacher_prompt:  81%|████████  | 1653/2048 [26:21<05:58,  1.10it/s]
score/teacher_prompt:  81%|████████  | 1654/2048 [26:22<06:27,  1.02it/s]
score/teacher_prompt:  81%|████████  | 1655/2048 [26:24<06:46,  1.04s/it]
score/teacher_prompt:  81%|████████  | 1656/2048 [26:25<07:01,  1.07s/it]
score/teacher_prompt:  81%|████████  | 1657/2048 [26:26<07:11,  1.10s/it]
score/teacher_prompt:  81%|████████  | 1658/2048 [26:27<06:20,  1.03it/s]
score/teacher_prompt:  81%|████████  | 1659/2048 [26:28<06:37,  1.02s/it]
score/teacher_prompt:  81%|████████  | 1660/2048 [26:29<06:49,  1.05s/it]
score/teacher_prompt:  81%|████████  | 1661/2048 [26:29<05:57,  1.08it/s]
score/teacher_prompt:  81%|████████  | 1662/2048 [26:30<05:02,  1.28it/s]
score/teacher_prompt:  81%|████████  | 1663/2048 [26:31<05:44,  1.12it/s]
score/teacher_prompt:  81%|████████▏ | 1664/2048 [26:31<04:50,  1.32it/s]
score/teacher_prompt:  81%|████████▏ | 1665/2048 [26:33<05:34,  1.14it/s]
score/teacher_prompt:  81%|████████▏ | 1666/2048 [26:33<04:42,  1.35it/s]
score/teacher_prompt:  81%|████████▏ | 1667/2048 [26:34<05:31,  1.15it/s]
score/teacher_prompt:  81%|████████▏ | 1668/2048 [26:35<05:33,  1.14it/s]
score/teacher_prompt:  81%|████████▏ | 1669/2048 [26:35<04:30,  1.40it/s]
score/teacher_prompt:  82%|████████▏ | 1670/2048 [26:37<05:24,  1.16it/s]
score/teacher_prompt:  82%|████████▏ | 1671/2048 [26:38<05:59,  1.05it/s]
score/teacher_prompt:  82%|████████▏ | 1672/2048 [26:38<05:10,  1.21it/s]
score/teacher_prompt:  82%|████████▏ | 1673/2048 [26:39<05:25,  1.15it/s]
score/teacher_prompt:  82%|████████▏ | 1674/2048 [26:41<06:01,  1.03it/s]
score/teacher_prompt:  82%|████████▏ | 1675/2048 [26:42<06:20,  1.02s/it]
score/teacher_prompt:  82%|████████▏ | 1676/2048 [26:43<06:07,  1.01it/s]
score/teacher_prompt:  82%|████████▏ | 1677/2048 [26:44<06:20,  1.03s/it]
score/teacher_prompt:  82%|████████▏ | 1678/2048 [26:44<05:15,  1.17it/s]
score/teacher_prompt:  82%|████████▏ | 1679/2048 [26:45<05:46,  1.06it/s]
score/teacher_prompt:  82%|████████▏ | 1680/2048 [26:47<06:16,  1.02s/it]
score/teacher_prompt:  82%|████████▏ | 1681/2048 [26:48<06:31,  1.07s/it]
score/teacher_prompt:  82%|████████▏ | 1682/2048 [26:49<06:22,  1.05s/it]
score/teacher_prompt:  82%|████████▏ | 1683/2048 [26:50<06:37,  1.09s/it]
score/teacher_prompt:  82%|████████▏ | 1684/2048 [26:51<06:44,  1.11s/it]
score/teacher_prompt:  82%|████████▏ | 1685/2048 [26:52<05:47,  1.04it/s]
score/teacher_prompt:  82%|████████▏ | 1686/2048 [26:52<05:03,  1.19it/s]
score/teacher_prompt:  82%|████████▏ | 1687/2048 [26:53<05:40,  1.06it/s]
score/teacher_prompt:  82%|████████▏ | 1688/2048 [26:54<05:11,  1.16it/s]
score/teacher_prompt:  82%|████████▏ | 1689/2048 [26:54<04:17,  1.40it/s]
score/teacher_prompt:  83%|████████▎ | 1690/2048 [26:56<04:56,  1.21it/s]
score/teacher_prompt:  83%|████████▎ | 1691/2048 [26:56<04:38,  1.28it/s]
score/teacher_prompt:  83%|████████▎ | 1692/2048 [26:57<04:09,  1.43it/s]
score/teacher_prompt:  83%|████████▎ | 1693/2048 [26:58<04:55,  1.20it/s]
score/teacher_prompt:  83%|████████▎ | 1694/2048 [26:59<04:53,  1.21it/s]
score/teacher_prompt:  83%|████████▎ | 1695/2048 [27:00<05:32,  1.06it/s]
score/teacher_prompt:  83%|████████▎ | 1696/2048 [27:01<05:53,  1.01s/it]
score/teacher_prompt:  83%|████████▎ | 1697/2048 [27:02<05:25,  1.08it/s]
score/teacher_prompt:  83%|████████▎ | 1698/2048 [27:03<05:51,  1.00s/it]
score/teacher_prompt:  83%|████████▎ | 1699/2048 [27:04<05:06,  1.14it/s]
score/teacher_prompt:  83%|████████▎ | 1700/2048 [27:05<05:33,  1.04it/s]
score/teacher_prompt:  83%|████████▎ | 1701/2048 [27:05<04:24,  1.31it/s]
score/teacher_prompt:  83%|████████▎ | 1702/2048 [27:06<04:59,  1.15it/s]
score/teacher_prompt:  83%|████████▎ | 1703/2048 [27:07<05:30,  1.04it/s]
score/teacher_prompt:  83%|████████▎ | 1704/2048 [27:08<05:01,  1.14it/s]
score/teacher_prompt:  83%|████████▎ | 1705/2048 [27:09<05:24,  1.06it/s]
score/teacher_prompt:  83%|████████▎ | 1706/2048 [27:10<05:38,  1.01it/s]
score/teacher_prompt:  83%|████████▎ | 1707/2048 [27:11<05:49,  1.02s/it]
score/teacher_prompt:  83%|████████▎ | 1708/2048 [27:12<04:58,  1.14it/s]
score/teacher_prompt:  83%|████████▎ | 1709/2048 [27:12<04:22,  1.29it/s]
score/teacher_prompt:  83%|████████▎ | 1710/2048 [27:13<04:02,  1.39it/s]
score/teacher_prompt:  84%|████████▎ | 1711/2048 [27:14<04:47,  1.17it/s]
score/teacher_prompt:  84%|████████▎ | 1712/2048 [27:15<05:16,  1.06it/s]
score/teacher_prompt:  84%|████████▎ | 1713/2048 [27:16<05:37,  1.01s/it]
score/teacher_prompt:  84%|████████▎ | 1714/2048 [27:17<04:31,  1.23it/s]
score/teacher_prompt:  84%|████████▎ | 1715/2048 [27:18<04:40,  1.19it/s]
score/teacher_prompt:  84%|████████▍ | 1716/2048 [27:19<05:12,  1.06it/s]
score/teacher_prompt:  84%|████████▍ | 1717/2048 [27:20<05:35,  1.01s/it]
score/teacher_prompt:  84%|████████▍ | 1718/2048 [27:21<05:49,  1.06s/it]
score/teacher_prompt:  84%|████████▍ | 1719/2048 [27:22<04:50,  1.13it/s]
score/teacher_prompt:  84%|████████▍ | 1720/2048 [27:23<05:17,  1.03it/s]
score/teacher_prompt:  84%|████████▍ | 1721/2048 [27:24<05:30,  1.01s/it]
score/teacher_prompt:  84%|████████▍ | 1722/2048 [27:25<05:28,  1.01s/it]
score/teacher_prompt:  84%|████████▍ | 1723/2048 [27:26<04:45,  1.14it/s]
score/teacher_prompt:  84%|████████▍ | 1724/2048 [27:27<05:08,  1.05it/s]
score/teacher_prompt:  84%|████████▍ | 1725/2048 [27:28<05:25,  1.01s/it]
score/teacher_prompt:  84%|████████▍ | 1726/2048 [27:29<05:39,  1.05s/it]
score/teacher_prompt:  84%|████████▍ | 1727/2048 [27:30<05:03,  1.06it/s]
score/teacher_prompt:  84%|████████▍ | 1728/2048 [27:30<04:31,  1.18it/s]
score/teacher_prompt:  84%|████████▍ | 1729/2048 [27:31<03:52,  1.37it/s]
score/teacher_prompt:  84%|████████▍ | 1730/2048 [27:32<04:28,  1.18it/s]
score/teacher_prompt:  85%|████████▍ | 1731/2048 [27:33<04:52,  1.09it/s]
score/teacher_prompt:  85%|████████▍ | 1732/2048 [27:34<05:12,  1.01it/s]
score/teacher_prompt:  85%|████████▍ | 1733/2048 [27:34<04:10,  1.26it/s]
score/teacher_prompt:  85%|████████▍ | 1734/2048 [27:36<04:41,  1.12it/s]
score/teacher_prompt:  85%|████████▍ | 1735/2048 [27:36<03:48,  1.37it/s]
score/teacher_prompt:  85%|████████▍ | 1736/2048 [27:37<03:56,  1.32it/s]
score/teacher_prompt:  85%|████████▍ | 1737/2048 [27:38<04:00,  1.29it/s]
score/teacher_prompt:  85%|████████▍ | 1738/2048 [27:39<04:38,  1.11it/s]
score/teacher_prompt:  85%|████████▍ | 1739/2048 [27:40<04:59,  1.03it/s]
score/teacher_prompt:  85%|████████▍ | 1740/2048 [27:41<05:09,  1.01s/it]
score/teacher_prompt:  85%|████████▌ | 1741/2048 [27:42<04:37,  1.11it/s]
score/teacher_prompt:  85%|████████▌ | 1742/2048 [27:43<04:50,  1.05it/s]
score/teacher_prompt:  85%|████████▌ | 1743/2048 [27:43<04:10,  1.22it/s]
score/teacher_prompt:  85%|████████▌ | 1744/2048 [27:44<04:28,  1.13it/s]
score/teacher_prompt:  85%|████████▌ | 1745/2048 [27:45<04:22,  1.15it/s]
score/teacher_prompt:  85%|████████▌ | 1746/2048 [27:46<04:31,  1.11it/s]
score/teacher_prompt:  85%|████████▌ | 1747/2048 [27:47<04:30,  1.11it/s]
score/teacher_prompt:  85%|████████▌ | 1748/2048 [27:48<04:21,  1.15it/s]
score/teacher_prompt:  85%|████████▌ | 1749/2048 [27:49<04:45,  1.05it/s]
score/teacher_prompt:  85%|████████▌ | 1750/2048 [27:50<04:27,  1.12it/s]
score/teacher_prompt:  85%|████████▌ | 1751/2048 [27:51<04:42,  1.05it/s]
score/teacher_prompt:  86%|████████▌ | 1752/2048 [27:52<05:00,  1.02s/it]
score/teacher_prompt:  86%|████████▌ | 1753/2048 [27:53<04:55,  1.00s/it]
score/teacher_prompt:  86%|████████▌ | 1754/2048 [27:53<04:09,  1.18it/s]
score/teacher_prompt:  86%|████████▌ | 1755/2048 [27:54<04:28,  1.09it/s]
score/teacher_prompt:  86%|████████▌ | 1756/2048 [27:56<04:48,  1.01it/s]
score/teacher_prompt:  86%|████████▌ | 1757/2048 [27:57<05:03,  1.04s/it]
score/teacher_prompt:  86%|████████▌ | 1758/2048 [27:58<05:13,  1.08s/it]
score/teacher_prompt:  86%|████████▌ | 1759/2048 [27:59<04:41,  1.03it/s]
score/teacher_prompt:  86%|████████▌ | 1760/2048 [27:59<03:56,  1.22it/s]
score/teacher_prompt:  86%|████████▌ | 1761/2048 [28:00<04:27,  1.07it/s]
score/teacher_prompt:  86%|████████▌ | 1762/2048 [28:01<03:46,  1.26it/s]
score/teacher_prompt:  86%|████████▌ | 1763/2048 [28:02<04:17,  1.11it/s]
score/teacher_prompt:  86%|████████▌ | 1764/2048 [28:03<04:27,  1.06it/s]
score/teacher_prompt:  86%|████████▌ | 1765/2048 [28:04<04:16,  1.10it/s]
score/teacher_prompt:  86%|████████▌ | 1766/2048 [28:05<04:31,  1.04it/s]
score/teacher_prompt:  86%|████████▋ | 1767/2048 [28:06<04:35,  1.02it/s]
score/teacher_prompt:  86%|████████▋ | 1768/2048 [28:07<04:50,  1.04s/it]
score/teacher_prompt:  86%|████████▋ | 1769/2048 [28:08<04:33,  1.02it/s]
score/teacher_prompt:  86%|████████▋ | 1770/2048 [28:08<03:58,  1.17it/s]
score/teacher_prompt:  86%|████████▋ | 1771/2048 [28:10<04:17,  1.08it/s]
score/teacher_prompt:  87%|████████▋ | 1772/2048 [28:11<04:34,  1.01it/s]
score/teacher_prompt:  87%|████████▋ | 1773/2048 [28:12<04:48,  1.05s/it]
score/teacher_prompt:  87%|████████▋ | 1774/2048 [28:13<04:54,  1.08s/it]
score/teacher_prompt:  87%|████████▋ | 1775/2048 [28:14<04:59,  1.10s/it]
score/teacher_prompt:  87%|████████▋ | 1776/2048 [28:15<04:38,  1.02s/it]
score/teacher_prompt:  87%|████████▋ | 1777/2048 [28:15<03:48,  1.19it/s]
score/teacher_prompt:  87%|████████▋ | 1778/2048 [28:16<03:40,  1.22it/s]
score/teacher_prompt:  87%|████████▋ | 1779/2048 [28:17<04:07,  1.09it/s]
score/teacher_prompt:  87%|████████▋ | 1780/2048 [28:18<04:21,  1.03it/s]
score/teacher_prompt:  87%|████████▋ | 1781/2048 [28:20<04:30,  1.01s/it]
score/teacher_prompt:  87%|████████▋ | 1782/2048 [28:21<04:40,  1.06s/it]
score/teacher_prompt:  87%|████████▋ | 1783/2048 [28:22<04:19,  1.02it/s]
score/teacher_prompt:  87%|████████▋ | 1784/2048 [28:23<04:34,  1.04s/it]
score/teacher_prompt:  87%|████████▋ | 1785/2048 [28:24<04:46,  1.09s/it]
score/teacher_prompt:  87%|████████▋ | 1786/2048 [28:25<04:45,  1.09s/it]
score/teacher_prompt:  87%|████████▋ | 1787/2048 [28:26<04:51,  1.12s/it]
score/teacher_prompt:  87%|████████▋ | 1788/2048 [28:27<04:50,  1.12s/it]
score/teacher_prompt:  87%|████████▋ | 1789/2048 [28:29<04:59,  1.16s/it]
score/teacher_prompt:  87%|████████▋ | 1790/2048 [28:30<04:57,  1.15s/it]
score/teacher_prompt:  87%|████████▋ | 1791/2048 [28:31<04:53,  1.14s/it]
score/teacher_prompt:  88%|████████▊ | 1792/2048 [28:32<04:58,  1.17s/it]
score/teacher_prompt:  88%|████████▊ | 1793/2048 [28:33<04:57,  1.17s/it]
score/teacher_prompt:  88%|████████▊ | 1794/2048 [28:34<04:20,  1.03s/it]
score/teacher_prompt:  88%|████████▊ | 1795/2048 [28:35<03:50,  1.10it/s]
score/teacher_prompt:  88%|████████▊ | 1796/2048 [28:36<04:11,  1.00it/s]
score/teacher_prompt:  88%|████████▊ | 1797/2048 [28:36<03:41,  1.14it/s]
score/teacher_prompt:  88%|████████▊ | 1798/2048 [28:37<04:00,  1.04it/s]
score/teacher_prompt:  88%|████████▊ | 1799/2048 [28:38<03:48,  1.09it/s]
score/teacher_prompt:  88%|████████▊ | 1800/2048 [28:39<04:07,  1.00it/s]
score/teacher_prompt:  88%|████████▊ | 1801/2048 [28:40<03:23,  1.21it/s]
score/teacher_prompt:  88%|████████▊ | 1802/2048 [28:41<03:49,  1.07it/s]
score/teacher_prompt:  88%|████████▊ | 1803/2048 [28:42<03:49,  1.07it/s]
score/teacher_prompt:  88%|████████▊ | 1804/2048 [28:43<03:18,  1.23it/s]
score/teacher_prompt:  88%|████████▊ | 1805/2048 [28:44<03:40,  1.10it/s]
score/teacher_prompt:  88%|████████▊ | 1806/2048 [28:45<03:57,  1.02it/s]
score/teacher_prompt:  88%|████████▊ | 1807/2048 [28:45<03:26,  1.16it/s]
score/teacher_prompt:  88%|████████▊ | 1808/2048 [28:47<03:47,  1.06it/s]
score/teacher_prompt:  88%|████████▊ | 1809/2048 [28:48<04:00,  1.00s/it]
score/teacher_prompt:  88%|████████▊ | 1810/2048 [28:49<03:52,  1.02it/s]
score/teacher_prompt:  88%|████████▊ | 1811/2048 [28:49<03:45,  1.05it/s]
score/teacher_prompt:  88%|████████▊ | 1812/2048 [28:51<03:58,  1.01s/it]
score/teacher_prompt:  89%|████████▊ | 1813/2048 [28:52<04:03,  1.04s/it]
score/teacher_prompt:  89%|████████▊ | 1814/2048 [28:53<04:11,  1.07s/it]
score/teacher_prompt:  89%|████████▊ | 1815/2048 [28:54<04:18,  1.11s/it]
score/teacher_prompt:  89%|████████▊ | 1816/2048 [28:55<04:22,  1.13s/it]
score/teacher_prompt:  89%|████████▊ | 1817/2048 [28:56<04:22,  1.14s/it]
score/teacher_prompt:  89%|████████▉ | 1818/2048 [28:58<04:19,  1.13s/it]
score/teacher_prompt:  89%|████████▉ | 1819/2048 [28:58<03:38,  1.05it/s]
score/teacher_prompt:  89%|████████▉ | 1820/2048 [28:59<03:51,  1.02s/it]
score/teacher_prompt:  89%|████████▉ | 1821/2048 [29:00<03:32,  1.07it/s]
score/teacher_prompt:  89%|████████▉ | 1822/2048 [29:00<02:59,  1.26it/s]
score/teacher_prompt:  89%|████████▉ | 1823/2048 [29:01<02:33,  1.46it/s]
score/teacher_prompt:  89%|████████▉ | 1824/2048 [29:02<03:06,  1.20it/s]
score/teacher_prompt:  89%|████████▉ | 1825/2048 [29:03<02:57,  1.26it/s]
score/teacher_prompt:  89%|████████▉ | 1826/2048 [29:03<02:39,  1.39it/s]
score/teacher_prompt:  89%|████████▉ | 1827/2048 [29:04<03:02,  1.21it/s]
score/teacher_prompt:  89%|████████▉ | 1828/2048 [29:06<03:23,  1.08it/s]
score/teacher_prompt:  89%|████████▉ | 1829/2048 [29:06<03:08,  1.16it/s]
score/teacher_prompt:  89%|████████▉ | 1830/2048 [29:07<03:26,  1.05it/s]
score/teacher_prompt:  89%|████████▉ | 1831/2048 [29:09<03:36,  1.00it/s]
score/teacher_prompt:  89%|████████▉ | 1832/2048 [29:10<03:47,  1.05s/it]
score/teacher_prompt:  90%|████████▉ | 1833/2048 [29:11<03:52,  1.08s/it]
score/teacher_prompt:  90%|████████▉ | 1834/2048 [29:12<03:56,  1.11s/it]
score/teacher_prompt:  90%|████████▉ | 1835/2048 [29:13<03:58,  1.12s/it]
score/teacher_prompt:  90%|████████▉ | 1836/2048 [29:14<03:59,  1.13s/it]
score/teacher_prompt:  90%|████████▉ | 1837/2048 [29:15<03:10,  1.11it/s]
score/teacher_prompt:  90%|████████▉ | 1838/2048 [29:15<02:37,  1.33it/s]
score/teacher_prompt:  90%|████████▉ | 1839/2048 [29:16<03:03,  1.14it/s]
score/teacher_prompt:  90%|████████▉ | 1840/2048 [29:17<03:15,  1.06it/s]
score/teacher_prompt:  90%|████████▉ | 1841/2048 [29:18<03:24,  1.01it/s]
score/teacher_prompt:  90%|████████▉ | 1842/2048 [29:19<02:59,  1.15it/s]
score/teacher_prompt:  90%|████████▉ | 1843/2048 [29:20<03:18,  1.03it/s]
score/teacher_prompt:  90%|█████████ | 1844/2048 [29:21<03:29,  1.03s/it]
score/teacher_prompt:  90%|█████████ | 1845/2048 [29:23<03:36,  1.07s/it]
score/teacher_prompt:  90%|█████████ | 1846/2048 [29:24<03:39,  1.08s/it]
score/teacher_prompt:  90%|█████████ | 1847/2048 [29:25<03:39,  1.09s/it]
score/teacher_prompt:  90%|█████████ | 1848/2048 [29:26<03:43,  1.12s/it]
score/teacher_prompt:  90%|█████████ | 1849/2048 [29:27<03:24,  1.03s/it]
score/teacher_prompt:  90%|█████████ | 1850/2048 [29:27<03:02,  1.08it/s]
score/teacher_prompt:  90%|█████████ | 1851/2048 [29:29<03:16,  1.00it/s]
score/teacher_prompt:  90%|█████████ | 1852/2048 [29:29<02:47,  1.17it/s]
score/teacher_prompt:  90%|█████████ | 1853/2048 [29:30<03:05,  1.05it/s]
score/teacher_prompt:  91%|█████████ | 1854/2048 [29:31<02:46,  1.17it/s]
score/teacher_prompt:  91%|█████████ | 1855/2048 [29:32<02:40,  1.20it/s]
score/teacher_prompt:  91%|█████████ | 1856/2048 [29:33<02:59,  1.07it/s]
score/teacher_prompt:  91%|█████████ | 1857/2048 [29:34<03:11,  1.00s/it]
score/teacher_prompt:  91%|█████████ | 1858/2048 [29:35<03:22,  1.06s/it]
score/teacher_prompt:  91%|█████████ | 1859/2048 [29:36<03:26,  1.09s/it]
